,0
159,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":4,""damagePerMinute"":688.0909872994201,""damageTakenOnTeamPercentage"":0.160682815990'"
160,"b'60058,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""early'"
161,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":535.0958251953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
162,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
163,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
164,"b'mTakedown"":3,""gameLength"":1348.5589932,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.4777632816946,""hadOpenNe'"
165,"b'xus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
166,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killPartic'"
167,"b'ipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLa'"
168,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
169,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
170,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
171,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressive'"
172,"b'Flash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
173,"b'ctGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
174,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":97,""skillshotsHit"":14,""snowballs'"
175,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
176,"b'5,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
177,"b'nsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29013857952811'"
178,"b'917,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turr'"
179,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
180,"b'neOpponent"":-0.2565353512763977,""visionScorePerMinute"":1.2776566298753014,""wardTakedowns"":15,""wardTakedownsBefore20M"":13,""wardsG'"
181,"b'uarded"":0},""champExperience"":8208,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1'"
182,"b'7,""consumablesPurchased"":8,""damageDealtToBuildings"":1080,""damageDealtToObjectives"":1080,""damageDealtToTurrets"":1080,""damageSelfM'"
183,"b'itigated"":6389,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
184,"b'""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKi'"
185,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":9518,""goldSpent"":9150,""hol'"
186,"b'dPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":1043,""'"
187,"b'item2"":6672,""item3"":3006,""item4"":1042,""item5"":1055,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",'"
188,"b'""largestCriticalStrike"":354,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":648,""magicDamageDealt"":9464,""m'"
189,"b'agicDamageDealtToChampions"":5369,""magicDamageTaken"":10089,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
190,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":4,""pentaKills"":0,""perk'"
191,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""'"
192,"b'var1"":69,""var2"":6,""var3"":0},{""perk"":8009,""var1"":1344,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":10,""var3"":0},{""perk"":8017,'"
193,"b'""var1"":748,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""'"
194,"b'perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":80764,""physicalDamageDealtToChampions"":9935,""physi'"
195,"b'calDamageTaken"":7356,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
196,"b':0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""qu'"
197,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":16,""spe'"
198,"b'll3Casts"":34,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summone'"
199,"b'rId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":578,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""te'"
200,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1348,""totalAllyJungleMinionsKill'"
201,"b'ed"":0,""totalDamageDealt"":90401,""totalDamageDealtToChampions"":15465,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18144,""'"
202,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":2615,""totalHealsOnTeammates"":535,""totalMinionsKilled"":186,""totalTimeCCDealt"":14,""to'"
203,"b'talTimeSpentDead"":186,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":173,""trueDamageDealtToChampions"":160,""trueDamageTak'"
204,"b'en"":698,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWards'"
205,"b'BoughtInGame"":4,""wardsKilled"":15,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baron'"
206,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJu'"
207,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuest'"
208,"b'InTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7770051822602017,""controlWardsPlaced"":5,""damagePerMinute"":312.5915417058'"
209,"b'1155,""damageTakenOnTeamPercentage"":0.15748663586743142,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWin'"
210,"b'dow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
211,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
212,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSuppor'"
213,"b'tQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1348.5589932,""getTakedownsInAllLane'"
214,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":295.56629409186087,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAl'"
215,"b'ly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
216,"b'DestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6470588235294118,""killedChampTookFullTe'"
217,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
218,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""l'"
219,"b'aneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
220,"b't"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
221,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutes'"
222,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
223,"b'10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
224,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":124,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""s'"
225,"b'oloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0'"
226,"b',""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedow'"
227,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13180650169388639,""teamElderDragonKills"":'"
228,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
229,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.279660344123'"
230,"b'84033,""visionScorePerMinute"":2.0221812539853397,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience""'"
231,"b':6247,""champLevel"":10,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":'"
232,"b'9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7852,""dangerPings"":0,""de'"
233,"b'aths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVision'"
234,"b'Pings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
235,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6643,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""UT'"
236,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":2055,""item3"":3023,""item4"":'"
237,"b'3801,""item5"":3117,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larges'"
238,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":657,""magicDamageDealt"":8402,""magicDamageDealtToChampions"":4611,""m'"
239,"b'agicDamageTaken"":12103,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
240,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
241,"b'x"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2"":1041,""var3"":0},{""per'"
242,"b'k"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
243,"b'300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":359,""var2"":0,""var3"":0},{""perk"":8242,""var1"":91,""var2"":0,""var3"":0'"
244,"b'}],""style"":8400}]},""physicalDamageDealt"":4776,""physicalDamageDealtToChampions"":1905,""physicalDamageTaken"":5279,""placement"":0,""pl'"
245,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puu'"
246,"b'id"":""nkbIVz80m2yg_kuUao5LRCgretnuRifEiIh-FzxlG9sKZ_3va-QHJmWhta6TIJy-ktFVJg8QSiV6aA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
247,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":25,""spell3Casts"":26,""spell4Casts"":7,""subteamP'"
248,"b'lacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""9vkJi4K4QmwYZitygJV6rXBhuVhBw9'"
249,"b'pyMxMcheSakdbU1ng"",""summonerLevel"":624,""summonerName"":""HLE \xeb\xb0\xa5\xec\x9d\xb4\xed\x8d\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
250,"b'UTILITY"",""timeCCingOthers"":33,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19520,""totalDamageDealtToCha'"
251,"b'mpions"":7025,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17783,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1265,""tot'"
252,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":145,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills""'"
253,"b':0,""trueDamageDealt"":6340,""trueDamageDealtToChampions"":508,""trueDamageTaken"":400,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
254,"b't"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":19,""win"":'"
255,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
256,"b'12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresho'"
257,"b'ld"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
258,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.293549983201432,""controlWardsPlaced"":2,""damagePerMinute"":827.7674234155261,""damageTakenO'"
259,"b'nTeamPercentage"":0.19033424939987653,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
260,"b'"":0,""dragonTakedowns"":0,""earliestBaron"":1274.2709201,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":415.759155'"
261,"b'2734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
262,"b'"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
263,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.71399,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1348.5589'"
264,"b'932,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":510.5872380746732,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
265,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
266,"b'royedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0'"
267,"b',""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
268,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Mi'"
269,"b'nutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDefic'"
270,"b'it"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
271,"b'iftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,'"
272,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExp'"
273,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKi'"
274,"b'lls"":1,""shortestTimeToAceFromFirstTakedown"":15.0605043999999,""skillshotsDodged"":1,""skillshotsHit"":18,""snowballsHit"":0,""soloBaron'"
275,"b'Kills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
276,"b'tTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
277,"b'3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20009393008751228,""teamElderDra'"
278,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftH'"
279,"b'erald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.260'"
280,"b'1041793823242,""visionScorePerMinute"":1.0516308110325392,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExp'"
281,"b'erience"":13711,""champLevel"":15,""championId"":10,""championName"":""Kayle"",""championTransform"":0,""commandPings"":0,""consumablesPurchas'"
282,"b'ed"":4,""damageDealtToBuildings"":1862,""damageDealtToObjectives"":13601,""damageDealtToTurrets"":1862,""damageSelfMitigated"":12764,""dan'"
283,"b'gerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
284,"b':1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
285,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":11475,""goldSpent"":11425,""holdPings"":0,""indiv'"
286,"b'idualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3085,""item2"":6672,""item3""'"
287,"b':2055,""item4"":4633,""item5"":3006,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike'"
288,"b'"":260,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":643,""magicDamageDealt"":47923,""magicDamageDealtToCham'"
289,"b'pions"":7992,""magicDamageTaken"":2850,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
290,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
291,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1857,""var2"":1404'"
292,"b',""var3"":0},{""perk"":9101,""var1"":2062,""var2"":2375,""var3"":0},{""perk"":9104,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":695,""var'"
293,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":42,""var2"":0,""var3"":0},{""perk"":8473,""va'"
294,"b'r1"":601,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":65030,""physicalDamageDealtToChampions"":9063,""physicalDamageTak'"
295,"b'en"":12004,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
296,"b'Icon"":5764,""pushPings"":0,""puuid"":""KN60u2YS8djvjHjzdxyUy6tT1TEmDgkYQsP_F6raFN0VpKPGeqsNmKoUtfgLtGsq9rbc-0onmlh7xg"",""quadraKills"":'"
297,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":31,""spell3Casts"":73,'"
298,"b'""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Rlk96_'"
299,"b'qdWIHLP062NjZnul-hH8ZIqfy8heENYZ-VejYXP8Y"",""summonerLevel"":499,""summonerName"":""\xec\x9a\xb0\xec\x9c\xa0\xec\x97\x86\xeb\x8a\x94\xec\x8b\x9c\xeb\xa6\xac\xec\x96\xbc"",""teamEarlySurrendered"":fal'"
300,"b'se,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
301,"b'19565,""totalDamageDealtToChampions"":18604,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14854,""totalEnemyJungleMinionsKi'"
302,"b'lled"":8,""totalHeal"":5827,""totalHealsOnTeammates"":415,""totalMinionsKilled"":174,""totalTimeCCDealt"":169,""totalTimeSpentDead"":27,""to'"
303,"b'talUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":6611,""trueDamageDealtToChampions"":1549,""trueDamageTaken"":0,""turretKills"":1,""'"
304,"b'turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKil'"
305,"b'led"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
306,"b'ountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":653,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""bar'"
307,"b'onBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""comple'"
308,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8183988002490895,""controlWardsPlaced"":4,""damagePerMinute"":'"
309,"b'1193.32933013286,""damageTakenOnTeamPercentage"":0.27339172650153926,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillS'"
310,"b'hotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1274.2709201,""earliestDragonTakedown"":368.3490748,""earlyLa'"
311,"b'ningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
312,"b'ChampionImmobilizations"":9,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
313,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.71399,""flawles'"
314,"b'sAces"":0,""fullTeamTakedown"":1,""gameLength"":1348.5589932,""goldPerMinute"":534.4322652061493,""hadOpenNexus"":0,""highestChampionDamag'"
315,"b'e"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""jungl'"
316,"b'erKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHidden'"
317,"b'WithAlly"":2,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":1,""kil'"
318,"b'lsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
319,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendar'"
