,0
321,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
322,"b'ills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,'"
323,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
324,"b'leCrabKills"":4,""skillshotsDodged"":6,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""'"
325,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGaining'"
326,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
327,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20394430498643187,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
328,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
329,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3096482753753662,""visionScorePerMinute"":0.82254829'"
330,"b'08206324,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":7762,""champLevel"":11,""championId"":120,'"
331,"b'""championName"":""Hecarim"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":128,""damageDea'"
332,"b'ltToObjectives"":14883,""damageDealtToTurrets"":128,""damageSelfMitigated"":12038,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,'"
333,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":fals'"
334,"b'e,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
335,"b'true,""getBackPings"":14,""goldEarned"":8193,""goldSpent"":7675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
336,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3004,""item1"":6691,""item2"":2055,""item3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPu'"
337,"b'rchased"":21,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""'"
338,"b'longestTimeSpentLiving"":435,""magicDamageDealt"":7808,""magicDamageDealtToChampions"":752,""magicDamageTaken"":6296,""needVisionPings"":'"
339,"b'0,""neutralMinionsKilled"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
340,"b'nMyWayPings"":7,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
341,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk'"
342,"b'"":8234,""var1"":9160,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""select'"
343,"b'ions"":[{""perk"":8138,""var1"":7,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":'"
344,"b'105197,""physicalDamageDealtToChampions"":5895,""physicalDamageTaken"":14388,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
345,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziG'"
346,"b'Gc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
347,"b'ghtInGame"":0,""spell1Casts"":238,""spell2Casts"":51,""spell3Casts"":47,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":11,""summo'"
348,"b'ner1Id"":11,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":703'"
349,"b',""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11'"
350,"b',""timePlayed"":1233,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":138366,""totalDamageDealtToChampions"":6923,""totalDamageSh'"
351,"b'ieldedOnTeammates"":0,""totalDamageTaken"":21177,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":11038,""totalHealsOnTeammates"":0,""tot'"
352,"b'alMinionsKilled"":20,""totalTimeCCDealt"":129,""totalTimeSpentDead"":135,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25360'"
353,"b',""trueDamageDealtToChampions"":276,""trueDamageTaken"":492,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""vis'"
354,"b'ionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""as'"
355,"b'sistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
356,"b'ilityUses"":209,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
357,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.39284668973050846,""control'"
358,"b'WardsPlaced"":2,""damagePerMinute"":313.7400943210226,""damageTakenOnTeamPercentage"":0.16762613351276875,""dancedWithRiftHerald"":0,""d'"
359,"b'eathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
360,"b'fectiveHealAndShielding"":124.5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,'"
361,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
362,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":684.4059576,""flawlessAces"":0,""fullTeamTakedown'"
363,"b'"":0,""gameLength"":1233.5752075,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":298.5470461273031,""hadOpenNexus"":0,""i'"
364,"b'mmobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
365,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.33'"
366,"b'33333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
367,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
368,"b'ill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
369,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
370,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
371,"b'icItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
372,"b'0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
373,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""sno'"
374,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
375,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
376,"b'kedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.190007261'"
377,"b'50774078,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,'"
378,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
379,"b'ageLaneOpponent"":0.27064049243927,""visionScorePerMinute"":0.7431636987595737,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsG'"
380,"b'uarded"":1},""champExperience"":9055,""champLevel"":12,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":'"
381,"b'2,""consumablesPurchased"":4,""damageDealtToBuildings"":1606,""damageDealtToObjectives"":1606,""damageDealtToTurrets"":1606,""damageSelfM'"
382,"b'itigated"":16004,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
383,"b',""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
384,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6138,""goldSpent"":5800,""h'"
385,"b'oldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6665'"
386,"b',""item2"":3047,""item3"":1028,""item4"":1028,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""'"
387,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":649,""magicDamageDealt"":588,""magic'"
388,"b'DamageDealtToChampions"":588,""magicDamageTaken"":4890,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""n'"
389,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""s'"
390,"b'tatPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":'"
391,"b'557,""var2"":331,""var3"":0},{""perk"":8446,""var1"":1102,""var2"":0,""var3"":0},{""perk"":8429,""var1"":41,""var2"":12,""var3"":11},{""perk"":8451,""v'"
392,"b'ar1"":169,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""pe'"
393,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":62461,""physicalDamageDealtToChampions"":5346,""physica'"
394,"b'lDamageTaken"":8506,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
395,"b',""profileIcon"":1387,""pushPings"":0,""puuid"":""4GvMQ5nuVCfoGjiHWDfYug2F81M-WXFJJFj54eDTRyQ17mbKUixWuPolK2OUMPLhpPtmxFQTWejwpA"",""quad'"
396,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":23,""spell'"
397,"b'3Casts"":48,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summoner'"
398,"b'Id"":""TJKuvJVcaqE9npjYZDR3_VfZToAeQsIxfdYIULa5tW5Tm7Q"",""summonerLevel"":935,""summonerName"":""Pevp"",""teamEarlySurrendered"":false,""te'"
399,"b'amId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1233,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":653'"
400,"b'29,""totalDamageDealtToChampions"":6450,""totalDamageShieldedOnTeammates"":124,""totalDamageTaken"":13869,""totalEnemyJungleMinionsKill'"
401,"b'ed"":0,""totalHeal"":915,""totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":309,""totalTimeSpentDead"":102,""totalU'"
402,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2280,""trueDamageDealtToChampions"":515,""trueDamageTaken"":472,""turretKills"":0,""tur'"
403,"b'retTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled'"
404,"b'"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
405,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":289,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
406,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
407,"b':1,""damagePerMinute"":302.6095042780357,""damageTakenOnTeamPercentage"":0.21035400351997618,""dancedWithRiftHerald"":0,""deathsByEnemy'"
408,"b'Champs"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
409,"b'ndShielding"":230,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMon'"
410,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
411,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":684.4059576,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
412,"b'"":1233.5752075,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.75102283234725,""hadOpenNexus"":0,""immobilizeAndKi'"
413,"b'llWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
414,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDam'"
415,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
416,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":112,""lane'"
417,"b'MinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
418,"b'2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
419,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
420,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosit'"
421,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
422,"b',""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":264,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
423,"b'laced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAf'"
424,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEn'"
425,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18326635407730799,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
426,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
427,"b'"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.01204526424407959,""visionScorePerMinute"":'"
428,"b'0.930989270050178,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7320,""champLevel"":11,""champio'"
429,"b'nId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDealtToBuildings"":1131,""d'"
430,"b'amageDealtToObjectives"":5482,""damageDealtToTurrets"":1131,""damageSelfMitigated"":6000,""dangerPings"":0,""deaths"":8,""detectorWardsPla'"
431,"b'ced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssis'"
432,"b't"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
433,"b'render"":true,""getBackPings"":2,""goldEarned"":6964,""goldSpent"":6975,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,'"
434,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":3087,""item2"":1038,""item3"":3133,""item4"":2031,""item5"":0,""item6"":336'"
435,"b'3,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":232,""largestKillingSpree"":0,""largestMu'"
436,"b'ltiKill"":1,""longestTimeSpentLiving"":520,""magicDamageDealt"":23939,""magicDamageDealtToChampions"":2321,""magicDamageTaken"":8819,""nee'"
437,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
438,"b'ssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
439,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":3,""var2"":0,""var3"":0},{""perk"":9101,""var1"":281,""var2"":222,""'"
440,"b'var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":165,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
441,"b'tyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
442,"b'lDamageDealt"":37462,""physicalDamageDealtToChampions"":3899,""physicalDamageTaken"":8295,""placement"":0,""playerAugment1"":0,""playerAug'"
443,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5744,""pushPings"":0,""puuid"":""4uw8O5QD7z03yAxk5ok'"
444,"b'u5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""'"
445,"b'sightWardsBoughtInGame"":0,""spell1Casts"":242,""spell2Casts"":22,""spell3Casts"":23,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Cas'"
446,"b'ts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8pm5XPw"",""summone'"
447,"b'rLevel"":637,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""ti'"
448,"b'mePlayed"":1233,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76092,""totalDamageDealtToChampions"":6221,""totalDamageShielded'"
449,"b'OnTeammates"":0,""totalDamageTaken"":17404,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2094,""totalHealsOnTeammates"":230,""totalMin'"
450,"b'ionsKilled"":147,""totalTimeCCDealt"":53,""totalTimeSpentDead"":177,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":14691,""tru'"
451,"b'eDamageDealtToChampions"":0,""trueDamageTaken"":289,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClea'"
452,"b'redPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMeP'"
453,"b'ings"":4,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
454,"b'es"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
455,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6653932828007165,""controlWardsPlac'"
456,"b'ed"":4,""damagePerMinute"":194.0772205866905,""damageTakenOnTeamPercentage"":0.1465175717605446,""dancedWithRiftHerald"":0,""deathsByEne'"
457,"b'myChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
458,"b'lAndShielding"":2029.726318359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1'"
459,"b'7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
460,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":684.4059576,""flawlessAces"":0,""fullTeamTakedo'"
461,"b'wn"":0,""gameLength"":1233.5752075,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":226.44011204572217,""hadOpenNexus"":0'"
462,"b',""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
463,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipat'"
464,"b'ion"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
465,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
466,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
467,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
468,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
469,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
470,"b'me"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
471,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":18,""snowballsHit"":'"
472,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
473,"b'akedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
474,"b'stXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1175370374147295,""t'"
475,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTak'"
476,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
477,"b'nent"":0.21999526023864746,""visionScorePerMinute"":2.939090721812747,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0'"
478,"b'},""champExperience"":4693,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":35,""consuma'"
479,"b'blesPurchased"":8,""damageDealtToBuildings"":131,""damageDealtToObjectives"":186,""damageDealtToTurrets"":131,""damageSelfMitigated"":952'"
480,"b'9,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
481,"b'Pings"":9,""enemyVisionPings"":8,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
482,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":4655,""goldSpent"":4225,""holdPings"":0,""i'"
