,0
160,"b'ists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":289,""ac'"
161,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
162,"b'olen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1254.7641078404572,""damageTakenOnTeamPercentage""'"
163,"b':0.1451068526789442,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTaked'"
164,"b'owns"":1,""earliestDragonTakedown"":1665.6389064,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
165,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNe'"
166,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
167,"b'tKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1895.5439144999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
168,"b'oldPerMinute"":547.6006368131547,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
169,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWi'"
170,"b'thAlly"":6,""killParticipation"":0.7317073170731707,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurr'"
171,"b'et"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpic'"
172,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage'"
173,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":58.599999994039536,""maxKillDeficit"":14,""maxLevelLeadLa'"
174,"b'neOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
175,"b'ltikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
176,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroE'"
177,"b'xplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
178,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":20.0769365000001,""skillshotsDodged"":94,""skillshotsHit"":31,""snowballsHit"":0,""soloBa'"
179,"b'ronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnF'"
180,"b'irstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
181,"b's"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.352548895124847,""teamElderD'"
182,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRif'"
183,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
184,"b'35022544860839844,""visionScorePerMinute"":1.1294213502295436,""wardTakedowns"":11,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cha'"
185,"b'mpExperience"":16598,""champLevel"":17,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":15,""consumables'"
186,"b'Purchased"":2,""damageDealtToBuildings"":4785,""damageDealtToObjectives"":11396,""damageDealtToTurrets"":4785,""damageSelfMitigated"":149'"
187,"b'18,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissin'"
188,"b'gPings"":16,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
189,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":31,""goldEarned"":17300,""goldSpent"":15030,""holdPings"":'"
190,"b'2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3036,""item1"":3046,""item2"":6'"
191,"b'672,""item3"":3155,""item4"":3006,""item5"":6675,""item6"":3363,""itemsPurchased"":31,""killingSprees"":2,""kills"":12,""lane"":""BOTTOM"",""larges'"
192,"b'tCriticalStrike"":528,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":484,""magicDamageDealt"":22566,""magicDa'"
193,"b'mageDealtToChampions"":9808,""magicDamageTaken"":6256,""needVisionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":0,""nexusLost"":0,""n'"
194,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":4,""pentaKills"":0,""perks"":{""s'"
195,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":'"
196,"b'118,""var2"":18,""var3"":0},{""perk"":9111,""var1"":1732,""var2"":600,""var3"":0},{""perk"":9103,""var1"":14,""var2"":50,""var3"":0},{""perk"":8017,""v'"
197,"b'ar1"":2262,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""p'"
198,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":218687,""physicalDamageDealtToChampions"":29443,""phys'"
199,"b'icalDamageTaken"":16939,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
200,"b'd"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""qu'"
201,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":53,""sp'"
202,"b'ell3Casts"":126,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summo'"
203,"b'nerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":317,""summonerName"":""\xeb\x82\xb4\xea\xb0\x80\xec\x9e\x98\xed\x95\xb4\xec\xa7\x88\xea\xb2\x8c"",""tea'"
204,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1895,""totalAllyJungleMinionsKille'"
205,"b'd"":13,""totalDamageDealt"":242356,""totalDamageDealtToChampions"":39641,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23403,'"
206,"b'""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6797,""totalHealsOnTeammates"":0,""totalMinionsKilled"":250,""totalTimeCCDealt"":64,""tot'"
207,"b'alTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1103,""trueDamageDealtToChampions"":388,""trueDamageTak'"
208,"b'en"":206,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWards'"
209,"b'BoughtInGame"":1,""wardsKilled"":11,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":16,""assists"":31,""baitPings"":0,""bar'"
210,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":227,""acesBefore15Minutes"":0,""allie'"
211,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQu'"
212,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7850939645956696,""controlWardsPlaced"":21,""damagePerMinute"":177.241724'"
213,"b'70299686,""damageTakenOnTeamPercentage"":0.16670688618989857,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSma'"
214,"b'llWindow"":20,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1665.6389064,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
215,"b'ctiveHealAndShielding"":1809.336669921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
216,"b'tions"":70,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
217,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamT'"
218,"b'akedown"":1,""gameLength"":1895.5439144999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.95331942400645,""hadO'"
219,"b'penNexus"":0,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
220,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":5,""killPart'"
221,"b'icipation"":0.7804878048780488,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
222,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEn'"
223,"b'emyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
224,"b'"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":14,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
225,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
226,"b'veFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
227,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
228,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirst'"
229,"b'Takedown"":20.0769365000001,""skillshotsDodged"":104,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWa'"
230,"b'rdsPlaced"":37,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":19,""takedownOnFirstTurret"":0,""takedowns"":32,""take'"
231,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""taked'"
232,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04979929998285301,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
233,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
234,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13272428512573242,""visionScorePe'"
235,"b'rMinute"":2.745231234189527,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11938,""champLevel"":1'"
236,"b'4,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":24,""damageDealtToBuildin'"
237,"b'gs"":40,""damageDealtToObjectives"":1126,""damageDealtToTurrets"":40,""damageSelfMitigated"":35639,""dangerPings"":0,""deaths"":12,""detecto'"
238,"b'rWardsPlaced"":21,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":11,""fir'"
239,"b'stBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
240,"b'meEndedInSurrender"":true,""getBackPings"":51,""goldEarned"":9286,""goldSpent"":8400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
241,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3190,""item1"":0,""item2"":3860,""item3"":8020,""item4"":3111,""item5"":10'"
242,"b'29,""item6"":3364,""itemsPurchased"":42,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
243,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":388,""magicDamageDealt"":9119,""magicDamageDealtToChampions"":3536,""magicDamageTaken'"
244,"b'"":9400,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
245,"b'ivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offens'"
246,"b'e"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":91,""var2"":923,""var3"":0},{""perk"":8306,""var1"":1'"
247,"b'0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":387,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descri'"
248,"b'ption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":784,""var2"":0,""var3"":0},{""perk"":8242,""var1"":296,""var2"":0,""var3"":0}],""style"":8'"
249,"b'400}]},""physicalDamageDealt"":2935,""physicalDamageDealtToChampions"":850,""physicalDamageTaken"":16692,""placement"":0,""playerAugment1'"
250,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SN'"
251,"b'PYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
252,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":54,""spell3Casts"":84,""spell4Casts"":8,""subteamPlacement"":0,'"
253,"b'""summoner1Casts"":17,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj'"
254,"b'813fcGpT4bAuxoSYA"",""summonerLevel"":161,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILI'"
255,"b'TY"",""timeCCingOthers"":59,""timePlayed"":1895,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18915,""totalDamageDealtToChampion'"
256,"b's"":5599,""totalDamageShieldedOnTeammates"":1809,""totalDamageTaken"":26886,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":864,""totalH'"
257,"b'ealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":260,""totalTimeSpentDead"":301,""totalUnitsHealed"":1,""tripleKills"":0,'"
258,"b'""trueDamageDealt"":6859,""trueDamageDealtToChampions"":1212,""trueDamageTaken"":792,""turretKills"":0,""turretTakedowns"":1,""turretsLost""'"
259,"b':6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":86,""visionWardsBoughtInGame"":24,""wardsKilled"":5,""wardsPlaced"":60,""win"":t'"
260,"b'rue},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
261,"b'2AssistStreakCount"":0,""abilityUses"":362,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOpposi'"
262,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4'"
263,"b'874153367972525,""controlWardsPlaced"":5,""damagePerMinute"":607.1818822401649,""damageTakenOnTeamPercentage"":0.18478168605418405,""da'"
264,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":'"
265,"b'1427.2657556,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":468.6968688964844,""elderDragonKillsWithOpposingSou'"
266,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":74,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
267,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
268,"b'tTurretKilledTime"":821.6223626999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1895.5439144999998,""getTakedownsInAllLan'"
269,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":379.9901042532666,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""i'"
270,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
271,"b'""kda"":3.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
272,"b'Sprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
273,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73'"
274,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""ma'"
275,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
276,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
277,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPositi'"
278,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
279,"b'""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
280,"b'd"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfter'"
281,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemy'"
282,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14208648471321136,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""took'"
283,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":'"
284,"b'9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18880081176757812,""visionScorePerMinute"":1.'"
285,"b'0822888437460891,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16237,""champLevel"":16,""champio'"
286,"b'nId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":6,""damageDealtToBuildings"":1756,'"
287,"b'""damageDealtToObjectives"":1756,""damageDealtToTurrets"":1756,""damageSelfMitigated"":41310,""dangerPings"":0,""deaths"":5,""detectorWards'"
288,"b'Placed"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAs'"
289,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
290,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":12004,""goldSpent"":11525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
291,"b':0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3193,""item1"":6665,""item2"":0,""item3"":3075,""item4"":1029,""item5"":3111,""item6"":'"
292,"b'3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":42,""largestKillingSpree"":2,""largestMul'"
293,"b'tiKill"":1,""longestTimeSpentLiving"":660,""magicDamageDealt"":10206,""magicDamageDealtToChampions"":2775,""magicDamageTaken"":9840,""need'"
294,"b'VisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
295,"b'sists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""sty'"
296,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1247,""var2"":720,""var3"":0},{""perk"":8446,""var1"":1293,""var2"":'"
297,"b'0,""var3"":0},{""perk"":8444,""var1"":1583,""var2"":0,""var3"":0},{""perk"":8242,""var1"":83,""var2"":0,""var3"":0}],""style"":8400},{""description"":'"
298,"b'""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
299,"b'sicalDamageDealt"":117543,""physicalDamageDealtToChampions"":15725,""physicalDamageTaken"":15740,""placement"":0,""playerAugment1"":0,""pl'"
300,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2'"
301,"b'REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
302,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":200,""spell2Casts"":40,""spell3Casts"":113,""spell4Casts"":9,""subteamPlacement"":0,""summone'"
303,"b'r1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""s'"
304,"b'ummonerLevel"":535,""summonerName"":""\xed\x94\xbd\xec\x85\x80 \xec\xaa\xbc\xea\xb0\x80\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOth'"
305,"b'ers"":34,""timePlayed"":1895,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":134687,""totalDamageDealtToChampions"":19182,""totalD'"
306,"b'amageShieldedOnTeammates"":468,""totalDamageTaken"":26322,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4335,""totalHealsOnTeammates'"
307,"b'"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":401,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
308,"b'lt"":6937,""trueDamageDealtToChampions"":681,""trueDamageTaken"":741,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":5,""unrealKills'"
309,"b'"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":11,""win"":false},{""allInPin'"
310,"b'gs"":0,""assistMePings"":6,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
311,"b'unt"":0,""abilityUses"":472,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns"":1,""blastConeOppositeOpponentCoun'"
312,"b't"":0,""bountyGold"":525,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7413684465710'"
313,"b'119,""controlWardsPlaced"":4,""damagePerMinute"":953.4687644201767,""damageTakenOnTeamPercentage"":0.28215777806951126,""dancedWithRift'"
314,"b'Herald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1427.2657556'"
315,"b',""earliestDragonTakedown"":549.3429391,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
316,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnem'"
317,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary'"
318,"b'"":886.4819451999999,""firstTurretKilled"":1,""firstTurretKilledTime"":821.6223626999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameL'"
319,"b'ength"":1895.5439144999998,""goldPerMinute"":508.76273664669037,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":'"
320,"b'3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":46.800000071525574,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpic'"
321,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.111111111111111,""killAfterHiddenWithAlly"":1,""killParticipation"":0.63636'"
