,0
159,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
160,"b'Time"":0,""controlWardsPlaced"":1,""damagePerMinute"":861.4533245719227,""damageTakenOnTeamPercentage"":0.17233268733983506,""dancedWith'"
161,"b'RiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
162,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
163,"b'zations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
164,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":627.7091381,""firstTurretKilled"":1,""firstTurretKilledTime"":674.'"
165,"b'7252721,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1032.3593277,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
166,"b'ute"":582.5494810657291,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
167,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":14,""killAfterHiddenWithAlly"":'"
168,"b'3,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""k'"
169,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
170,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""leg'"
171,"b'endaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
172,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAf'"
173,"b'terAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
174,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret'"
175,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":45,""skillshotsHit"":'"
176,"b'16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
177,"b'izesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
178,"b'n"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
179,"b'3189520542577214,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTaked'"
180,"b'owns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
181,"b'reAdvantageLaneOpponent"":0.3487142324447632,""visionScorePerMinute"":1.011668860428444,""wardTakedowns"":3,""wardTakedownsBefore20M"":'"
182,"b'3,""wardsGuarded"":0},""champExperience"":7476,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""comman'"
183,"b'dPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":1736,""damageDealtToObjectives"":1942,""damageDealtToTurrets"":1736,""dam'"
184,"b'ageSelfMitigated"":3891,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgressio'"
185,"b'n"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firs'"
186,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10023,""goldSpent"":'"
187,"b'9835,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item'"
188,"b'1"":1037,""item2"":6677,""item3"":3006,""item4"":3115,""item5"":1052,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":12,""lane""'"
189,"b':""NONE"",""largestCriticalStrike"":260,""largestKillingSpree"":12,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":'"
190,"b'38915,""magicDamageDealtToChampions"":6954,""magicDamageTaken"":1362,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
191,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0'"
192,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
193,"b'9923,""var1"":36,""var2"":80,""var3"":0},{""perk"":8139,""var1"":417,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8'"
194,"b'135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
195,"b'},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":47560,""physicalDamageDealtToChampions"":7810,""p'"
196,"b'hysicalDamageTaken"":4991,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
197,"b'mId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg""'"
198,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":2'"
199,"b'5,""spell3Casts"":47,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""s'"
200,"b'ummonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":574,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a'"
201,"b'\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1032,""totalAllyJungleMinio'"
202,"b'nsKilled"":0,""totalDamageDealt"":86612,""totalDamageDealtToChampions"":14822,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6'"
203,"b'581,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1250,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":42,'"
204,"b'""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":136,""trueDamageDealtToChampions"":56,""trueDamageTak'"
205,"b'en"":227,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWards'"
206,"b'BoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":15,""baitPings"":0,""baronK'"
207,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJun'"
208,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
209,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.69509161863119,""controlWardsPlaced"":7,""damagePerMinute"":233.1784285976864,""'"
210,"b'damageTakenOnTeamPercentage"":0.17309210614755227,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2'"
211,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
212,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
213,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
214,"b'1,""firstTurretKilledTime"":674.7252721,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1032.3593277,""getTakedownsInAllLanesEar'"
215,"b'lyJungleAsLaner"":0,""goldPerMinute"":289.617489166655,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12'"
216,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
217,"b'oyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDam'"
218,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
219,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMi'"
220,"b'nionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,'"
221,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
222,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
223,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPositi'"
224,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
225,"b'""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
226,"b'ed"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAft'"
227,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEn'"
228,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0863340319068095,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
229,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
230,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5123533010482788,""visionScorePerMinute"":2.'"
231,"b'2714049451924376,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":4657,""champLevel"":8,""championI'"
232,"b'd"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":11,""damageDealtToBuildings"":322,'"
233,"b'""damageDealtToObjectives"":322,""damageDealtToTurrets"":322,""damageSelfMitigated"":8939,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
234,"b'ced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssis'"
235,"b't"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
236,"b'render"":true,""getBackPings"":7,""goldEarned"":4983,""goldSpent"":4800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
237,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3859,""item2"":2055,""item3"":3117,""item4"":0,""item5"":0,""item6"":3364,'"
238,"b'""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
239,"b'l"":0,""longestTimeSpentLiving"":619,""magicDamageDealt"":5850,""magicDamageDealtToChampions"":2328,""magicDamageTaken"":2386,""needVision'"
240,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
241,"b':0,""onMyWayPings"":15,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":'"
242,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2"":361,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0'"
243,"b'},{""perk"":8316,""var1"":324,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""'"
244,"b'selections"":[{""perk"":8473,""var1"":331,""var2"":0,""var3"":0},{""perk"":8242,""var1"":29,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
245,"b'geDealt"":4571,""physicalDamageDealtToChampions"":1259,""physicalDamageTaken"":3989,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
246,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4'"
247,"b'nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
248,"b'tWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":20,""spell3Casts"":18,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1'"
249,"b'1,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",'"
250,"b'""summonerLevel"":98,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCin'"
251,"b'gOthers"":34,""timePlayed"":1032,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16823,""totalDamageDealtToChampions"":4012,""tota'"
252,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":6610,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":410,""totalHealsOnTeammates"":'"
253,"b'0,""totalMinionsKilled"":21,""totalTimeCCDealt"":244,""totalTimeSpentDead"":31,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
254,"b'6400,""trueDamageDealtToChampions"":424,""trueDamageTaken"":235,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,'"
255,"b'""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":9,""wardsKilled"":3,""wardsPlaced"":17,""win"":true},{""allInPings"":0'"
256,"b',""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
257,"b',""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
258,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7136043455346986,""cont'"
259,"b'rolWardsPlaced"":4,""damagePerMinute"":553.9134102224376,""damageTakenOnTeamPercentage"":0.1914364308632766,""dancedWithRiftHerald"":0,'"
260,"b'""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
261,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""e'"
262,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
263,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1032.3593277,""getTake'"
264,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.2585076010739,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBu'"
265,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
266,"b'latesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":'"
267,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
268,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10M'"
269,"b'inutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDefic'"
270,"b'it"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
271,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
272,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExp'"
273,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKi'"
274,"b'lls"":0,""skillshotsDodged"":1,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survived'"
275,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdv'"
276,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
277,"b'amBaronKills"":0,""teamDamagePercentage"":0.3175599844398467,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
278,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSwe'"
279,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.689650297164917,""visionScorePerMinute"":1.036500214568509,""wa'"
280,"b'rdTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":9281,""champLevel"":12,""championId"":78,""championName'"
281,"b'"":""Poppy"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":1290,""damageDealtToObjectives'"
282,"b'"":1667,""damageDealtToTurrets"":1290,""damageSelfMitigated"":13400,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":'"
283,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodK'"
284,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
285,"b'kPings"":1,""goldEarned"":6284,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
286,"b'""inhibitorsLost"":0,""item0"":2033,""item1"":0,""item2"":3068,""item3"":1055,""item4"":3057,""item5"":3111,""item6"":3340,""itemsPurchased"":12,""'"
287,"b'killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpen'"
288,"b'tLiving"":954,""magicDamageDealt"":13862,""magicDamageDealtToChampions"":2520,""magicDamageTaken"":5015,""needVisionPings"":0,""neutralMin'"
289,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10'"
290,"b',""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
291,"b'maryStyle"",""selections"":[{""perk"":8437,""var1"":541,""var2"":322,""var3"":0},{""perk"":8446,""var1"":619,""var2"":0,""var3"":0},{""perk"":8473,""v'"
292,"b'ar1"":499,""var2"":0,""var3"":0},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
293,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58448,""phy'"
294,"b'sicalDamageDealtToChampions"":7010,""physicalDamageTaken"":6316,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
295,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8'"
296,"b'JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
297,"b'"":0,""spell1Casts"":71,""spell2Casts"":21,""spell3Casts"":16,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,'"
298,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":818,""summonerN'"
299,"b'ame"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1032,""totalAlly'"
300,"b'JungleMinionsKilled"":0,""totalDamageDealt"":72311,""totalDamageDealtToChampions"":9530,""totalDamageShieldedOnTeammates"":0,""totalDama'"
301,"b'geTaken"":11514,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1592,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeC'"
302,"b'CDealt"":363,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tru'"
303,"b'eDamageTaken"":182,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""v'"
304,"b'isionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings'"
305,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":'"
306,"b'0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
307,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.11960170396782673,""controlWardsPlaced"":3,""damagePerMinute"":236'"
308,"b'.1437614816545,""damageTakenOnTeamPercentage"":0.28418431965493823,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSho'"
309,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
310,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":3,""epicMonster'"
311,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
312,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1032.3593277,""goldPerMinute"":321.3960035103144,""hadOpenNexu'"
313,"b's"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":53.50000008940697,""jungle'"
314,"b'rKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWi'"
315,"b'thAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnL'"
316,"b'anersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knock'"
317,"b'EnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
318,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.500000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
319,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
