,0
159,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTaked'"
160,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
161,"b'1,""damagePerMinute"":1400.8685869963708,""damageTakenOnTeamPercentage"":0.12925860531945874,""dancedWithRiftHerald"":0,""deathsByEnemy'"
162,"b'Champs"":5,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1417.0962359999999,""earlyLa'"
163,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
164,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
165,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1256.2373618,""firstTurretKilled"":0,""flawlessAc'"
166,"b'es"":1,""fullTeamTakedown"":3,""gameLength"":1682.6252075,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":628.1094612092'"
167,"b'932,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
168,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.2,""killAfterHiddenWithAlly"":3,""killParticipati'"
169,"b'on"":0.8378378378378378,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
170,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
171,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lo'"
172,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
173,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":7,""multikillsAfterAggressiveFlash""'"
174,"b':0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoul'"
175,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTur'"
176,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown'"
177,"b'"":42.9673479999999,""skillshotsDodged"":37,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
178,"b'd"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":31,""takedownsAfter'"
179,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemy'"
180,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3403857723719221,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
181,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,'"
182,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.019335508346557617,""visionScorePerMinute"":0.6'"
183,"b'619177542519917,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15133,""champLevel"":16,""champion'"
184,"b'Id"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":1778,""d'"
185,"b'amageDealtToObjectives"":13002,""damageDealtToTurrets"":1778,""damageSelfMitigated"":16317,""dangerPings"":0,""deaths"":5,""detectorWardsP'"
186,"b'laced"":1,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAs'"
187,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
188,"b'nSurrender"":false,""getBackPings"":10,""goldEarned"":17614,""goldSpent"":15675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorK'"
189,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3124,""item1"":3157,""item2"":3020,""item3"":1058,""item4"":3115,""item5"":3087,'"
190,"b'""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":21,""lane"":""BOTTOM"",""largestCriticalStrike"":242,""largestKillingSpree"":'"
191,"b'15,""largestMultiKill"":4,""longestTimeSpentLiving"":622,""magicDamageDealt"":90461,""magicDamageDealtToChampions"":24454,""magicDamageTa'"
192,"b'ken"":3494,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
193,"b'jectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
194,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":59,""var2"":75,""var3"":0},{""perk"":8139,""var1'"
195,"b'"":926,""var2"":0,""var3"":0},{""perk"":8120,""var1"":0,""var2"":4,""var3"":2},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""de'"
196,"b'scription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8'"
197,"b'300}]},""physicalDamageDealt"":90204,""physicalDamageDealtToChampions"":14003,""physicalDamageTaken"":14063,""placement"":0,""playerAugme'"
198,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""fsQ'"
199,"b'U8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",'"
200,"b'""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":53,""spell3Casts"":103,""spell4Casts"":9,""subteamPlacement""'"
201,"b':0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBr'"
202,"b'uXkv-DRFemXfzbtig"",""summonerLevel"":49,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BO'"
203,"b'TTOM"",""timeCCingOthers"":5,""timePlayed"":1682,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":182316,""totalDamageDealtToChampi'"
204,"b'ons"":39285,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17870,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2822,""total'"
205,"b'HealsOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":91,""totalTimeSpentDead"":138,""totalUnitsHealed"":1,""tripleKills"":2'"
206,"b',""trueDamageDealt"":1651,""trueDamageDealtToChampions"":827,""trueDamageTaken"":312,""turretKills"":1,""turretTakedowns"":1,""turretsLost""'"
207,"b':10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":9,""win"":fa'"
208,"b'lse},{""allInPings"":0,""assistMePings"":8,""assists"":25,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
209,"b'2AssistStreakCount"":1,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
210,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8'"
211,"b'102563562717814,""controlWardsPlaced"":5,""damagePerMinute"":420.14714425419663,""damageTakenOnTeamPercentage"":0.20958084881271,""danc'"
212,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
213,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":432.941162109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
214,"b',""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
215,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown""'"
216,"b':3,""gameLength"":1682.6252075,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.1315708503523,""hadOpenNexus"":0,""im'"
217,"b'mobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
218,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4545454545454546,""killAfterHiddenWithAlly"":3,""killParticipation"":0.72'"
219,"b'97297297297297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
220,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndK'"
221,"b'ill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
222,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
223,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
224,"b'hicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
225,"b':0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
226,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":86,""skillshotsHit"":18,""'"
227,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
228,"b'sInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
229,"b'0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1020'"
230,"b'8816982145134,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
231,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
232,"b'dvantageLaneOpponent"":-0.330008864402771,""visionScorePerMinute"":1.685852427797826,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""'"
233,"b'wardsGuarded"":0},""champExperience"":11070,""champLevel"":13,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""comm'"
234,"b'andPings"":25,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSel'"
235,"b'fMitigated"":18729,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
236,"b'rue,""enemyMissingPings"":30,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
237,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":7968,""goldSpent"":7'"
238,"b'100,""holdPings"":3,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2065,""item'"
239,"b'1"":3107,""item2"":3857,""item3"":2055,""item4"":3117,""item5"":1028,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":2,""lane"":'"
240,"b'""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":438,""magicDamageDealt"":'"
241,"b'13784,""magicDamageDealtToChampions"":7788,""magicDamageTaken"":9076,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
242,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":5,""pentaKills"":'"
243,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
244,"b':8351,""var1"":78,""var2"":1191,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
245,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":132,""var2"":0,""var3"":'"
246,"b'0},{""perk"":8444,""var1"":1304,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7292,""physicalDamageDealtToChampions"":2165'"
247,"b',""physicalDamageTaken"":19369,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
248,"b'bteamId"":0,""profileIcon"":3175,""pushPings"":0,""puuid"":""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIg'"
249,"b'bag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Cast'"
250,"b's"":53,""spell3Casts"":38,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id'"
251,"b'"":4,""summonerId"":""0o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwdVkOZd9TzEk-xyT5Jw"",""summonerLevel"":284,""summonerName"":""DRX Career"",""t'"
252,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":1682,""totalAllyJungleMinionsK'"
253,"b'illed"":0,""totalDamageDealt"":28836,""totalDamageDealtToChampions"":11782,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2897'"
254,"b'5,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3775,""totalHealsOnTeammates"":432,""totalMinionsKilled"":36,""totalTimeCCDealt"":272,'"
255,"b'""totalTimeSpentDead"":257,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":7759,""trueDamageDealtToChampions"":1828,""trueDama'"
256,"b'geTaken"":530,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visio'"
257,"b'nWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":24,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,'"
258,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":215,""acesBefore15Minutes"":0,""a'"
259,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
260,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7939655946227704,""controlWardsPlaced"":2,""damagePerMinute"":980.31746'"
261,"b'32399533,""damageTakenOnTeamPercentage"":0.2210565624121198,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmall'"
262,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1249.5307536,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
263,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
264,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
265,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":761.8045877,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":16'"
266,"b'82.6252075,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.8617893246735,""hadOpenNexus"":0,""highestCrowdControlS'"
267,"b'core"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
268,"b'rDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.171428571'"
269,"b'42857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
270,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0'"
271,"b',""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
272,"b':0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
273,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
274,"b'Used"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
275,"b'fectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
276,"b'loKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":17,""snowballs'"
277,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedT'"
278,"b'hreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
279,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
280,"b'ntage"":0.2294889601030009,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""tu'"
281,"b'rretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount'"
282,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33410871028900146,""visionScorePerMinute"":0.45863160134773456,""wardTa'"
283,"b'kedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":14141,""champLevel"":15,""championId"":420,""championName"":'"
284,"b'""Illaoi"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":10482,""damageDealtToObjectives'"
285,"b'"":12220,""damageDealtToTurrets"":10482,""damageSelfMitigated"":30856,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills'"
286,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
287,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
288,"b'BackPings"":1,""goldEarned"":12419,""goldSpent"":12500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedown'"
289,"b's"":2,""inhibitorsLost"":0,""item0"":3047,""item1"":2421,""item2"":3181,""item3"":3053,""item4"":1028,""item5"":6662,""item6"":3363,""itemsPurchas'"
290,"b'ed"":26,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestT'"
291,"b'imeSpentLiving"":377,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9890,""needVisionPings"":0,""neutralMin'"
292,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,'"
293,"b'""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
294,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":630,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1639,""var2"":0,""var3"":0},{""perk"":9105,""var'"
295,"b'1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1513,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
296,"b'rk"":8473,""var1"":722,""var2"":0,""var3"":0},{""perk"":8451,""var1"":231,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":185379,'"
297,"b'""physicalDamageDealtToChampions"":27491,""physicalDamageTaken"":19691,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
298,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4618,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xT'"
299,"b'JL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInG'"
300,"b'ame"":0,""spell1Casts"":67,""spell2Casts"":113,""spell3Casts"":30,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id""'"
301,"b':12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":442,""summ'"
302,"b'onerName"":""KDF Courage"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1682,""t'"
303,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":185379,""totalDamageDealtToChampions"":27491,""totalDamageShieldedOnTeammates"":0,'"
304,"b'""totalDamageTaken"":30265,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4978,""totalHealsOnTeammates"":0,""totalMinionsKilled"":222,""'"
305,"b'totalTimeCCDealt"":943,""totalTimeSpentDead"":227,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampi'"
306,"b'ons"":0,""trueDamageTaken"":683,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
307,"b'core"":12,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":14,'"
308,"b'""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":258,""acesBefore1'"
309,"b'5Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":2'"
310,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7903618669637694,""controlWardsPlaced"":11,""damagePe'"
311,"b'rMinute"":594.318165510129,""damageTakenOnTeamPercentage"":0.2137755855567242,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dod'"
312,"b'geSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1249.5307536,""earliestDragonTakedown"":392.408843,""'"
313,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
314,"b',""enemyChampionImmobilizations"":73,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30Sec'"
315,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":761.8045877'"
316,"b',""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1682.6252075,""goldPerMinute"":450.9517913914291,""hadOpenNexus"":0,""immobilizeA'"
317,"b'ndKillWithAlly"":13,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000002980232,""junglerKillsEarlyJungl'"
318,"b'e"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""killP'"
319,"b'articipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLa'"
320,"b'nersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
321,"b'nemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
