,0
158,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQue'"
159,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1540.1257736762666,""damageTakenOnTeamPercentage"":0.19858498817042788,""dance'"
160,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
161,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":819,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
162,"b'mmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
163,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.6530875999999,""flawless'"
164,"b'Aces"":0,""fullTeamTakedown"":6,""gameLength"":1361.7566814,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":726.08166789'"
165,"b'64158,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
166,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5.875,""killAfterHiddenWithAlly"":10,""killPartic'"
167,"b'ipation"":0.7580645161290323,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLa'"
168,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
169,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
170,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
171,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
172,"b'eFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
173,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":37,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
174,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.104973400000063,""s'"
175,"b'killshotsDodged"":12,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleD'"
176,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":47,""takedownsAfterGainingLevelAdvantage'"
177,"b'"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":27,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
178,"b'onKills"":0,""teamDamagePercentage"":0.21924703894921915,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
179,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeper'"
180,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore'"
181,"b'20M"":0,""wardsGuarded"":0},""champExperience"":25937,""champLevel"":18,""championId"":51,""championName"":""Caitlyn"",""championTransform"":0,'"
182,"b'""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":3564,""damageDealtToObjectives"":3564,""damageDealtToTurrets"":35'"
183,"b'64,""damageSelfMitigated"":14102,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
184,"b'ogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fal'"
185,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16479,""go'"
186,"b'ldSpent"":15300,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0""'"
187,"b':3036,""item1"":3155,""item2"":6671,""item3"":3072,""item4"":3006,""item5"":3095,""item6"":0,""itemsPurchased"":19,""killingSprees"":2,""kills"":1'"
188,"b'0,""lane"":""TOP"",""largestCriticalStrike"":1471,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":237,""magicDama'"
189,"b'geDealt"":5164,""magicDamageDealtToChampions"":2954,""magicDamageTaken"":17498,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
190,"b'ls"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pent'"
191,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
192,"b'[{""perk"":8008,""var1"":6,""var2"":5,""var3"":0},{""perk"":8009,""var1"":3708,""var2"":0,""var3"":0},{""perk"":9103,""var1"":9,""var2"":20,""var3"":0},'"
193,"b'{""perk"":8014,""var1"":546,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1269,""var2'"
194,"b'"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":81136,""physicalDamageDealtToCham'"
195,"b'pions"":31999,""physicalDamageTaken"":10686,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
196,"b':0,""playerSubteamId"":0,""profileIcon"":1142,""pushPings"":0,""puuid"":""310onaO1wVa9zxXM9wRJ_L33ws2jTKnTm9gYQVXk6Q04TAXl5SqlGzWAinsq-Dp'"
197,"b'MVhxL7Zkthgp9Pg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58'"
198,"b',""spell2Casts"":95,""spell3Casts"":28,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":7,""summoner2Casts"":5,""'"
199,"b'summoner2Id"":4,""summonerId"":""UU8aX2VdfkvdsZQ7UdU7FK4_Km1NBa_Fr-VO1b-_c6oIhA"",""summonerLevel"":172,""summonerName"":""Hyperplasmia"",""'"
200,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":47,""timePlayed"":1361,""totalAllyJungleMinionsKilled""'"
201,"b':0,""totalDamageDealt"":90245,""totalDamageDealtToChampions"":34954,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29067,""tot'"
202,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":12295,""totalHealsOnTeammates"":819,""totalMinionsKilled"":61,""totalTimeCCDealt"":212,""tota'"
203,"b'lTimeSpentDead"":168,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3945,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
204,"b':881,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoug'"
205,"b'htInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":29,""baitPings"":0,""baronKills'"
206,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":215,""acesBefore15Minutes"":1,""alliedJungle'"
207,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
208,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":1350.4599725806788,""damageTakenOnTeamPercentage"":0.18950605326598657,""dancedWithRif'"
209,"b'tHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
210,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
211,"b'tions"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
212,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.6530875999999,""flawlessAces"":0,""f'"
213,"b'ullTeamTakedown"":6,""gameLength"":1361.7566814,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":616.4927670251342,""had'"
214,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
215,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5384615384615383,""killAfterHiddenWithAlly"":3,""killPart'"
216,"b'icipation"":0.532258064516129,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherL'"
217,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEne'"
218,"b'myIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
219,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
220,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressi'"
221,"b'veFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
222,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
223,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.104973400000063,""'"
224,"b'skillshotsDodged"":28,""skillshotsHit"":70,""snowballsHit"":2,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingle'"
225,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantag'"
226,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
227,"b'ronKills"":0,""teamDamagePercentage"":0.1922468640343618,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
228,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeper'"
229,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore'"
230,"b'20M"":0,""wardsGuarded"":0},""champExperience"":22708,""champLevel"":18,""championId"":42,""championName"":""Corki"",""championTransform"":0,""c'"
231,"b'ommandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":95,""damageDealtToObjectives"":95,""damageDealtToTurrets"":95,""dama'"
232,"b'geSelfMitigated"":14649,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressi'"
233,"b'on"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
234,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13991,""goldSpent'"
235,"b'"":15235,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6653,""'"
236,"b'item1"":3042,""item2"":3020,""item3"":4645,""item4"":1058,""item5"":0,""item6"":2052,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane""'"
237,"b':""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":206,""magicDamageDealt"":57'"
238,"b'257,""magicDamageDealtToChampions"":27558,""magicDamageTaken"":18069,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
239,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0'"
240,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
241,"b'8128,""var1"":1612,""var2"":24,""var3"":0},{""perk"":8139,""var1"":1500,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""per'"
242,"b'k"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":515,""var2"":0,""v'"
243,"b'ar3"":0},{""perk"":8009,""var1"":3593,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4558,""physicalDamageDealtToChampions""'"
244,"b':2981,""physicalDamageTaken"":8872,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
245,"b'erSubteamId"":0,""profileIcon"":4657,""pushPings"":0,""puuid"":""6iwwOWZkLA58L2XhUbw7c1IyO6craWq4C-BZyWzaPuBKXi1mXBvS-Tkmj7maQ0azFcC9-8e'"
246,"b'OJpWXXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2'"
247,"b'Casts"":29,""spell3Casts"":18,""spell4Casts"":126,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":32,""summoner2Casts"":2,""summon'"
248,"b'er2Id"":4,""summonerId"":""G3b_89g3HZpcPJK6OsV5i1g9u8NEHBrhCQI43epsnwMSd3E"",""summonerLevel"":167,""summonerName"":""FEKERER"",""teamEarlyS'"
249,"b'urrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":3,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":0,""totalDa'"
250,"b'mageDealt"":64396,""totalDamageDealtToChampions"":30649,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27738,""totalEnemyJung'"
251,"b'leMinionsKilled"":0,""totalHeal"":2319,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":113,""totalTimeSpentDead'"
252,"b'"":251,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2580,""trueDamageDealtToChampions"":110,""trueDamageTaken"":796,""turret'"
253,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,'"
254,"b'""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPi'"
255,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":1,""alliedJungleMonsterKills'"
256,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1200,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
257,"b'rolWardsPlaced"":0,""damagePerMinute"":924.5320779925642,""damageTakenOnTeamPercentage"":0.2570242044495899,""dancedWithRiftHerald"":0,'"
258,"b'""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
259,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,'"
260,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
261,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1361.7566814,""getTa'"
262,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":674.1238639178011,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initia'"
263,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
264,"b'rePlatesFall"":0,""kda"":2.076923076923077,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5294117647058824,""killedChampTookFullT'"
265,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
266,"b'AramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":5,'"
267,"b'""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
268,"b'ent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
269,"b'ell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecut'"
270,"b'esBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
271,"b'"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
272,"b'scuttleCrabKills"":0,""skillshotsDodged"":86,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlac'"
273,"b'ed"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfte'"
274,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":18,""takedownsInAlcove"":0,""takedownsInEne'"
275,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1522482815269077,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
276,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
277,"b'1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0'"
278,"b',""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":22877,""champLevel"":18,""championId"":266,""championName"":""Aatrox"",""'"
279,"b'championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDea'"
280,"b'ltToTurrets"":0,""damageSelfMitigated"":35843,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""'"
281,"b'eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
282,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEar'"
283,"b'ned"":15299,""goldSpent"":14250,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
284,"b'ost"":2,""item0"":6691,""item1"":3071,""item2"":6694,""item3"":3111,""item4"":3074,""item5"":1036,""item6"":2052,""itemsPurchased"":22,""killingSp'"
285,"b'rees"":4,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLivin'"
286,"b'g"":303,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":18987,""needVisionPings"":0,""neutralMinionsKilled"":'"
287,"b'0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participant'"
288,"b'Id"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
289,"b'elections"":[{""perk"":8010,""var1"":130,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1087,""var2"":270,""var3"":0},{""perk"":9105,""var1"":9,""var2'"
290,"b'"":30,""var3"":0},{""perk"":8014,""var1"":816,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""v'"
291,"b'ar1"":761,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":43584,""physicalDam'"
292,"b'ageDealtToChampions"":20361,""physicalDamageTaken"":22376,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
293,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX7'"
294,"b'2p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
295,"b'pell1Casts"":93,""spell2Casts"":37,""spell3Casts"":68,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":6,""summo'"
296,"b'ner2Casts"":6,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":373,""summonerName"":""\xec'"
297,"b'\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":14,""timePlayed"":1361,""tota'"
298,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":44206,""totalDamageDealtToChampions"":20983,""totalDamageShieldedOnTeammates"":0,""tot'"
299,"b'alDamageTaken"":42239,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11131,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""tota'"
300,"b'lTimeCCDealt"":276,""totalTimeSpentDead"":362,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":622,""trueDamageDealtToChampion'"
301,"b's"":622,""trueDamageTaken"":875,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
302,"b'core"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":25,'"
303,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":532,""acesBefore1'"
304,"b'5Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1575,""buffsStolen"":0'"
305,"b',""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2692.012275905401,""damageTakenOnTeamPercentage"":0.19369'"
306,"b'724244195452,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":'"
307,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
308,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
309,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
310,"b'n"":8,""gameLength"":1361.7566814,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":804.2331914605138,""hadOpenNexus"":0,""'"
311,"b'highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
312,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.0714285714285716,""killAfterHiddenWithAlly""'"
313,"b':15,""killParticipation"":0.8431372549019608,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,'"
314,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":6,""killsWithHelpFromEpicMonste'"
315,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":28,""laningPhaseGoldExpAdvantage"":0,""l'"
316,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":69,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
317,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikills'"
318,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill""'"
319,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":32,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
