,0
158,"b'Kills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJu'"
159,"b'ngleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuest'"
160,"b'InTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":352.8934454981008,""damageTakenOnTeamPercentage"":0.17561322464294857,""dancedWi'"
161,"b'thRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":32,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
162,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
163,"b'ilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
164,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":827.6994724,""flawlessAces"":0,""fu'"
165,"b'llTeamTakedown"":0,""gameLength"":1217.8056308,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.2531422815376,""hadO'"
166,"b'penNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
167,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.25,'"
168,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
169,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
170,"b'llShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
171,"b'sAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
172,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
173,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
174,"b':2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
175,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":163,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""s'"
176,"b'oloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,'"
177,"b'""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedowns'"
178,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17182282422831754,""teamElderDragonKills"":0,'"
179,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""tw'"
180,"b'entyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46710741519927'"
181,"b'98,""visionScorePerMinute"":0.8778551383768098,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":86'"
182,"b'66,""champLevel"":12,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""dama'"
183,"b'geDealtToBuildings"":4414,""damageDealtToObjectives"":4961,""damageDealtToTurrets"":4414,""damageSelfMitigated"":4861,""dangerPings"":0,""'"
184,"b'deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisi'"
185,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurre'"
186,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9402,""goldSpent"":8225,""holdPings"":0,""individualPosition"":""'"
187,"b'BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6675,""item2"":6672,""item3"":1055,""item4""'"
188,"b':0,""item5"":0,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":411,""largestKi'"
189,"b'llingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":398,""magicDamageDealt"":1075,""magicDamageDealtToChampions"":40,""magicD'"
190,"b'amageTaken"":4646,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
191,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
192,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":18,""var2"":1,""var3"":0},{""perk"":8009,""'"
193,"b'var1"":469,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":63,""var2"":0,""var3"":0}],""style"":8000},{'"
194,"b'""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""st'"
195,"b'yle"":8200}]},""physicalDamageDealt"":96969,""physicalDamageDealtToChampions"":7072,""physicalDamageTaken"":6122,""placement"":0,""playerA'"
196,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid""'"
197,"b':""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
198,"b'"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":16,""spell3Casts"":33,""spell4Casts"":2,""subteamPlaceme'"
199,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OH'"
200,"b'OzuAnTwtOFjubULTb0MA"",""summonerLevel"":116,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
201,"b'n"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1217,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":98176,""totalDamageDealtToC'"
202,"b'hampions"":7162,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11177,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1536,""t'"
203,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":29,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKill'"
204,"b's"":0,""trueDamageDealt"":131,""trueDamageDealtToChampions"":49,""trueDamageTaken"":407,""turretKills"":1,""turretTakedowns"":2,""turretsLos'"
205,"b't"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":8,""win"":f'"
206,"b'alse},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
207,"b'2AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
208,"b'eOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
209,"b'5714737407174091,""controlWardsPlaced"":10,""damagePerMinute"":204.11239073242754,""damageTakenOnTeamPercentage"":0.13763822199119577,'"
210,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
211,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":151.95697021484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
212,"b'lls"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
213,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":827.6'"
214,"b'994724,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1217.8056308,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
215,"b'te"":306.7718179461919,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount'"
216,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""kill'"
217,"b'AfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
218,"b'"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
219,"b'nster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":'"
220,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
221,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
222,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKi'"
223,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
224,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
225,"b'odged"":119,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCou'"
226,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
227,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
228,"b'""teamDamagePercentage"":0.09938174789882381,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
229,"b'latesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""u'"
230,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1601806879043579,""visionScorePerMinute"":2.755229324901839,""wardTakedowns"":8'"
231,"b',""wardTakedownsBefore20M"":8,""wardsGuarded"":2},""champExperience"":6010,""champLevel"":9,""championId"":526,""championName"":""Rell"",""cham'"
232,"b'pionTransform"":0,""commandPings"":18,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":47,""damageDeal'"
233,"b'tToTurrets"":0,""damageSelfMitigated"":9020,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""el'"
234,"b'igibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
235,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
236,"b'd"":6226,""goldSpent"":5725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
237,"b':0,""item0"":3860,""item1"":3001,""item2"":2055,""item3"":3158,""item4"":1028,""item5"":2421,""item6"":3364,""itemsPurchased"":25,""killingSprees'"
238,"b'"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":41'"
239,"b'5,""magicDamageDealt"":4990,""magicDamageDealtToChampions"":2125,""magicDamageTaken"":4181,""needVisionPings"":0,""neutralMinionsKilled"":'"
240,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participan'"
241,"b'tId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""'"
242,"b'selections"":[{""perk"":8351,""var1"":50,""var2"":346,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":552,""var2""'"
243,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1""'"
244,"b':272,""var2"":0,""var3"":0},{""perk"":8429,""var1"":40,""var2"":12,""var3"":11}],""style"":8400}]},""physicalDamageDealt"":4408,""physicalDamageD'"
245,"b'ealtToChampions"":1520,""physicalDamageTaken"":4561,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
246,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""ChR8lHGmq3VAVbNsAsgkkaQvZmBkrPe7zc_u-q-xDLN_Xk_MZytTQ5I'"
247,"b'11EgYSABfr4EKQEC22q7vog"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
248,"b'asts"":30,""spell2Casts"":21,""spell3Casts"":45,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Ca'"
249,"b'sts"":6,""summoner2Id"":14,""summonerId"":""0ItBJ0GykjwF3b3O3HjAa507Me-0kwmF1lCIjPASfXnPkJw"",""summonerLevel"":503,""summonerName"":""\xed\x96\x84\xec\xa5'"
250,"b'\x90\xec\x9d\x98 \xeb\xb3\xbc\xec\xa3\xbc\xeb\xa8\xb8\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1217,""to'"
251,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":20813,""totalDamageDealtToChampions"":4142,""totalDamageShieldedOnTeammates"":0,""to'"
252,"b'talDamageTaken"":8760,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":194,""totalHealsOnTeammates"":151,""totalMinionsKilled"":37,""tota'"
253,"b'lTimeCCDealt"":119,""totalTimeSpentDead"":65,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":11414,""trueDamageDealtToChampio'"
254,"b'ns"":496,""trueDamageTaken"":16,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
255,"b'core"":55,""visionWardsBoughtInGame"":11,""wardsKilled"":8,""wardsPlaced"":31,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":'"
256,"b'2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":397,""acesBefor'"
257,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
258,"b'""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":438.4067742653847,""damageTakenOnTeamPercentage"":0.189696'"
259,"b'99998617087,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
260,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
261,"b',""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
262,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
263,"b'0,""gameLength"":1217.8056308,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":382.2652191403589,""hadOpenNexus"":0,""imm'"
264,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
265,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3,""killedChampTookFul'"
266,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
267,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
268,"b',""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
269,"b'nent"":5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
270,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecu'"
271,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
272,"b'y"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
273,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""so'"
274,"b'loKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
275,"b'takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsI'"
276,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20547050466783925,""teamElderDragonKills"":0,""'"
277,"b'teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTaken'"
278,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
279,"b'nt"":-0.07248330116271973,""visionScorePerMinute"":0.68221906814469,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},'"
280,"b'""champExperience"":9268,""champLevel"":12,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":4,""consu'"
281,"b'mablesPurchased"":5,""damageDealtToBuildings"":1352,""damageDealtToObjectives"":1352,""damageDealtToTurrets"":1352,""damageSelfMitigated'"
282,"b'"":5135,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
283,"b'ssingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fals'"
284,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7758,""goldSpent"":7125,""holdPings"":'"
285,"b'0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3040,""item1"":6657,""item2"":2055'"
286,"b',""item3"":1026,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":4,""lane"":""TOP"",""largestCriticalStri'"
287,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":684,""magicDamageDealt"":61633,""magicDamageDealtToCham'"
288,"b'pions"":8365,""magicDamageTaken"":2944,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
289,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
290,"b'se"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":171,""var2"":0,""var'"
291,"b'3"":0},{""perk"":8009,""var1"":1811,""var2"":0,""var3"":0},{""perk"":9105,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":287,""var2"":0,""va'"
292,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":743,""var3"":0},{""perk"":8210,""var1"":4'"
293,"b',""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":7201,""physicalDamageDealtToChampions"":533,""physicalDamageTaken"":7892,'"
294,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""p'"
295,"b'ushPings"":0,""puuid"":""q90AHimHOQhksDA7OaH6VotoGnb5QYV4ZVDuLRgTGo-TA_BhTjFtI2xtiBLW9x9JqXiU9oB3AHBJDQ"",""quadraKills"":0,""riotIdName'"
296,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":14,""spell3Casts"":301,""spell4Cast'"
297,"b's"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""KEA6yT4zorfGgRreZ'"
298,"b'5DFSET5QUtaAmfvXZ2wpwGbCCUVVBFH8RSch3_GEQ"",""summonerLevel"":48,""summonerName"":""\xec\xa1\xb0\xea\xb4\x80\xec\x9a\xb0\xea\xb8\x89 \xed\x8b\x80 \xec\x84\xa4\xec\xb9\x98"",""teamEarlySurrendered"":fa'"
299,"b'lse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1217,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
300,"b'77246,""totalDamageDealtToChampions"":8898,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11172,""totalEnemyJungleMinionsKil'"
301,"b'led"":0,""totalHeal"":2666,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":144,""totalTimeSpentDead"":81,""total'"
302,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8412,""trueDamageDealtToChampions"":0,""trueDamageTaken"":335,""turretKills"":0,""turr'"
303,"b'etTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled""'"
304,"b':2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":17,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
305,"b'yLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":296,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTa'"
306,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
307,"b'rageInRiverOrEnemyHalf"":0.4220625055431465,""controlWardsPlaced"":5,""damagePerMinute"":422.9025971280638,""damageTakenOnTeamPercenta'"
308,"b'ge"":0.3140519685090029,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
309,"b'edowns"":2,""earliestDragonTakedown"":627.4946464999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
310,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":17,""epicMonst'"
311,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
312,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1217.8056308,""goldPerMinute"":465.5721988574172,""hadOpenNe'"
313,"b'xus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":41.350000113248825,""jun'"
314,"b'glerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHidde'"
315,"b'nWithAlly"":3,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""kills'"
316,"b'OnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""kn'"
317,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
318,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.4999999701976776,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""m'"
