,0
158,"b':3,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":19,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
159,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baron'"
160,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
161,"b'CoverageInRiverOrEnemyHalf"":0.7093916127978461,""controlWardsPlaced"":3,""damagePerMinute"":775.6030741386429,""damageTakenOnTeamPerc'"
162,"b'entage"":0.16532694245954874,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""drag'"
163,"b'onTakedowns"":0,""earliestBaron"":1389.0367035,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
164,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
165,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
166,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1883.0069468,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
167,"b'nute"":448.217911697324,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
168,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfter'"
169,"b'HiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
170,"b'nemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelp'"
171,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpA'"
172,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.600000023841858,""maxKillDeficit"":0,""maxLeve'"
173,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
174,"b'"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
175,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1'"
176,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
177,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.345183499999848,""skillshotsDodged"":9,""skillshotsHit"":24,""snowballsHit"":0'"
178,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
179,"b'edownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
180,"b'tXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29659428645299635,""t'"
181,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTak'"
182,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
183,"b'onent"":1.2029333114624023,""visionScorePerMinute"":1.2611510374863273,""wardTakedowns"":14,""wardTakedownsBefore20M"":5,""wardsGuarded""'"
184,"b':0},""champExperience"":14173,""champLevel"":15,""championId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":20,""co'"
185,"b'nsumablesPurchased"":4,""damageDealtToBuildings"":2149,""damageDealtToObjectives"":2149,""damageDealtToTurrets"":2149,""damageSelfMitiga'"
186,"b'ted"":16297,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
187,"b'myMissingPings"":21,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
188,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":22,""goldEarned"":14066,""goldSpent"":13975,""ho'"
189,"b'ldPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3036,""it'"
190,"b'em2"":6675,""item3"":3508,""item4"":6672,""item5"":3047,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""l'"
191,"b'argestCriticalStrike"":514,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":779,""magicDamageDealt"":10668,""ma'"
192,"b'gicDamageDealtToChampions"":3044,""magicDamageTaken"":6736,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost""'"
193,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":4,""pentaKills"":0,""perks'"
194,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""v'"
195,"b'ar1"":1661,""var2"":911,""var3"":749},{""perk"":8009,""var1"":1929,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":40,""var3"":0},{""perk"":'"
196,"b'8017,""var1"":774,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":'"
197,"b'0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":183471,""physicalDamageDealtToChampions"":20805'"
198,"b',""physicalDamageTaken"":16174,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
199,"b'bteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9'"
200,"b'Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts""'"
201,"b':57,""spell3Casts"":53,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":1'"
202,"b',""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLevel"":348,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurren'"
203,"b'dered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1882,""totalAllyJungleMinionsKilled"":16,""total'"
204,"b'DamageDealt"":196416,""totalDamageDealtToChampions"":24341,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23931,""totalEnemyJ'"
205,"b'ungleMinionsKilled"":0,""totalHeal"":4857,""totalHealsOnTeammates"":0,""totalMinionsKilled"":253,""totalTimeCCDealt"":26,""totalTimeSpentD'"
206,"b'ead"":189,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2277,""trueDamageDealtToChampions"":490,""trueDamageTaken"":1020,""tu'"
207,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGam'"
208,"b'e"":3,""wardsKilled"":14,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,'"
209,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleMons'"
210,"b'terKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
211,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47902739484465934,""controlWardsPlaced"":5,""damagePerMinute"":159.33522002228815,""dam'"
212,"b'ageTakenOnTeamPercentage"":0.17486181800312242,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""d'"
213,"b'oubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1389.0367035,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6'"
214,"b'021.90771484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMon'"
215,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
216,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1883.0069468,""getTakedownsInAllLan'"
217,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":258.00178337962626,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""'"
218,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
219,"b',""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
220,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
221,"b'ret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":12'"
222,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""max'"
223,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
224,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
225,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPositio'"
226,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""'"
227,"b'scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.345183499999848,""skillshotsDodged"":17,""skillshotsHit"":24,""snowballsH'"
228,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":34,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
229,"b'8,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
230,"b'nsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06093054226457'"
231,"b'867,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turr'"
232,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLa'"
233,"b'neOpponent"":-0.12779372930526733,""visionScorePerMinute"":2.5028354002206807,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGu'"
234,"b'arded"":2},""champExperience"":10168,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":2'"
235,"b'2,""consumablesPurchased"":8,""damageDealtToBuildings"":69,""damageDealtToObjectives"":1049,""damageDealtToTurrets"":69,""damageSelfMitig'"
236,"b'ated"":30025,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
237,"b'emyMissingPings"":6,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
238,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":8096,""goldSpent"":7600,""hol'"
239,"b'dPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3050,'"
240,"b'""item2"":2055,""item3"":3067,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM""'"
241,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":608,""magicDamageDealt"":10065,""m'"
242,"b'agicDamageDealtToChampions"":4052,""magicDamageTaken"":9724,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
243,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":5,""pentaKills"":0,""perks'"
244,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""v'"
245,"b'ar1"":63,""var2"":604,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var'"
246,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":565,""var2"":0,""var3"":0},{""perk'"
247,"b'"":8242,""var1"":83,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5794,""physicalDamageDealtToChampions"":766,""physicalDa'"
248,"b'mageTaken"":14824,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
249,"b'profileIcon"":4928,""pushPings"":0,""puuid"":""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadra'"
250,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":67,""spell'"
251,"b'3Casts"":70,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summoner'"
252,"b'Id"":""H1nW579tGEF2HQeIjj92qloTdRoFOenrs2i05860MNX7atiD"",""summonerLevel"":463,""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurren'"
253,"b'dered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1882,""totalAllyJungleMinionsKilled"":0,""tota'"
254,"b'lDamageDealt"":25940,""totalDamageDealtToChampions"":5000,""totalDamageShieldedOnTeammates"":2564,""totalDamageTaken"":25311,""totalEnem'"
255,"b'yJungleMinionsKilled"":0,""totalHeal"":10085,""totalHealsOnTeammates"":3457,""totalMinionsKilled"":41,""totalTimeCCDealt"":204,""totalTime'"
256,"b'SpentDead"":82,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":10080,""trueDamageDealtToChampions"":181,""trueDamageTaken"":76'"
257,"b'2,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":78,""visionWardsBought'"
258,"b'InGame"":6,""wardsKilled"":7,""wardsPlaced"":39,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills""'"
259,"b':0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":507,""acesBefore15Minutes"":0,""alliedJungleM'"
260,"b'onsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
261,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.494135085949222,""controlWardsPlaced"":5,'"
262,"b'""damagePerMinute"":934.1629644817942,""damageTakenOnTeamPercentage"":0.2581006734761251,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
263,"b'ps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1809.3268596999999,""earliestDragonTakedo'"
264,"b'wn"":1620.0824314,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
265,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":100,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
266,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
267,"b'edTime"":564.9257888999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1883.0069468,""getTakedownsInAllLanesEarlyJungleAsLa'"
268,"b'ner"":0,""goldPerMinute"":383.1251631737209,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuf'"
269,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
270,"b'atesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.48148148148148145,""killedChampTookFullTeamDamageSurvived'"
271,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
272,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":4,""laneMinionsFirst'"
273,"b'10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillD'"
274,"b'eficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
275,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minute'"
276,"b's"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":7,""playedChamp'"
277,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
278,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""ste'"
279,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""'"
280,"b'takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""ta'"
281,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24488201829205877,""teamElderDragonKills"":0,""teamRiftHerald'"
282,"b'Kills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
283,"b'"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.272394'"
284,"b'00148391724,""visionScorePerMinute"":0.8512396462266351,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExper'"
285,"b'ience"":16091,""champLevel"":16,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":1,""consumablesPurchase'"
286,"b'd"":7,""damageDealtToBuildings"":468,""damageDealtToObjectives"":7871,""damageDealtToTurrets"":468,""damageSelfMitigated"":33038,""dangerP'"
287,"b'ings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""'"
288,"b'enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
289,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12023,""goldSpent"":11525,""holdPings"":0,""individual'"
290,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":3165,""item2"":3157,""item3"":3108'"
291,"b',""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""lar'"
292,"b'gestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":637,""magicDamageDealt"":143113,""magicDamageDealtToChampions"":27'"
293,"b'267,""magicDamageTaken"":7457,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
294,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
295,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""'"
296,"b'perk"":8226,""var1"":250,""var2"":1620,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],'"
297,"b'""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""v'"
298,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":15251,""physicalDamageDealtToChampions"":2050,""physicalDamageTaken"":21965,""placemen'"
299,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPin'"
300,"b'gs"":0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""quadraKills"":0,""riotIdName"":"""",""'"
301,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":282,""spell2Casts"":110,""spell3Casts"":102,""spell4Casts"":1'"
302,"b'3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""oCJ7ouGNg2yfSjPIsQ03'"
303,"b'v1yhmYVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":862,""summonerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
304,"b'ition"":""TOP"",""timeCCingOthers"":71,""timePlayed"":1882,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":159219,""totalDamageDealt'"
305,"b'ToChampions"":29317,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29997,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":110'"
306,"b'68,""totalHealsOnTeammates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":451,""totalTimeSpentDead"":201,""totalUnitsHealed"":1,""trip'"
307,"b'leKills"":0,""trueDamageDealt"":855,""trueDamageDealtToChampions"":0,""trueDamageTaken"":575,""turretKills"":0,""turretTakedowns"":1,""turre'"
308,"b'tsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":9,""w'"
309,"b'in"":true},{""allInPings"":1,""assistMePings"":21,""assists"":4,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges'"
310,"b'"":{""12AssistStreakCount"":0,""abilityUses"":683,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronBuffGoldAdvantageOverTh'"
311,"b'reshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0'"
312,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46734102887697326,""controlWardsPlaced"":8,""damagePerMinute"":603.5449512647014,""dam'"
313,"b'ageTakenOnTeamPercentage"":0.21079746419471948,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""d'"
314,"b'oubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1809.3268596999999,""earliestDragonTakedown"":620.8986352,""earlyLaningPhaseGoldEx'"
315,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
316,"b'izations"":8,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMo'"
317,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":564.9257888999999,""flawlessAces"":'"
318,"b'0,""fullTeamTakedown"":2,""gameLength"":1883.0069468,""goldPerMinute"":435.41047919369794,""hadOpenNexus"":0,""highestWardKills"":1,""immob'"
319,"b'ilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarl'"
