,0
159,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":445,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTa'"
160,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
161,"b'verageInRiverOrEnemyHalf"":0.5563700482486964,""controlWardsPlaced"":4,""damagePerMinute"":633.5173839784909,""damageTakenOnTeamPercen'"
162,"b'tage"":0.19727118409311406,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drago'"
163,"b'nTakedowns"":1,""earliestDragonTakedown"":1665.9684402999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":534,""'"
164,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epic'"
165,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
166,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":710.6910498999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1754.73615'"
167,"b'64,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.5545620570653,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0'"
168,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
169,"b'oyedBeforePlatesFall"":0,""kda"":0.9166666666666666,""killAfterHiddenWithAlly"":2,""killParticipation"":0.55,""killedChampTookFullTeamDa'"
170,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramP'"
171,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":114,""lan'"
172,"b'eMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
173,"b':5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
174,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBe'"
175,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,'"
176,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
177,"b'0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":399,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
178,"b'Kills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
179,"b'downOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
180,"b'XMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20234418476787033,""te'"
181,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTake'"
182,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
183,"b'ent"":-0.2349843978881836,""visionScorePerMinute"":1.0428393937332294,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0'"
184,"b'},""champExperience"":9670,""champLevel"":12,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":9,""consumab'"
185,"b'lesPurchased"":7,""damageDealtToBuildings"":3308,""damageDealtToObjectives"":3892,""damageDealtToTurrets"":3308,""damageSelfMitigated"":1'"
186,"b'2513,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
187,"b'singPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
188,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12445,""goldSpent"":12490,""holdPing'"
189,"b's"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1053,""item1"":1083,""item2'"
190,"b'"":3006,""item3"":3085,""item4"":6675,""item5"":3087,""item6"":3363,""itemsPurchased"":31,""killingSprees"":3,""kills"":7,""lane"":""BOTTOM"",""larg'"
191,"b'estCriticalStrike"":577,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":262,""magicDamageDealt"":50575,""magic'"
192,"b'DamageDealtToChampions"":7235,""magicDamageTaken"":11974,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,'"
193,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""'"
194,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1""'"
195,"b':15,""var2"":0,""var3"":0},{""perk"":9111,""var1"":486,""var2"":220,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8299,""var'"
196,"b'1"":338,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":58,""var2"":10,""var3"":10},{""p'"
197,"b'erk"":8451,""var1"":159,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":74774,""physicalDamageDealtToChampions"":10961,""phy'"
198,"b'sicalDamageTaken"":13621,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
199,"b'Id"":0,""profileIcon"":4499,""pushPings"":0,""puuid"":""BPutCi7OXJ-z9NS_L07r90PLfpQUiC1D9mMC7hRYi0vMkouaPclxusucXv3R8FMT2IuIoSjm1GV-LA"",'"
200,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":375,""spell2Casts"":36,""s'"
201,"b'pell3Casts"":26,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summo'"
202,"b'nerId"":""ka5Z5jos9A6bZDVaNh475k6mT9s80HbFCgTuli_EEu3DoA"",""summonerLevel"":390,""summonerName"":""J   D   YY"",""teamEarlySurrendered"":f'"
203,"b'alse,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1754,""totalAllyJungleMinionsKilled"":4,""totalDamageDea'"
204,"b'lt"":130500,""totalDamageDealtToChampions"":18527,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26388,""totalEnemyJungleMini'"
205,"b'onsKilled"":0,""totalHeal"":3622,""totalHealsOnTeammates"":534,""totalMinionsKilled"":180,""totalTimeCCDealt"":112,""totalTimeSpentDead"":3'"
206,"b'37,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5151,""trueDamageDealtToChampions"":330,""trueDamageTaken"":792,""turretKil'"
207,"b'ls"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""w'"
208,"b'ardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":16,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPi'"
209,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
210,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
211,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.7717247466298347,""controlWardsPlaced"":7,""damagePerMinute"":409.9375641183432,""damageTaken'"
212,"b'OnTeamPercentage"":0.1728627318757186,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces'"
213,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
214,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
215,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
216,"b'etKilledTime"":710.6910498999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1754.7361564,""getTakedownsInAllLanesEarlyJung'"
217,"b'leAsLaner"":0,""goldPerMinute"":300.49993758067296,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuff'"
218,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
219,"b'tesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":'"
220,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
221,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10'"
222,"b'Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.59999999403'"
223,"b'9536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
224,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutes'"
225,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
226,"b'11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
227,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""so'"
228,"b'loKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,'"
229,"b'""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedown'"
230,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1309332376900789,""teamElderDragonKills"":0,'"
231,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""tw'"
232,"b'entyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.965084910392761'"
233,"b'2,""visionScorePerMinute"":4.784174334963873,""wardTakedowns"":30,""wardTakedownsBefore20M"":16,""wardsGuarded"":0},""champExperience"":79'"
234,"b'17,""champLevel"":11,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":77,""consumablesPurchased"":13,""dam'"
235,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10484,""dangerPings"":0,""deaths""'"
236,"b':7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPing'"
237,"b's"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
238,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":31,""goldEarned"":8788,""goldSpent"":7975,""holdPings"":0,""individualPosition"":""UT'"
239,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":1033,""item2"":3857,""item3"":3179,""item4"":'"
240,"b'6691,""item5"":3158,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larges'"
241,"b'tKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":614,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDa'"
242,"b'mageTaken"":14514,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
243,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
244,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":30,""var2"":71,""var3"":0},{""perk"":8126'"
245,"b',""var1"":501,""var2"":0,""var3"":0},{""perk"":8136,""var1"":34,""var2"":30,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":810'"
246,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
247,"b'tyle"":8300}]},""physicalDamageDealt"":17009,""physicalDamageDealtToChampions"":9167,""physicalDamageTaken"":7599,""placement"":0,""player'"
248,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":5,""puuid'"
249,"b'"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
250,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":83,""spell3Casts"":48,""spell4Casts"":10,""subteamPl'"
251,"b'acement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmH'"
252,"b'CyOanzrP29WdtNEh"",""summonerLevel"":463,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTIL'"
253,"b'ITY"",""timeCCingOthers"":36,""timePlayed"":1754,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24422,""totalDamageDealtToChampio'"
254,"b'ns"":11988,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23123,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6144,""totalH'"
255,"b'ealsOnTeammates"":0,""totalMinionsKilled"":52,""totalTimeCCDealt"":98,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""tripleKills"":0,""'"
256,"b'trueDamageDealt"":7412,""trueDamageDealtToChampions"":2821,""trueDamageTaken"":1009,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
257,"b':7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":139,""visionWardsBoughtInGame"":11,""wardsKilled"":30,""wardsPlaced"":60,""win""'"
258,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":'"
259,"b'{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThres'"
260,"b'hold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":1,""c'"
261,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.8175687639805904,""controlWardsPlaced"":13,""damagePerMinute"":345.20761371484326,""damag'"
262,"b'eTakenOnTeamPercentage"":0.20680668276014041,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":17,""do'"
263,"b'ubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1601.9157031,""earliestDragonTakedown"":635.7291078999999,""earlyLaningPhaseGoldExp'"
264,"b'Advantage"":0,""effectiveHealAndShielding"":4749.248046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
265,"b'mpionImmobilizations"":96,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
266,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAce'"
267,"b's"":0,""fullTeamTakedown"":1,""gameLength"":1754.7361564,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.93403453378'"
268,"b'005,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
269,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.25,""killAfterHiddenWithAlly"":3,""killParticipa'"
270,"b'tion"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
271,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
272,"b'"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
273,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
274,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
275,"b'ItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
276,"b'""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
277,"b'edowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":86,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
278,"b',""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret'"
279,"b'"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""take'"
280,"b'downsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08560595338452459,""teamElderDragonKill'"
281,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":'"
282,"b'10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49111610'"
283,"b'651016235,""visionScorePerMinute"":2.434589154277618,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperien'"
284,"b'ce"":10571,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":8,""consumablesPurchased""'"
285,"b':15,""damageDealtToBuildings"":81,""damageDealtToObjectives"":588,""damageDealtToTurrets"":81,""damageSelfMitigated"":38993,""dangerPings'"
286,"b'"":0,""deaths"":4,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""ene'"
287,"b'myVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
288,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9970,""goldSpent"":8225,""holdPings"":0,""individualPosi'"
289,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3001,""item1"":3860,""item2"":8020,""item3"":3117'"
290,"b',""item4"":3024,""item5"":0,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""'"
291,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":368,""magicDamageDealt"":10558,""magicDamageDealtToChampions"":'"
292,"b'6789,""magicDamageTaken"":12531,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
293,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
294,"b'02,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":71,""var2"":634,""var3"":0}'"
295,"b',{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":377,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
296,"b'style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":75,""var2"":0,""var3"":0},{""perk"":8473,""var1"":543,""var2"":0,'"
297,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4990,""physicalDamageDealtToChampions"":1853,""physicalDamageTaken"":12827,""placeme'"
298,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPi'"
299,"b'ngs"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",'"
300,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":31,""spell3Casts"":34,""spell4Casts"":'"
301,"b'7,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-F'"
302,"b'Lu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":440,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
303,"b'ion"":""UTILITY"",""timeCCingOthers"":70,""timePlayed"":1754,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24192,""totalDamageDeal'"
304,"b'tToChampions"":10095,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26442,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10'"
305,"b'828,""totalHealsOnTeammates"":4749,""totalMinionsKilled"":31,""totalTimeCCDealt"":240,""totalTimeSpentDead"":79,""totalUnitsHealed"":5,""tr'"
306,"b'ipleKills"":0,""trueDamageDealt"":8643,""trueDamageDealtToChampions"":1453,""trueDamageTaken"":1082,""turretKills"":0,""turretTakedowns"":1'"
307,"b',""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":71,""visionWardsBoughtInGame"":13,""wardsKilled"":8,""wardsPlac'"
308,"b'ed"":39,""win"":true},{""allInPings"":1,""assistMePings"":15,""assists"":20,""baitPings"":4,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""'"
309,"b'challenges"":{""12AssistStreakCount"":1,""abilityUses"":520,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronBuffGoldAdvan'"
310,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestI'"
311,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8491823940968177,""controlWardsPlaced"":7,""damagePerMinute"":463.99891008850'"
312,"b'93,""damageTakenOnTeamPercentage"":0.3212844607181671,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow'"
313,"b'"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1601.9157031,""earliestDragonTakedown"":635.7291078999999,""earlyLaningPhase'"
314,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":2881.28125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
315,"b'ChampionImmobilizations"":58,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfS'"
316,"b'pawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gam'"
317,"b'eLength"":1754.7361564,""goldPerMinute"":359.2586711046242,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":2,""in'"
318,"b'itialCrabCount"":1,""jungleCsBefore10Minutes"":41.20000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonste'"
319,"b'r"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.575,""killedChampTookFull'"
320,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByA'"
321,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":15,""landSkillShotsEarlyGame"":1,""'"
