,0
159,"b'stMePings"":11,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ab'"
160,"b'ilityUses"":642,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""boun'"
161,"b'tyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":965.8556914971397,""damageTak'"
162,"b'enOnTeamPercentage"":0.17316207440270662,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleA'"
163,"b'ces"":0,""dragonTakedowns"":2,""earliestBaron"":1292.1379694,""earliestDragonTakedown"":1029.9475450999998,""earlyLaningPhaseGoldExpAdva'"
164,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
165,"b'ons"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
166,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2088.506145,'"
167,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.60559139389085,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
168,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
169,"b'edBeforePlatesFall"":0,""kda"":4.166666666666667,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6944444444444444,""killedChampToo'"
170,"b'kFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
171,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
172,"b'e"":87,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
173,"b'eOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
174,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurret'"
175,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
176,"b'thAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
177,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":455,""snowballsHit"":0,""soloBaronKil'"
178,"b'ls"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTu'"
179,"b'rret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""'"
180,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2790836044294931,""teamElderDragonK'"
181,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
182,"b'd"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49581'"
183,"b'39657974243,""visionScorePerMinute"":0.6292896052357708,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExper'"
184,"b'ience"":17847,""champLevel"":17,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":6,""consumablesPurchased'"
185,"b'"":1,""damageDealtToBuildings"":1873,""damageDealtToObjectives"":14845,""damageDealtToTurrets"":1873,""damageSelfMitigated"":17620,""dange'"
186,"b'rPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
187,"b'2,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
188,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":17146,""goldSpent"":15850,""holdPings"":2,""indiv'"
189,"b'idualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3006,""item1"":3087,""item2"":3026,""ite'"
190,"b'm3"":3072,""item4"":3035,""item5"":6675,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCritica'"
191,"b'lStrike"":764,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":541,""magicDamageDealt"":87371,""magicDamageDeal'"
192,"b'tToChampions"":12439,""magicDamageTaken"":7481,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
193,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks'"
194,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2'"
195,"b'"":0,""var3"":0},{""perk"":9101,""var1"":1881,""var2"":4122,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1541,'"
196,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":21,""var2"":0,""var3"":0},{""perk"":8236'"
197,"b',""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":124520,""physicalDamageDealtToChampions"":20827,""physicalDama'"
198,"b'geTaken"":14616,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
199,"b'ofileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKi'"
200,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":535,""spell2Casts"":54,""spell3Ca'"
201,"b'sts"":40,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId""'"
202,"b':""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1014,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,'"
203,"b'""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":2088,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":2'"
204,"b'21683,""totalDamageDealtToChampions"":33619,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22350,""totalEnemyJungleMinionsKi'"
205,"b'lled"":0,""totalHeal"":6174,""totalHealsOnTeammates"":0,""totalMinionsKilled"":266,""totalTimeCCDealt"":114,""totalTimeSpentDead"":213,""tot'"
206,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9791,""trueDamageDealtToChampions"":353,""trueDamageTaken"":252,""turretKills"":0,""'"
207,"b'turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":0,""wardsKil'"
208,"b'led"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
209,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
210,"b'nTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
211,"b'overageInRiverOrEnemyHalf"":0.6466998708782827,""controlWardsPlaced"":19,""damagePerMinute"":191.46739922268702,""damageTakenOnTeamPer'"
212,"b'centage"":0.2186353936774349,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""drag'"
213,"b'onTakedowns"":0,""earliestBaron"":1292.1379694,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4206.26123046875,""e'"
214,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":0,""epic'"
215,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
216,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2088.506145,""getTakedownsInAllLanesEarlyJungleAsLane'"
217,"b'r"":0,""goldPerMinute"":271.0871355552081,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":1'"
218,"b',""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.1666666666'"
219,"b'666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5277777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
220,"b'es"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
221,"b':1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""lan'"
222,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevel'"
223,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
224,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
225,"b'lls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,'"
226,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
227,"b'leCrabKills"":1,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":34'"
228,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGain'"
229,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
230,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0553244261810787,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
231,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""two'"
232,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.014507710933685303,""visionScorePerMinute"":2.9518'"
233,"b'208995485073,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":12441,""champLevel"":14,""championId""'"
234,"b':12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":24,""damageDealtToBuildings"":0,""damag'"
235,"b'eDealtToObjectives"":173,""damageDealtToTurrets"":0,""damageSelfMitigated"":54503,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":20'"
236,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":fal'"
237,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
238,"b'r"":false,""getBackPings"":9,""goldEarned"":9436,""goldSpent"":8725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""in'"
239,"b'hibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3109,""item1"":3860,""item2"":2055,""item3"":3190,""item4"":1028,""item5"":3111,""item6"":336'"
240,"b'4,""itemsPurchased"":39,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMult'"
241,"b'iKill"":1,""longestTimeSpentLiving"":495,""magicDamageDealt"":10125,""magicDamageDealtToChampions"":4749,""magicDamageTaken"":6305,""needV'"
242,"b'isionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
243,"b'ists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""sty'"
244,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":39,""var2"":217,""var3"":0},{""perk"":8306,""var1"":13,""var2"":0,""v'"
245,"b'ar3"":0},{""perk"":8316,""var1"":717,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSt'"
246,"b'yle"",""selections"":[{""perk"":8275,""var1"":26,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200}]},""physica'"
247,"b'lDamageDealt"":3705,""physicalDamageDealtToChampions"":553,""physicalDamageTaken"":20615,""placement"":0,""playerAugment1"":0,""playerAugm'"
248,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""4CcRHFgF4XSmeC7lwy58'"
249,"b'siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdiuAuqnmv1ZNO0FHb0_YPiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
250,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":28,""spell3Casts"":26,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Cas'"
251,"b'ts"":8,""summoner1Id"":14,""summoner2Casts"":18,""summoner2Id"":4,""summonerId"":""67ZUo26ewtDlEKzMiSuL5LJHBoL7coKHs7iPSh9O32Q-6hQ"",""summo'"
252,"b'nerLevel"":429,""summonerName"":""20237"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""ti'"
253,"b'mePlayed"":2088,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23810,""totalDamageDealtToChampions"":6664,""totalDamageShielded'"
254,"b'OnTeammates"":1079,""totalDamageTaken"":28220,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7377,""totalHealsOnTeammates"":3126,""tota'"
255,"b'lMinionsKilled"":36,""totalTimeCCDealt"":137,""totalTimeSpentDead"":165,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9979,""'"
256,"b'trueDamageDealtToChampions"":1361,""trueDamageTaken"":1299,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""vis'"
257,"b'ionClearedPings"":0,""visionScore"":102,""visionWardsBoughtInGame"":21,""wardsKilled"":6,""wardsPlaced"":54,""win"":false},{""allInPings"":0,'"
258,"b'""assistMePings"":2,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,'"
259,"b'""abilityUses"":340,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bo'"
260,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5255069577494588,""contr'"
261,"b'olWardsPlaced"":5,""damagePerMinute"":814.7368931071545,""damageTakenOnTeamPercentage"":0.22613628218827353,""dancedWithRiftHerald"":0,'"
262,"b'""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1739.3303913999998,""ea'"
263,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
264,"b'enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
265,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":946.119343799'"
266,"b'9999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2088.506145,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
267,"b':502.3028635558552,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
268,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""ki'"
269,"b'llParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""kills'"
270,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
271,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legenda'"
272,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.5,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
273,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfte'"
274,"b'rAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""'"
275,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
276,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":'"
277,"b'40,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":10,""survived'"
278,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelA'"
279,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
280,"b'teamBaronKills"":1,""teamDamagePercentage"":0.2627140392509585,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
281,"b'vived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOne'"
282,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5174672603607178,""visionScorePerMinute"":1.395907250424359'"
283,"b'5,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":21136,""champLevel"":18,""championId"":24,""champ'"
284,"b'ionName"":""Jax"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":7,""damageDealtToBuildings"":10704,""damageDealtToObj'"
285,"b'ectives"":13158,""damageDealtToTurrets"":10704,""damageSelfMitigated"":32426,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doub'"
286,"b'leKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""f'"
287,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
288,"b'se,""getBackPings"":11,""goldEarned"":17484,""goldSpent"":16708,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitor'"
289,"b'Takedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":3155,""item2"":3157,""item3"":3078,""item4"":3026,""item5"":3047,""item6"":3340,""item'"
290,"b'sPurchased"":29,""killingSprees"":2,""kills"":12,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,'"
291,"b'""longestTimeSpentLiving"":611,""magicDamageDealt"":70199,""magicDamageDealtToChampions"":9723,""magicDamageTaken"":13955,""needVisionPin'"
292,"b'gs"":3,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
293,"b'""onMyWayPings"":16,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
294,"b'description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":76,""var2"":10,""var3"":0},{""perk"":9111,""var1"":1807,""var2"":300,""var3"":'"
295,"b'0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1221,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
296,"b'e"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
297,"b'ageDealt"":148213,""physicalDamageDealtToChampions"":18596,""physicalDamageTaken"":18729,""placement"":0,""playerAugment1"":0,""playerAugm'"
298,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":0,""puuid"":""c5oR-0ddhIgsmJ1if1OO'"
299,"b'LiSdw5SxI-HpZA2ajmSkCJ0Yn4tcmCBnw7caLZ6od5obZy8UAHErBa-Vqg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sig'"
300,"b'htWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":150,""spell3Casts"":82,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts""'"
301,"b':6,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""U8J6t_OQhOCg9nV_pggJORkxiMyJKn2_zpBk3z_VZKT-k1I"",""summonerL'"
302,"b'evel"":438,""summonerName"":""dlwlrma22"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePl'"
303,"b'ayed"":2088,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":240058,""totalDamageDealtToChampions"":28359,""totalDamageShieldedOn'"
304,"b'Teammates"":0,""totalDamageTaken"":34360,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9098,""totalHealsOnTeammates"":0,""totalMinions'"
305,"b'Killed"":281,""totalTimeCCDealt"":122,""totalTimeSpentDead"":186,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21645,""trueDa'"
306,"b'mageDealtToChampions"":40,""trueDamageTaken"":1675,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClear'"
307,"b'edPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":16,""win"":true},{""allInPings"":1,""assistMeP'"
308,"b'ings"":6,""assists"":17,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
309,"b'ses"":331,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":89,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
310,"b'"":375,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7759145129065446,""controlWard'"
311,"b'sPlaced"":11,""damagePerMinute"":508.1129000281204,""damageTakenOnTeamPercentage"":0.24422512708309274,""dancedWithRiftHerald"":0,""deat'"
312,"b'hsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1739.3303913999998,""earlie'"
313,"b'stDragonTakedown"":379.5105182,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
314,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":81,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler""'"
315,"b':1,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
316,"b'stTurretKilledTime"":946.1193437999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2088.506145,""goldPerMinute"":388.6877984'"
317,"b'114096,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00'"
318,"b'000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
319,"b'2.857142857142857,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6060606060606061,""killedChampTookFullTeamDamageSurvived"":0,""'"
320,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
321,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
