,0
159,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
160,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":313.9999694824219,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
161,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
162,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
163,"b':0,""gameLength"":976.3408555,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.1855175217289,""hadOpenNexus"":0,""imm'"
164,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
165,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""k'"
166,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
167,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
168,"b'ShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
169,"b'vantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
170,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
171,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2'"
172,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
173,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
174,"b'Kills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
175,"b'kedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInA'"
176,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23060356061475373,""teamElderDragonKills"":0,""te'"
177,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
178,"b'yMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2842357158660889,""'"
179,"b'visionScorePerMinute"":1.3910775213490412,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":5775,""'"
180,"b'champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":3,""damageDe'"
181,"b'altToBuildings"":694,""damageDealtToObjectives"":694,""damageDealtToTurrets"":694,""damageSelfMitigated"":3465,""dangerPings"":0,""deaths""'"
182,"b':5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings'"
183,"b'"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
184,"b'false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6137,""goldSpent"":5825,""holdPings"":0,""individualPosition"":""BOTTOM'"
185,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":1026,""item2"":3108,""item3"":1043,""item4"":3087,'"
186,"b'""item5"":2422,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":235,""largestKill'"
187,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":232,""magicDamageDealt"":22253,""magicDamageDealtToChampions"":3313,""magic'"
188,"b'DamageTaken"":3017,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
189,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
190,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":34,""var2"":87,""var3"":0},{""perk"":8139'"
191,"b',""var1"":348,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8105,""var1"":3,""var2"":1,""var3"":0}],""style"":8100}'"
192,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""st'"
193,"b'yle"":8300}]},""physicalDamageDealt"":35419,""physicalDamageDealtToChampions"":4633,""physicalDamageTaken"":4087,""placement"":0,""playerA'"
194,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid""'"
195,"b':""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
196,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":18,""spell3Casts"":18,""spell4Casts"":2,""subteamPlac'"
197,"b'ement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07d'"
198,"b'nrAvIFe9LF7M"",""summonerLevel"":353,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",'"
199,"b'""timeCCingOthers"":0,""timePlayed"":976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59153,""totalDamageDealtToChampions"":794'"
200,"b'7,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7412,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":790,""totalHealsOnTeam'"
201,"b'mates"":313,""totalMinionsKilled"":141,""totalTimeCCDealt"":0,""totalTimeSpentDead"":93,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamag'"
202,"b'eDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":308,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKil'"
203,"b'ls"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""allInPi'"
204,"b'ngs"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
205,"b'unt"":0,""abilityUses"":62,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
206,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6718951219797643,'"
207,"b'""controlWardsPlaced"":2,""damagePerMinute"":215.5256265514078,""damageTakenOnTeamPercentage"":0.17764873722165184,""dancedWithRiftHera'"
208,"b'ld"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
209,"b'e"":0,""effectiveHealAndShielding"":1333.9730224609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
210,"b'nImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
211,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
212,"b'"":976.3408555,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":234.34543296934942,""hadOpenNexus"":0,""immobilizeAndKil'"
213,"b'lWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
214,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampToo'"
215,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
216,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
217,"b'e"":7,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
218,"b'Opponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
219,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
220,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampS'"
221,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
222,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
223,"b'lthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":2,""ta'"
224,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""take'"
225,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10176475906355516,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
226,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
227,"b'ondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17013537883758545,""visionScoreP'"
228,"b'erMinute"":1.5847084217115148,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":4276,""champLevel"":'"
229,"b'8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuilding'"
230,"b's"":370,""damageDealtToObjectives"":370,""damageDealtToTurrets"":370,""damageSelfMitigated"":7211,""dangerPings"":0,""deaths"":4,""detectorW'"
231,"b'ardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":8,""firstBlo'"
232,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
233,"b'dedInSurrender"":true,""getBackPings"":2,""goldEarned"":3813,""goldSpent"":3475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitor'"
234,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":1011,""item2"":2055,""item3"":3158,""item4"":1029,""item5"":1033'"
235,"b',""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
236,"b'argestMultiKill"":0,""longestTimeSpentLiving"":390,""magicDamageDealt"":4630,""magicDamageDealtToChampions"":2405,""magicDamageTaken"":40'"
237,"b'02,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
238,"b'StolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
239,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":456,""var2"":0,""var3"":0},{""perk"":8446,""var1"":248,""va'"
240,"b'r2"":0,""var3"":0},{""perk"":8473,""var1"":224,""var2"":0,""var3"":0},{""perk"":8242,""var1"":33,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
241,"b'n"":""subStyle"",""selections"":[{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}],""style"":8100}]},'"
242,"b'""physicalDamageDealt"":3309,""physicalDamageDealtToChampions"":747,""physicalDamageTaken"":5286,""placement"":0,""playerAugment1"":0,""pla'"
243,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""l6SRPIeb7RKur'"
244,"b'v2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
245,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":19,""spell3Casts"":16,""spell4Casts"":2,""subteamPlacement"":0,""summo'"
246,"b'ner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""hTkEB_mgEJBv6Q1_icRP_XXoKaOVBk_cqd7HH-RUhC4lQT4"",'"
247,"b'""summonerLevel"":393,""summonerName"":""BRO Gyosoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOth'"
248,"b'ers"":13,""timePlayed"":976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12949,""totalDamageDealtToChampions"":3507,""totalDama'"
249,"b'geShieldedOnTeammates"":742,""totalDamageTaken"":9358,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1822,""totalHealsOnTeammates"":59'"
250,"b'1,""totalMinionsKilled"":31,""totalTimeCCDealt"":33,""totalTimeSpentDead"":68,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":5'"
251,"b'009,""trueDamageDealtToChampions"":354,""trueDamageTaken"":70,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""v'"
252,"b'isionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":15,""win"":false},{""allInPings"":0,'"
253,"b'""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
254,"b'""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
255,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6675257802934378,""contr'"
256,"b'olWardsPlaced"":2,""damagePerMinute"":488.5479927910023,""damageTakenOnTeamPercentage"":0.2347044609843874,""dancedWithRiftHerald"":5,""'"
257,"b'deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
258,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""en'"
259,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
260,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":640.8287491,""flawlessAces"":0,""fullTeamTakedown"":0'"
261,"b',""gameLength"":976.3408555,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.42068142704596,""hadOpenNexus"":0,""immo'"
262,"b'bilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
263,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.30434'"
264,"b'782608695654,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
265,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
266,"b'l"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
267,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJung'"
268,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
269,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
270,"b'illWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
271,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKi'"
272,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
273,"b'urret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""'"
274,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19197586975912678,""teamElderDragon'"
275,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
276,"b'ld"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02073'"
277,"b'657512664795,""visionScorePerMinute"":0.6929083589806146,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExpe'"
278,"b'rience"":7518,""champLevel"":11,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":14,""consumablesPurcha'"
279,"b'sed"":4,""damageDealtToBuildings"":241,""damageDealtToObjectives"":2196,""damageDealtToTurrets"":241,""damageSelfMitigated"":8190,""danger'"
280,"b'Pings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,'"
281,"b'""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
282,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6353,""goldSpent"":6175,""holdPings"":0,""individual'"
283,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3111,""item2"":6692,""item3"":2055'"
284,"b',""item4"":3133,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
285,"b'rgestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":374,""magicDamageDealt"":249,""magicDamageDealtToChampions"":249,'"
286,"b'""magicDamageTaken"":5503,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
287,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
288,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":281,""var2"":0,""var3"":0},{""perk'"
289,"b'"":8224,""var1"":290,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":271,""var2"":0,""var3"":0}],""style'"
290,"b'"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":87,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1018,""var2"":0,""var'"
291,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":44763,""physicalDamageDealtToChampions"":7700,""physicalDamageTaken"":6483,""placement"":'"
292,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0'"
293,"b',""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
294,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":23,""spell3Casts"":49,""spell4Casts"":3,""su'"
295,"b'bteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""7Kk2yH802x8upUsnXvxS9ypie'"
296,"b'q6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":510,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
297,"b'ition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45868,""totalDamageDealtToC'"
298,"b'hampions"":7949,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12462,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1455,""t'"
299,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":101,""totalTimeCCDealt"":117,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKill'"
300,"b's"":0,""trueDamageDealt"":855,""trueDamageDealtToChampions"":0,""trueDamageTaken"":475,""turretKills"":1,""turretTakedowns"":1,""turretsLost'"
301,"b'"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":6,""win"":tr'"
302,"b'ue},{""allInPings"":2,""assistMePings"":4,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12A'"
303,"b'ssistStreakCount"":0,""abilityUses"":739,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":26,""baronTakedowns"":0,""blastConeOpposit'"
304,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.50'"
305,"b'94555331757291,""controlWardsPlaced"":3,""damagePerMinute"":678.6764551012379,""damageTakenOnTeamPercentage"":0.28980951404620614,""dan'"
306,"b'cedWithRiftHerald"":5,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTa'"
307,"b'kedown"":622.7139688999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":850.8427124023438,""elderDragonKillsWi'"
308,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearE'"
309,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegend'"
310,"b'ary"":913.0461935,""firstTurretKilled"":1,""firstTurretKilledTime"":640.8287491,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":97'"
311,"b'6.3408555,""goldPerMinute"":541.5608748050594,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
312,"b't"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.6000000834465,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpi'"
313,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":17,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7391304347826086,""k'"
314,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsO'"
315,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
316,"b'otsEarlyGame"":2,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdva'"
317,"b'ntageOnLaneOpponent"":22.200000047683716,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":1,""moreEnemyJung'"
318,"b'leThanOpponent"":-32.10000002384186,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiv'"
319,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
320,"b'ectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
