,0
160,"b'd"":1,""tripleKills"":1,""trueDamageDealt"":468,""trueDamageDealtToChampions"":175,""trueDamageTaken"":1079,""turretKills"":3,""turretTakedo'"
161,"b'wns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""ward'"
162,"b'sPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3'"
163,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdva'"
164,"b'ntageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
165,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5805261223931935,""controlWardsPlaced"":1,""damagePerMinute"":870.9664144910'"
166,"b'658,""damageTakenOnTeamPercentage"":0.22389442446821434,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWind'"
167,"b'ow"":33,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1262.4884949999998,""earliestDragonTakedown"":1101.5007398,""earlyLaningP'"
168,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
169,"b'ionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
170,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":649.2641322,""flawlessAce'"
171,"b's"":0,""fullTeamTakedown"":1,""gameLength"":1424.9876752999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":528.93529'"
172,"b'01754532,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
173,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly""'"
174,"b':4,""killParticipation"":0.6296296296296297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""'"
175,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
176,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""le'"
177,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
178,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsA'"
179,"b'fterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":'"
180,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
181,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
182,"b'ed"":172,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
183,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
184,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
185,"b'eamDamagePercentage"":0.28111028697423857,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
186,"b'tesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""uns'"
187,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09907412528991699,""visionScorePerMinute"":1.276920882201412,""wardTakedowns"":9'"
188,"b',""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":10578,""champLevel"":13,""championId"":429,""championName"":""Kalista"",'"
189,"b'""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":2326,""damageDealtToObjectives"":13593,""d'"
190,"b'amageDealtToTurrets"":2326,""damageSelfMitigated"":8817,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonK'"
191,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false'"
192,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
193,"b'""goldEarned"":12562,""goldSpent"":9975,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
194,"b'itorsLost"":0,""item0"":3006,""item1"":3153,""item2"":3124,""item3"":3086,""item4"":1055,""item5"":1043,""item6"":3363,""itemsPurchased"":18,""kil'"
195,"b'lingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpent'"
196,"b'Living"":658,""magicDamageDealt"":14673,""magicDamageDealtToChampions"":3392,""magicDamageTaken"":4319,""needVisionPings"":0,""neutralMini'"
197,"b'onsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,'"
198,"b'""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
199,"b'aryStyle"",""selections"":[{""perk"":8008,""var1"":85,""var2"":4,""var3"":0},{""perk"":9111,""var1"":1010,""var2"":340,""var3"":0},{""perk"":9104,""va'"
200,"b'r1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":606,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
201,"b'rk"":8139,""var1"":572,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":103978,'"
202,"b'""physicalDamageDealtToChampions"":17069,""physicalDamageTaken"":10682,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
203,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSL'"
204,"b'JJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtIn'"
205,"b'Game"":0,""spell1Casts"":50,""spell2Casts"":13,""spell3Casts"":160,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id'"
206,"b'"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel""'"
207,"b':104,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""tim'"
208,"b'ePlayed"":1424,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":123621,""totalDamageDealtToChampions"":20685,""totalDamageShielde'"
209,"b'dOnTeammates"":0,""totalDamageTaken"":15719,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4731,""totalHealsOnTeammates"":0,""totalMini'"
210,"b'onsKilled"":198,""totalTimeCCDealt"":285,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4969,""trueD'"
211,"b'amageDealtToChampions"":223,""trueDamageTaken"":717,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClea'"
212,"b'redPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePi'"
213,"b'ngs"":5,""assists"":13,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUs'"
214,"b'es"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCon'"
215,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
216,"b'lf"":0.5412735800242047,""controlWardsPlaced"":10,""damagePerMinute"":237.78038713381568,""damageTakenOnTeamPercentage"":0.234767436608'"
217,"b'91533,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":53,""doubleAces"":0,""dragonTakedowns"":0,""earli'"
218,"b'estBaron"":1262.4884949999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4032.7802734375,""elderDragonKillsW'"
219,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
220,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSuppor'"
221,"b'tQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":649.2641322,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength""'"
222,"b':1424.9876752999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":271.33069786672075,""hadOpenNexus"":0,""highestCro'"
223,"b'wdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
224,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":1,""kil'"
225,"b'lParticipation"":0.48148148148148145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
226,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
227,"b'nockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendar'"
228,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
229,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
230,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
231,"b',""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
232,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":269,""skillshotsHit"":0,""sn'"
233,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
234,"b'nFight"":8,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
235,"b'""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.076745'"
236,"b'2243300228,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
237,"b'2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
238,"b'ntageLaneOpponent"":0.05953335762023926,""visionScorePerMinute"":2.487578534533981,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wa'"
239,"b'rdsGuarded"":2},""champExperience"":8128,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPin'"
240,"b'gs"":3,""consumablesPurchased"":12,""damageDealtToBuildings"":163,""damageDealtToObjectives"":163,""damageDealtToTurrets"":163,""damageSel'"
241,"b'fMitigated"":21628,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
242,"b'rue,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
243,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6444,""goldSpent"":5200'"
244,"b',""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":'"
245,"b'0,""item2"":2031,""item3"":3111,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",'"
246,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":663,""magicDamageDealt"":10890,""ma'"
247,"b'gicDamageDealtToChampions"":4093,""magicDamageTaken"":5385,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
248,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0,""perks""'"
249,"b':{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""va'"
250,"b'r1"":67,""var2"":502,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":542,""var2"":0,""var3"":0},{""perk"":8347,""va'"
251,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":329,""var2"":0,""var3"":0},{""per'"
252,"b'k"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3641,""physicalDamageDealtToChampions"":620,""physicalD'"
253,"b'amageTaken"":9650,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
254,"b'profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadra'"
255,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":20,""spell'"
256,"b'3Casts"":18,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summone'"
257,"b'rId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":418,""summonerName"":""Let me sup"",""teamEarlySurrendered"":fa'"
258,"b'lse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
259,"b'alt"":20904,""totalDamageDealtToChampions"":5647,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16482,""totalEnemyJungleMinio'"
260,"b'nsKilled"":0,""totalHeal"":6276,""totalHealsOnTeammates"":4032,""totalMinionsKilled"":25,""totalTimeCCDealt"":194,""totalTimeSpentDead"":79'"
261,"b',""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6373,""trueDamageDealtToChampions"":934,""trueDamageTaken"":1447,""turretKill'"
262,"b's"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""visionWardsBoughtInGame"":10,""w'"
263,"b'ardsKilled"":3,""wardsPlaced"":31,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPing'"
264,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1'"
265,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
266,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.3213751706333792,""controlWardsPlaced"":2,""damagePerMinute"":268.3855243678577,""damageTakenOnT'"
267,"b'eamPercentage"":0.25521441132231026,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":'"
268,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
269,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
270,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
271,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1424.9876752999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":319.44546'"
272,"b'43360627,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
273,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killPartic'"
274,"b'ipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
275,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKil'"
276,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
277,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
278,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
279,"b'ItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
280,"b'""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
281,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowb'"
282,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFig'"
283,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
284,"b'downsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11491195328'"
285,"b'733707,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""t'"
286,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
287,"b'eLaneOpponent"":-0.01730799674987793,""visionScorePerMinute"":0.7991734608606832,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""ward'"
288,"b'sGuarded"":0},""champExperience"":9392,""champLevel"":12,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings'"
289,"b'"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":282,""damageDealtToObjectives"":729,""damageDealtToTurrets"":282,""damageSelfMi'"
290,"b'tigated"":21360,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
291,"b'""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
292,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7586,""goldSpent"":7450,""ho'"
293,"b'ldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3111,""it'"
294,"b'em2"":6631,""item3"":1011,""item4"":3077,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""larg'"
295,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":386,""magicDamageDealt"":17071,""magicDa'"
296,"b'mageDealtToChampions"":4104,""magicDamageTaken"":10084,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""n'"
297,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""st'"
298,"b'atPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1'"
299,"b'648,""var2"":1991,""var3"":0},{""perk"":8009,""var1"":905,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8299,""va'"
300,"b'r1"":623,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1187,""var2"":0,""var3"":0},{""'"
301,"b'perk"":8453,""var1"":1377,""var2"":239,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":31926,""physicalDamageDealtToChampions"":2269,""'"
302,"b'physicalDamageTaken"":13728,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
303,"b'eamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7'"
304,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":10,'"
305,"b'""spell3Casts"":24,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""su'"
306,"b'mmonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":637,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySur'"
307,"b'rendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":4,""total'"
308,"b'DamageDealt"":58073,""totalDamageDealtToChampions"":6374,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24609,""totalEnemyJun'"
309,"b'gleMinionsKilled"":2,""totalHeal"":13121,""totalHealsOnTeammates"":0,""totalMinionsKilled"":95,""totalTimeCCDealt"":141,""totalTimeSpentDe'"
310,"b'ad"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9075,""trueDamageDealtToChampions"":0,""trueDamageTaken"":796,""turret'"
311,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2'"
312,"b',""wardsKilled"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":6,""baitPings"":0,""baronKills"":0,""basic'"
313,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":289,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
314,"b'ls"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""co'"
315,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.7441338187551411,""controlWardsPlaced"":4,""damagePerMinute"":528.844911104299,""damageTak'"
316,"b'enOnTeamPercentage"":0.30092384234005193,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleA'"
317,"b'ces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":397.82011689999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
318,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKil'"
319,"b'ls"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
320,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1424.9876752999999,""goldPerMinute"":360.8'"
321,"b'312046790164,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":'"
