,0
158,"b'etTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled""'"
159,"b':5,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
160,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":408,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTak'"
161,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
162,"b'ageInRiverOrEnemyHalf"":0.2785658223962039,""controlWardsPlaced"":1,""damagePerMinute"":884.7071393032207,""damageTakenOnTeamPercentag'"
163,"b'e"":0.13977617175643803,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTak'"
164,"b'edowns"":3,""earliestDragonTakedown"":538.7378937,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":607.200073242187'"
165,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""e'"
166,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
167,"b'te"":0,""fastestLegendary"":1439.6768195,""firstTurretKilled"":1,""firstTurretKilledTime"":832.2290815,""flawlessAces"":0,""fullTeamTakedo'"
168,"b'wn"":3,""gameLength"":1633.7026947,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":511.68287719939457,""hadOpenNexus"":0'"
169,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
170,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10.5,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6363636363636'"
171,"b'364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
172,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
173,"b'dSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":1,""'"
174,"b'maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
175,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
176,"b'd"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfec'"
177,"b'tGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
178,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":91,""snowballsH'"
179,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedTh'"
180,"b'reeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
181,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
182,"b'ntage"":0.24356431529730446,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""t'"
183,"b'urretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
184,"b'""visionScoreAdvantageLaneOpponent"":1.5895307064056396,""visionScorePerMinute"":0.9206660345750386,""wardTakedowns"":4,""wardTakedowns'"
185,"b'Before20M"":3,""wardsGuarded"":0},""champExperience"":13480,""champLevel"":15,""championId"":81,""championName"":""Ezreal"",""championTransfor'"
186,"b'm"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":12602,""damageDealtToObjectives"":22137,""damageDealtToTurr'"
187,"b'ets"":12602,""damageSelfMitigated"":9650,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligib'"
188,"b'leForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
189,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1'"
190,"b'3932,""goldSpent"":11833,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,'"
191,"b'""item0"":3078,""item1"":6694,""item2"":3082,""item3"":3042,""item4"":1055,""item5"":3158,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2'"
192,"b',""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":3,""longestTimeSpentLiving"":945'"
193,"b',""magicDamageDealt"":18192,""magicDamageDealtToChampions"":4165,""magicDamageTaken"":4445,""needVisionPings"":0,""neutralMinionsKilled"":'"
194,"b'8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participant'"
195,"b'Id"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
196,"b'elections"":[{""perk"":8010,""var1"":110,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5268,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2""'"
197,"b':10,""var3"":0},{""perk"":8014,""var1"":699,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""va'"
198,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":144332,""physicalDamage'"
199,"b'DealtToChampions"":19690,""physicalDamageTaken"":8552,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
200,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""0G9TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCL'"
201,"b'EW5iJELRgOX3J7WOreGNXQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cas'"
202,"b'ts"":287,""spell2Casts"":63,""spell3Casts"":44,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Cas'"
203,"b'ts"":4,""summoner2Id"":7,""summonerId"":""mDZhIl2P6BDCrFgv4B_MO98p5SrgXg84aipneVEY78xCLNi7l6AVLX0G7g"",""summonerLevel"":109,""summonerNam'"
204,"b'e"":""John Wix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1633,""totalAlly'"
205,"b'JungleMinionsKilled"":8,""totalDamageDealt"":167177,""totalDamageDealtToChampions"":24089,""totalDamageShieldedOnTeammates"":0,""totalDa'"
206,"b'mageTaken"":13580,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4674,""totalHealsOnTeammates"":607,""totalMinionsKilled"":191,""totalT'"
207,"b'imeCCDealt"":95,""totalTimeSpentDead"":30,""totalUnitsHealed"":4,""tripleKills"":1,""trueDamageDealt"":4653,""trueDamageDealtToChampions"":'"
208,"b'233,""trueDamageTaken"":582,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
209,"b'e"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":2,""assistMePings"":65,""assists"":14,""b'"
210,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":224,""acesBefore15M'"
211,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
212,"b'pleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.661664084295643,""controlWardsPlaced"":8,""damagePerMinute'"
213,"b'"":642.6487485106919,""damageTakenOnTeamPercentage"":0.1242075302648705,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkil'"
214,"b'lShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":855.0123788,""earlyLaningPhaseGoldExpAdvantage"":'"
215,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12'"
216,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
217,"b':0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":832.2290815,'"
218,"b'""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1633.7026947,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343'"
219,"b'.7030468099405,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCoun'"
220,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
221,"b'all"":0,""kda"":10,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6060606060606061,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
222,"b'llingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
223,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minut'"
224,"b'es"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":'"
225,"b'2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
226,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
227,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplos'"
228,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
229,"b'"":0,""skillshotsDodged"":12,""skillshotsHit"":79,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":28,""survived'"
230,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAd'"
231,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
232,"b'eamBaronKills"":0,""teamDamagePercentage"":0.1769244255573133,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
233,"b'ived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSw'"
234,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3309839963912964,""visionScorePerMinute"":3.3121471291808033,'"
235,"b'""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10241,""champLevel"":13,""championId"":74,""champion'"
236,"b'Name"":""Heimerdinger"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":11,""damageDealtToBuildings"":3708,""damageDeal'"
237,"b'tToObjectives"":7023,""damageDealtToTurrets"":3708,""damageSelfMitigated"":7082,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""d'"
238,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":false,'"
239,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
240,"b'false,""getBackPings"":25,""goldEarned"":9358,""goldSpent"":8775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhi'"
241,"b'bitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3157,""item2"":3853,""item3"":3020,""item4"":3116,""item5"":3108,""item6"":3364,'"
242,"b'""itemsPurchased"":24,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiK'"
243,"b'ill"":1,""longestTimeSpentLiving"":873,""magicDamageDealt"":55394,""magicDamageDealtToChampions"":15481,""magicDamageTaken"":3727,""needVi'"
244,"b'sionPings"":7,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
245,"b'sts"":0,""onMyWayPings"":65,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
246,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1754,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":553,'"
247,"b'""var3"":0},{""perk"":8233,""var1"":21,""var2"":20,""var3"":0},{""perk"":8237,""var1"":644,""var2"":0,""var3"":0}],""style"":8200},{""description"":""s'"
248,"b'ubStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
249,"b'icalDamageDealt"":4035,""physicalDamageDealtToChampions"":1428,""physicalDamageTaken"":7654,""placement"":0,""playerAugment1"":0,""playerA'"
250,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CP'"
251,"b'HkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
252,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":85,""spell3Casts"":46,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Cas'"
253,"b'ts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summon'"
254,"b'erLevel"":279,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOther'"
255,"b's"":33,""timePlayed"":1633,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60017,""totalDamageDealtToChampions"":17498,""totalDama'"
256,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":12068,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1848,""totalHealsOnTeammates"":0,""'"
257,"b'totalMinionsKilled"":36,""totalTimeCCDealt"":330,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":588'"
258,"b',""trueDamageDealtToChampions"":588,""trueDamageTaken"":686,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""vis'"
259,"b'ionClearedPings"":0,""visionScore"":90,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlaced"":37,""win"":true},{""allInPings"":0,""as'"
260,"b'sistMePings"":1,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
261,"b'ilityUses"":290,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bount'"
262,"b'yGold"":700,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45637979255271655,""contr'"
263,"b'olWardsPlaced"":3,""damagePerMinute"":686.8072813309782,""damageTakenOnTeamPercentage"":0.25790453709968963,""dancedWithRiftHerald"":0,'"
264,"b'""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1244.5176333,""earlyLan'"
265,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
266,"b'hampionImmobilizations"":18,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
267,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
268,"b'Length"":1633.7026947,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":516.5416636393946,""hadOpenNexus"":0,""immobilize'"
269,"b'AndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
270,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedCh'"
271,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
272,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
273,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
274,"b'OnLaneOpponent"":46,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
275,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outer'"
276,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
277,"b'KillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
278,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
279,"b'Kills"":0,""soloKills"":1,""soloTurretsLategame"":4,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
280,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
281,"b'akedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27109091'"
282,"b'111916084,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
283,"b':4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecal'"
284,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.2696416974067688,""visionScorePerMinute"":0.8335415936215405,""wardTakedowns"":2,""wardTa'"
285,"b'kedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15773,""champLevel"":16,""championId"":24,""championName"":""Jax"",""championTran'"
286,"b'sform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":12457,""damageDealtToObjectives"":13619,""damageDealtT'"
287,"b'oTurrets"":12457,""damageSelfMitigated"":27434,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""'"
288,"b'eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTow'"
289,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarn'"
290,"b'ed"":14064,""goldSpent"":14225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
291,"b'2,""item0"":3158,""item1"":3071,""item2"":6632,""item3"":3157,""item4"":0,""item5"":3181,""item6"":3340,""itemsPurchased"":30,""killingSprees"":0,'"
292,"b'""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":645,""magi'"
293,"b'cDamageDealt"":81564,""magicDamageDealtToChampions"":7522,""magicDamageTaken"":12501,""needVisionPings"":0,""neutralMinionsKilled"":12,""n'"
294,"b'exusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":'"
295,"b'6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
296,"b'tions"":[{""perk"":8437,""var1"":1391,""var2"":937,""var3"":0},{""perk"":8446,""var1"":3038,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1389,""var2'"
297,"b'"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var'"
298,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":114136,""physicalDamageDe'"
299,"b'altToChampions"":11177,""physicalDamageTaken"":19678,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
300,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""T5A0e05HF6W20L5SNEU1xEUSJTxDNUAXw5lO9NrbFllsj7BIIFMSDNHMA'"
301,"b'cbOizjqXd8fIOdcpPdPIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
302,"b':59,""spell2Casts"":127,""spell3Casts"":101,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts""'"
303,"b':6,""summoner2Id"":12,""summonerId"":""k2NObwI5RbjBivQzAjFKTK06VZmwhE_4JK8Kaob2WIsN9j3A0UPj-mxCFQ"",""summonerLevel"":140,""summonerName""'"
304,"b':""\xeb\xb9\x88 \xec\x8a\xa4\xed\x86\xa0\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1633,""totalAll'"
305,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":195700,""totalDamageDealtToChampions"":18700,""totalDamageShieldedOnTeammates"":0,""totalD'"
306,"b'amageTaken"":32516,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":5817,""totalHealsOnTeammates"":0,""totalMinionsKilled"":255,""totalT'"
307,"b'imeCCDealt"":172,""totalTimeSpentDead"":190,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0'"
308,"b',""trueDamageTaken"":336,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
309,"b':22,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":2,""bai'"
310,"b'tPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":412,""acesBefore15Min'"
311,"b'utes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""co'"
312,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7513823644181566,""controlWardsPlaced"":7,""damagePerMinu'"
313,"b'te"":583.2999446580701,""damageTakenOnTeamPercentage"":0.244039283115108,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSki'"
314,"b'llShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1244.5176333,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
315,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enem'"
316,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""ep'"
317,"b'icMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1633.7026947,""goldPerMin'"
318,"b'ute"":432.9759669253302,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore1'"
319,"b'0Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
320,"b'esFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""'"
