,0
159,"b'578163424,""damageTakenOnTeamPercentage"":0.21315045354847523,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSma'"
160,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
161,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
162,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
163,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1159.7097672999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
164,"b'goldPerMinute"":287.9707236708207,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
165,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.125,""killAfterHid'"
166,"b'denWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
167,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFr'"
168,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":32,""laningPhaseGoldExpAdv'"
169,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
170,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
171,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
172,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
173,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
174,"b'llshotsDodged"":1,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigi'"
175,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,'"
176,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
177,"b'ls"":0,""teamDamagePercentage"":0.13846870581742954,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
178,"b'urretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount'"
179,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5627826452255249,""visionScorePerMinute"":0.37700003822514405,""wardTak'"
180,"b'edowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6229,""champLevel"":10,""championId"":360,""championName"":""S'"
181,"b'amira"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":514,""damageDealtToObjectives"":60'"
182,"b'7,""damageDealtToTurrets"":514,""damageSelfMitigated"":5311,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""drag'"
183,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
184,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
185,"b':0,""goldEarned"":5566,""goldSpent"":5150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
186,"b'ibitorsLost"":0,""item0"":2031,""item1"":6691,""item2"":3134,""item3"":1001,""item4"":0,""item5"":1055,""item6"":3340,""itemsPurchased"":14,""kill'"
187,"b'ingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
188,"b'ing"":298,""magicDamageDealt"":4127,""magicDamageDealtToChampions"":588,""magicDamageTaken"":3517,""needVisionPings"":0,""neutralMinionsKi'"
189,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""parti'"
190,"b'cipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
191,"b'le"",""selections"":[{""perk"":8010,""var1"":41,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":20,""var3"":0},{""perk"":9103,""var1"":0,""var'"
192,"b'2"":0,""var3"":0},{""perk"":8299,""var1"":256,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""v'"
193,"b'ar1"":128,""var2"":0,""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":44748,""physicalDama'"
194,"b'geDealtToChampions"":3908,""physicalDamageTaken"":8248,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
195,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQBjnuLSz'"
196,"b'tbouwitOYFFqXvyuQhMe85FA9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
197,"b'l1Casts"":87,""spell2Casts"":10,""spell3Casts"":11,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2'"
198,"b'Casts"":2,""summoner2Id"":1,""summonerId"":""7WWZvVPCPtvcESUcLO5L8wnmnnpzqjpH2lyGL45fL1nsCKGzI0noJn9ArA"",""summonerLevel"":342,""summoner'"
199,"b'Name"":""Sakana1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1159,""totalAl'"
200,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":52225,""totalDamageDealtToChampions"":4496,""totalDamageShieldedOnTeammates"":0,""totalDa'"
201,"b'mageTaken"":11981,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":575,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTime'"
202,"b'CCDealt"":1,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3350,""trueDamageDealtToChampions"":0,""'"
203,"b'trueDamageTaken"":215,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,'"
204,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPing'"
205,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":'"
206,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
207,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7491792588095416,""controlWardsPlaced"":8,""damagePerMinute"":170.7'"
208,"b'417700710608,""damageTakenOnTeamPercentage"":0.10443868278229491,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShots'"
209,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1501.85668945'"
210,"b'3125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0'"
211,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
212,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1159.7097672999998,""getTakedownsInAllLanesEarl'"
213,"b'yJungleAsLaner"":0,""goldPerMinute"":227.93979266182046,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initia'"
214,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
215,"b':1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0'"
216,"b',""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
217,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Mi'"
218,"b'nutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDefici'"
219,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
220,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
221,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExpl'"
222,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKil'"
223,"b'ls"":0,""skillshotsDodged"":5,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survive'"
224,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAd'"
225,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
226,"b'eamBaronKills"":0,""teamDamagePercentage"":0.10161892726365263,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
227,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
228,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2848927974700928,""visionScorePerMinute"":1.816735702607043'"
229,"b',""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":3954,""champLevel"":7,""championId"":497,""champion'"
230,"b'Name"":""Rakan"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
231,"b'ves"":1741,""damageDealtToTurrets"":0,""damageSelfMitigated"":4493,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0'"
232,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
233,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
234,"b'Pings"":1,""goldEarned"":4405,""goldSpent"":3850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
235,"b':0,""inhibitorsLost"":0,""item0"":1033,""item1"":3859,""item2"":0,""item3"":1011,""item4"":3158,""item5"":1029,""item6"":3364,""itemsPurchased"":1'"
236,"b'9,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
237,"b'pentLiving"":192,""magicDamageDealt"":3201,""magicDamageDealtToChampions"":2068,""magicDamageTaken"":3372,""needVisionPings"":0,""neutralM'"
238,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
239,"b'3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
240,"b'imaryStyle"",""selections"":[{""perk"":8465,""var1"":1017,""var2"":0,""var3"":0},{""perk"":8463,""var1"":146,""var2"":0,""var3"":0},{""perk"":8473,""v'"
241,"b'ar1"":202,""var2"":0,""var3"":0},{""perk"":8451,""var1"":30,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
242,"b'erk"":8316,""var1"":45,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2857,""phy'"
243,"b'sicalDamageDealtToChampions"":741,""physicalDamageTaken"":2407,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
244,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT'"
245,"b'2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
246,"b':0,""spell1Casts"":26,""spell2Casts"":21,""spell3Casts"":22,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""s'"
247,"b'ummoner2Casts"":4,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":92,""'"
248,"b'summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlay'"
249,"b'ed"":1159,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13235,""totalDamageDealtToChampions"":3300,""totalDamageShieldedOnTeam'"
250,"b'mates"":857,""totalDamageTaken"":5870,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1491,""totalHealsOnTeammates"":644,""totalMinionsK'"
251,"b'illed"":26,""totalTimeCCDealt"":16,""totalTimeSpentDead"":28,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7176,""trueDamageD'"
252,"b'ealtToChampions"":490,""trueDamageTaken"":90,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPing'"
253,"b's"":0,""visionScore"":35,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":21,""win"":false},{""allInPings"":0,""assistMePings"":'"
254,"b'3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":24'"
255,"b'2,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
256,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2992234475250677,""controlWardsPlaced"":2'"
257,"b',""damagePerMinute"":583.7292424313362,""damageTakenOnTeamPercentage"":0.2450821037449233,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
258,"b'mps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
259,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
260,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
261,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":590.5252128999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
262,"b'h"":1159.7097672999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":333.5665033949655,""hadOpenNexus"":0,""immobiliz'"
263,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
264,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTea'"
265,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
266,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
267,"b'neMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
268,"b'"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
269,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesB'"
270,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
271,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
272,"b':1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
273,"b'lls"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
274,"b'downs"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlc'"
275,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26413101396825817,""teamElderDragonKills"":0,""team'"
276,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
277,"b'inionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4041835069656372,""vi'"
278,"b'sionScorePerMinute"":1.1191480500895947,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8459,""ch'"
279,"b'ampLevel"":11,""championId"":41,""championName"":""Gangplank"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageD'"
280,"b'ealtToBuildings"":0,""damageDealtToObjectives"":2773,""damageDealtToTurrets"":0,""damageSelfMitigated"":7202,""dangerPings"":0,""deaths"":1'"
281,"b',""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":'"
282,"b'3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
283,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6447,""goldSpent"":6508,""holdPings"":0,""individualPosition"":""TOP"",""in'"
284,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3047,""item2"":3066,""item3"":1036,""item4"":2055,""item'"
285,"b'5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
286,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":570,""magicDamageDealt"":1209,""magicDamageDealtToChampions"":1209,""magicDamageTaken'"
287,"b'"":2813,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
288,"b'ivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
289,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":418,""var2"":246,""var3"":0},{""perk"":8446,""var1"":0'"
290,"b',""var2"":0,""var3"":0},{""perk"":8444,""var1"":852,""var2"":0,""var3"":0},{""perk"":8451,""var1"":146,""var2"":0,""var3"":0}],""style"":8400},{""descr'"
291,"b'iption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
292,"b'}]},""physicalDamageDealt"":64470,""physicalDamageDealtToChampions"":8134,""physicalDamageTaken"":10494,""placement"":0,""playerAugment1""'"
293,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5370,""pushPings"":1,""puuid"":""Rvsfc0'"
294,"b'rY91dFJPKCYYDpZcQUQHotvKm30tHGUHSHeexjDnByJqc4Sv3n1ZK8RdyYeTC3oSVbJ2iu8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
295,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":14,""spell3Casts"":68,""spell4Casts"":3,""subteamPlacement"":'"
296,"b'0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""eMgJ-UiN7TpbQT0OtTrEEusBUGeMDt0h9Gi3pP4Vk'"
297,"b'CW7xZM"",""summonerLevel"":645,""summonerName"":""\xea\xb0\x95\xed\x95\x98\xeb\x8b\xa4 \xeb\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeC'"
298,"b'CingOthers"":6,""timePlayed"":1159,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69816,""totalDamageDealtToChampions"":11282,""t'"
299,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13844,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4574,""totalHealsOnTeamma'"
300,"b'tes"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":130,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
301,"b'ealt"":4136,""trueDamageDealtToChampions"":1938,""trueDamageTaken"":537,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKi'"
302,"b'lls"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPi'"
303,"b'ngs"":1,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
304,"b'unt"":0,""abilityUses"":544,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
305,"b't"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.144332379031089'"
306,"b'28,""controlWardsPlaced"":1,""damagePerMinute"":548.1266519908615,""damageTakenOnTeamPercentage"":0.3258797040961466,""dancedWithRiftHe'"
307,"b'rald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":404.2'"
308,"b'322302,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
309,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
310,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":590'"
311,"b'.5252128999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1159.7097672999998,""goldPerMinute"":412.18615387421687,""hadOpen'"
312,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.000000059604645,""j'"
313,"b'unglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterH'"
314,"b'iddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
315,"b'""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
316,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""leg'"
317,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.40000009536743,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
318,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-28.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
319,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
