,0
158,"b'""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
159,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":21,""baronTakedowns"":0,""blast'"
160,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
161,"b'yHalf"":0.7590478380574541,""controlWardsPlaced"":4,""damagePerMinute"":797.5218792625682,""damageTakenOnTeamPercentage"":0.14107238884'"
162,"b'463935,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earli'"
163,"b'estDragonTakedown"":509.4590823,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":659.2000122070312,""elderDragonKi'"
164,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
165,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
166,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2036.0325039,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
167,"b'rMinute"":503.903155357185,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
168,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4285714285714284,""killAf'"
169,"b'terHiddenWithAlly"":6,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
170,"b'arEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
171,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldE'"
172,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":98.40000003576279,""maxKillDeficit"":0,""maxLe'"
173,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
174,"b'nt"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
175,"b'dKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition""'"
176,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
177,"b'uttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced""'"
178,"b':5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGa'"
179,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
180,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22944112355421872,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
181,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,'"
182,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1510484218597412,""visionScorePerMinute"":1.003'"
183,"b'1417077146618,""wardTakedowns"":11,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":17650,""champLevel"":17,""championI'"
184,"b'd"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":5,""damageDealtToBuildings"":3916,""dam'"
185,"b'ageDealtToObjectives"":12325,""damageDealtToTurrets"":3916,""damageSelfMitigated"":11480,""dangerPings"":0,""deaths"":7,""detectorWardsPla'"
186,"b'ced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":4,""firstBloodAssi'"
187,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
188,"b'urrender"":false,""getBackPings"":0,""goldEarned"":17099,""goldSpent"":15700,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKill'"
189,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3072,""item1"":3036,""item2"":3140,""item3"":3006,""item4"":6675,""item5"":3087,""it'"
190,"b'em6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":617,""largestKillingSpree"":5,""'"
191,"b'largestMultiKill"":2,""longestTimeSpentLiving"":403,""magicDamageDealt"":56044,""magicDamageDealtToChampions"":2039,""magicDamageTaken"":'"
192,"b'6571,""needVisionPings"":0,""neutralMinionsKilled"":21,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
193,"b'vesStolenAssists"":0,""onMyWayPings"":29,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
194,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":3,""var3"":0},{""perk"":8009,""var1"":3140'"
195,"b',""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":40,""var3"":0},{""perk"":8017,""var1"":979,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
196,"b'iption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300'"
197,"b'}]},""physicalDamageDealt"":205225,""physicalDamageDealtToChampions"":24918,""physicalDamageTaken"":12546,""placement"":0,""playerAugment'"
198,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""se9I'"
199,"b'5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
200,"b'role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":77,""spell3Casts"":17,""spell4Casts"":9,""subteamPlacement"":0'"
201,"b',""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""xEjDZrX_pVIifFtEV3vOGxksdPVJBUecH3u2MokZ9kV'"
202,"b'sCO0"",""summonerLevel"":343,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x9f\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeC'"
203,"b'CingOthers"":0,""timePlayed"":2035,""totalAllyJungleMinionsKilled"":21,""totalDamageDealt"":261475,""totalDamageDealtToChampions"":27063,'"
204,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20179,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5555,""totalHealsOnTeam'"
205,"b'mates"":659,""totalMinionsKilled"":301,""totalTimeCCDealt"":13,""totalTimeSpentDead"":191,""totalUnitsHealed"":3,""tripleKills"":0,""trueDam'"
206,"b'ageDealt"":205,""trueDamageDealtToChampions"":105,""trueDamageTaken"":1061,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unre'"
207,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":11,""wardsPlaced"":13,""win"":false},{""'"
208,"b'allInPings"":2,""assistMePings"":8,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
209,"b'StreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
210,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.68337330'"
211,"b'56986293,""controlWardsPlaced"":22,""damagePerMinute"":265.0372583063408,""damageTakenOnTeamPercentage"":0.20464474679766623,""dancedWi'"
212,"b'thRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedo'"
213,"b'wn"":509.4590823,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1646.489990234375,""elderDragonKillsWithOpposing'"
214,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
215,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
216,"b'lawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2036.0325039,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":244.2'"
217,"b'4155756229726,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
218,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.9,""killAfterHid'"
219,"b'denWithAlly"":2,""killParticipation"":0.5757575757575758,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
220,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
221,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdva'"
222,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
223,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
224,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
225,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
226,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
227,"b'llshotsDodged"":14,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":43,""survivedSingleDi'"
228,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage""'"
229,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
230,"b'Kills"":0,""teamDamagePercentage"":0.07624925147604118,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
231,"b',""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCo'"
232,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05094444751739502,""visionScorePerMinute"":3.257562909521661,""wardTa'"
233,"b'kedowns"":14,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10372,""champLevel"":13,""championId"":53,""championName"":'"
234,"b'""Blitzcrank"",""championTransform"":0,""commandPings"":45,""consumablesPurchased"":30,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
235,"b'es"":1256,""damageDealtToTurrets"":0,""damageSelfMitigated"":27121,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":23,""doubleKills""'"
236,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloo'"
237,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
238,"b'BackPings"":21,""goldEarned"":8288,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
239,"b'owns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":6667,""item2"":3860,""item3"":3024,""item4"":3117,""item5"":3082,""item6"":3364,""itemsPurc'"
240,"b'hased"":48,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
241,"b'ngestTimeSpentLiving"":449,""magicDamageDealt"":7967,""magicDamageDealtToChampions"":5493,""magicDamageTaken"":10270,""needVisionPings"":'"
242,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
243,"b'yWayPings"":34,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""desc'"
244,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":46,""var2"":1267,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""pe'"
245,"b'rk"":8316,""var1"":494,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""select'"
246,"b'ions"":[{""perk"":8444,""var1"":692,""var2"":0,""var3"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDeal'"
247,"b't"":6829,""physicalDamageDealtToChampions"":2554,""physicalDamageTaken"":17097,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
248,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunu'"
249,"b'g9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
250,"b'oughtInGame"":0,""spell1Casts"":26,""spell2Casts"":63,""spell3Casts"":37,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":13,""sum'"
251,"b'moner1Id"":4,""summoner2Casts"":9,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summo'"
252,"b'nerLevel"":163,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,'"
253,"b'""timePlayed"":2035,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21624,""totalDamageDealtToChampions"":8993,""totalDamageShiel'"
254,"b'dedOnTeammates"":0,""totalDamageTaken"":29273,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2643,""totalHealsOnTeammates"":1646,""tota'"
255,"b'lMinionsKilled"":40,""totalTimeCCDealt"":213,""totalTimeSpentDead"":313,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6827,""'"
256,"b'trueDamageDealtToChampions"":946,""trueDamageTaken"":1905,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""vis'"
257,"b'ionClearedPings"":0,""visionScore"":110,""visionWardsBoughtInGame"":28,""wardsKilled"":14,""wardsPlaced"":66,""win"":false},{""allInPings"":7'"
258,"b',""assistMePings"":8,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":'"
259,"b'0,""abilityUses"":644,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":88,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedown'"
260,"b's"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
261,"b'RiverOrEnemyHalf"":0.8372598514192119,""controlWardsPlaced"":7,""damagePerMinute"":641.0810212385039,""damageTakenOnTeamPercentage"":0.'"
262,"b'28683269799064126,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedown'"
263,"b's"":3,""earliestBaron"":1385.9721923,""earliestDragonTakedown"":871.4535884,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
264,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKi'"
265,"b'lls"":25,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolen'"
266,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":758.031938,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2036'"
267,"b'.0325039,""goldPerMinute"":522.1796240794288,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":2,""initialCrabCoun'"
268,"b't"":0,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
269,"b'sDestroyedBeforePlatesFall"":1,""kda"":4.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5365853658536586,""killedChampTookFullT'"
270,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAr'"
271,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""la'"
272,"b'neMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
273,"b':42.90000009536743,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.5'"
274,"b'0000008940697,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItem'"
275,"b'Used"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
276,"b'fectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
277,"b'ns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":32.54162079999992,""skillshotsDodged"":12,""s'"
278,"b'killshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""surviv'"
279,"b'edThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
280,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamageP'"
281,"b'ercentage"":0.18362055933359897,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
282,"b'2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":1,""unseenRecall'"
283,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.4331021308898926,""visionScorePerMinute"":1.1174901917288662,""wardTakedowns"":7,""wardTake'"
284,"b'downsBefore20M"":3,""wardsGuarded"":1},""champExperience"":22236,""champLevel"":18,""championId"":421,""championName"":""RekSai"",""championTr'"
285,"b'ansform"":0,""commandPings"":63,""consumablesPurchased"":8,""damageDealtToBuildings"":4778,""damageDealtToObjectives"":70973,""damageDealt'"
286,"b'ToTurrets"":4778,""damageSelfMitigated"":51957,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":2,""dragonKills"":3,""'"
287,"b'eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTo'"
288,"b'werAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":30,""goldEar'"
289,"b'ned"":17719,""goldSpent"":16725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLo'"
290,"b'st"":0,""item0"":6631,""item1"":3053,""item2"":3026,""item3"":3111,""item4"":3742,""item5"":8020,""item6"":3364,""itemsPurchased"":32,""killingSpr'"
291,"b'ees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving'"
292,"b'"":286,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":16414,""needVisionPings"":0,""neutralMinionsKilled"":2'"
293,"b'01,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":144,""particip'"
294,"b'antId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
295,"b',""selections"":[{""perk"":8010,""var1"":597,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2102,""var2"":440,""var3"":0},{""perk"":9104,""var1"":13,""'"
296,"b'var2"":0,""var3"":0},{""perk"":8014,""var1"":604,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233'"
297,"b',""var1"":25,""var2"":10,""var3"":0},{""perk"":8232,""var1"":8,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":251282,""physical'"
298,"b'DamageDealtToChampions"":16382,""physicalDamageTaken"":28255,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
299,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""Phpp8MGQkYO4_Pbx86fqEgEjF9rsu5iymfra_5fPW4nliD_bF'"
300,"b'DlZUErKcqbloFib4Hdiwekox3T2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
301,"b'l1Casts"":286,""spell2Casts"":151,""spell3Casts"":197,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summo'"
302,"b'ner2Casts"":20,""summoner2Id"":11,""summonerId"":""20tpVejUjVxCRHHxLAEpzdFRADHZk0BPJR8N6rqxZhn_xXFfVnPWxh61JQ"",""summonerLevel"":42,""sum'"
303,"b'monerName"":""gogo rush B"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":203'"
304,"b'5,""totalAllyJungleMinionsKilled"":120,""totalDamageDealt"":327355,""totalDamageDealtToChampions"":21754,""totalDamageShieldedOnTeammat'"
305,"b'es"":0,""totalDamageTaken"":45583,""totalEnemyJungleMinionsKilled"":36,""totalHeal"":31421,""totalHealsOnTeammates"":0,""totalMinionsKille'"
306,"b'd"":52,""totalTimeCCDealt"":552,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":76071,""trueDamageDe'"
307,"b'altToChampions"":5371,""trueDamageTaken"":914,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPin'"
308,"b'gs"":0,""visionScore"":37,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":1'"
309,"b',""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":57'"
310,"b'6,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppo'"
311,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
312,"b'.1225367113845711,""controlWardsPlaced"":1,""damagePerMinute"":881.984284845778,""damageTakenOnTeamPercentage"":0.2542417618525458,""da'"
313,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":'"
314,"b'1385.9721923,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
315,"b'nMultikills"":0,""enemyChampionImmobilizations"":74,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
316,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
317,"b'e"":758.031938,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2036.0325039,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
318,"b'PerMinute"":479.113128339164,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
319,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenWit'"
320,"b'hAlly"":2,""killParticipation"":0.5609756097560976,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
