,0
158,"b'lWardsPlaced"":0,""damagePerMinute"":433.8709966455732,""damageTakenOnTeamPercentage"":0.14441555364203942,""dancedWithRiftHerald"":0,""'"
159,"b'deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
160,"b'ffectiveHealAndShielding"":136,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
161,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
162,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":950.6421445,""getTaked'"
163,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":336.19419562115786,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
164,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
165,"b'latesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
166,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
167,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":63,""la'"
168,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLeve'"
169,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
170,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
171,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
172,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
173,"b'hotsDodged"":1,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHp'"
174,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
175,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
176,"b':0,""teamDamagePercentage"":0.2727093619418371,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
177,"b'tPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,'"
178,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25286155939102173,""visionScorePerMinute"":0.4639253332875621,""wardTakedow'"
179,"b'ns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5009,""champLevel"":8,""championId"":81,""championName"":""Ezreal""'"
180,"b',""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":1331,""damageDealtToObjectives"":1663,""d'"
181,"b'amageDealtToTurrets"":1331,""damageSelfMitigated"":2920,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonK'"
182,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false'"
183,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
184,"b'""goldEarned"":5326,""goldSpent"":4883,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
185,"b'torsLost"":0,""item0"":3078,""item1"":1001,""item2"":3070,""item3"":1036,""item4"":0,""item5"":1055,""item6"":3340,""itemsPurchased"":10,""killing'"
186,"b'Sprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
187,"b'"":781,""magicDamageDealt"":5466,""magicDamageDealtToChampions"":1377,""magicDamageTaken"":851,""needVisionPings"":1,""neutralMinionsKille'"
188,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""particip'"
189,"b'antId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
190,"b',""selections"":[{""perk"":8010,""var1"":54,""var2"":0,""var3"":0},{""perk"":8009,""var1"":525,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2""'"
191,"b':0,""var3"":0},{""perk"":8014,""var1"":45,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1'"
192,"b'"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":37719,""physicalDamageDeal'"
193,"b'tToChampions"":5497,""physicalDamageTaken"":5166,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
194,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQBjnuLSztbouwi'"
195,"b'tOYFFqXvyuQhMe85FA9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
196,"b's"":106,""spell2Casts"":22,""spell3Casts"":15,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts'"
197,"b'"":2,""summoner2Id"":7,""summonerId"":""7WWZvVPCPtvcESUcLO5L8wnmnnpzqjpH2lyGL45fL1nsCKGzI0noJn9ArA"",""summonerLevel"":349,""summonerName""'"
198,"b':""IGY Hoshisora"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":950,""totalAl'"
199,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":43185,""totalDamageDealtToChampions"":6874,""totalDamageShieldedOnTeammates"":0,""totalDa'"
200,"b'mageTaken"":6166,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1325,""totalHealsOnTeammates"":136,""totalMinionsKilled"":119,""totalTi'"
201,"b'meCCDealt"":0,""totalTimeSpentDead"":55,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tr'"
202,"b'ueDamageTaken"":147,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""v'"
203,"b'isionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings""'"
204,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":47,""acesBefore15Minutes"":0,'"
205,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
206,"b'rtQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":150.23098757970646,""damageTakenOnTeamPercentage"":0.1238766461786766,""d'"
207,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
208,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
209,"b'nImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
210,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
211,"b'"":950.6421445,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.38980185415346,""hadOpenNexus"":0,""highestCrowdCont'"
212,"b'rolScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
213,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""ki'"
214,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kills'"
215,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillS'"
216,"b'hotsEarlyGame"":2,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
217,"b'antageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
218,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
219,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""'"
220,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
221,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
222,"b's"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedo'"
223,"b'wns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcov'"
224,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09442759964022548,""teamElderDragonKills"":0,""teamRi'"
225,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
226,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08206796646118164,""vi'"
227,"b'sionScorePerMinute"":1.790177121363662,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":3488,""cha'"
228,"b'mpLevel"":7,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDe'"
229,"b'altToBuildings"":129,""damageDealtToObjectives"":129,""damageDealtToTurrets"":129,""damageSelfMitigated"":5595,""dangerPings"":0,""deaths""'"
230,"b':2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings'"
231,"b'"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
232,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4093,""goldSpent"":3925,""holdPings"":0,""individualPosition"":""UTILIT'"
233,"b'Y"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3105,""item2"":0,""item3"":3047,""item4"":1011,""i'"
234,"b'tem5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
235,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":527,""magicDamageDealt"":2858,""magicDamageDealtToChampions"":1359,""magicDamageTa'"
236,"b'ken"":1641,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
237,"b'ectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""off'"
238,"b'ense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":21,""var2"":255,""var3"":0},{""perk"":8306,""var1'"
239,"b'"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":157,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""desc'"
240,"b'ription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":230,""var2"":0,""var3"":0},{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style"":'"
241,"b'8400}]},""physicalDamageDealt"":3890,""physicalDamageDealtToChampions"":690,""physicalDamageTaken"":3217,""placement"":0,""playerAugment1'"
242,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""v_ND5'"
243,"b'KN3HUMmc2lAKfZjCHdnWS2XuoVpMPb0I6jxRq2Ara6x_K5_1UXo1PPrqReE24gSdUxgPmMHig"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
244,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":13,""spell3Casts"":9,""spell4Casts"":2,""subteamPlacement"":0'"
245,"b',""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Ph47GxPdn4nOR2agBDOkM5dEi9HL7W0QnbujJ4N6or'"
246,"b'QgD8s"",""summonerLevel"":851,""summonerName"":""\xeb\x82\x98 \xec\x9d\xb4\xec\xa8\xa9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeC'"
247,"b'CingOthers"":20,""timePlayed"":950,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14251,""totalDamageDealtToChampions"":2380,""to'"
248,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":5289,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":'"
249,"b'0,""totalMinionsKilled"":22,""totalTimeCCDealt"":124,""totalTimeSpentDead"":35,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":'"
250,"b'7502,""trueDamageDealtToChampions"":330,""trueDamageTaken"":429,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,'"
251,"b'""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":12,""win"":false},{""allInPings"":'"
252,"b'0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":'"
253,"b'0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
254,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.01183621625140358,""co'"
255,"b'ntrolWardsPlaced"":1,""damagePerMinute"":587.3441902985188,""damageTakenOnTeamPercentage"":0.2557638547828083,""dancedWithRiftHerald"":'"
256,"b'0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1'"
257,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""'"
258,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
259,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":898.3753495999999,""flawlessAces"":0,""fullTeamTak'"
260,"b'edown"":0,""gameLength"":950.6421445,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":370.11123678806143,""hadOpenNexus""'"
261,"b':0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
262,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killPar'"
263,"b'ticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJung'"
264,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
265,"b'Kill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
266,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
267,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
268,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
269,"b'ickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
270,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":12,""snowballsHit"":0,""soloBa'"
271,"b'ronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
272,"b'irstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
273,"b'"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29372221746859295,""teamElderD'"
274,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRif'"
275,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1'"
276,"b'9151008129119873,""visionScorePerMinute"":0.5399403000381334,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champ'"
277,"b'Experience"":7643,""champLevel"":11,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":1,""consumablesPurc'"
278,"b'hased"":3,""damageDealtToBuildings"":1800,""damageDealtToObjectives"":1800,""damageDealtToTurrets"":1800,""damageSelfMitigated"":10083,""d'"
279,"b'angerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
280,"b's"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
281,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5864,""goldSpent"":5225,""holdPings"":0,""indiv'"
282,"b'idualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1054,""item2"":3111,""item3""'"
283,"b':1036,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":307'"
284,"b',""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":766,""magicDamageDealt"":1685,""magicDamageDealtToChampions""'"
285,"b':915,""magicDamageTaken"":6097,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
286,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
287,"b'3,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":89,""var2"":0,""var3"":0},{""'"
288,"b'perk"":8009,""var1"":724,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":150,""var2"":0,""var3"":0}],""s'"
289,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":542,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""'"
290,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":45370,""physicalDamageDealtToChampions"":6013,""physicalDamageTaken"":4621,""placemen'"
291,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings'"
292,"b'"":0,""puuid"":""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKills"":0,""riotIdName"":"""",""ri'"
293,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":14,""spell3Casts"":17,""spell4Casts"":4,""'"
294,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""P9GfDCpwSM6oXPR0jqoz6Zp'"
295,"b'nCa4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0A"",""summonerLevel"":99,""summonerName"":""cccccc2"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
296,"b'Position"":""TOP"",""timeCCingOthers"":10,""timePlayed"":950,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52543,""totalDamageDeal'"
297,"b'tToChampions"":9305,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10787,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":296'"
298,"b'5,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":71,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleK'"
299,"b'ills"":0,""trueDamageDealt"":5486,""trueDamageDealtToChampions"":2376,""trueDamageTaken"":69,""turretKills"":0,""turretTakedowns"":0,""turre'"
300,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""wi'"
301,"b'n"":true},{""allInPings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":'"
302,"b'{""12AssistStreakCount"":0,""abilityUses"":298,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blastConeOp'"
303,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
304,"b':0.06782725778890608,""controlWardsPlaced"":2,""damagePerMinute"":464.3235724340696,""damageTakenOnTeamPercentage"":0.3534685213953181'"
305,"b'5,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDr'"
306,"b'agonTakedown"":752.1258871,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":103.03527069091797,""elderDragonKillsW'"
307,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":10,""epicMonsterKillsNea'"
308,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
309,"b'Killed"":1,""firstTurretKilledTime"":898.3753495999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":950.6421445,""goldPerMinut'"
310,"b'e"":431.5733926192981,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10M'"
311,"b'inutes"":55.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
312,"b'Fall"":0,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
313,"b'""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
314,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":4,""laningPhase'"
315,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.900000005960464,""maxKillDeficit"":0,'"
316,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-12.40000006556511,""multiKillOneSpell"":0,""m'"
317,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore1'"
318,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""play'"
319,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sa'"
