,0
159,"b'yHalf"":0.6268155296044977,""controlWardsPlaced"":3,""damagePerMinute"":284.6734331880079,""damageTakenOnTeamPercentage"":0.15532558743'"
160,"b'73232,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
161,"b'estDragonTakedown"":461.3621359,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
162,"b'myChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
163,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
164,"b'meLength"":1406.1218933999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":341.0192328458343,""hadOpenNexus"":0,""im'"
165,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
166,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""'"
167,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
168,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
169,"b'lShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
170,"b'AdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
171,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
172,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
173,"b':1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
174,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":112,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""s'"
175,"b'oloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
176,"b'""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedowns'"
177,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14737660367994193,""teamElderDragonKills"":0,'"
178,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""tw'"
179,"b'entyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20922935009002'"
180,"b'686,""visionScorePerMinute"":1.0129448163363906,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9'"
181,"b'097,""champLevel"":12,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""da'"
182,"b'mageDealtToBuildings"":300,""damageDealtToObjectives"":3050,""damageDealtToTurrets"":300,""damageSelfMitigated"":5397,""dangerPings"":0,""'"
183,"b'deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisi'"
184,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
185,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7991,""goldSpent"":7975,""holdPings"":0,""individualPosition"":'"
186,"b'""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1038,""item2"":3133,""item3"":1018,""item4'"
187,"b'"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":346,""la'"
188,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":678,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""mag'"
189,"b'icDamageTaken"":2204,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
190,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
191,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":1,""var3"":0},{""perk"":800'"
192,"b'9,""var1"":552,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":51,""var2"":0,""var3"":0}],""style"":8000'"
193,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
194,"b'yle"":8300}]},""physicalDamageDealt"":82887,""physicalDamageDealtToChampions"":6671,""physicalDamageTaken"":10543,""placement"":0,""player'"
195,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4407,""pushPings"":0,""puuid'"
196,"b'"":""_0DaZLJnXXaO3BXM4gc65KAhoJzwKHSQBq8cOgb6WNXpGoaO_k_01Rl2ZDX2tu_WWcjpEp5R--w3DA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
197,"b'e"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":18,""spell3Casts"":30,""spell4Casts"":3,""subteamPlace'"
198,"b'ment"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""olplSzaMN0VxM6_m8N6DoKH1DZe8tQhYqLsx'"
199,"b'Q_knMr1McejM"",""summonerLevel"":538,""summonerName"":""qowhsskdkvk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM""'"
200,"b',""timeCCingOthers"":6,""timePlayed"":1406,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84795,""totalDamageDealtToChampions"":6'"
201,"b'671,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13186,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1840,""totalHealsOn'"
202,"b'Teammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":7,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
203,"b'ageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":439,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealK'"
204,"b'ills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allI'"
205,"b'nPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
206,"b'kCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
207,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.36685559503855'"
208,"b'736,""controlWardsPlaced"":4,""damagePerMinute"":171.34861993781507,""damageTakenOnTeamPercentage"":0.14572665575469226,""dancedWithRif'"
209,"b'tHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":4'"
210,"b'61.3621359,""effectiveHealAndShielding"":2719.812744140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
211,"b'ampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
212,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
213,"b'ength"":1406.1218933999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":206.4905817178531,""hadOpenNexus"":0,""immob'"
214,"b'ilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
215,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2222222222222222,""kil'"
216,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
217,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
218,"b'otsEarlyGame"":7,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
219,"b'ntageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
220,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
221,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""p'"
222,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
223,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":83,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
224,"b'ls"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""take'"
225,"b'downs"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlc'"
226,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08870788316591029,""teamElderDragonKills"":0,""team'"
227,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyM'"
228,"b'inionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03245490789413452,""'"
229,"b'visionScorePerMinute"":2.778232583693496,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":5828,""c'"
230,"b'hampLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":7,""damageDea'"
231,"b'ltToBuildings"":0,""damageDealtToObjectives"":373,""damageDealtToTurrets"":0,""damageSelfMitigated"":12466,""dangerPings"":0,""deaths"":4,""'"
232,"b'detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":15'"
233,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
234,"b'se,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":4839,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""UTILITY""'"
235,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":2055,""item3"":3111,""item4"":0,""ite'"
236,"b'm5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpre'"
237,"b'e"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":583,""magicDamageDealt"":7331,""magicDamageDealtToChampions"":2972,""magicDamageTa'"
238,"b'ken"":4729,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
239,"b'ectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
240,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1999,""var2"":0,""var3"":0},{""perk"":8463,""var1'"
241,"b'"":260,""var2"":0,""var3"":0},{""perk"":8444,""var1"":564,""var2"":0,""var3"":0},{""perk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400},{""d'"
242,"b'escription"":""subStyle"",""selections"":[{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style""'"
243,"b':8100}]},""physicalDamageDealt"":3598,""physicalDamageDealtToChampions"":802,""physicalDamageTaken"":7194,""placement"":0,""playerAugment'"
244,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5170,""pushPings"":0,""puuid"":""h7bc'"
245,"b'DI45JNAmrh8T5nusV7NbUriISJ68Z7Q7j8GbQUYWv1qte9JIf5Iq92YC9gUd1io6cLQ3RBg1-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
246,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":30,""spell3Casts"":18,""spell4Casts"":4,""subteamPlacement""'"
247,"b':0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NUHrw4AxEqEpE-TZIIZUQbGufYKXkCDeAIUp1xa5'"
248,"b'Fq9j52xmnuECNHyzuQ"",""summonerLevel"":438,""summonerName"":""\xec\xa0\x95\xec\x8b\xa0\xec\xb0\xa8\xeb\xa0\xa4 \xed\x99\xa7\xed\x8c\x85"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
249,"b'tion"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":1406,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17297,""totalDamageDea'"
250,"b'ltToChampions"":4015,""totalDamageShieldedOnTeammates"":1210,""totalDamageTaken"":12371,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
251,"b':3893,""totalHealsOnTeammates"":1508,""totalMinionsKilled"":32,""totalTimeCCDealt"":47,""totalTimeSpentDead"":48,""totalUnitsHealed"":5,""t'"
252,"b'ripleKills"":0,""trueDamageDealt"":6366,""trueDamageDealtToChampions"":240,""trueDamageTaken"":447,""turretKills"":0,""turretTakedowns"":0,'"
253,"b'""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":65,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced'"
254,"b'"":30,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
255,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantage'"
256,"b'OverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
257,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35895647473317405,""controlWardsPlaced"":3,""damagePerMinute"":750.7993963434294,'"
258,"b'""damageTakenOnTeamPercentage"":0.3090988708604206,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1'"
259,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1245.8057334999999,""earliestDragonTakedown"":1154.466763,""effectiveHealAndShi'"
260,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKi'"
261,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
262,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":976.5625401,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1406'"
263,"b'.1218933999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":331.4117117862913,""hadOpenNexus"":0,""immobilizeAndKil'"
264,"b'lWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
265,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTo'"
266,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
267,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGa'"
268,"b'me"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
269,"b'eOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
270,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurret'"
271,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
272,"b'thAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
273,"b'akedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.747344200000043,""skillshotsDodged'"
274,"b'"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""'"
275,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
276,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
277,"b'magePercentage"":0.2674838407327087,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
278,"b'en"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRec'"
279,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.34964293241500854,""visionScorePerMinute"":0.6321714811760126,""wardTakedowns"":1,""war'"
280,"b'dTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":11556,""champLevel"":14,""championId"":78,""championName"":""Poppy"",""champio'"
281,"b'nTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":2717,""damageDealtToObjectives"":7697,""damageDeal'"
282,"b'tToTurrets"":2717,""damageSelfMitigated"":25905,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,'"
283,"b'""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
284,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
285,"b'ned"":7766,""goldSpent"":7825,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
286,"b',""item0"":3075,""item1"":3047,""item2"":0,""item3"":6632,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills""'"
287,"b':1,""lane"":""TOP"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":380,""magicDamage'"
288,"b'Dealt"":4535,""magicDamageDealtToChampions"":2976,""magicDamageTaken"":7068,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
289,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKi'"
290,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
291,"b'perk"":8437,""var1"":992,""var2"":599,""var3"":0},{""perk"":8401,""var1"":179,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1373,""var2"":0,""var3"":0'"
292,"b'},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2'"
293,"b'"":552,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":75581,""physicalDamageDealtToCham'"
294,"b'pions"":14619,""physicalDamageTaken"":11839,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
295,"b':0,""playerSubteamId"":0,""profileIcon"":3175,""pushPings"":0,""puuid"":""JCTQRB0Q267SYi2fMskcIWmlNWV3a47jdaf0tBh8geNLUrmU8iTjZlZ2I46vkYw'"
296,"b'yKMdM2PReLotrOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""s'"
297,"b'pell2Casts"":35,""spell3Casts"":22,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summ'"
298,"b'oner2Id"":12,""summonerId"":""Ys2_LpcoqdFJibAjai4oo6d6m2BuvyPdniQIJLC8mq5rtQ2De5tuSM6IFA"",""summonerLevel"":87,""summonerName"":""bobikin'"
299,"b'g7"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":36,""timePlayed"":1406,""totalAllyJungleMinion'"
300,"b'sKilled"":0,""totalDamageDealt"":80972,""totalDamageDealtToChampions"":17595,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20'"
301,"b'917,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3694,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":415'"
302,"b',""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":855,""trueDamageDealtToChampions"":0,""trueDamageT'"
303,"b'aken"":2010,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWa'"
304,"b'rdsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baro'"
305,"b'nKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":367,""acesBefore15Minutes"":0,""allied'"
306,"b'JungleMonsterKills"":72,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
307,"b'"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7434851666893192,""controlWardsP'"
308,"b'laced"":6,""damagePerMinute"":560.2516628209197,""damageTakenOnTeamPercentage"":0.2739372692441248,""dancedWithRiftHerald"":0,""deathsBy'"
309,"b'EnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1245.8057334999999,""earliestDra'"
310,"b'gonTakedown"":793.4068752,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
311,"b'pionImmobilizations"":25,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpaw'"
312,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":976.5625401,""flawless'"
313,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1406.1218933999999,""goldPerMinute"":430.15635306158873,""hadOpenNexus"":0,""immobilizeAndK'"
314,"b'illWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000011920929,""junglerKillsEarlyJungle"":0'"
315,"b',""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":4,""killPart'"
316,"b'icipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLaner'"
317,"b'sEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
318,"b'yIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
319,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.200000137090683,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
320,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multik'"
