,0
160,"b'Lost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":8,""win'"
161,"b'"":true},{""allInPings"":0,""assistMePings"":3,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
162,"b'{""12AssistStreakCount"":1,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThres'"
163,"b'hold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
164,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.5273031247224567,""controlWardsPlaced"":8,""damagePerMinute"":205.60081936765715,""damageTa'"
165,"b'kenOnTeamPercentage"":0.12297191403414844,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":18,""doubl'"
166,"b'eAces"":0,""dragonTakedowns"":4,""earliestBaron"":1381.8546242,""earliestDragonTakedown"":390.3250314,""earlyLaningPhaseGoldExpAdvantage'"
167,"b'"":0,""effectiveHealAndShielding"":869.3831176757812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
168,"b'mmobilizations"":64,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
169,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
170,"b'1600.6453434999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.00469502349824,""hadOpenNexus"":0,""immobilizeA'"
171,"b'ndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
172,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5517241379310345,""killedCh'"
173,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
174,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEa'"
175,"b'rlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
176,"b'OnLaneOpponent"":37.75,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
177,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""ou'"
178,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""p'"
179,"b'ickKillWithAlly"":15,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
180,"b'yFromDeath"":7,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.281505400000015,""skillshotsDodged"":94,""skillshotsHit""'"
181,"b':12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
182,"b'ilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
183,"b'awn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
184,"b'.06001504068496253,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
185,"b'edowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
186,"b'coreAdvantageLaneOpponent"":0.3151247501373291,""visionScorePerMinute"":2.493847914815175,""wardTakedowns"":7,""wardTakedownsBefore20M'"
187,"b'"":3,""wardsGuarded"":0},""champExperience"":9383,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""c'"
188,"b'ommandPings"":1,""consumablesPurchased"":10,""damageDealtToBuildings"":188,""damageDealtToObjectives"":2917,""damageDealtToTurrets"":188,'"
189,"b'""damageSelfMitigated"":18917,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
190,"b'ession"":true,""enemyMissingPings"":1,""enemyVisionPings"":20,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
191,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7203,""goldS'"
192,"b'pent"":7100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":386'"
193,"b'0,""item1"":3050,""item2"":3001,""item3"":0,""item4"":1028,""item5"":3047,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""la'"
194,"b'ne"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":816,""magicDamageDea'"
195,"b'lt"":10339,""magicDamageDealtToChampions"":2984,""magicDamageTaken"":6026,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
196,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":4,""pentaKil'"
197,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
198,"b'erk"":8351,""var1"":58,""var2"":836,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":705,""var2"":0,""var3"":0},{""p'"
199,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1531,""var2"":0,""'"
200,"b'var3"":0},{""perk"":8473,""var1"":417,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8339,""physicalDamageDealtToChampions""'"
201,"b':1638,""physicalDamageTaken"":6976,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
202,"b'erSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""NDP8YBSnd6WScxsNqcte_SBc2-M-nDAvto8lQjv6BHjWKH-_1SYy5IEShHReuCjzs3qIK_yCez'"
203,"b'RaGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Cas'"
204,"b'ts"":34,""spell3Casts"":38,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":10,""summoner2I'"
205,"b'd"":4,""summonerId"":""tHeIqdntG4LtZEY4uDe8PkQZArdv6d9RNLnz7xLydAVrDDy18oR7ytr_NQ"",""summonerLevel"":92,""summonerName"":""\xec\x82\xac\xec\x83\x89\xed\x95\x98\xec\x84\xb8\xec\x9a'"
206,"b'\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1600,""totalAllyJungleMin'"
207,"b'ionsKilled"":0,""totalDamageDealt"":26706,""totalDamageDealtToChampions"":5484,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
208,"b'13169,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1574,""totalHealsOnTeammates"":869,""totalMinionsKilled"":41,""totalTimeCCDealt"":'"
209,"b'287,""totalTimeSpentDead"":103,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8028,""trueDamageDealtToChampions"":862,""trueD'"
210,"b'amageTaken"":166,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":66,""vis'"
211,"b'ionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":30,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":12,""baitPings"":'"
212,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,'"
213,"b'""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""boun'"
214,"b'tyGold"":525,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":937.8031920660757,""damageTak'"
215,"b'enOnTeamPercentage"":0.15027617102855642,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":15,""double'"
216,"b'Aces"":0,""dragonTakedowns"":4,""earliestBaron"":1381.8546242,""earliestDragonTakedown"":390.3250314,""earlyLaningPhaseGoldExpAdvantage""'"
217,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1'"
218,"b'1,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals'"
219,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1600.645343499999'"
220,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":478.3999866348283,""hadOpenNexus"":0,""highestChampionDamage"":1,""imm'"
221,"b'obilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
222,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6551724137931034,""'"
223,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
224,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkil'"
225,"b'lShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
226,"b'dvantageOnLaneOpponent"":3,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
227,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124'"
228,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":'"
229,"b'0,""pickKillWithAlly"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
230,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.281505400000015,""skillshotsDodged"":79,""skillshots'"
231,"b'Hit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeIm'"
232,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
233,"b'nSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
234,"b'"":0.2737454884636854,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretT'"
235,"b'akedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
236,"b'nScoreAdvantageLaneOpponent"":-0.13168412446975708,""visionScorePerMinute"":1.334467707139758,""wardTakedowns"":14,""wardTakedownsBefo'"
237,"b're20M"":9,""wardsGuarded"":0},""champExperience"":13765,""champLevel"":15,""championId"":67,""championName"":""Vayne"",""championTransform"":0,'"
238,"b'""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":5154,""damageDealtToObjectives"":34038,""damageDealtToTurrets"":5'"
239,"b'154,""damageSelfMitigated"":9217,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForPr'"
240,"b'ogression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
241,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12762,""go'"
242,"b'ldSpent"":12475,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
243,"b'1011,""item1"":3124,""item2"":3082,""item3"":3046,""item4"":3091,""item5"":3006,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills""'"
244,"b':7,""lane"":""BOTTOM"",""largestCriticalStrike"":240,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":539,""magicD'"
245,"b'amageDealt"":21436,""magicDamageDealtToChampions"":3354,""magicDamageTaken"":5276,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexu'"
246,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":5,'"
247,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
248,"b'ons"":[{""perk"":8008,""var1"":117,""var2"":25,""var3"":0},{""perk"":9111,""var1"":958,""var2"":380,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,'"
249,"b'""var3"":0},{""perk"":8014,""var1"":556,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":'"
250,"b'9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":88484,""physicalDamageDealtT'"
251,"b'oChampions"":13103,""physicalDamageTaken"":10442,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
252,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2a'"
253,"b'BWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":14'"
254,"b'7,""spell2Casts"":0,""spell3Casts"":10,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""s'"
255,"b'ummoner2Id"":6,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43rZvF-H913w"",""summonerLevel"":380,""summonerName"":""eyes have to us'"
256,"b'e"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1600,""totalAllyJungleMinio'"
257,"b'nsKilled"":0,""totalDamageDealt"":142511,""totalDamageDealtToChampions"":25018,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
258,"b'16093,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4521,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":8'"
259,"b'7,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32591,""trueDamageDealtToChampions"":8560,""trueDa'"
260,"b'mageTaken"":373,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visi'"
261,"b'onWardsBoughtInGame"":3,""wardsKilled"":14,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":1,'"
262,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":501,""acesBefore15Minutes"":0,""a'"
263,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
264,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4046646338180535,""controlWardsPlaced"":4,""damagePerMinute"":920.08294'"
265,"b'67661524,""damageTakenOnTeamPercentage"":0.23503982716789848,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmal'"
266,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKil'"
267,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":77,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
268,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
269,"b'etKilled"":1,""firstTurretKilledTime"":612.4180063,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1600.6453434999999,""getTakedo'"
270,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.7080481296824,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuff'"
271,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
272,"b'tesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.43478260869565216,""killedChampTookFullTeam'"
273,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
274,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":1,""lan'"
275,"b'eMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
276,"b':65.59999999403954,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
277,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outer'"
278,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
279,"b'KillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
280,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":10,""snowballsHit"":0,""soloBaron'"
281,"b'Kills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
282,"b'tTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
283,"b'4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3310691609702985,""teamElderDrag'"
284,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHe'"
285,"b'rald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.245'"
286,"b'66739797592163,""visionScorePerMinute"":0.6599659958389217,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champEx'"
287,"b'perience"":14735,""champLevel"":16,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":1,""consumablesPurch'"
288,"b'ased"":6,""damageDealtToBuildings"":1096,""damageDealtToObjectives"":1096,""damageDealtToTurrets"":1096,""damageSelfMitigated"":17307,""da'"
289,"b'ngerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
290,"b'"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
291,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10476,""goldSpent"":9200,""holdPings"":0,""indiv'"
292,"b'idualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":2421,""item2"":3108,""item3""'"
293,"b':4629,""item4"":3158,""item5"":1056,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike'"
294,"b'"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":447,""magicDamageDealt"":128229,""magicDamageDealtToChamp'"
295,"b'ions"":23142,""magicDamageTaken"":6545,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
296,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
297,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1669,""var2"":0,""va'"
298,"b'r3"":0},{""perk"":8226,""var1"":250,""var2"":1517,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":755,""var2"":0,""'"
299,"b'var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
300,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14070,""physicalDamageDealtToChampions"":1402,""physicalDamageTaken"":17618'"
301,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":592'"
302,"b'2,""pushPings"":0,""puuid"":""pLbIoq_Xml-iPmRc7YZyCPod4HLutAveJKX0I3WDbTOIf8k_edLuEYbqIrt97CVVoGXfELhU8JfFCA"",""quadraKills"":0,""riotId'"
303,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":283,""spell2Casts"":113,""spell3Casts"":94,""spell'"
304,"b'4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""A2ymvSoByQa'"
305,"b'EkPlZmkQMwVPILkklx9kPB61_jaie-vAjTeSa0iRcIOR70Q"",""summonerLevel"":275,""summonerName"":""DRX \xed\x8c\x8c\xeb\x8d\x95"",""teamEarlySurrendered"":false,""t'"
306,"b'eamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":54,""timePlayed"":1600,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14387'"
307,"b'0,""totalDamageDealtToChampions"":24545,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26439,""totalEnemyJungleMinionsKilled'"
308,"b'"":0,""totalHeal"":8891,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":480,""totalTimeSpentDead"":186,""totalUn'"
309,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1570,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2275,""turretKills"":1,""turre'"
310,"b'tTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":'"
311,"b'1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
312,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":76,""baronTak'"
313,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
314,"b'ageInRiverOrEnemyHalf"":0.4590345315305007,""controlWardsPlaced"":7,""damagePerMinute"":398.44770087337594,""damageTakenOnTeamPercenta'"
315,"b'ge"":0.24296402442607026,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTa'"
316,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
317,"b'ultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
318,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
319,"b'612.4180063,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1600.6453434999999,""goldPerMinute"":349.90499979782066,""hadOpenNex'"
320,"b'us"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minu'"
321,"b'tes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
