,0
158,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":344.33009896547895,""damageTakenOnTeamPercentage"":0.1533595632572591'"
159,"b'3,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDr'"
160,"b'agonTakedown"":1026.5220843,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
161,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
162,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
163,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1159.0539976999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":344.'"
164,"b'1148439488921,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
165,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killP'"
166,"b'articipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
167,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
168,"b'ndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
169,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnem'"
170,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
171,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
172,"b'pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
173,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":18,""snowballsHit"":0,""soloB'"
174,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOn'"
175,"b'FirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
176,"b's"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17379834589345097,""teamElder'"
177,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
178,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
179,"b'.2628325819969177,""visionScorePerMinute"":0.5996165051747252,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cham'"
180,"b'pExperience"":6247,""champLevel"":10,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":1,""consumablesPu'"
181,"b'rchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2479,""damageDealtToTurrets"":0,""damageSelfMitigated"":4147,""danger'"
182,"b'Pings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,'"
183,"b'""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
184,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6647,""goldSpent"":5933,""holdPings"":0,""individual'"
185,"b'Position"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":1001,""item3"":3'"
186,"b'134,""item4"":1018,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":46'"
187,"b'3,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":474,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0'"
188,"b',""magicDamageTaken"":5329,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
189,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
190,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":18,""var2"":2,""var3"":0},{""perk'"
191,"b'"":8009,""var1"":610,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":179,""var2"":0,""var3"":0}],""style'"
192,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":120,""var2"":2,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3""'"
193,"b':0}],""style"":8100}]},""physicalDamageDealt"":47681,""physicalDamageDealtToChampions"":6590,""physicalDamageTaken"":4351,""placement"":0,'"
194,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":0'"
195,"b',""puuid"":""ne9cLxBEKMZa8zujBU-4eU4pFBO3YLBGNJWKys5GfX0QsD9oxp-sywKvaP_0a1-ih3tnV_tHL011bw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
196,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":57,""spell3Casts"":8,""spell4Casts"":4,""subt'"
197,"b'eamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""TBk-k_-15odLT7t1Ig7cAiVC8-m4'"
198,"b'rmHIyIwPAYiOCLULFWqTxYooWH2znw"",""summonerLevel"":153,""summonerName"":""\xeb\x8d\xb0\xec\x9d\xb4\xeb\xaf\xb8\xec\x96\xb8 \xeb\xa6\xb4\xeb\x9d\xbc\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId'"
199,"b'"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1158,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49627,""t'"
200,"b'otalDamageDealtToChampions"":6651,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9931,""totalEnemyJungleMinionsKilled"":0,""t'"
201,"b'otalHeal"":1005,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":45,""totalTimeSpentDead"":50,""totalUnitsHeale'"
202,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":1945,""trueDamageDealtToChampions"":60,""trueDamageTaken"":249,""turretKills"":0,""turretTakedow'"
203,"b'ns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wards'"
204,"b'Placed"":6,""win"":false},{""allInPings"":0,""assistMePings"":17,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
205,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
206,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
207,"b'erOrEnemyHalf"":0.3247982532712332,""controlWardsPlaced"":7,""damagePerMinute"":254.10200045688953,""damageTakenOnTeamPercentage"":0.15'"
208,"b'527806717377168,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
209,"b':1,""earliestDragonTakedown"":1026.5220843,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
210,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEn'"
211,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
212,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1159.0539976999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
213,"b'erMinute"":250.38460496200747,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
214,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithA'"
215,"b'lly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
216,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
217,"b'nemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
218,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime'"
219,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
220,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
221,"b'fectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
222,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballs'"
223,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
224,"b':4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
225,"b'nsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12825630840959'"
226,"b'93,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
227,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
228,"b'eOpponent"":0.12745177745819092,""visionScorePerMinute"":1.9625568790377201,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuar'"
229,"b'ded"":1},""champExperience"":5034,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":7,""con'"
230,"b'sumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":978,""damageDealtToTurrets"":0,""damageSelfMitigated"":957'"
231,"b'7,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
232,"b'Pings"":15,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
233,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4836,""goldSpent"":4825,""holdPings"":0,""'"
234,"b'individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":0,""'"
235,"b'item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrik'"
236,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":451,""magicDamageDealt"":6593,""magicDamageDealtToChampi'"
237,"b'ons"":2632,""magicDamageTaken"":5965,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
238,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
239,"b'e"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":41,""var2"":269,""var'"
240,"b'3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":304,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
241,"b'0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":170,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var'"
242,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4339,""physicalDamageDealtToChampions"":1675,""physicalDamageTaken"":4089,""pla'"
243,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5063,""pu'"
244,"b'shPings"":0,""puuid"":""RP6txFqS67uUPSr20NPpq_FjrY7fWMeVV_4gWx90iZO-HY18OLcP8cNLPkA2ZQTcnWtokLtFx7n_RA"",""quadraKills"":0,""riotIdName""'"
245,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":36,""spell3Casts"":31,""spell4Cas'"
246,"b'ts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""MMUcHavGQMvu_rnl'"
247,"b'ZxqRx_GJvZqlkCikMcew7AG3FVONY0PfPJlzyrbwMQ"",""summonerLevel"":153,""summonerName"":""ouen"",""teamEarlySurrendered"":false,""teamId"":100,'"
248,"b'""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1158,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17824,""total'"
249,"b'DamageDealtToChampions"":4908,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10055,""totalEnemyJungleMinionsKilled"":4,""tota'"
250,"b'lHeal"":648,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":153,""totalTimeSpentDead"":78,""totalUnitsHealed"":1'"
251,"b',""tripleKills"":0,""trueDamageDealt"":6890,""trueDamageDealtToChampions"":600,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0'"
252,"b',""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlace'"
253,"b'd"":18,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""ch'"
254,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":299,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
255,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerM'"
256,"b'inute"":425.1793624987814,""damageTakenOnTeamPercentage"":0.12007714445814216,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dod'"
257,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
258,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":2,""ep'"
259,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
260,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":632.3073187,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1159.053997699'"
261,"b'9999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391.3019233734964,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
262,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
263,"b'troyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.19047619047619047,""killedChampTookFullTeamDa'"
264,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
265,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneM'"
266,"b'inionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9'"
267,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
268,"b',""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
269,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPositi'"
270,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,'"
271,"b'""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
272,"b'ed"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfter'"
273,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemy'"
274,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17926896110875998,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""took'"
275,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":'"
276,"b'7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.128032684326172,""visionScorePerMinute"":1.11'"
277,"b'08841957505344,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9569,""champLevel"":12,""championId'"
278,"b'"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":3,""damageDealtToBuildings"":1862,""dam'"
279,"b'ageDealtToObjectives"":5709,""damageDealtToTurrets"":1862,""damageSelfMitigated"":3551,""dangerPings"":0,""deaths"":2,""detectorWardsPlace'"
280,"b'd"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist'"
281,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
282,"b'render"":true,""getBackPings"":0,""goldEarned"":7559,""goldSpent"":5600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""in'"
283,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":2031,""item2"":6691,""item3"":1036,""item4"":3070,""item5"":1055,""item6"":336'"
284,"b'3,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiK'"
285,"b'ill"":3,""longestTimeSpentLiving"":639,""magicDamageDealt"":9688,""magicDamageDealtToChampions"":1962,""magicDamageTaken"":3179,""needVisi'"
286,"b'onPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
287,"b's"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles""'"
288,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":6,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":609,""var3""'"
289,"b':0},{""perk"":8233,""var1"":11,""var2"":40,""var3"":0},{""perk"":8237,""var1"":395,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyl'"
290,"b'e"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
291,"b'ageDealt"":77463,""physicalDamageDealtToChampions"":6250,""physicalDamageTaken"":3236,""placement"":0,""playerAugment1"":0,""playerAugment'"
292,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""pushPings"":0,""puuid"":""StElobnhSwYMLrJWRPY-vgw'"
293,"b'm8SRML1J0n9T9SCyUZvfJ46wi1o8b-MTe4eq1GgS2GcSmo_f_mt0y1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
294,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":60,""spell3Casts"":52,""spell4Casts"":106,""subteamPlacement"":0,""summoner1Cast'"
295,"b's"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""D6kE6x4P3q8D2PskA5aFYH9fLpe2are6ul-TC06borv01QbAk9YgM5NgY'"
296,"b'g"",""summonerLevel"":182,""summonerName"":""Wen shen"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers'"
297,"b'"":4,""timePlayed"":1158,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91439,""totalDamageDealtToChampions"":8213,""totalDamageS'"
298,"b'hieldedOnTeammates"":0,""totalDamageTaken"":6615,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":534,""totalHealsOnTeammates"":0,""total'"
299,"b'MinionsKilled"":157,""totalTimeCCDealt"":64,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4287,""tr'"
300,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":200,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionCle'"
301,"b'aredPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMeP'"
302,"b'ings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
303,"b'es"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
304,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6043279342377096,""controlWardsPl'"
305,"b'aced"":3,""damagePerMinute"":451.7058276417004,""damageTakenOnTeamPercentage"":0.24224079206002097,""dancedWithRiftHerald"":0,""deathsBy'"
306,"b'EnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":335.0127615,""earlyLani'"
307,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
308,"b'ampionImmobilizations"":11,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
309,"b'wn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":632.3073187,""flawles'"
310,"b'sAces"":0,""fullTeamTakedown"":1,""gameLength"":1159.0539976999999,""goldPerMinute"":479.41457767727263,""hadOpenNexus"":0,""immobilizeAnd'"
311,"b'KillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle""'"
312,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":17,""killAfterHiddenWithAlly"":0,""killPa'"
313,"b'rticipation"":0.8095238095238095,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLan'"
314,"b'ersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEn'"
315,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount""'"
316,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.99999988079071,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
317,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
318,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
319,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplo'"
