,0
157,"b':1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":238,""champio'"
158,"b'nName"":""Zed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
159,"b'"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7147,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""drag'"
160,"b'onKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
161,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
162,"b's"":0,""goldEarned"":12415,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
163,"b',""inhibitorsLost"":0,""item0"":223185,""item1"":226694,""item2"":226692,""item3"":223158,""item4"":223814,""item5"":0,""item6"":3348,""itemsPurc'"
164,"b'hased"":5,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longe'"
165,"b'stTimeSpentLiving"":94,""magicDamageDealt"":593,""magicDamageDealtToChampions"":171,""magicDamageTaken"":5087,""needVisionPings"":0,""neut'"
166,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
167,"b'gs"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primary'"
168,"b'Style"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
169,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""va'"
170,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":23063,""physicalDamageDealtToChampions"":12028,""p'"
171,"b'hysicalDamageTaken"":7749,""placement"":4,""playerAugment1"":68,""playerAugment2"":62,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
172,"b'eamId"":4,""profileIcon"":6,""pushPings"":0,""puuid"":""YIpi5RQjkgjWyEOFXkans_2GCkz86WMPXpEGyFDK4nxjk1vlCKR6MONK3K6DNSmA0vY3B42FNSpt8Q"",'"
173,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":50'"
174,"b',""spell3Casts"":55,""spell4Casts"":11,""subteamPlacement"":4,""summoner1Casts"":2,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2'"
175,"b'202,""summonerId"":""hAnsv9HO-Mod-DRHho6nIFQ--3PoUjyoep1E01BeAhIUUHk"",""summonerLevel"":618,""summonerName"":""crescente"",""teamEarlySurr'"
176,"b'endered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":8,""timePlayed"":1026,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
177,"b'eDealt"":23657,""totalDamageDealtToChampions"":12200,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13238,""totalEnemyJungleM'"
178,"b'inionsKilled"":0,""totalHeal"":2218,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":65,""totalTimeSpentDead"":239'"
179,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":400,""turretKills"":0,""'"
180,"b'turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKill'"
181,"b'ed"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
182,"b'untyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":17,""championName"":""Teemo"",""championTransform"":0,""commandPings""'"
183,"b':0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated'"
184,"b'"":6247,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyM'"
185,"b'issingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
186,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12433,""goldSpent"":11700,""holdPi'"
187,"b'ngs"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223112,""item1"":223020'"
188,"b',""item2"":226653,""item3"":224637,""item4"":223089,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":0,""kills"":2,""lane"":""NONE'"
189,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":99,""magicDamageDealt"":15131,""m'"
190,"b'agicDamageDealtToChampions"":8247,""magicDamageTaken"":7979,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
191,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks""'"
192,"b':{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2""'"
193,"b':0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],'"
194,"b'""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],'"
195,"b'""style"":0}]},""physicalDamageDealt"":2789,""physicalDamageDealtToChampions"":1162,""physicalDamageTaken"":5726,""placement"":4,""playerAu'"
196,"b'gment1"":65,""playerAugment2"":35,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":5258,""pushPings"":0,""puuid'"
197,"b'"":""BkmE99C9Hec0SPvWMZXzbHz5_2yWxsI8uAzz5sJ30e1dQCnIUgEuYsJBFDLQtc4Bsr55ck3L-KxKuQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
198,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":16,""spell3Casts"":0,""spell4Casts"":25,""subteamPla'"
199,"b'cement"":4,""summoner1Casts"":4,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""9CoHB0EEPGta9iiOMJoH-5vbdCey'"
200,"b'ongJiZwjUSqKEkzNSELo"",""summonerLevel"":252,""summonerName"":""\xed\x8c\x8c\xec\xbd\x94\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""""'"
201,"b',""timeCCingOthers"":28,""timePlayed"":1026,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18671,""totalDamageDealtToChampions"":'"
202,"b'10160,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14042,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1252,""totalHeals'"
203,"b'OnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":99,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
204,"b'amageDealt"":750,""trueDamageDealtToChampions"":750,""trueDamageTaken"":336,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unre'"
205,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""pla'"
206,"b'tformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":27,""pickTurn"":1},{""championId"":427,""pickTurn"":2},{""championId"":-1,""'"
207,"b'pickTurn"":3},{""championId"":24,""pickTurn"":4},{""championId"":-1,""pickTurn"":5},{""championId"":114,""pickTurn"":6},{""championId"":7,""pick'"
208,"b'Turn"":7},{""championId"":11,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":22},""'"
209,"b'dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":'"
210,"b'false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,'"
211,"b'""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""towe'"
212,"b'r"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
