,0
158,"b'd"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
159,"b'"":0,""effectiveHealAndShielding"":108,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
160,"b'"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
161,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":935.2685673,""ge'"
162,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":251.35361433591186,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""ini'"
163,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
164,"b'eforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
165,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
166,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":51,'"
167,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxL'"
168,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
169,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
170,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
171,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
172,"b'llshotsDodged"":1,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigit'"
173,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""'"
174,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
175,"b's"":0,""teamDamagePercentage"":0.2403980893412955,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
176,"b'retPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":'"
177,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30832892656326294,""visionScorePerMinute"":0.31872502782584333,""wardTake'"
178,"b'downs"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":3787,""champLevel"":7,""championId"":145,""championName"":""Kai'"
179,"b'sa"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""dama'"
180,"b'geDealtToTurrets"":0,""damageSelfMitigated"":3994,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":'"
181,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
182,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldE'"
183,"b'arned"":3918,""goldSpent"":2650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
184,"b'st"":2,""item0"":2031,""item1"":2010,""item2"":2015,""item3"":6670,""item4"":2422,""item5"":1055,""item6"":3340,""itemsPurchased"":9,""killingSpre'"
185,"b'es"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":21'"
186,"b'8,""magicDamageDealt"":3867,""magicDamageDealtToChampions"":1399,""magicDamageTaken"":3460,""needVisionPings"":0,""neutralMinionsKilled"":'"
187,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participant'"
188,"b'Id"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
189,"b'elections"":[{""perk"":9923,""var1"":26,""var2"":72,""var3"":0},{""perk"":8139,""var1"":262,""var2"":0,""var3"":0},{""perk"":8138,""var1"":0,""var2"":0'"
190,"b',""var3"":0},{""perk"":8135,""var1"":0,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3'"
191,"b',""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":22481,""physicalDamageDealtT'"
192,"b'oChampions"":2789,""physicalDamageTaken"":5639,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
193,"b't4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""JPNvzO7p2R_uAIa3k7Nnk9l5Ph41zRERr5A0Eig9NPe1YV2zZV0WMiIm9RBB'"
194,"b'Oddd066Jm3cErUJupA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
195,"b':23,""spell2Casts"":12,""spell3Casts"":18,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2'"
196,"b',""summoner2Id"":7,""summonerId"":""_DFHeCyhU5-sCOQqBycUt-NkMvfzl6F9Gp2FV-M3PsWf8gg3-EIvP07Qow"",""summonerLevel"":100,""summonerName"":""q'"
197,"b'asdzxcvewz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":935,""totalAllyJun'"
198,"b'gleMinionsKilled"":0,""totalDamageDealt"":28954,""totalDamageDealtToChampions"":4189,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
199,"b'aken"":9249,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":705,""totalHealsOnTeammates"":108,""totalMinionsKilled"":86,""totalTimeCCDea'"
200,"b'lt"":0,""totalTimeSpentDead"":99,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDa'"
201,"b'mageTaken"":150,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visi'"
202,"b'onWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,'"
203,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":48,""acesBefore15Minutes"":0,""al'"
204,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSuppor'"
205,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3127247032842735,""controlWardsPlaced"":1,""damagePerMinute"":194.3568'"
206,"b'1020955394,""damageTakenOnTeamPercentage"":0.0866044907536872,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSma'"
207,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
208,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
209,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
210,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":935.2685673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
211,"b'rMinute"":238.76156467878926,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCra'"
212,"b'bCount"":0,""jungleCsBefore10Minutes"":0.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0'"
213,"b'.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
214,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
215,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":20,""laning'"
216,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.5,""maxKillDeficit"":0,""maxLevelL'"
217,"b'eadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
218,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
219,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
220,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
221,"b'tsDodged"":4,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCo'"
222,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""take'"
223,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
224,"b',""teamDamagePercentage"":0.17384948515710183,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
225,"b'PlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
226,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.044713497161865234,""visionScorePerMinute"":1.5979874815829054,""wardTakedown'"
227,"b's"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4062,""champLevel"":8,""championId"":555,""championName"":""Pyke"",""'"
228,"b'championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":187,""damageD'"
229,"b'ealtToTurrets"":0,""damageSelfMitigated"":1815,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""'"
230,"b'eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
231,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarn'"
232,"b'ed"":3721,""goldSpent"":3375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
233,"b'"":2,""item0"":3134,""item1"":0,""item2"":3855,""item3"":1036,""item4"":1036,""item5"":3117,""item6"":3364,""itemsPurchased"":13,""killingSprees"":'"
234,"b'0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":329,""m'"
235,"b'agicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2599,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
236,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pen'"
237,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
238,"b':[{""perk"":9923,""var1"":13,""var2"":72,""var3"":0},{""perk"":8126,""var1"":89,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},'"
239,"b'{""perk"":8105,""var1"":3,""var2"":1,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":43,""var2"":0,'"
240,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4943,""physicalDamageDealtToChampions"":'"
241,"b'2316,""physicalDamageTaken"":1863,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
242,"b'rSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""ncwuQit4IgvDdUI1o_ZQggLVkNw50eyyme6OfdOKntJiRmpPmYG_r8S6vspJKAE_3EMYPjzgVAS'"
243,"b'W1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":13,""spell2Cast'"
244,"b's"":20,""spell3Casts"":12,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id""'"
245,"b':4,""summonerId"":""mBmQUbEX_fTvIAHiNxSWsItJl9hmBQpzHaF4MuNEtQl-prA"",""summonerLevel"":488,""summonerName"":""\xeb\xb0\x95\xea\xb7\x9c\xec\x84\xa0"",""teamEarlySurre'"
246,"b'ndered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":935,""totalAllyJungleMinionsKilled"":0,""tota'"
247,"b'lDamageDealt"":10968,""totalDamageDealtToChampions"":3029,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4513,""totalEnemyJun'"
248,"b'gleMinionsKilled"":0,""totalHeal"":625,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":23,""totalTimeSpentDead""'"
249,"b':26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6025,""trueDamageDealtToChampions"":712,""trueDamageTaken"":50,""turretKil'"
250,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""'"
251,"b'wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPi'"
252,"b'ngs"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
253,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
254,"b'WardsPlaced"":0,""damagePerMinute"":643.0909317431094,""damageTakenOnTeamPercentage"":0.1737782761070087,""dancedWithRiftHerald"":0,""de'"
255,"b'athsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
256,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemy'"
257,"b'JungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
258,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":567.3632388999999,""flawlessAces"":0,""fullTeamTakedown'"
259,"b'"":0,""gameLength"":935.2685673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.70796052217014,""hadOpenNexus"":0,""i'"
260,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
261,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21739130434782608,""'"
262,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
263,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
264,"b'lShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
265,"b'AdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
266,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
267,"b'sBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
268,"b':2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
269,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
270,"b'oKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""t'"
271,"b'akedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsIn'"
272,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23357621780274798,""teamElderDragonKills"":0,""t'"
273,"b'eamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenW'"
274,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
275,"b't"":0.4318429231643677,""visionScorePerMinute"":0.5988079089134306,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
276,"b'champExperience"":8763,""champLevel"":12,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":1,""consumable'"
277,"b'sPurchased"":2,""damageDealtToBuildings"":1442,""damageDealtToObjectives"":4583,""damageDealtToTurrets"":1442,""damageSelfMitigated"":537'"
278,"b'9,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
279,"b'Pings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
280,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6744,""goldSpent"":4385,""holdPings"":0,""i'"
281,"b'ndividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4637,""item1"":1052,""item2"":2031,""it'"
282,"b'em3"":1001,""item4"":0,""item5"":1056,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStri'"
283,"b'ke"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":284,""magicDamageDealt"":52981,""magicDamageDealtToCham'"
284,"b'pions"":9350,""magicDamageTaken"":639,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
285,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
286,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":944,""var2"":0,""var3'"
287,"b'"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8233,""var1"":10,""var2"":40,""var3"":0},{""perk"":8237,""var1"":460,""var2"":0,""var3""'"
288,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":384,""var2"":0,""var3"":0},{""perk"":8242,""var1"":9,""var'"
289,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9167,""physicalDamageDealtToChampions"":673,""physicalDamageTaken"":5707,""plac'"
290,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushP'"
291,"b'ings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""quadraKills"":0,""riotIdName"":""""'"
292,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":80,""spell3Casts"":87,""spell4Casts""'"
293,"b':4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""1FZ7kukfpelN9GKo4r2'"
294,"b'cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":395,""summonerName"":""pft"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
295,"b'mPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":935,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66372,""totalDamageDeal'"
296,"b'tToChampions"":10024,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6670,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":401'"
297,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":117,""totalTimeCCDealt"":149,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleK'"
298,"b'ills"":0,""trueDamageDealt"":4222,""trueDamageDealtToChampions"":0,""trueDamageTaken"":323,""turretKills"":0,""turretTakedowns"":3,""turrets'"
299,"b'Lost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win""'"
300,"b':true},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""'"
301,"b'12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":34,""baronTakedowns"":0,""blastConeOppo'"
302,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
303,"b'.35078317498375317,""controlWardsPlaced"":4,""damagePerMinute"":225.08841053229634,""damageTakenOnTeamPercentage"":0.2497669201638055,'"
304,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrag'"
305,"b'onTakedown"":604.6307436999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
306,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler""'"
307,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
308,"b'stTurretKilledTime"":567.3632388999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":935.2685673,""goldPerMinute"":395.5181916'"
309,"b'246519,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":0,""ju'"
310,"b'ngleCsBefore10Minutes"":35.50000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
311,"b'edBeforePlatesFall"":2,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.17391304347826086,""killedChampTookFullTeamDamage'"
312,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0'"
313,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinions'"
314,"b'First10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.500000'"
315,"b'029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.5000000894'"
316,"b'0697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
317,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
318,"b'2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
319,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
