,0
158,"b'9939620936465,""damageTakenOnTeamPercentage"":0.18069114992457844,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShot'"
159,"b'sSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":272,""elderDr'"
160,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonster'"
161,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
162,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.5754757,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
163,"b'oldPerMinute"":425.56358526612433,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
164,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHidd'"
165,"b'enWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
166,"b'Turret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
167,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvan'"
168,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
169,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
170,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
171,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
172,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skil'"
173,"b'lshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedT'"
174,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
175,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
176,"b'ntage"":0.2707127670050698,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""tu'"
177,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
178,"b'visionScoreAdvantageLaneOpponent"":-0.3679547905921936,""visionScorePerMinute"":0.29207787788706635,""wardTakedowns"":2,""wardTakedown'"
179,"b'sBefore20M"":2,""wardsGuarded"":0},""champExperience"":5251,""champLevel"":9,""championId"":119,""championName"":""Draven"",""championTransfor'"
180,"b'm"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":1433,""damageDealtToObjectives"":1433,""damageDealtToTurret'"
181,"b's"":1433,""damageSelfMitigated"":4707,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
182,"b'orProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist""'"
183,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6876,""'"
184,"b'goldSpent"":6850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
185,"b':3508,""item1"":6676,""item2"":0,""item3"":0,""item4"":1055,""item5"":1001,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""l'"
186,"b'ane"":""NONE"",""largestCriticalStrike"":552,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":231,""magicDamageDe'"
187,"b'alt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4494,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
188,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""'"
189,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
190,"b'08,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":358,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,'"
191,"b'""var1"":428,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":2,""var2"":0,""var3"":0},{""'"
192,"b'perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":59060,""physicalDamageDealtToChampions"":8119,""phy'"
193,"b'sicalDamageTaken"":7006,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
194,"b'd"":0,""profileIcon"":5861,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""'"
195,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":65,'"
196,"b'""spell3Casts"":11,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""sum'"
197,"b'monerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":837,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xeb\x8a\x94\xec\x97\xad\xec\x8b\x9c\xec\x97\xad\xec\x8b\x9c\xeb\x84\xa4"",""teamEa'"
198,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0'"
199,"b',""totalDamageDealt"":59085,""totalDamageDealtToChampions"":8144,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11989,""totalE'"
200,"b'nemyJungleMinionsKilled"":0,""totalHeal"":1495,""totalHealsOnTeammates"":272,""totalMinionsKilled"":129,""totalTimeCCDealt"":44,""totalTim'"
201,"b'eSpentDead"":160,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":25,""trueDamageDealtToChampions"":25,""trueDamageTaken"":488,'"
202,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInG'"
203,"b'ame"":0,""wardsKilled"":2,""wardsPlaced"":2,""win"":false},{""allInPings"":3,""assistMePings"":2,""assists"":3,""baitPings"":1,""baronKills"":0,""'"
204,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonste'"
205,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
206,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.5335568394265647,""controlWardsPlaced"":3,""damagePerMinute"":157.37643823011715,""damage'"
207,"b'TakenOnTeamPercentage"":0.15260876082343183,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doub'"
208,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
209,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
210,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
211,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.5754757,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":237.6664'"
212,"b'2503308833,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
213,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":2,""killPart'"
214,"b'icipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
215,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
216,"b'ill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
217,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
218,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
219,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
220,"b'kKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
221,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
222,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
223,"b'tTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3'"
224,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08453238383590259,""teamElderDrag'"
225,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
226,"b'rald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2284'"
227,"b'7163677215576,""visionScorePerMinute"":1.6394850447716414,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExp'"
228,"b'erience"":3811,""champLevel"":7,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":13,""consumablesPurchase'"
229,"b'd"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8067,""dangerPings"":0,'"
230,"b'""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVis'"
231,"b'ionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
232,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":3840,""goldSpent"":3325,""holdPings"":0,""individualPosition"":'"
233,"b'""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3023,""item2"":0,""item3"":1033,""item4"":'"
234,"b'3158,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
235,"b'ingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":213,""magicDamageDealt"":2656,""magicDamageDealtToChampions"":1450,""magicD'"
236,"b'amageTaken"":3534,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
237,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
238,"b'02,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":26,""var2"":252,""var3"":0},{""perk"":830'"
239,"b'6,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":366,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
240,"b',{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":76,""var2"":0,""var3"":0},{""perk"":8473,""var1"":376,""var2"":0,""var3"":0}],""'"
241,"b'style"":8400}]},""physicalDamageDealt"":2809,""physicalDamageDealtToChampions"":710,""physicalDamageTaken"":5611,""placement"":0,""playerA'"
242,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid""'"
243,"b':""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
244,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":29,""spell3Casts"":30,""spell4Casts"":2,""subteamPlac'"
245,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxbl'"
246,"b'qrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":114,""summonerName"":""1624"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UT'"
247,"b'ILITY"",""timeCCingOthers"":24,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12294,""totalDamageDealtToChampi'"
248,"b'ons"":2543,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10126,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":114,""totalHe'"
249,"b'alsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":94,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
250,"b'ueDamageDealt"":6827,""trueDamageDealtToChampions"":382,""trueDamageTaken"":979,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""'"
251,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":false}'"
252,"b',{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assi'"
253,"b'stStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
254,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":472.2542133'"
255,"b'0407215,""damageTakenOnTeamPercentage"":0.23705561379276108,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmall'"
256,"b'Window"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
257,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
258,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
259,"b'tKilled"":1,""firstTurretKilledTime"":895.3725793,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.5754757,""getTakedownsInAll'"
260,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.05400951696123,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":'"
261,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
262,"b'"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
263,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
264,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
265,"b'90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":1,""'"
266,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
267,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
268,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions'"
269,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
270,"b'""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsP'"
271,"b'laced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsA'"
272,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInE'"
273,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14873008902187054,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
274,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
275,"b't"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26068609952926636,""visionScorePerMinute'"
276,"b'"":0.2795272418459405,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9123,""champLevel"":12,""cham'"
277,"b'pionId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":29'"
278,"b'03,""damageDealtToObjectives"":2903,""damageDealtToTurrets"":2903,""damageSelfMitigated"":6929,""dangerPings"":0,""deaths"":0,""detectorWar'"
279,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBlood'"
280,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnded'"
281,"b'InSurrender"":true,""getBackPings"":0,""goldEarned"":7143,""goldSpent"":4850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
282,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1055,""item2"":0,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""i'"
283,"b'temsPurchased"":9,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
284,"b'1,""longestTimeSpentLiving"":0,""magicDamageDealt"":1448,""magicDamageDealtToChampions"":712,""magicDamageTaken"":4697,""needVisionPings""'"
285,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
286,"b'MyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
287,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":179,""var2"":0,""var3"":0},{""perk"":9111,""var1"":315,""var2"":80,""var3"":0},{""p'"
288,"b'erk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":169,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
289,"b'ctions"":[{""perk"":8453,""var1"":427,""var2"":0,""var3"":0},{""perk"":8444,""var1"":622,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
290,"b'ealt"":77126,""physicalDamageDealtToChampions"":6918,""physicalDamageTaken"":5188,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
291,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":934,""pushPings"":0,""puuid"":""ALCbqrmzLTFWaRJ_qPqkuzPgUKn8'"
292,"b'aOj-bPi1B1iVCi1HaMn1epcgzXSE7ucBKY9ZGmkgn211uPT-Sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
293,"b'rdsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":20,""spell3Casts"":29,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""s'"
294,"b'ummoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""PAZWCZ71p6y6UtMcjwLPNJBZsVukmI7IsSPARAhDeGVQLkSAD0_PWjG7eQ"",""sum'"
295,"b'monerLevel"":58,""summonerName"":""RecaIl"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""time'"
296,"b'Played"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78574,""totalDamageDealtToChampions"":7631,""totalDamageShieldedOnT'"
297,"b'eammates"":0,""totalDamageTaken"":9885,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4762,""totalHealsOnTeammates"":0,""totalMinionsKi'"
298,"b'lled"":155,""totalTimeCCDealt"":28,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealt'"
299,"b'ToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
300,"b'isionScore"":4,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists'"
301,"b'"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,""acesBef'"
302,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
303,"b':1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6514943398748344,""controlWardsPlaced"":2,""damageP'"
304,"b'erMinute"":809.5457071001285,""damageTakenOnTeamPercentage"":0.2059601620046785,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""d'"
305,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":661.7019644,""earlyLaningPhaseGoldExpAdv'"
306,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
307,"b'ions"":12,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
308,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":895.3725793,""flawlessAces"":0,""fullTea'"
309,"b'mTakedown"":0,""gameLength"":969.5754757,""goldPerMinute"":541.9364597705965,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobiliz'"
310,"b'eAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJung'"
311,"b'le"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":4,""kil'"
312,"b'lParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJu'"
313,"b'ngleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
314,"b'mAndKill"":5,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostA'"
315,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.39999994635582,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackI'"
316,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-50.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
317,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
318,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
