,0
159,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":642,""acesBefore15Minutes"":0,""alliedJungleMonst'"
160,"b'erKills"":11,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":'"
161,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6079512490715667,""controlWardsPlaced"":3,""damagePerMinute"":1118.1508790998093,""da'"
162,"b'mageTakenOnTeamPercentage"":0.1510634180805062,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""d'"
163,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
164,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungle'"
165,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
166,"b'irstTurretKilledTime"":856.144512,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1513.2472913,""getTakedownsInAllLanesEarlyJun'"
167,"b'gleAsLaner"":0,""goldPerMinute"":477.02940635110065,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuf'"
168,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
169,"b'atesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeam'"
170,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
171,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":128,""l'"
172,"b'aneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
173,"b't"":59.60000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
174,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""out'"
175,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
176,"b'ckKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
177,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":678,""snowballsHit"":0,""soloBa'"
178,"b'ronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnF'"
179,"b'irstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
180,"b'"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3400279611621677,""teamElderDr'"
181,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRift'"
182,"b'Herald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
183,"b'10497677326202393,""visionScorePerMinute"":1.0589914514618965,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""cha'"
184,"b'mpExperience"":11540,""champLevel"":14,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":6,""consumablesPu'"
185,"b'rchased"":6,""damageDealtToBuildings"":4687,""damageDealtToObjectives"":8564,""damageDealtToTurrets"":4687,""damageSelfMitigated"":8074,""'"
186,"b'dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
187,"b'gs"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""game'"
188,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12031,""goldSpent"":11775,""holdPings"":1,""i'"
189,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3072,""item1"":3006,""item2"":2055,'"
190,"b'""item3"":0,""item4"":6675,""item5"":3087,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCritica'"
191,"b'lStrike"":1695,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":538,""magicDamageDealt"":52381,""magicDamageDea'"
192,"b'ltToChampions"":9045,""magicDamageTaken"":8782,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
193,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerk'"
194,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":81,""var'"
195,"b'2"":0,""var3"":0},{""perk"":9101,""var1"":1803,""var2"":2150,""var3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{""perk"":8017,""var1"":874'"
196,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":14,""var2"":30,""var3"":0},{""perk"":82'"
197,"b'36,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":95152,""physicalDamageDealtToChampions"":18975,""physicalDam'"
198,"b'ageTaken"":6842,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
199,"b'ofileIcon"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKi'"
200,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":572,""spell2Casts"":32,""spell3Ca'"
201,"b'sts"":32,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
202,"b'""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":299,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlyS'"
203,"b'urrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1513,""totalAllyJungleMinionsKilled"":8,""t'"
204,"b'otalDamageDealt"":164149,""totalDamageDealtToChampions"":28200,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15795,""totalEn'"
205,"b'emyJungleMinionsKilled"":4,""totalHeal"":1838,""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":71,""totalTimeSp'"
206,"b'entDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16615,""trueDamageDealtToChampions"":178,""trueDamageTaken"":170'"
207,"b',""turretKills"":2,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtI'"
208,"b'nGame"":5,""wardsKilled"":9,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0'"
209,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMons'"
210,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
211,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6693140647421161,""controlWardsPlaced"":5,""damagePerMinute"":302.7413122342756,""damag'"
212,"b'eTakenOnTeamPercentage"":0.1969270728464988,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":2,""dou'"
213,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
214,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":64,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
215,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComple'"
216,"b'tion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":856.144512,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1513.2472913'"
217,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":238.24939004576103,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,'"
218,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestro'"
219,"b'yedBeforePlatesFall"":0,""kda"":0.9090909090909091,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampT'"
220,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
221,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyG'"
222,"b'ame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
223,"b'neOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
224,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurre'"
225,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
226,"b'ithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
227,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKill'"
228,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
229,"b'rret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""'"
230,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0920631670400817,""teamElderDragonK'"
231,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
232,"b'd"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.066501'"
233,"b'49822235107,""visionScorePerMinute"":2.788028208944931,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperi'"
234,"b'ence"":6079,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":15,""consumablesPurchas'"
235,"b'ed"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":20671,""dangerPings"":'"
236,"b'0,""deaths"":11,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemy'"
237,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
238,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":6008,""goldSpent"":5625,""holdPings"":0,""individualPosit'"
239,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1028,""item1"":2055,""item2"":3860,""item3"":3001,'"
240,"b'""item4"":3111,""item5"":3076,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":1'"
241,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":271,""magicDamageDealt"":14437,""magicDamageDealtToChampions'"
242,"b'"":4999,""magicDamageTaken"":10232,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
243,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
244,"b'5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":406,""var2"":1770,""var3'"
245,"b'"":0},{""perk"":8401,""var1"":143,""var2"":0,""var3"":0},{""perk"":8473,""var1"":616,""var2"":0,""var3"":0},{""perk"":8242,""var1"":78,""var2"":0,""var3'"
246,"b'"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":316,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""v'"
247,"b'ar2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3553,""physicalDamageDealtToChampions"":1400,""physicalDamageTaken"":9506,""p'"
248,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546,""p'"
249,"b'ushPings"":0,""puuid"":""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""quadraKills"":0,""riotIdName'"
250,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":23,""spell3Casts"":27,""spell4Ca'"
251,"b'sts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""tg3ijuo0PzGmcZX'"
252,"b'FtZaEOmHGVDtzKKSD7yomdTWhY4jl-Js"",""summonerLevel"":765,""summonerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x97\xb0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""'"
253,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1513,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23445,""totalD'"
254,"b'amageDealtToChampions"":7635,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20591,""totalEnemyJungleMinionsKilled"":0,""total'"
255,"b'Heal"":624,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":201,""totalTimeSpentDead"":252,""totalUnitsHealed"":1'"
256,"b',""tripleKills"":0,""trueDamageDealt"":5454,""trueDamageDealtToChampions"":1234,""trueDamageTaken"":852,""turretKills"":0,""turretTakedowns'"
257,"b'"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPl'"
258,"b'aced"":33,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2'"
259,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdva'"
260,"b'ntageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
261,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19889940007190157,""controlWardsPlaced"":2,""damagePerMinute"":585.353984853'"
262,"b'5198,""damageTakenOnTeamPercentage"":0.18524888371203707,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWin'"
263,"b'dow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1417.7102395,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
264,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKi'"
265,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
266,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1513.2472913,""getTakedownsInAllLanesEarl'"
267,"b'yJungleAsLaner"":0,""goldPerMinute"":366.52439688477375,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initia'"
268,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
269,"b':3.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.38235294117647056,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
270,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
271,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":50,""la'"
272,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":3,""maxLeve'"
273,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
274,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
275,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1'"
276,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
277,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":32.29037489999996,""skillshotsDodged"":43,""skillshotsHit"":0,""snowballsHit"":0,'"
278,"b'""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
279,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
280,"b'Spawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
281,"b':0.1728512440138403,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPl'"
282,"b'atesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""un'"
283,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3109974265098572,""visionScorePerMinute"":0.7353983905310948,""wardTakedowns"":'"
284,"b'1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12362,""champLevel"":14,""championId"":24,""championName"":""Jax"",""cha'"
285,"b'mpionTransform"":0,""commandPings"":49,""consumablesPurchased"":4,""damageDealtToBuildings"":4239,""damageDealtToObjectives"":9796,""damag'"
286,"b'eDealtToTurrets"":4239,""damageSelfMitigated"":14790,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKill'"
287,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
288,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""g'"
289,"b'oldEarned"":9244,""goldSpent"":8600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsL'"
290,"b'ost"":0,""item0"":3157,""item1"":6632,""item2"":1028,""item3"":0,""item4"":0,""item5"":3111,""item6"":3340,""itemsPurchased"":19,""killingSprees"":'"
291,"b'1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":178,""ma'"
292,"b'gicDamageDealt"":33777,""magicDamageDealtToChampions"":6775,""magicDamageTaken"":9015,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
293,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId""'"
294,"b':6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
295,"b'ctions"":[{""perk"":8437,""var1"":686,""var2"":396,""var3"":0},{""perk"":8446,""var1"":1680,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1277,""var2'"
296,"b'"":0,""var3"":0},{""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var'"
297,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":43194,""physicalDamageDea'"
298,"b'ltToChampions"":7987,""physicalDamageTaken"":11562,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
299,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBHmysMT6l7JLvYg0wQHl5zrw8'"
300,"b'l_E12WTpHoNPGQLnU7JNtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
301,"b'"":42,""spell2Casts"":87,""spell3Casts"":61,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts""'"
302,"b':3,""summoner2Id"":4,""summonerId"":""2BKwBjNx-p2d5RGRg3Z1w5qSqY3WgT5p_pX0nRG4dcGyiAo"",""summonerLevel"":558,""summonerName"":""\xec\x9a\xb0 \xec\xa0\x9c"",""'"
303,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1513,""totalAllyJungleMinionsKill'"
304,"b'ed"":0,""totalDamageDealt"":83206,""totalDamageDealtToChampions"":14763,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20588,""'"
305,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":4449,""totalHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":97,""tota'"
306,"b'lTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6235,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
307,"b'10,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBough'"
308,"b'tInGame"":3,""wardsKilled"":1,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":2,""baronKills'"
309,"b'"":1,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":901,""acesBefore15Minutes"":0,""alliedJungle'"
310,"b'MonsterKills"":59,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,'"
311,"b'""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4942454695276414,""controlWardsPlace'"
312,"b'd"":3,""damagePerMinute"":1148.749629765817,""damageTakenOnTeamPercentage"":0.242471347671682,""dancedWithRiftHerald"":0,""deathsByEnemy'"
313,"b'Champs"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1417.7102395,""earliestDragonTakedown'"
314,"b'"":1326.7600837999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3699.18212890625,""elderDragonKillsWithOppo'"
315,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJu'"
316,"b'ngler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1'"
317,"b'480.768419,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1513.2472913,""goldPerMinute"":525.97704580061'"
318,"b'07,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsB'"
319,"b'efore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
320,"b'ePlatesFall"":0,""kda"":12.5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7352941176470589,""killedChampTookFullTeamDamageSurvi'"
