,0
158,"b':0,""abilityUses"":184,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
159,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6414248642307595,""co'"
160,"b'ntrolWardsPlaced"":2,""damagePerMinute"":682.5404956399452,""damageTakenOnTeamPercentage"":0.14875690775415631,""dancedWithRiftHerald""'"
161,"b':0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
162,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12'"
163,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
164,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":726.894832,""flawlessAces"":0,""fullTeamTakedown'"
165,"b'"":3,""gameLength"":1059.3167822,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":561.0031749811354,""hadOpenNexus"":0,""h'"
166,"b'ighestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
167,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipa'"
168,"b'tion"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanes'"
169,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
170,"b'toTeamAndKill"":2,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
171,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
172,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFl'"
173,"b'ash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
174,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
175,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshots'"
176,"b'Hit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
177,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
178,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
179,"b':0,""teamDamagePercentage"":0.336594952132994,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
180,"b'PlatesTaken"":6,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,'"
181,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.787894606590271,""visionScorePerMinute"":1.0836234849682254,""wardTakedowns""'"
182,"b':5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8058,""champLevel"":11,""championId"":115,""championName"":""Ziggs"",""'"
183,"b'championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":20678,""damageDealtToObjectives"":23241,""d'"
184,"b'amageDealtToTurrets"":20678,""damageSelfMitigated"":3135,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragon'"
185,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false'"
186,"b',""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""'"
187,"b'goldEarned"":9904,""goldSpent"":9050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
188,"b'orsLost"":0,""item0"":6653,""item1"":3020,""item2"":1058,""item3"":4628,""item4"":0,""item5"":1056,""item6"":3363,""itemsPurchased"":16,""killingS'"
189,"b'prees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving""'"
190,"b':1020,""magicDamageDealt"":79386,""magicDamageDealtToChampions"":10342,""magicDamageTaken"":1356,""needVisionPings"":0,""neutralMinionsKi'"
191,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""parti'"
192,"b'cipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
193,"b'le"",""selections"":[{""perk"":8369,""var1"":312,""var2"":262,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""'"
194,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""'"
195,"b'var1"":250,""var2"":569,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8028,""physicalDam'"
196,"b'ageDealtToChampions"":1398,""physicalDamageTaken"":4873,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
197,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3221,""pushPings"":0,""puuid"":""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV'"
198,"b'1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
199,"b'll1Casts"":107,""spell2Casts"":37,""spell3Casts"":35,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summone'"
200,"b'r2Casts"":2,""summoner2Id"":12,""summonerId"":""D9HHlnWOuUi781nfy2Ea-3n-6ayWmn1ylmpduhumr2WE3koRg6CsmmEJvw"",""summonerLevel"":102,""summo'"
201,"b'nerName"":""wohennangaodeya"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":10'"
202,"b'59,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105846,""totalDamageDealtToChampions"":12050,""totalDamageShieldedOnTeammate'"
203,"b's"":0,""totalDamageTaken"":6491,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":58,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153'"
204,"b',""totalTimeCCDealt"":178,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18431,""trueDamageDealtToC'"
205,"b'hampions"":309,""trueDamageTaken"":262,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""'"
206,"b'visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assis'"
207,"b'ts"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":58,""acesBe'"
208,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
209,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6813727540509459,""controlWardsPlaced"":7,""damageP'"
210,"b'erMinute"":145.35592772638742,""damageTakenOnTeamPercentage"":0.17623471306501567,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,'"
211,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":618.2874431,""earlyLaningPhaseGoldExpA'"
212,"b'dvantage"":0,""effectiveHealAndShielding"":922.7857666015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
213,"b'hampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
214,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":726.894832,""flawles'"
215,"b'sAces"":0,""fullTeamTakedown"":3,""gameLength"":1059.3167822,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":259.2838562'"
216,"b'077252,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
217,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipat'"
218,"b'ion"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
219,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
220,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
221,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
222,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash'"
223,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
224,"b'e"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
225,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":17,""snowballsHit"":0,'"
226,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""tak'"
227,"b'edownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
228,"b'XMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07168229848316555,""te'"
229,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTake'"
230,"b'nWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
231,"b'nent"":-0.2716914415359497,""visionScorePerMinute"":2.113902120512917,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0'"
232,"b'},""champExperience"":4846,""champLevel"":8,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":12,""consuma'"
233,"b'blesPurchased"":10,""damageDealtToBuildings"":156,""damageDealtToObjectives"":383,""damageDealtToTurrets"":156,""damageSelfMitigated"":76'"
234,"b'17,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
235,"b'gPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
236,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":4577,""goldSpent"":3675,""holdPings"":0,""'"
237,"b'individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":3023,""item2"":385'"
238,"b'5,""item3"":0,""item4"":1033,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalSt'"
239,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":542,""magicDamageDealt"":2322,""magicDamageDealtToCha'"
240,"b'mpions"":1475,""magicDamageTaken"":982,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
241,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
242,"b'se"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":454,""var2"":0,""var'"
243,"b'3"":0},{""perk"":8463,""var1"":846,""var2"":0,""var3"":0},{""perk"":8429,""var1"":31,""var2"":12,""var3"":11},{""perk"":8451,""var1"":36,""var2"":0,""va'"
244,"b'r3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":232,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
245,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3640,""physicalDamageDealtToChampions"":1090,""physicalDamageTaken"":6578,""'"
246,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5129,'"
247,"b'""pushPings"":0,""puuid"":""EjLp5BvxeybubgySlbhSem309zdZFti8SqRoVB-490npyzucQrcHOxq6IU5MaBlC4XfwduOdNT0vbg"",""quadraKills"":0,""riotIdNa'"
248,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":8,""spell3Casts"":18,""spell4C'"
249,"b'asts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""nWsytGBDUnUQruj'"
250,"b'uKKa-SnLiuvVnm9r1Uds3Jkmmppj8zg"",""summonerLevel"":761,""summonerName"":""\xec\xb9\xb4\xeb\xa5\xb4\xeb\xa7\x9b"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
251,"b'osition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1059,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11390,""totalDamage'"
252,"b'DealtToChampions"":2566,""totalDamageShieldedOnTeammates"":423,""totalDamageTaken"":7690,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
253,"b'"":738,""totalHealsOnTeammates"":499,""totalMinionsKilled"":23,""totalTimeCCDealt"":68,""totalTimeSpentDead"":12,""totalUnitsHealed"":5,""tr'"
254,"b'ipleKills"":0,""trueDamageDealt"":5427,""trueDamageDealtToChampions"":0,""trueDamageTaken"":129,""turretKills"":0,""turretTakedowns"":2,""tu'"
255,"b'rretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":2'"
256,"b'0,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
257,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastCo'"
258,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
259,"b'"":385.83038466894965,""damageTakenOnTeamPercentage"":0.2174443582785785,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSki'"
260,"b'llShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
261,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMo'"
262,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
263,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1059.3167822,""getTakedownsInAllLanesEarlyJungleAsLaner'"
264,"b'"":0,""goldPerMinute"":350.2577992516864,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""'"
265,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHi'"
266,"b'ddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""ki'"
267,"b'llsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
268,"b'0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":1,""lege'"
269,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
270,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
271,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
272,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
273,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":6,'"
274,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
275,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
276,"b',""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22156'"
277,"b'347371243149,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns'"
278,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
279,"b'vantageLaneOpponent"":0.27111685276031494,""visionScorePerMinute"":0.4249284773238004,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,'"
280,"b'""wardsGuarded"":0},""champExperience"":8244,""champLevel"":11,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""command'"
281,"b'Pings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":490,""damageDealtToObjectives"":2403,""damageDealtToTurrets"":490,""damage'"
282,"b'SelfMitigated"":8009,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
283,"b'true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
284,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6183,""goldSpent"":601'"
285,"b'0,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":311'"
286,"b'1,""item2"":2031,""item3"":6692,""item4"":3133,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""l'"
287,"b'argestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":902,""magicDamageDealt"":294,""magicD'"
288,"b'amageDealtToChampions"":294,""magicDamageTaken"":6494,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""ne'"
289,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""sta'"
290,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":42'"
291,"b'4,""var2"":0,""var3"":0},{""perk"":8224,""var1"":267,""var2"":0,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":294'"
292,"b',""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":670,""var2"":0,""var3"":0},{""perk"":82'"
293,"b'42,""var1"":46,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":52233,""physicalDamageDealtToChampions"":6517,""physicalDama'"
294,"b'geTaken"":4398,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
295,"b'fileIcon"":5871,""pushPings"":0,""puuid"":""asgmWVlaDMx89k0A6vGuVwqBEYW3cb2k4YikEw-NRbiFF1gT6mxfQQgRO6YIa13S24yaHnk3gzzeVQ"",""quadraKil'"
296,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":15,""spell3C'"
297,"b'asts"":68,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId'"
298,"b'"":""uYQi-FixMhj7twRmR1UF6FV9d4Z1hyz7oxW0FgKWnIguUz9bpAGoVcd3iA"",""summonerLevel"":205,""summonerName"":""zun du jia du"",""teamEarlySurr'"
299,"b'endered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1059,""totalAllyJungleMinionsKilled"":2,""totalDa'"
300,"b'mageDealt"":52528,""totalDamageDealtToChampions"":6811,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10992,""totalEnemyJungl'"
301,"b'eMinionsKilled"":0,""totalHeal"":1651,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":202,""totalTimeSpentDead'"
302,"b'"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":99,""turretKills"":'"
303,"b'0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsK'"
304,"b'illed"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":2,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
305,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":260,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""b'"
306,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWard'"
307,"b'TimeCoverageInRiverOrEnemyHalf"":0.5824013879197844,""controlWardsPlaced"":3,""damagePerMinute"":283.9504772450446,""damageTakenOnTeam'"
308,"b'Percentage"":0.2789701864461856,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
309,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
310,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
311,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
312,"b',""fullTeamTakedown"":1,""gameLength"":1059.3167822,""goldPerMinute"":365.0355195450098,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3'"
313,"b',""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTaked'"
314,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
315,"b'625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""'"
316,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
317,"b'killShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
318,"b'sAdvantageOnLaneOpponent"":1.9999999403953552,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
319,"b'yJungleThanOpponent"":-37.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
