,0
157,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""complet'"
158,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":479.9247500867046,""damageTakenOnTeamPercentage"":0.17211359207540'"
159,"b'824,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
160,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
161,"b'hampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
162,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
163,"b'Length"":930.8532669,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":370.6194482914265,""hadOpenNexus"":0,""immobilizeA'"
164,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
165,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeam'"
166,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
167,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""la'"
168,"b'neMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
169,"b'"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
170,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
171,"b'numberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPos'"
172,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
173,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
174,"b'laced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAf'"
175,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEn'"
176,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2562496515129807,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
177,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
178,"b':4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1956932544708252,""visionScorePerMinute"":0.'"
179,"b'6161267906103514,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5009,""champLevel"":8,""championI'"
180,"b'd"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damag'"
181,"b'eDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4360,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""do'"
182,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""'"
183,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
184,"b'rue,""getBackPings"":0,""goldEarned"":5749,""goldSpent"":5200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
185,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":6676,""item2"":1055,""item3"":1018,""item4"":0,""item5"":0,""item6"":3340,""itemsPurc'"
186,"b'hased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":253,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
187,"b'ngestTimeSpentLiving"":289,""magicDamageDealt"":3307,""magicDamageDealtToChampions"":750,""magicDamageTaken"":3107,""needVisionPings"":0,'"
188,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
189,"b'ayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
190,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":76,""var2"":0,""var3"":0},{""perk"":9111,""var1"":131,""var2"":60,""var3"":0},{""perk""'"
191,"b':9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":404,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
192,"b's"":[{""perk"":8139,""var1"":285,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt""'"
193,"b':33295,""physicalDamageDealtToChampions"":6695,""physicalDamageTaken"":5373,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
194,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2095,""pushPings"":0,""puuid"":""4rNgCjVL6nUReD17vPAc_OTCXiozCg4J'"
195,"b'vbHsFnYGglRIk9jfl7UiCl4oF6ty0iE0PECrF9p1_02npA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
196,"b'oughtInGame"":0,""spell1Casts"":68,""spell2Casts"":9,""spell3Casts"":8,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summone'"
197,"b'r1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""uOIZtmll_BcOkNO2zeDBdxq8W0ulviFJuTMVw6BawLoZACM"",""summonerLevel"":452,""s'"
198,"b'ummonerName"":""\xec\x86\x8c\xeb\x85\x84\xec\xb5\x9c\xec\x84\xa0\xec\x9d\x84\xeb\x8b\xa4\xed\x95\xb4\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""t'"
199,"b'imePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36602,""totalDamageDealtToChampions"":7445,""totalDamageShielded'"
200,"b'OnTeammates"":0,""totalDamageTaken"":9235,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1087,""totalHealsOnTeammates"":0,""totalMinion'"
201,"b'sKilled"":122,""totalTimeCCDealt"":1,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDe'"
202,"b'altToChampions"":0,""trueDamageTaken"":754,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings""'"
203,"b':0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""a'"
204,"b'ssists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":58,""ac'"
205,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
206,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4346056998298751,""controlWardsPlaced"":2,""dam'"
207,"b'agePerMinute"":240.6939524413727,""damageTakenOnTeamPercentage"":0.1766292277555798,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
208,"b'6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
209,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills'"
210,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
211,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.8532669,""getTakedownsInAllLanesEarlyJun'"
212,"b'gleAsLaner"":0,""goldPerMinute"":228.40518632463264,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""in'"
213,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
214,"b'BeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamag'"
215,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
216,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMini'"
217,"b'onsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""m'"
218,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
219,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
220,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition""'"
221,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
222,"b'uttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
223,"b'10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGai'"
224,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
225,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12851544210470667,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
226,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""t'"
227,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4678836464881897,""visionScorePerMinute"":1.5048'"
228,"b'704757710214,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4204,""champLevel"":8,""championId"":1'"
229,"b'11,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageD'"
230,"b'ealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6982,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doub'"
231,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
232,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
233,"b'e,""getBackPings"":0,""goldEarned"":3543,""goldSpent"":2800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
234,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":0,""item2"":3859,""item3"":3023,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchase'"
235,"b'd"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestT'"
236,"b'imeSpentLiving"":207,""magicDamageDealt"":12078,""magicDamageDealtToChampions"":2414,""magicDamageTaken"":5167,""needVisionPings"":0,""neu'"
237,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
238,"b'ngs"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description'"
239,"b'"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":187,""var2"":319,""var3"":0},{""perk"":8401,""var1"":103,""var2"":0,""var3"":0},{""perk"":8'"
240,"b'473,""var1"":219,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections'"
241,"b'"":[{""perk"":8126,""var1"":206,""var2"":0,""var3"":0},{""perk"":8105,""var1"":4,""var2"":1,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":54'"
242,"b'53,""physicalDamageDealtToChampions"":717,""physicalDamageTaken"":3954,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
243,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546,""pushPings"":0,""puuid"":""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7J'"
244,"b'pD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
245,"b'nGame"":0,""spell1Casts"":23,""spell2Casts"":13,""spell3Casts"":20,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id'"
246,"b'"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""tg3ijuo0PzGmcZXFtZaEOmHGVDtzKKSD7yomdTWhY4jl-Js"",""summonerLevel"":766,""summ'"
247,"b'onerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x97\xb0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":9'"
248,"b'30,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25602,""totalDamageDealtToChampions"":3734,""totalDamageShieldedOnTeammates""'"
249,"b':0,""totalDamageTaken"":9478,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""to'"
250,"b'talTimeCCDealt"":154,""totalTimeSpentDead"":69,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":8070,""trueDamageDealtToChampi'"
251,"b'ons"":602,""trueDamageTaken"":356,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visio'"
252,"b'nScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists""'"
253,"b':0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefo'"
254,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
255,"b',""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":683.4195914610697,""damageTakenOnTeamPercentage"":0.32940'"
256,"b'69654995401,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
257,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
258,"b',""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
259,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.5978553,'"
260,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.8532669,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.'"
261,"b'588439508489,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
262,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killPart'"
263,"b'icipation"":0.23809523809523808,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOthe'"
264,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
265,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
266,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
267,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
268,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
269,"b'fectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
270,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsH'"
271,"b'it"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2'"
272,"b',""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
273,"b'FirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2601609753205453'"
274,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turrets'"
275,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
276,"b'pponent"":-0.01366192102432251,""visionScorePerMinute"":0.7522098852868833,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuard'"
277,"b'ed"":0},""champExperience"":8766,""champLevel"":12,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""'"
278,"b'consumablesPurchased"":1,""damageDealtToBuildings"":1355,""damageDealtToObjectives"":1355,""damageDealtToTurrets"":1355,""damageSelfMiti'"
279,"b'gated"":8726,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
280,"b'emyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
281,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6152,""goldSpent"":5600,""holdP'"
282,"b'ings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":1036,""item2'"
283,"b'"":6631,""item3"":1055,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCr'"
284,"b'iticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":347,""magicDamageDealt"":3288,""magicDamageDe'"
285,"b'altToChampions"":1160,""magicDamageTaken"":229,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
286,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks""'"
287,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":334,""var2'"
288,"b'"":0,""var3"":0},{""perk"":9111,""var1"":440,""var2"":100,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":467,""var'"
289,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":26,""var2"":0,""var3"":0},{""perk"":8444,""va'"
290,"b'r1"":791,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":57039,""physicalDamageDealtToChampions"":8889,""physicalDamageTak'"
291,"b'en"":12278,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
292,"b'Icon"":5639,""pushPings"":0,""puuid"":""s7-hu8xQlMR-s_2nOBm6ZwqewMHv_Zv5_XgNBPRRIQERgDVjvhpZJ3sJAgzBRQswDmHtLmI3CRQIiA"",""quadraKills"":'"
293,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":8,""spell3Casts"":'"
294,"b'47,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""Z5t'"
295,"b'yiUpU_c-tz6Oz6rZS0_NXyaOvYCp81uCXgvCARWaoQ7Q"",""summonerLevel"":439,""summonerName"":""\xea\xb0\x84\xeb\x94\x94\xeb\x8f\x84\xeb\xa1\xa4\xed\x95\x98\xeb\xa9\xb4\xed\x8f\xad\xeb\xa0\xa5"",""teamEarlySurrendere'"
296,"b'd"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
297,"b'lt"":61013,""totalDamageDealtToChampions"":10602,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12508,""totalEnemyJungleMinio'"
298,"b'nsKilled"":0,""totalHeal"":4491,""totalHealsOnTeammates"":0,""totalMinionsKilled"":104,""totalTimeCCDealt"":57,""totalTimeSpentDead"":16,""t'"
299,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":685,""trueDamageDealtToChampions"":552,""trueDamageTaken"":0,""turretKills"":0,""t'"
300,"b'urretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKill'"
301,"b'ed"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bou'"
302,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":36,""baron'"
303,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
304,"b'verageInRiverOrEnemyHalf"":0.5457602024558141,""controlWardsPlaced"":1,""damagePerMinute"":168.64106147534918,""damageTakenOnTeamPerce'"
305,"b'ntage"":0.06439512296358335,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
306,"b'nTakedowns"":1,""earliestDragonTakedown"":677.3653304,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":971.375,""eld'"
307,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":7,""epicMon'"
308,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
309,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":794.5978553,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.8532669,""goldPe'"
310,"b'rMinute"":348.46692147933527,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCra'"
311,"b'bCount"":1,""jungleCsBefore10Minutes"":50.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
312,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.38095238095238093,""killedChampTook'"
313,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHeale'"
314,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
315,"b'1,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
316,"b'nent"":4.099999904632568,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
