,0
159,"b'AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
160,"b'eOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":527.9'"
161,"b'203784256975,""damageTakenOnTeamPercentage"":0.15948275611232773,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShots'"
162,"b'SmallWindow"":44,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1216.293306,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
163,"b'fectiveHealAndShielding"":1042.2423095703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
164,"b'izations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
165,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1557.61'"
166,"b'02624999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":430.9444112307266,""hadOpenNexus"":0,""immobilizeAndKillWi'"
167,"b'thAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
168,"b'retsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.56,""killedChampTookFullTeamDamageSu'"
169,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
170,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinions'"
171,"b'First10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxK'"
172,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
173,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Mi'"
174,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""played'"
175,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
176,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":226,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
177,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns""'"
178,"b':14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove""'"
179,"b':1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19758710321236322,""teamElderDragonKills"":0,""teamRift'"
180,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
181,"b'nsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3175239562988281,""visio'"
182,"b'nScorePerMinute"":0.8341092873186697,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":12158,""cham'"
183,"b'pLevel"":14,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealt'"
184,"b'ToBuildings"":1534,""damageDealtToObjectives"":4149,""damageDealtToTurrets"":1534,""damageSelfMitigated"":14392,""dangerPings"":0,""deaths'"
185,"b'"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPing'"
186,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
187,"b':false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":11187,""goldSpent"":10125,""holdPings"":0,""individualPosition"":""BOT'"
188,"b'TOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6673,""item1"":6676,""item2"":6675,""item3"":2422,""item4"":10'"
189,"b'55,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":679,""largestKi'"
190,"b'llingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":828,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamag'"
191,"b'eTaken"":5081,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
192,"b'objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
193,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":338,""var2"":0,""var3"":0},{""perk"":9111,""var'"
194,"b'1"":686,""var2"":280,""var3"":0},{""perk"":9103,""var1"":13,""var2"":50,""var3"":0},{""perk"":8299,""var1"":442,""var2"":0,""var3"":0}],""style"":8000}'"
195,"b',{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
196,"b'le"":8300}]},""physicalDamageDealt"":128714,""physicalDamageDealtToChampions"":13524,""physicalDamageTaken"":10609,""placement"":0,""playe'"
197,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puui'"
198,"b'd"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
199,"b'ne"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":8,""spell3Casts"":34,""spell4Casts"":4,""subteamPlace'"
200,"b'ment"":0,""summoner1Casts"":5,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8'"
201,"b'xUCZenGAi86h_"",""summonerLevel"":304,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
202,"b':""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1557,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":129156,""totalDamageDealtToCh'"
203,"b'ampions"":13704,""totalDamageShieldedOnTeammates"":307,""totalDamageTaken"":16325,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4793,'"
204,"b'""totalHealsOnTeammates"":735,""totalMinionsKilled"":205,""totalTimeCCDealt"":66,""totalTimeSpentDead"":104,""totalUnitsHealed"":6,""triple'"
205,"b'Kills"":0,""trueDamageDealt"":441,""trueDamageDealtToChampions"":180,""trueDamageTaken"":634,""turretKills"":1,""turretTakedowns"":1,""turre'"
206,"b'tsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":8,""w'"
207,"b'in"":false},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
208,"b's"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
209,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
210,"b'f"":0.3979847892790832,""controlWardsPlaced"":9,""damagePerMinute"":266.75960604747235,""damageTakenOnTeamPercentage"":0.12460590143030'"
211,"b'255,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":2,""earlies'"
212,"b'tDragonTakedown"":873.0667328999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3675.85791015625,""elderDrago'"
213,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
214,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
215,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1557.6102624999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
216,"b'0,""goldPerMinute"":236.81488357473506,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
217,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHid'"
218,"b'denWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
219,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
220,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legend'"
221,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
222,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
223,"b'ggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
224,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
225,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":8'"
226,"b'6,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""s'"
227,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
228,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
229,"b'amagePercentage"":0.09984130177011102,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
230,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
231,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.039029479026794434,""visionScorePerMinute"":2.4862966141545773,""wardTakedowns"":4,""w'"
232,"b'ardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":8052,""champLevel"":11,""championId"":43,""championName"":""Karma"",""champi'"
233,"b'onTransform"":0,""commandPings"":1,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1554,""damageDealt'"
234,"b'ToTurrets"":0,""damageSelfMitigated"":7773,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""elig'"
235,"b'ibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAs'"
236,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6'"
237,"b'147,""goldSpent"":6025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""'"
238,"b'item0"":3853,""item1"":2065,""item2"":3114,""item3"":2010,""item4"":3158,""item5"":3916,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,'"
239,"b'""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":936,""m'"
240,"b'agicDamageDealt"":14646,""magicDamageDealtToChampions"":5873,""magicDamageTaken"":4402,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
241,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId""'"
242,"b':5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
243,"b'ctions"":[{""perk"":8229,""var1"":770,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var'"
244,"b'3"":0},{""perk"":8237,""var1"":444,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""v'"
245,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2539,""physicalDamageDealtToCham'"
246,"b'pions"":490,""physicalDamageTaken"":8272,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
247,"b'""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""djlP3bZfr--YbFD6pNlI6nz4cRjNNyU0Vm9141iA1Zoo458JSZ0jCh0QQsIXnqlfwhH'"
248,"b'hdITcJ2-tGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""sp'"
249,"b'ell2Casts"":19,""spell3Casts"":88,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summ'"
250,"b'oner2Id"":14,""summonerId"":""KC0vwTr8eyGky4oDnP_UhO2sDQqefNyUchnyAgDPIM-fkJ0gZupOhBotkg"",""summonerLevel"":74,""summonerName"":""Summer '"
251,"b'\xec\xb2\xb4\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":1557,""totalAllyJung'"
252,"b'leMinionsKilled"":0,""totalDamageDealt"":17786,""totalDamageDealtToChampions"":6925,""totalDamageShieldedOnTeammates"":3675,""totalDamag'"
253,"b'eTaken"":12755,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1873,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCD'"
254,"b'ealt"":109,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":601,""trueDamageDealtToChampions"":561,""t'"
255,"b'rueDamageTaken"":80,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""'"
256,"b'visionWardsBoughtInGame"":11,""wardsKilled"":4,""wardsPlaced"":33,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPin'"
257,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes'"
258,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""complet'"
259,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.29754381134863633,""controlWardsPlaced"":2,""damagePerMinute"":'"
260,"b'701.0773488900918,""damageTakenOnTeamPercentage"":0.3183958041210996,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillS'"
261,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1255.3850101,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
262,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
263,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
264,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":872.5661849999999,""flawlessAces"":0,""fullTeamTakedown"":0,'"
265,"b'""gameLength"":1557.6102624999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.57857499911665,""hadOpenNexus"":0'"
266,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
267,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2666666666666666'"
268,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
269,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
270,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
271,"b'CsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":17,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
272,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
273,"b':3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
274,"b'ame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
275,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0'"
276,"b',""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
277,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
278,"b'Spawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
279,"b':0.2409794558338342,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
280,"b'kedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
281,"b'ScoreAdvantageLaneOpponent"":-0.27967602014541626,""visionScorePerMinute"":0.7475843385705716,""wardTakedowns"":4,""wardTakedownsBefor'"
282,"b'e20M"":2,""wardsGuarded"":0},""champExperience"":13963,""champLevel"":15,""championId"":75,""championName"":""Nasus"",""championTransform"":0,""'"
283,"b'commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":6368,""damageDealtToObjectives"":7744,""damageDealtToTurrets"":636'"
284,"b'8,""damageSelfMitigated"":23648,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
285,"b'gression"":true,""enemyMissingPings"":7,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
286,"b'se,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9983,""goldS'"
287,"b'pent"":9733,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""i'"
288,"b'tem1"":3181,""item2"":3158,""item3"":1057,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":3,""lane"":'"
289,"b'""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":474,""magicDamageDealt"":326'"
290,"b'89,""magicDamageDealtToChampions"":5275,""magicDamageTaken"":13521,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
291,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":6,""pentaKills"":0,'"
292,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
293,"b'021,""var1"":1947,""var2"":2072,""var3"":0},{""perk"":8009,""var1"":1495,""var2"":0,""var3"":0},{""perk"":9105,""var1"":21,""var2"":50,""var3"":0},{""p'"
294,"b'erk"":8299,""var1"":427,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1131,""var2"":0'"
295,"b',""var3"":0},{""perk"":8446,""var1"":1084,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":83318,""physicalDamageDealtToChampi'"
296,"b'ons"":12924,""physicalDamageTaken"":13603,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
297,"b',""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8'"
298,"b'TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":149,""sp'"
299,"b'ell2Casts"":27,""spell3Casts"":50,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summ'"
300,"b'oner2Id"":6,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":435,""summonerName"":""KDF Allo"",""teamEar'"
301,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1557,""totalAllyJungleMinionsKilled"":0,""'"
302,"b'totalDamageDealt"":116008,""totalDamageDealtToChampions"":18200,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27901,""totalE'"
303,"b'nemyJungleMinionsKilled"":0,""totalHeal"":9481,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":124,""totalTime'"
304,"b'SpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":775,""tu'"
305,"b'rretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGam'"
306,"b'e"":2,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":1,""bas'"
307,"b'icPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":315,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
308,"b'ills"":67,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
309,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.5430275763864261,""controlWardsPlaced"":2,""damagePerMinute"":531.5202063423744,""damageTa'"
310,"b'kenOnTeamPercentage"":0.2674089367032766,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
311,"b'ces"":0,""dragonTakedowns"":1,""earliestBaron"":1255.3850101,""earliestDragonTakedown"":529.8477983,""earlyLaningPhaseGoldExpAdvantage"":'"
312,"b'0,""effectiveHealAndShielding"":2178.90576171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
313,"b'bilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
314,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":872.5661849999999,""flawlessAces'"
315,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1557.6102624999999,""goldPerMinute"":375.8078526198398,""hadOpenNexus"":0,""immobilizeAndKillWi'"
316,"b'thAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""ju'"
317,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly""'"
318,"b':1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEa'"
319,"b'rlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
320,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
