,0
159,"b'pleKills"":0,""trueDamageDealt"":3386,""trueDamageDealtToChampions"":756,""trueDamageTaken"":66,""turretKills"":1,""turretTakedowns"":3,""tu'"
160,"b'rretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":1'"
161,"b'4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challe'"
162,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":283,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOve'"
163,"b'rThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
164,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20691355442886308,""controlWardsPlaced"":2,""damagePerMinute"":1085.8083736508977,""d'"
165,"b'amageTakenOnTeamPercentage"":0.15748123840657113,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,'"
166,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1289.6027675999999,""earliestDragonTakedown"":1337.4178034,""earlyLaningPhaseGol'"
167,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
168,"b'bilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
169,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":706.3474347,""flawlessAces"":0,""'"
170,"b'fullTeamTakedown"":0,""gameLength"":1445.0508204999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":525.66663346633'"
171,"b'49,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
172,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":2,""k'"
173,"b'illParticipation"":0.4473684210526316,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""kills'"
174,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
175,"b'knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":1,""legend'"
176,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
177,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
178,"b'ggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
179,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
180,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1'"
181,"b'8,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""su'"
182,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBefo'"
183,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
184,"b'agePercentage"":0.2727950166117035,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
185,"b'n"":6,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRec'"
186,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.2275238037109375,""visionScorePerMinute"":0.9370545813957544,""wardTakedowns"":6,""wardT'"
187,"b'akedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11039,""champLevel"":13,""championId"":115,""championName"":""Ziggs"",""champion'"
188,"b'Transform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":26899,""damageDealtToObjectives"":31369,""damageDea'"
189,"b'ltToTurrets"":26899,""damageSelfMitigated"":8606,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0'"
190,"b',""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstT'"
191,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
192,"b'rned"":12660,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsL'"
193,"b'ost"":0,""item0"":2420,""item1"":6653,""item2"":3040,""item3"":3108,""item4"":4645,""item5"":3020,""item6"":3363,""itemsPurchased"":27,""killingSp'"
194,"b'rees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
195,"b'"":430,""magicDamageDealt"":121958,""magicDamageDealtToChampions"":25263,""magicDamageTaken"":5607,""needVisionPings"":0,""neutralMinionsK'"
196,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""part'"
197,"b'icipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
198,"b'yle"",""selections"":[{""perk"":8229,""var1"":1538,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1114,""var3"":0},{""perk"":8210,""var1""'"
199,"b':6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":684,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":'"
200,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":6681,""physicalD'"
201,"b'amageDealtToChampions"":887,""physicalDamageTaken"":11574,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
202,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5927,""pushPings"":0,""puuid"":""V80LgoONd0Lk1WGIZaCazcWoD1yvHRXZ_beFkmI5lf96Xs0gc'"
203,"b'oigLGsOQzutn3m0XWMTTEuiimSrMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
204,"b'l1Casts"":163,""spell2Casts"":59,""spell3Casts"":52,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summone'"
205,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""F35cQo-TwlMTossXCEBy91svytv5C4SvuiRbfWHfBaorU5emsfIZUImg7A"",""summonerLevel"":109,""summon'"
206,"b'erName"":""\xea\xb9\x80\xec\xb9\x98 \xec\x8b\xa0\xeb\x9d\xbc\xeb\xa9\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1'"
207,"b'444,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":154084,""totalDamageDealtToChampions"":26150,""totalDamageShieldedOnTeammat'"
208,"b'es"":0,""totalDamageTaken"":17401,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1288,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
209,"b':189,""totalTimeCCDealt"":230,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25445,""trueDamageDea'"
210,"b'ltToChampions"":0,""trueDamageTaken"":219,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":'"
211,"b'0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":16,""a'"
212,"b'ssists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":97,""a'"
213,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOpposite'"
214,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.804'"
215,"b'2396166370677,""controlWardsPlaced"":6,""damagePerMinute"":227.83374343658596,""damageTakenOnTeamPercentage"":0.14526257039486168,""dan'"
216,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1'"
217,"b'289.6027675999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":517.4359130859375,""elderDragonKillsWithOpposi'"
218,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
219,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
220,"b'""firstTurretKilledTime"":706.3474347,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1445.0508204999999,""getTakedownsInAllLane'"
221,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":301.2182732369343,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""i'"
222,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
223,"b'""kda"":4.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
224,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
225,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGo'"
226,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
227,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
228,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
229,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExpl'"
230,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
231,"b'ls"":0,""skillshotsDodged"":21,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""surviv'"
232,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevel'"
233,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
234,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.0572402196683305,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageS'"
235,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsO'"
236,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22041535377502441,""visionScorePerMinute"":2.27282297944'"
237,"b'8778,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8888,""champLevel"":12,""championId"":89,""cham'"
238,"b'pionName"":""Leona"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":9,""damageDealtToBuildings"":357,""damageDealtToOb'"
239,"b'jectives"":357,""damageDealtToTurrets"":357,""damageSelfMitigated"":22068,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleK'"
240,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstB'"
241,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
242,"b'getBackPings"":6,""goldEarned"":7254,""goldSpent"":5810,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
243,"b'edowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3190,""item2"":3047,""item3"":3067,""item4"":1033,""item5"":0,""item6"":3364,""itemsPurch'"
244,"b'ased"":25,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lon'"
245,"b'gestTimeSpentLiving"":513,""magicDamageDealt"":8432,""magicDamageDealtToChampions"":2710,""magicDamageTaken"":4823,""needVisionPings"":0,'"
246,"b'""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
247,"b'ayPings"":26,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descri'"
248,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":49,""var2"":1747,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk'"
249,"b'"":8316,""var1"":232,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selectio'"
250,"b'ns"":[{""perk"":8473,""var1"":414,""var2"":0,""var3"":0},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
251,"b':3777,""physicalDamageDealtToChampions"":1980,""physicalDamageTaken"":10709,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
252,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""jgss1uROySrU7ODtZaf6XX1NVpLz0fEess'"
253,"b'seGYOxGt7r8btYQ-v70n-inTTX6sZZlLBvZudRgKI2Hg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
254,"b'ghtInGame"":0,""spell1Casts"":26,""spell2Casts"":37,""spell3Casts"":25,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":11,""summon'"
255,"b'er1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""W5LwgAIYEXpJCUyFDfXurfIUmf-CtvzSGnnUHtMjkcyt33H19Vws_Gv_5A"",""summoner'"
256,"b'Level"":87,""summonerName"":""\xec\x8a\xa4\xed\x82\xa8\xea\xb5\xac\xea\xb1\xb8\xeb\x9f\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
257,"b'39,""timePlayed"":1444,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18966,""totalDamageDealtToChampions"":5487,""totalDamageSh'"
258,"b'ieldedOnTeammates"":517,""totalDamageTaken"":16051,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":956,""totalHealsOnTeammates"":0,""tot'"
259,"b'alMinionsKilled"":29,""totalTimeCCDealt"":130,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6756,""'"
260,"b'trueDamageDealtToChampions"":796,""trueDamageTaken"":518,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visio'"
261,"b'nClearedPings"":1,""visionScore"":54,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":23,""win"":true},{""allInPings"":1,""assi'"
262,"b'stMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
263,"b'ityUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
264,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":423.7381383717571,""damageTakenOnT'"
265,"b'eamPercentage"":0.21594864090360585,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":'"
266,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
267,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
268,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
269,"b's"":0,""fullTeamTakedown"":1,""gameLength"":1445.0508204999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":277.35848'"
270,"b'035482644,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
271,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.375,""killAfterHiddenWithAlly"":0,""killPar'"
272,"b'ticipation"":0.1875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
273,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
274,"b'AndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
275,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
276,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
277,"b'mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
278,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
279,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":17'"
280,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
281,"b'esInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
282,"b'0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1208'"
283,"b'1174769931077,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedown'"
284,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
285,"b'dvantageLaneOpponent"":-0.5220034122467041,""visionScorePerMinute"":0.5332463431124779,""wardTakedowns"":0,""wardTakedownsBefore20M"":0'"
286,"b',""wardsGuarded"":0},""champExperience"":9501,""champLevel"":12,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""comman'"
287,"b'dPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":354,""damageDealtToObjectives"":354,""damageDealtToTurrets"":354,""damage'"
288,"b'SelfMitigated"":19495,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
289,"b':true,""enemyMissingPings"":1,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
290,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6679,""goldSpent"":6'"
291,"b'450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6630,""item1"":2'"
292,"b'031,""item2"":3133,""item3"":3047,""item4"":1054,""item5"":1028,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""TOP'"
293,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":326,""magicDamageDealt"":0,""magi'"
294,"b'cDamageDealtToChampions"":0,""magicDamageTaken"":4781,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""ne'"
295,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""st'"
296,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":7'"
297,"b'7,""var2"":0,""var3"":0},{""perk"":9111,""var1"":302,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":32'"
298,"b'4,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":707,""var2"":0,""var3"":0},{""perk"":8'"
299,"b'453,""var1"":623,""var2"":20,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":77064,""physicalDamageDealtToChampions"":10205,""physical'"
300,"b'DamageTaken"":19997,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
301,"b',""profileIcon"":932,""pushPings"":0,""puuid"":""8J4cA5szk7pQ_xVS5-9E51iqBO3BRCiGSzIjs6CSnFx_SIU-WS-bg-2_DBO9Nj0pjsylLTLior7bVQ"",""quadr'"
302,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell2Casts"":36,""spell3C'"
303,"b'asts"":78,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId'"
304,"b'"":""VuyqtFd96R-YUEaxexBAllbXJo8eoLBkNgiZt2F2WIvd7DSqEboSyiUf9g"",""summonerLevel"":258,""summonerName"":""\xec\xb9\xb4\xed\x8e\x98\xec\x9d\xb8 \xec\x8b\xab\xec\x96\xb4"",""teamEarlyS'"
305,"b'urrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1444,""totalAllyJungleMinionsKilled"":0,""tot'"
306,"b'alDamageDealt"":79559,""totalDamageDealtToChampions"":10205,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25627,""totalEnemy'"
307,"b'JungleMinionsKilled"":0,""totalHeal"":4984,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":86,""totalTimeSpent'"
308,"b'Dead"":208,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":848,""turr'"
309,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame'"
310,"b'"":0,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""bas'"
311,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":777,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
312,"b'ills"":88,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1250,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
313,"b'""controlWardsPlaced"":1,""damagePerMinute"":1210.4375598757706,""damageTakenOnTeamPercentage"":0.21458932109411175,""dancedWithRiftHer'"
314,"b'ald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":345.16'"
315,"b'443519999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
316,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
317,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
318,"b'TeamTakedown"":1,""gameLength"":1445.0508204999999,""goldPerMinute"":464.3942831100936,""hadOpenNexus"":0,""highestChampionDamage"":1,""hi'"
319,"b'ghestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":72.0'"
