,0
160,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""a'"
161,"b'llInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
162,"b'treakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":26,""baronTakedowns"":1,""blastConeOppositeOppon'"
163,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.65199025'"
164,"b'33246771,""controlWardsPlaced"":4,""damagePerMinute"":792.1003283567692,""damageTakenOnTeamPercentage"":0.1479928314670153,""dancedWith'"
165,"b'RiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1751.23'"
166,"b'51833,""earliestDragonTakedown"":1152.5536692,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":914,""elderDragonKil'"
167,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":6,""epicMonsterKillsNe'"
168,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
169,"b'tKilled"":1,""firstTurretKilledTime"":870.9107746,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":2045.0023972,""getTakedownsInAl'"
170,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":457.84907744825995,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillW'"
171,"b'ithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
172,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7407407407407407,""killedChampTookFul'"
173,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
174,"b'ByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
175,"b'1,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
176,"b'onent"":8.100000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
177,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,'"
178,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
179,"b',""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
180,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":18.558325500000137,""ski'"
181,"b'llshotsDodged"":125,""skillshotsHit"":71,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPla'"
182,"b'ced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAft'"
183,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEne'"
184,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2315750142352334,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
185,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
186,"b'11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18707126379013062,""visionScorePerMinute"":'"
187,"b'1.1961648438621848,""wardTakedowns"":12,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16650,""champLevel"":17,""cham'"
188,"b'pionId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":5271,""'"
189,"b'damageDealtToObjectives"":22554,""damageDealtToTurrets"":5271,""damageSelfMitigated"":13755,""dangerPings"":0,""deaths"":5,""detectorWards'"
190,"b'Placed"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodA'"
191,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedI'"
192,"b'nSurrender"":false,""getBackPings"":9,""goldEarned"":15605,""goldSpent"":15413,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
193,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3072,""item1"":6672,""item2"":2420,""item3"":3085,""item4"":3078,""item5"":3006,""'"
194,"b'item6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":478,""largestKillingSpree"":4,'"
195,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":661,""magicDamageDealt"":12066,""magicDamageDealtToChampions"":2594,""magicDamageTaken""'"
196,"b':13366,""needVisionPings"":0,""neutralMinionsKilled"":36,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
197,"b'tivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
198,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":77,""var2"":10,""var3"":0},{""perk"":8009,""var1"":2'"
199,"b'464,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":40,""var3"":0},{""perk"":8017,""var1"":989,""var2"":0,""var3"":0}],""style"":8000},{""de'"
200,"b'scription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":134,""var2"":0,""var3"":0}],""style""'"
201,"b':8300}]},""physicalDamageDealt"":215908,""physicalDamageDealtToChampions"":23353,""physicalDamageTaken"":9719,""placement"":0,""playerAug'"
202,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4668,""pushPings"":0,""puuid"":""'"
203,"b'FRyLrmk9QlPFYgC_QI-mCoFjcLjucNQ26aC2DCjydfHZLKwjLq9nT70Ta09VJChQT1teG-6lir-xIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
204,"b'"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":99,""spell3Casts"":20,""spell4Casts"":11,""subteamPlaceme'"
205,"b'nt"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""be3dWFO31JXGBNkxt0QQacGYZRebYSxL7SkI-v'"
206,"b'VVxSY7PQs"",""summonerLevel"":587,""summonerName"":""DK Rahel"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""time'"
207,"b'CCingOthers"":52,""timePlayed"":2044,""totalAllyJungleMinionsKilled"":28,""totalDamageDealt"":231599,""totalDamageDealtToChampions"":2699'"
208,"b'7,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23176,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5632,""totalHealsOnTe'"
209,"b'ammates"":914,""totalMinionsKilled"":266,""totalTimeCCDealt"":1072,""totalTimeSpentDead"":152,""totalUnitsHealed"":5,""tripleKills"":0,""tru'"
210,"b'eDamageDealt"":3624,""trueDamageDealtToChampions"":1049,""trueDamageTaken"":91,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":9,""u'"
211,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":4,""wardsKilled"":12,""wardsPlaced"":11,""win"":false}'"
212,"b',{""allInPings"":0,""assistMePings"":4,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
213,"b'istStreakCount"":1,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOp'"
214,"b'ponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.760'"
215,"b'9637994217996,""controlWardsPlaced"":9,""damagePerMinute"":258.53262787070145,""damageTakenOnTeamPercentage"":0.20474064128633107,""dan'"
216,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":32,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":'"
217,"b'1751.2351833,""earliestDragonTakedown"":1463.2470398,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5838.0615234'"
218,"b'375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0'"
219,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
220,"b'Smite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":870.9107746,""flawlessAces"":0,""fullTeamTa'"
221,"b'kedown"":8,""gameLength"":2045.0023972,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":254.15649646322578,""hadOpenNexu'"
222,"b's"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
223,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":3,""killParticipatio'"
224,"b'n"":0.7037037037037037,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
225,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoT'"
226,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
227,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
228,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
229,"b'"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
230,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
231,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedow'"
232,"b'n"":18.558325500000137,""skillshotsDodged"":160,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
233,"b'laced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":19,""takedown'"
234,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsI'"
235,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0755834770370959,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
236,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
237,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03580892086029053,""visionScorePerMinute'"
238,"b'"":2.9935797410135336,""wardTakedowns"":14,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":11705,""champLevel"":14,""ch'"
239,"b'ampionId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":46,""consumablesPurchased"":15,""damageDealtToBuildings"":'"
240,"b'182,""damageDealtToObjectives"":5367,""damageDealtToTurrets"":182,""damageSelfMitigated"":41507,""dangerPings"":0,""deaths"":6,""detectorWa'"
241,"b'rdsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":1,""firstBlo'"
242,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
243,"b'dedInSurrender"":false,""getBackPings"":8,""goldEarned"":8662,""goldSpent"":8025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibito'"
244,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":6667,""item2"":3109,""item3"":3111,""item4"":2055,""item5"":0,""'"
245,"b'item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
246,"b'argestMultiKill"":1,""longestTimeSpentLiving"":1068,""magicDamageDealt"":9665,""magicDamageDealtToChampions"":6399,""magicDamageTaken"":1'"
247,"b'7393,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
248,"b'esStolenAssists"":0,""onMyWayPings"":110,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense'"
249,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3051,""var2"":0,""var3"":0},{""perk"":8463,""var1"":12'"
250,"b'67,""var2"":0,""var3"":0},{""perk"":8473,""var1"":475,""var2"":0,""var3"":0},{""perk"":8242,""var1"":88,""var2"":0,""var3"":0}],""style"":8400},{""desc'"
251,"b'ription"":""subStyle"",""selections"":[{""perk"":8316,""var1"":437,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
252,"b'300}]},""physicalDamageDealt"":4755,""physicalDamageDealtToChampions"":1034,""physicalDamageTaken"":13230,""placement"":0,""playerAugment'"
253,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""DPGZ'"
254,"b'Y7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
255,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":35,""spell3Casts"":42,""spell4Casts"":9,""subteamPlacement""'"
256,"b':0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""jM6Cg0hcuhE-Ur-xKqJikKk6v15K9Orz3aVvH7hZ'"
257,"b'arA_k_xfpdnHaA6xAg"",""summonerLevel"":151,""summonerName"":""\xeb\x93\xb1\xeb\xb0\x98\xea\xb0\x801"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UT'"
258,"b'ILITY"",""timeCCingOthers"":30,""timePlayed"":2044,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27644,""totalDamageDealtToChamp'"
259,"b'ions"":8811,""totalDamageShieldedOnTeammates"":1590,""totalDamageTaken"":32063,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6893,""to'"
260,"b'talHealsOnTeammates"":4247,""totalMinionsKilled"":41,""totalTimeCCDealt"":150,""totalTimeSpentDead"":193,""totalUnitsHealed"":5,""tripleKi'"
261,"b'lls"":0,""trueDamageDealt"":13223,""trueDamageDealtToChampions"":1378,""trueDamageTaken"":1439,""turretKills"":0,""turretTakedowns"":1,""tur'"
262,"b'retsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":102,""visionWardsBoughtInGame"":11,""wardsKilled"":14,""wardsPlaced""'"
263,"b':39,""win"":false},{""allInPings"":0,""assistMePings"":12,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""ch'"
264,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":527,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":1,""bl'"
265,"b'astConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
266,"b'rEnemyHalf"":0.48312131069026604,""controlWardsPlaced"":9,""damagePerMinute"":858.6102022565395,""damageTakenOnTeamPercentage"":0.15059'"
267,"b'446760642456,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,'"
268,"b'""earliestBaron"":1334.549252,""earliestDragonTakedown"":1815.9487307,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
269,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":'"
270,"b'1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithou'"
271,"b'tSmite"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":9,""gameLength"":2045.0023972,""getTakedownsInAllLanesEarlyJung'"
272,"b'leAsLaner"":0,""goldPerMinute"":412.9987804660506,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabC'"
273,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""'"
274,"b'killAfterHiddenWithAlly"":3,""killParticipation"":0.6551724137931034,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
275,"b'illsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
276,"b'sWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":80,""laningPhas'"
277,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":6,""maxLevelLeadLan'"
278,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
279,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,'"
280,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroEx'"
281,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
282,"b'ills"":0,""shortestTimeToAceFromFirstTakedown"":45.95321130000002,""skillshotsDodged"":31,""skillshotsHit"":22,""snowballsHit"":0,""soloBa'"
283,"b'ronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
284,"b'sInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
285,"b'0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2377'"
286,"b'2646224952684,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
287,"b's"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
288,"b'AdvantageLaneOpponent"":0.788699746131897,""visionScorePerMinute"":1.1248299020778314,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,'"
289,"b'""wardsGuarded"":0},""champExperience"":18189,""champLevel"":17,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""command'"
290,"b'Pings"":21,""consumablesPurchased"":10,""damageDealtToBuildings"":7522,""damageDealtToObjectives"":15528,""damageDealtToTurrets"":7522,""d'"
291,"b'amageSelfMitigated"":16992,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
292,"b'sion"":true,""enemyMissingPings"":12,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
293,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14076,""goldS'"
294,"b'pent"":12775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3814,""'"
295,"b'item1"":0,""item2"":3142,""item3"":3158,""item4"":3035,""item5"":3042,""item6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":5,""lane""'"
296,"b':""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":993,""magicDamageDealt"":19'"
297,"b'473,""magicDamageDealtToChampions"":6091,""magicDamageTaken"":3680,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nex'"
298,"b'usLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":6,""pentaKills"":0'"
299,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
300,"b'8230,""var1"":21,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":671,""var3"":0},{""perk"":8233,""var1"":20,""var2"":30,""var3"":0},{""perk'"
301,"b'"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3'"
302,"b'"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":170105,""physicalDamageDealtToChampions"":228'"
303,"b'13,""physicalDamageTaken"":17649,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
304,"b'SubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyuf'"
305,"b'jQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts""'"
306,"b':85,""spell3Casts"":102,""spell4Casts"":187,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id""'"
307,"b':12,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":398,""summonerName"":""pft"",""teamEarl'"
308,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":2044,""totalAllyJungleMinionsKilled"":9,""t'"
309,"b'otalDamageDealt"":190025,""totalDamageDealtToChampions"":29264,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21584,""totalEn'"
310,"b'emyJungleMinionsKilled"":4,""totalHeal"":2390,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeCCDealt"":131,""totalTimeS'"
311,"b'pentDead"":227,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":445,""trueDamageDealtToChampions"":358,""trueDamageTaken"":253,'"
312,"b'""turretKills"":4,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtIn'"
313,"b'Game"":9,""wardsKilled"":3,""wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMePings"":37,""assists"":13,""baitPings"":0,""baronKills"":'"
314,"b'0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":757,""acesBefore15Minutes"":0,""alliedJungleMo'"
315,"b'nsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime'"
316,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6786379213541197,""controlWardsPlaced"":7,""damagePerMinute"":1004.4265808379465,""'"
317,"b'damageTakenOnTeamPercentage"":0.16377814555322914,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1'"
318,"b'8,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1334.549252,""earliestDragonTakedown"":401.2008974,""earlyLaningPhaseGoldExpAd'"
319,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
320,"b'tions"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
321,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":9,""gameLength"":2045.00239'"
322,"b'72,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":521.6130422807898,""hadOpenNexus"":0,""highestChampionDamage"":1,""hi'"
