,0
159,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":424.6603545339636,""damageTakenOnTeamPercentage"":0.'"
160,"b'14385573597418783,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
161,"b's"":2,""earliestDragonTakedown"":517.9048643,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
162,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
163,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
164,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1224.905833,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
165,"b'e"":339.73411953496674,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
166,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,'"
167,"b'""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
168,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
169,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legen'"
170,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
171,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
172,"b'rAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
173,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
174,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
175,"b'0,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""su'"
176,"b'rvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
177,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
178,"b'gePercentage"":0.22775233036270115,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
179,"b'n"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenReca'"
180,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.1261870265007019,""visionScorePerMinute"":0.547501607619697,""wardTakedowns"":1,""wardTa'"
181,"b'kedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7894,""champLevel"":11,""championId"":81,""championName"":""Ezreal"",""championTr'"
182,"b'ansform"":0,""commandPings"":14,""consumablesPurchased"":1,""damageDealtToBuildings"":812,""damageDealtToObjectives"":10680,""damageDealtT'"
183,"b'oTurrets"":812,""damageSelfMitigated"":4022,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eli'"
184,"b'gibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
185,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned""'"
186,"b':6935,""goldSpent"":5983,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
187,"b'""item0"":1001,""item1"":3070,""item2"":3133,""item3"":3078,""item4"":1055,""item5"":1036,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0'"
188,"b',""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1157,'"
189,"b'""magicDamageDealt"":6312,""magicDamageDealtToChampions"":3251,""magicDamageTaken"":3321,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
190,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId'"
191,"b'"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
192,"b'ections"":[{""perk"":8010,""var1"":21,""var2"":0,""var3"":0},{""perk"":8009,""var1"":684,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""v'"
193,"b'ar3"":0},{""perk"":8017,""var1"":100,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
194,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":70702,""physicalDamageDealtToC'"
195,"b'hampions"":5417,""physicalDamageTaken"":4367,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
196,"b'"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIG'"
197,"b'fgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":151'"
198,"b',""spell2Casts"":18,""spell3Casts"":20,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":2,""s'"
199,"b'ummoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1005,""summonerName"":""jkjkjkjkk"",""te'"
200,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1224,""totalAllyJungleMinionsKill'"
201,"b'ed"":0,""totalDamageDealt"":81096,""totalDamageDealtToChampions"":8669,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7764,""to'"
202,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":2490,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":11,""totalT'"
203,"b'imeSpentDead"":36,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4081,""trueDamageDealtToChampions"":0,""trueDamageTaken"":75'"
204,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtI'"
205,"b'nGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0'"
206,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMon'"
207,"b'sterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
208,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07823678548847271,""controlWardsPlaced"":2,""damagePerMinute"":228.2522797228977,""dam'"
209,"b'ageTakenOnTeamPercentage"":0.19222528030979147,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""d'"
210,"b'oubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":517.9048643,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShie'"
211,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKil'"
212,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
213,"b'thoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1224.905'"
214,"b'833,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":290.31491087231603,""hadOpenNexus"":0,""highestWardKills"":1,""immob'"
215,"b'ilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
216,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""ki'"
217,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kills'"
218,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
219,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
220,"b'antageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
221,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
222,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""'"
223,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
224,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
225,"b'ls"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""take'"
226,"b'downs"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlc'"
227,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12241545051818911,""teamElderDragonKills"":0,""team'"
228,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
229,"b'inionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04344832897186279,""v'"
230,"b'isionScorePerMinute"":2.5652512656483695,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":4592,""c'"
231,"b'hampLevel"":8,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDe'"
232,"b'altToBuildings"":0,""damageDealtToObjectives"":2216,""damageDealtToTurrets"":0,""damageSelfMitigated"":7077,""dangerPings"":0,""deaths"":4,'"
233,"b'""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":'"
234,"b'1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
235,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5926,""goldSpent"":5725,""holdPings"":0,""individualPosition"":""UTILITY""'"
236,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":2055,""item2"":3047,""item3"":3071,""item4"":0,""ite'"
237,"b'm5"":3123,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":52,""largestKilling'"
238,"b'Spree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":782,""magicDamageDealt"":3842,""magicDamageDealtToChampions"":1491,""magicDama'"
239,"b'geTaken"":3746,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
240,"b'""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
241,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":508,""var2"":330,""var3"":177},{""perk"":9111'"
242,"b',""var1"":194,""var2"":100,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":85,""var2"":0,""var3"":0}],""style"":800'"
243,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":189,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}'"
244,"b'],""style"":8100}]},""physicalDamageDealt"":9338,""physicalDamageDealtToChampions"":2756,""physicalDamageTaken"":6463,""placement"":0,""pla'"
245,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""pu'"
246,"b'uid"":""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
247,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":22,""spell3Casts"":8,""spell4Casts"":2,""subteam'"
248,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""UUndghLvIJmqMfMmQ60NAS0W4psuLj'"
249,"b'nIeNLg2xbvWqr9puQ"",""summonerLevel"":272,""summonerName"":""BEL1VETH"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILI'"
250,"b'TY"",""timeCCingOthers"":15,""timePlayed"":1224,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":20689,""totalDamageDealtToChampion'"
251,"b's"":4659,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10374,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":329,""totalHeal'"
252,"b'sOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":73,""totalTimeSpentDead"":91,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
253,"b'DamageDealt"":7509,""trueDamageDealtToChampions"":411,""trueDamageTaken"":165,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""un'"
254,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":20,""win"":false},{'"
255,"b'""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12Assist'"
256,"b'StreakCount"":0,""abilityUses"":263,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOppon'"
257,"b'entCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.320678'"
258,"b'28743860677,""controlWardsPlaced"":2,""damagePerMinute"":699.6116880276135,""damageTakenOnTeamPercentage"":0.18102446877564296,""danced'"
259,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
260,"b'dExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
261,"b'bilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
262,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.6104584,""flawlessAces"":0,""'"
263,"b'fullTeamTakedown"":1,""gameLength"":1224.905833,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":499.2892737330936,""had'"
264,"b'OpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
265,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":0'"
266,"b',""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLan'"
267,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
268,"b'IntoTeamAndKill"":8,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0'"
269,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":71.00000002980232,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFul'"
270,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsA'"
271,"b'fterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":'"
272,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
273,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
274,"b'd"":2,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,'"
275,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
276,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
277,"b'DamagePercentage"":0.30710323897383035,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlates'"
278,"b'Taken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unsee'"
279,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07988452911376953,""visionScorePerMinute"":0.7043315860869629,""wardTakedowns"":0,""'"
280,"b'wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11550,""champLevel"":14,""championId"":266,""championName"":""Aatrox"",""ch'"
281,"b'ampionTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":3296,""damageDealtToObjectives"":5307,""damag'"
282,"b'eDealtToTurrets"":3296,""damageSelfMitigated"":8700,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills'"
283,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""fir'"
284,"b'stTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldE'"
285,"b'arned"":10193,""goldSpent"":10075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
286,"b't"":0,""item0"":6691,""item1"":3047,""item2"":2055,""item3"":6694,""item4"":1031,""item5"":3133,""item6"":3364,""itemsPurchased"":19,""killingSpre'"
287,"b'es"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":638'"
288,"b',""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":957,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexus'"
289,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""p'"
290,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
291,"b's"":[{""perk"":8010,""var1"":46,""var2"":0,""var3"":0},{""perk"":9111,""var1"":569,""var2"":200,""var3"":0},{""perk"":9105,""var1"":14,""var2"":0,""var3'"
292,"b'"":0},{""perk"":8299,""var1"":292,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":295,""'"
293,"b'var2"":0,""var3"":0},{""perk"":8451,""var1"":161,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":115356,""physicalDamageDealtT'"
294,"b'oChampions"":14282,""physicalDamageTaken"":9672,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
295,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""g9rxkDWcciXDX8xh9dduYNFQA-wnGAHqsvXLkWxEcHXHRzOXqtms8MLqhVTyvX'"
296,"b'n9BmD94zzB-wkihA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,'"
297,"b'""spell2Casts"":28,""spell3Casts"":89,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""s'"
298,"b'ummoner2Id"":4,""summonerId"":""-JElMksg0Tg1sB7xQkw81SMk9ofeBt-k5eY6H2mzjfcebM6j-yQANVbyQw"",""summonerLevel"":179,""summonerName"":""NS J'"
299,"b'ihoo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1224,""totalAllyJungleMini'"
300,"b'onsKilled"":4,""totalDamageDealt"":115356,""totalDamageDealtToChampions"":14282,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
301,"b':10649,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3927,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":'"
302,"b'108,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageT'"
303,"b'aken"":20,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWard'"
304,"b'sBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronK'"
305,"b'ills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":351,""acesBefore15Minutes"":0,""alliedJu'"
306,"b'ngleMonsterKills"":68,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestI'"
307,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6095751321318101,""controlWardsPlaced"":4,""damagePerMinute"":561.02753364674'"
308,"b'36,""damageTakenOnTeamPercentage"":0.41694097922493356,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindo'"
309,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1177.6341215,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
310,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMo'"
311,"b'nsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonste'"
312,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.6104584,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
313,"b'th"":1224.905833,""goldPerMinute"":482.0491410685445,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCr'"
314,"b'abCount"":0,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
315,"b'TurretsDestroyedBeforePlatesFall"":1,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamage'"
316,"b'Survived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0'"
317,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinions'"
318,"b'First10Minutes"":12,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.5000'"
319,"b'00059604645,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000005'"
320,"b'9604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
321,"b'6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
