,0
160,"b'206,""totalTimeCCDealt"":494,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7179,""trueDamageDealt'"
161,"b'ToChampions"":2111,""trueDamageTaken"":3341,""turretKills"":3,""turretTakedowns"":7,""turretsLost"":3,""unrealKills"":0,""visionClearedPings'"
162,"b'"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":59,'"
163,"b'""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":276'"
164,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppos'"
165,"b'iteOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
166,"b'0.7665806504547698,""controlWardsPlaced"":5,""damagePerMinute"":1455.9803171540088,""damageTakenOnTeamPercentage"":0.1950747735741594,'"
167,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaro'"
168,"b'n"":1349.5553214,""earliestDragonTakedown"":1169.3977645,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
169,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":6,""epicMonst'"
170,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
171,"b'astestLegendary"":1688.8462637,""firstTurretKilled"":1,""firstTurretKilledTime"":794.7993693,""flawlessAces"":1,""fullTeamTakedown"":11,""'"
172,"b'gameLength"":1927.5083499999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":571.1897070056792,""hadOpenNexus"":0,""'"
173,"b'highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
174,"b'nglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.166666666666667,""killAfterHiddenWithAlly"":'"
175,"b'5,""killParticipation"":0.7380952380952381,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret"":4,""k'"
176,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
177,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""leg'"
178,"b'endaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
179,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAft'"
180,"b'erAggressiveFlash"":2,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
181,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
182,"b'"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAc'"
183,"b'eFromFirstTakedown"":42.987212,""skillshotsDodged"":37,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTu'"
184,"b'rretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
185,"b't"":0,""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""tak'"
186,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":2,""teamBaronKills"":1,""teamDamagePercentage"":0.31908854670036424,""teamElderDragonKil'"
187,"b'ls"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1816.9188563,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
188,"b'etTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
189,"b'sionScoreAdvantageLaneOpponent"":0.12905502319335938,""visionScorePerMinute"":1.4164006365809405,""wardTakedowns"":7,""wardTakedownsBe'"
190,"b'fore20M"":3,""wardsGuarded"":0},""champExperience"":15252,""champLevel"":16,""championId"":360,""championName"":""Samira"",""championTransform'"
191,"b'"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":7137,""damageDealtToObjectives"":18545,""damageDealtToTurret'"
192,"b's"":7137,""damageSelfMitigated"":20424,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""eligible'"
193,"b'ForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
194,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":18'"
195,"b'349,""goldSpent"":17075,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""'"
196,"b'item0"":3036,""item1"":6676,""item2"":1038,""item3"":6673,""item4"":6691,""item5"":3047,""item6"":3363,""itemsPurchased"":30,""killingSprees"":4,'"
197,"b'""kills"":18,""lane"":""BOTTOM"",""largestCriticalStrike"":637,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":782'"
198,"b',""magicDamageDealt"":18445,""magicDamageDealtToChampions"":5368,""magicDamageTaken"":10411,""needVisionPings"":0,""neutralMinionsKilled""'"
199,"b':19,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""particip'"
200,"b'antId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
201,"b',""selections"":[{""perk"":8010,""var1"":896,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1923,""var2"":620,""var3"":0},{""perk"":9103,""var1"":20,""'"
202,"b'var2"":30,""var3"":0},{""perk"":8014,""var1"":1413,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":81'"
203,"b'35,""var1"":450,""var2"":5,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":176505,""physic'"
204,"b'alDamageDealtToChampions"":40272,""physicalDamageTaken"":15936,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
205,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW'"
206,"b'2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0'"
207,"b',""spell1Casts"":193,""spell2Casts"":29,""spell3Casts"":39,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":1,""s'"
208,"b'ummoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1055,""summonerNa'"
209,"b'me"":""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1927,""totalAll'"
210,"b'yJungleMinionsKilled"":8,""totalDamageDealt"":200340,""totalDamageDealtToChampions"":46773,""totalDamageShieldedOnTeammates"":0,""totalD'"
211,"b'amageTaken"":29566,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":10600,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalT'"
212,"b'imeCCDealt"":84,""totalTimeSpentDead"":186,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":5389,""trueDamageDealtToChampions""'"
213,"b':1133,""trueDamageTaken"":3217,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
214,"b'core"":45,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":25'"
215,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":207,""acesBefore'"
216,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
217,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.510854692639'"
218,"b'8528,""controlWardsPlaced"":7,""damagePerMinute"":342.7508255022605,""damageTakenOnTeamPercentage"":0.1513755057805312,""dancedWithRift'"
219,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1349.5553214'"
220,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8765.900390625,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
221,"b'onMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
222,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
223,"b'me"":794.7993693,""flawlessAces"":1,""fullTeamTakedown"":11,""gameLength"":1927.5083499999998,""getTakedownsInAllLanesEarlyJungleAsLaner'"
224,"b'"":0,""goldPerMinute"":278.4009097159035,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,'"
225,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.2,""killAfte'"
226,"b'rHiddenWithAlly"":3,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
227,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
228,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExp'"
229,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":2,""maxLevelLeadLaneOpponen'"
230,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
231,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
232,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions'"
233,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
234,"b'""shortestTimeToAceFromFirstTakedown"":14.205103300000019,""skillshotsDodged"":26,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKill'"
235,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstT'"
236,"b'urret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,'"
237,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07511630583279229,""teamElderDrago'"
238,"b'nKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1816.9188563,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
239,"b'turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
240,"b',""visionScoreAdvantageLaneOpponent"":-0.03406006097793579,""visionScorePerMinute"":3.179850417987489,""wardTakedowns"":12,""wardTakedo'"
241,"b'wnsBefore20M"":10,""wardsGuarded"":0},""champExperience"":13031,""champLevel"":15,""championId"":497,""championName"":""Rakan"",""championTran'"
242,"b'sform"":0,""commandPings"":7,""consumablesPurchased"":14,""damageDealtToBuildings"":1576,""damageDealtToObjectives"":2346,""damageDealtToT'"
243,"b'urrets"":1576,""damageSelfMitigated"":26207,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eli'"
244,"b'gibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
245,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarn'"
246,"b'ed"":8943,""goldSpent"":8175,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost'"
247,"b'"":0,""item0"":3860,""item1"":2065,""item2"":2421,""item3"":2055,""item4"":8001,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSpree'"
248,"b's"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1'"
249,"b'029,""magicDamageDealt"":16523,""magicDamageDealtToChampions"":8993,""magicDamageTaken"":10046,""needVisionPings"":0,""neutralMinionsKill'"
250,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""partic'"
251,"b'ipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
252,"b'e"",""selections"":[{""perk"":8465,""var1"":3046,""var2"":0,""var3"":0},{""perk"":8463,""var1"":964,""var2"":0,""var3"":0},{""perk"":8473,""var1"":789,'"
253,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136'"
254,"b',""var1"":20,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5732,""physicalDam'"
255,"b'ageDealtToChampions"":992,""physicalDamageTaken"":12007,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
256,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""F4tJVL6pGbOWFq8RyHw2Z_tmkcYjVMnkjOa_G8_EGIcCzIwJUsD'"
257,"b'UsJ6WQR6fSc151PBh7hspz6dfow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
258,"b'll1Casts"":36,""spell2Casts"":71,""spell3Casts"":89,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summone'"
259,"b'r2Casts"":7,""summoner2Id"":14,""summonerId"":""dkFD44doREizjcJ1CxE29cXOorJF3qYVs_CkZqvkkLMnW_s"",""summonerLevel"":648,""summonerName"":""H'"
260,"b'onpi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1927,""totalAllyJungle'"
261,"b'MinionsKilled"":0,""totalDamageDealt"":31322,""totalDamageDealtToChampions"":11010,""totalDamageShieldedOnTeammates"":5136,""totalDamage'"
262,"b'Taken"":22943,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6692,""totalHealsOnTeammates"":3629,""totalMinionsKilled"":45,""totalTimeC'"
263,"b'CDealt"":90,""totalTimeSpentDead"":189,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9066,""trueDamageDealtToChampions"":102'"
264,"b'4,""trueDamageTaken"":889,""turretKills"":0,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
265,"b':102,""visionWardsBoughtInGame"":11,""wardsKilled"":12,""wardsPlaced"":55,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":6,""b'"
266,"b'aitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":459,""acesBefore15M'"
267,"b'inutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1275,""buffsStolen"":0,""'"
268,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3711289831766488,""controlWardsPlaced"":1,""damagePerMi'"
269,"b'nute"":1081.3091532781168,""damageTakenOnTeamPercentage"":0.2987771747837764,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dod'"
270,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1735.1157816999998,""earlyLaningPhaseGoldExpAdvanta'"
271,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
272,"b'"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
273,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1927.508349999'"
274,"b'9998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":550.6514326513814,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
275,"b':2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
276,"b'troyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamD'"
277,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
278,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""lane'"
279,"b'MinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
280,"b'112,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
281,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesB'"
282,"b'efore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8'"
283,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
284,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.269041200000174,""skillshotsDodged"":9,""skillshotsHit"":28,""snowballsHit"":0'"
285,"b',""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
286,"b'mobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
287,"b'nSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
288,"b'"":0.3017680001499894,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":1,""turretP'"
289,"b'latesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""'"
290,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24212872982025146,""visionScorePerMinute"":0.8683008955901541,""wardTakedowns'"
291,"b'"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19456,""champLevel"":18,""championId"":39,""championName"":""Irelia""'"
292,"b',""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":4944,""damageDealtToObjectives"":12436,'"
293,"b'""damageDealtToTurrets"":4944,""damageSelfMitigated"":53179,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKills"":1,""dra'"
294,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
295,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
296,"b's"":9,""goldEarned"":17689,""goldSpent"":17425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
297,"b'""inhibitorsLost"":3,""item0"":3153,""item1"":6630,""item2"":3026,""item3"":3111,""item4"":3091,""item5"":3110,""item6"":3363,""itemsPurchased"":2'"
298,"b'7,""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTi'"
299,"b'meSpentLiving"":527,""magicDamageDealt"":52090,""magicDamageDealtToChampions"":12562,""magicDamageTaken"":24087,""needVisionPings"":0,""ne'"
300,"b'utralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
301,"b'Pings"":12,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
302,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1753,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3012,""var2"":0,""var3"":0},{""perk'"
303,"b'"":9104,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1966,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
304,"b'ions"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
305,"b':200434,""physicalDamageDealtToChampions"":21778,""physicalDamageTaken"":27252,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
306,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIY'"
307,"b'EDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
308,"b'htInGame"":0,""spell1Casts"":353,""spell2Casts"":25,""spell3Casts"":71,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summon'"
309,"b'er1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":261,'"
310,"b'""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePla'"
311,"b'yed"":1927,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":253741,""totalDamageDealtToChampions"":34737,""totalDamageShieldedOnT'"
312,"b'eammates"":0,""totalDamageTaken"":53541,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":20974,""totalHealsOnTeammates"":0,""totalMinions'"
313,"b'Killed"":306,""totalTimeCCDealt"":241,""totalTimeSpentDead"":357,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1214,""trueDam'"
314,"b'ageDealtToChampions"":396,""trueDamageTaken"":2202,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":11,""unrealKills"":0,""visionClea'"
315,"b'redPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMe'"
316,"b'Pings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ability'"
317,"b'Uses"":340,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
318,"b'd"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4941480871405823,""controlWar'"
319,"b'dsPlaced"":5,""damagePerMinute"":971.8409990934671,""damageTakenOnTeamPercentage"":0.264440775802647,""dancedWithRiftHerald"":0,""deaths'"
320,"b'ByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1735.1157816999998,""earliest'"
321,"b'DragonTakedown"":453.4639633,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
322,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":'"
