,0
159,"b'""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
160,"b'""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
161,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":328.0412494247684,""damageTake'"
162,"b'nOnTeamPercentage"":0.12359086455927161,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
163,"b'es"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":707.3021255,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
164,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""e'"
165,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
166,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.3872752999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":986.826'"
167,"b'431,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":407.7783909099867,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
168,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
169,"b'royedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38095238095238093,""killedChampTookFullTeamDam'"
170,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
171,"b'ck"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMi'"
172,"b'nionsFirst10Minutes"":40,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,'"
173,"b'""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
174,"b'""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
175,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPositio'"
176,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
177,"b'scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":5.499366100000088,""skillshotsDodged"":3,""skillshotsHit"":13,""snowballsHit'"
178,"b'"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""'"
179,"b'takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
180,"b'rstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1239174763988006,""'"
181,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTa'"
182,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
183,"b'onent"":0.09219217300415039,""visionScorePerMinute"":0.8275795753201108,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded""'"
184,"b':0},""champExperience"":6989,""champLevel"":10,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":0,""cons'"
185,"b'umablesPurchased"":3,""damageDealtToBuildings"":184,""damageDealtToObjectives"":822,""damageDealtToTurrets"":184,""damageSelfMitigated"":'"
186,"b'3226,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
187,"b'ingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
188,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6706,""goldSpent"":6550,""holdPings"":0'"
189,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1037,""item2"":10'"
190,"b'38,""item3"":1001,""item4"":1029,""item5"":6676,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCri'"
191,"b'ticalStrike"":334,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":965,""magicDamageDealt"":3832,""magicDamageD'"
192,"b'ealtToChampions"":700,""magicDamageTaken"":3157,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
193,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks'"
194,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":116,""var'"
195,"b'2"":0,""var3"":0},{""perk"":9111,""var1"":370,""var2"":160,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":149,""va'"
196,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":227,""var2"":0,""var3"":0},{""perk"":8135,""'"
197,"b'var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":37508,""physicalDamageDealtToChampions"":4580,""physicalDamageT'"
198,"b'aken"":3556,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
199,"b'eIcon"":3221,""pushPings"":0,""puuid"":""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""quadraKills""'"
200,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":7,""spell3Casts""'"
201,"b':9,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""D9HH'"
202,"b'lnWOuUi781nfy2Ea-3n-6ayWmn1ylmpduhumr2WE3koRg6CsmmEJvw"",""summonerLevel"":90,""summonerName"":""wohennangaodeya"",""teamEarlySurrendere'"
203,"b'd"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":986,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
204,"b'Dealt"":41456,""totalDamageDealtToChampions"":5395,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6714,""totalEnemyJungleMini'"
205,"b'onsKilled"":0,""totalHeal"":1674,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""to'"
206,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":114,""trueDamageDealtToChampions"":114,""trueDamageTaken"":0,""turretKills"":0,""tu'"
207,"b'rretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKille'"
208,"b'd"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
209,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
210,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
211,"b'rageInRiverOrEnemyHalf"":0.2023150010257478,""controlWardsPlaced"":3,""damagePerMinute"":153.78838328485145,""damageTakenOnTeamPercent'"
212,"b'age"":0.08550901949505209,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
213,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
214,"b'Multikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
215,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
216,"b'"":822.3872752999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":986.826431,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
217,"b'goldPerMinute"":267.6504230344738,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initi'"
218,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
219,"b'"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
220,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
221,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":20,""lani'"
222,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelL'"
223,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
224,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
225,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
226,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortest'"
227,"b'TimeToAceFromFirstTakedown"":5.499366100000088,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
228,"b'lls"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""tak'"
229,"b'edowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInA'"
230,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05809351229312626,""teamElderDragonKills"":0,""te'"
231,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
232,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18011462688446045,'"
233,"b'""visionScorePerMinute"":1.9978283872878293,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5299,'"
234,"b'""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDea'"
235,"b'ltToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5551,""dangerPings"":0,""deaths"":1,""det'"
236,"b'ectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""fi'"
237,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
238,"b'gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":4402,""goldSpent"":3175,""holdPings"":0,""individualPosition"":""UTILITY"",""inh'"
239,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":0,""item2"":3023,""item3"":3158,""item4"":1033,""item5"":0'"
240,"b',""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
241,"b'argestMultiKill"":1,""longestTimeSpentLiving"":700,""magicDamageDealt"":2875,""magicDamageDealtToChampions"":1553,""magicDamageTaken"":23'"
242,"b'99,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
243,"b'StolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":50'"
244,"b'07},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":243,""var2"":441,""var3"":0},{""perk"":8401,""var1"":116,""'"
245,"b'var2"":0,""var3"":0},{""perk"":8473,""var1"":200,""var2"":0,""var3"":0},{""perk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400},{""descript'"
246,"b'ion"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0}],""style"":8300}]}'"
247,"b',""physicalDamageDealt"":3403,""physicalDamageDealtToChampions"":622,""physicalDamageTaken"":1886,""placement"":0,""playerAugment1"":0,""pl'"
248,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4294,""pushPings"":0,""puuid"":""crfV0gxglILP'"
249,"b'xIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
250,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":25,""spell3Casts"":35,""spell4Casts"":4,""subteamPlacement"":0,""summ'"
251,"b'oner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""TPUzOyKuvFqo7iJVmQYtzzWsINK7GV2KILdC7NVgJCSd1bY'"
252,"b'"",""summonerLevel"":293,""summonerName"":""OOPJAVA"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthe'"
253,"b'rs"":14,""timePlayed"":986,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12425,""totalDamageDealtToChampions"":2529,""totalDamag'"
254,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":4645,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":162,""totalHealsOnTeammates"":0,""tot'"
255,"b'alMinionsKilled"":29,""totalTimeCCDealt"":33,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6146,""t'"
256,"b'rueDamageDealtToChampions"":354,""trueDamageTaken"":359,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vision'"
257,"b'ClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assis'"
258,"b'tMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
259,"b'tyUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
260,"b'ld"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":502.590223392841,""damageTakenOnT'"
261,"b'eamPercentage"":0.2956128751072152,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0'"
262,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
263,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
264,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
265,"b':0,""fullTeamTakedown"":1,""gameLength"":986.826431,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.30995210418115,'"
266,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
267,"b'edownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
268,"b'0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
269,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
270,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
271,"b'axCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
272,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
273,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
274,"b'ly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
275,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""'"
276,"b'soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
277,"b',""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedown'"
278,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23409600134353192,""teamElderDragonKills"":0'"
279,"b',""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTak'"
280,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
281,"b'nent"":0.08705341815948486,""visionScorePerMinute"":0.6590691412578379,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
282,"b'0},""champExperience"":6867,""champLevel"":10,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":1,""cons'"
283,"b'umablesPurchased"":1,""damageDealtToBuildings"":1817,""damageDealtToObjectives"":1817,""damageDealtToTurrets"":1817,""damageSelfMitigate'"
284,"b'd"":10798,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
285,"b'MissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
286,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5597,""goldSpent"":5350,""holdPing'"
287,"b's"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":2031,""item2"":3'"
288,"b'047,""item3"":1028,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritical'"
289,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":265,""magicDamageDealt"":2665,""magicDamageDealtToC'"
290,"b'hampions"":659,""magicDamageTaken"":7301,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
291,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
292,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":70,""var2"":0,""va'"
293,"b'r3"":0},{""perk"":9111,""var1"":206,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":398,""var2"":0,""va'"
294,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":895,""var2"":0,""var3"":0},{""perk"":8473,""var1"":689'"
295,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":58389,""physicalDamageDealtToChampions"":7607,""physicalDamageTaken"":981'"
296,"b'8,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,'"
297,"b'""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKills"":0,""riotIdNa'"
298,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":19,""spell3Casts"":47,""spell4'"
299,"b'Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""LL8VDI7FW8Rl-'"
300,"b'NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":223,""summonerName"":""saigo no chosen"",""teamEarlySurrendered"":false,""teamId"":2'"
301,"b'00,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":986,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63659,""totalDam'"
302,"b'ageDealtToChampions"":8266,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17159,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
303,"b'al"":4752,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":19,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""'"
304,"b'tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":40,""turretKills"":0,""turretTakedowns"":0,""t'"
305,"b'urretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":'"
306,"b'5,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
307,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastC'"
308,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinut'"
309,"b'e"":284.68707331940624,""damageTakenOnTeamPercentage"":0.30361616726926044,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeS'"
310,"b'killShotsSmallWindow"":30,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":382.4150142,""earlyLaningPhaseGoldExpAdvanta'"
311,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
312,"b'"":6,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
313,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":986.826431,""gol'"
314,"b'dPerMinute"":303.920574122472,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":1,""i'"
315,"b'nitialCrabCount"":1,""jungleCsBefore10Minutes"":54.40000009536743,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonst'"
316,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTe'"
317,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAra'"
318,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""lan'"
319,"b'eMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
320,"b'10.800000041723251,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.8'"
