,0
159,"b'TeamPercentage"":0.17088651754107134,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
160,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2818.35107421875,""elderDragonKillsWithOp'"
161,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
162,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
163,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1209.6041793,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
164,"b':250.9479874240048,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
165,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":0'"
166,"b',""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""ki'"
167,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
168,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""lege'"
169,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullS'"
170,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
171,"b'erAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,'"
172,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
173,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":27,""snowbal'"
174,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
175,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
176,"b'wnsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0922215128606'"
177,"b'9126,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
178,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
179,"b'aneOpponent"":-0.4807007312774658,""visionScorePerMinute"":1.137294132258818,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGua'"
180,"b'rded"":0},""champExperience"":6253,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":2,""'"
181,"b'consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":170,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
182,"b'10138,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
183,"b'singPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
184,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5059,""goldSpent"":4975,""holdPings""'"
185,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":2065,""item2"":38'"
186,"b'60,""item3"":3916,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCrit'"
187,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":386,""magicDamageDealt"":6288,""magicDamageDeal'"
188,"b'tToChampions"":3963,""magicDamageTaken"":5004,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
189,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":'"
190,"b'{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2251,""var2'"
191,"b'"":0,""var3"":0},{""perk"":8463,""var1"":298,""var2"":0,""var3"":0},{""perk"":8473,""var1"":52,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2""'"
192,"b':0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":399,""var2"":0,""var3"":0},{""perk"":8347,""var'"
193,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4177,""physicalDamageDealtToChampions"":1308,""physicalDamageTaken"":'"
194,"b'10761,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
195,"b'"":5861,""pushPings"":0,""puuid"":""lk_1478866TNJzzoWctnVv5LSUX9-ObLuBeW5_14HRAgAsZmSVb_CWDsrO0cvP1rzim81uxY70ZJsA"",""quadraKills"":0,""r'"
196,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":26,""spell3Casts"":45,'"
197,"b'""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""dIxt_6'"
198,"b'9OKt0NxFNJ96POhom-a_hkvEBx0otqxJ210TbJ_bp_sM-ICkgZKw"",""summonerLevel"":258,""summonerName"":""\xeb\xaa\xa8\xeb\x91\x90\xea\xb0\x80\xeb\xb6\x80\xec\xa0\x95\xed\x95\xa0\xeb\x95\x8c\xeb\x82\x9c"",""teamEarlySu'"
199,"b'rrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1209,""totalAllyJungleMinionsKilled"":0,""'"
200,"b'totalDamageDealt"":16380,""totalDamageDealtToChampions"":5769,""totalDamageShieldedOnTeammates"":1923,""totalDamageTaken"":16046,""total'"
201,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":3008,""totalHealsOnTeammates"":894,""totalMinionsKilled"":35,""totalTimeCCDealt"":47,""totalTim'"
202,"b'eSpentDead"":163,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5914,""trueDamageDealtToChampions"":498,""trueDamageTaken"":2'"
203,"b'81,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBough'"
204,"b'tInGame"":5,""wardsKilled"":4,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills'"
205,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleM'"
206,"b'onsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTim'"
207,"b'e"":0,""controlWardsPlaced"":0,""damagePerMinute"":390.4895430143667,""damageTakenOnTeamPercentage"":0.1670909339650657,""dancedWithRift'"
208,"b'Herald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
209,"b'antage"":0,""effectiveHealAndShielding"":259.6000061035156,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
210,"b'mpionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
211,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLen'"
212,"b'gth"":1209.6041793,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":356.30047928367395,""hadOpenNexus"":0,""immobilizeAn'"
213,"b'dKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
214,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.26666666666666666,""killedCha'"
215,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
216,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
217,"b'lyGame"":12,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
218,"b'OnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
219,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
220,"b'inutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroEx'"
221,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabK'"
222,"b'ills"":0,""skillshotsDodged"":1,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""surviv'"
223,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelA'"
224,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
225,"b'teamBaronKills"":0,""teamDamagePercentage"":0.12583424451662314,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
226,"b'rvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOne'"
227,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7019692659378052,""visionScorePerMinute"":0.32757953869264'"
228,"b'23,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7672,""champLevel"":11,""championId"":498,""champ'"
229,"b'ionName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":1672,""damageDealtToObj'"
230,"b'ectives"":1672,""damageDealtToTurrets"":1672,""damageSelfMitigated"":5294,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""double'"
231,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
232,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
233,"b',""getBackPings"":0,""goldEarned"":7183,""goldSpent"":6300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTa'"
234,"b'kedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":6672,""item2"":0,""item3"":3006,""item4"":3133,""item5"":1018,""item6"":3340,""itemsPurc'"
235,"b'hased"":15,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":284,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
236,"b'longestTimeSpentLiving"":234,""magicDamageDealt"":75,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7155,""needVisionPings"":0,""n'"
237,"b'eutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
238,"b'Pings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
239,"b'on"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":27,""var2"":6,""var3"":0},{""perk"":8009,""var1"":451,""var2"":0,""var3"":0},{""perk"":91'"
240,"b'03,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":129,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
241,"b'[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":69109,'"
242,"b'""physicalDamageDealtToChampions"":7837,""physicalDamageTaken"":7976,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
243,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""se9I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_'"
244,"b'UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGa'"
245,"b'me"":0,""spell1Casts"":40,""spell2Casts"":19,""spell3Casts"":27,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7'"
246,"b',""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""xEjDZrX_pVIifFtEV3vOGxksdPVJBUecH3u2MokZ9kVsCO0"",""summonerLevel"":346,""summoner'"
247,"b'Name"":""\xec\x95\x84\xec\x9d\xb4\xeb\x9f\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1209,""t'"
248,"b'otalAllyJungleMinionsKilled"":4,""totalDamageDealt"":69219,""totalDamageDealtToChampions"":7872,""totalDamageShieldedOnTeammates"":0,""t'"
249,"b'otalDamageTaken"":15690,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1235,""totalHealsOnTeammates"":259,""totalMinionsKilled"":142,""'"
250,"b'totalTimeCCDealt"":22,""totalTimeSpentDead"":205,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":35,""trueDamageDealtToChampi'"
251,"b'ons"":35,""trueDamageTaken"":558,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""vision'"
252,"b'Score"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,'"
253,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore1'"
254,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
255,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":654.9474460539756,""damageTakenOnTeamPercentage"":0.23263799'"
256,"b'009699834,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
257,"b'rlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
258,"b'enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
259,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":571.0089815,""'"
260,"b'flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1209.6041793,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":434.'"
261,"b'5467706203965,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
262,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killPar'"
263,"b'ticipation"":0.12903225806451613,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
264,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
265,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
266,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":92.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
267,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggr'"
268,"b'essiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
269,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
270,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFi'"
271,"b'rstTakedown"":25.864206100000047,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealt'"
272,"b'hWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""take'"
273,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedo'"
274,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16958872516215576,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
275,"b's"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":15'"
276,"b',""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1135423183'"
277,"b'4411621,""visionScorePerMinute"":0.9136032145995766,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperienc'"
278,"b'e"":12218,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":3,""consumablesPurchased""'"
279,"b':2,""damageDealtToBuildings"":3298,""damageDealtToObjectives"":3298,""damageDealtToTurrets"":3298,""damageSelfMitigated"":15945,""dangerP'"
280,"b'ings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""'"
281,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
282,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":8760,""goldSpent"":7575,""holdPings"":0,""individual'"
283,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6630,""item2"":3123,""item3"":3047'"
284,"b',""item4"":3133,""item5"":3067,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""'"
285,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":296,""magicDamageDealt"":5394,""magicDamageDealtToChampions"":1'"
286,"b'459,""magicDamageTaken"":4414,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""object'"
287,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
288,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":316,""var2"":0,""var3"":0},{""'"
289,"b'perk"":9111,""var1"":410,""var2"":80,""var3"":0},{""perk"":9105,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":411,""var2"":0,""var3"":0}]'"
290,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1470,""var2"":0,""var3"":0},{""perk"":8444,""var1"":824,""var2'"
291,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":105441,""physicalDamageDealtToChampions"":11743,""physicalDamageTaken"":16142,""'"
292,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pu'"
293,"b'shPings"":0,""puuid"":""T5A0e05HF6W20L5SNEU1xEUSJTxDNUAXw5lO9NrbFllsj7BIIFMSDNHMAcbOizjqXd8fIOdcpPdPIQ"",""quadraKills"":0,""riotIdName""'"
294,"b':"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":29,""spell3Casts"":75,""spell4Casts"":'"
295,"b'7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""k2NObwI5RbjBivQzAjFK'"
296,"b'TK06VZmwhE_4JK8Kaob2WIsN9j3A0UPj-mxCFQ"",""summonerLevel"":138,""summonerName"":""\xeb\xb9\x88 \xec\x8a\xa4\xed\x86\xa0\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId""'"
297,"b':200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1209,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":110836,""tot'"
298,"b'alDamageDealtToChampions"":13203,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23638,""totalEnemyJungleMinionsKilled"":2,""t'"
299,"b'otalHeal"":7689,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":32,""totalTimeSpentDead"":117,""totalUnitsHeal'"
300,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3081,""turretKills"":2,""turretTakedowns'"
301,"b'"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPl'"
302,"b'aced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""'"
303,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":914,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,'"
304,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
305,"b'OrEnemyHalf"":0.7675376442873042,""controlWardsPlaced"":2,""damagePerMinute"":449.16686829584773,""damageTakenOnTeamPercentage"":0.2172'"
306,"b'132211443068,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,'"
307,"b'""earliestDragonTakedown"":331.9425457,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2862.1923828125,""elderDrag'"
308,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":14,""epicMonsterK'"
309,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
310,"b'tTurretKilled"":1,""firstTurretKilledTime"":571.0089815,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1209.6041793,""goldPerMin'"
311,"b'ute"":485.9147978908608,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCoun'"
312,"b't"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
313,"b'sDestroyedBeforePlatesFall"":2,""kda"":8,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5161290322580645,""killedChampTookFullTea'"
314,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAram'"
315,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""lane'"
316,"b'MinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4'"
317,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.500000059604645,""mu'"
318,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outer'"
319,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
