,0
158,"b'tyUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
159,"b'ld"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":712.3224151611519,""damageTakenOn'"
160,"b'TeamPercentage"":0.19510874370120077,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":4,""doubleAces'"
161,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
162,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
163,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
164,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1451.4790391,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391.7104259451'"
165,"b'031,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
166,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9230769230769231,""killAfterHiddenWithAlly"":1,""'"
167,"b'killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
168,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
169,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
170,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
171,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
172,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
173,"b'e"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
174,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":39.702301199999965,""'"
175,"b'skillshotsDodged"":27,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsP'"
176,"b'laced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsA'"
177,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInE'"
178,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2518693919081341,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
179,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
180,"b'"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4988614320755005,""visionScorePerMinute"":'"
181,"b'0.39600030905557504,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10069,""champLevel"":13,""cham'"
182,"b'pionId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":2620'"
183,"b',""damageDealtToObjectives"":2817,""damageDealtToTurrets"":2620,""damageSelfMitigated"":9741,""dangerPings"":0,""deaths"":13,""detectorWard'"
184,"b'sPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBlood'"
185,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
186,"b'dInSurrender"":false,""getBackPings"":4,""goldEarned"":9475,""goldSpent"":9150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
187,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3006,""item1"":6672,""item2"":6675,""item3"":1053,""item4"":1018,""item5"":0,""ite'"
188,"b'm6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":351,""largestKillingSpree"":3,""la'"
189,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":211,""magicDamageDealt"":530,""magicDamageDealtToChampions"":95,""magicDamageTaken"":7103,""'"
190,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
191,"b'enAssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
192,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":4,""var3"":0},{""perk"":8009,""var1"":1250,""var2""'"
193,"b':0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":40,""var3"":0},{""perk"":8014,""var1"":410,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
194,"b':""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
195,"b'ysicalDamageDealt"":80345,""physicalDamageDealtToChampions"":17136,""physicalDamageTaken"":14538,""placement"":0,""playerAugment1"":0,""pl'"
196,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1455,""pushPings"":0,""puuid"":""asgmWVlaDMx8'"
197,"b'9k0A6vGuVwqBEYW3cb2k4YikEw-NRbiFF1gT6mxfQQgRO6YIa13S24yaHnk3gzzeVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""C'"
198,"b'ARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":25,""spell3Casts"":46,""spell4Casts"":7,""subteamPlacement"":0,""summon'"
199,"b'er1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""uYQi-FixMhj7twRmR1UF6FV9d4Z1hyz7oxW0FgKWnIguUz9bpAG'"
200,"b'oVcd3iA"",""summonerLevel"":203,""summonerName"":""zun du jia du"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""t'"
201,"b'imeCCingOthers"":9,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80876,""totalDamageDealtToChampions"":1723'"
202,"b'2,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22249,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":862,""totalHealsOnTea'"
203,"b'mmates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":9,""totalTimeSpentDead"":304,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
204,"b'eDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":607,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills""'"
205,"b':0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings""'"
206,"b':0,""assistMePings"":2,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount'"
207,"b'"":1,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
208,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8338503642811579,""c'"
209,"b'ontrolWardsPlaced"":6,""damagePerMinute"":178.75320032067282,""damageTakenOnTeamPercentage"":0.12928944944211992,""dancedWithRiftHeral'"
210,"b'd"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":453.9207'"
211,"b'47,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4341.94384765625,""elderDragonKillsWithOpposingSoul"":0,""elder'"
212,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
213,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
214,"b',""fullTeamTakedown"":0,""gameLength"":1451.4790391,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":264.84674707496094,'"
215,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
216,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":3,""killParticipation"":'"
217,"b'0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
218,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
219,"b'dSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
220,"b'axCsAdvantageOnLaneOpponent"":16.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
221,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
222,"b',""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
223,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
224,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit""'"
225,"b':22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
226,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
227,"b'awn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
228,"b'.06320517073187303,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
229,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
230,"b'coreAdvantageLaneOpponent"":-0.4262322187423706,""visionScorePerMinute"":1.7953283719893993,""wardTakedowns"":6,""wardTakedownsBefore2'"
231,"b'0M"":3,""wardsGuarded"":0},""champExperience"":8118,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""co'"
232,"b'mmandPings"":6,""consumablesPurchased"":9,""damageDealtToBuildings"":65,""damageDealtToObjectives"":833,""damageDealtToTurrets"":65,""dama'"
233,"b'geSelfMitigated"":12056,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
234,"b'n"":true,""enemyMissingPings"":11,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
235,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":6406,""goldSpent'"
236,"b'"":4825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""i'"
237,"b'tem1"":2065,""item2"":2055,""item3"":2031,""item4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lan'"
238,"b'e"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":658,""magicDamageDeal'"
239,"b't"":6270,""magicDamageDealtToChampions"":2791,""magicDamageTaken"":6181,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
240,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":5,""pentaKills'"
241,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
242,"b'k"":8465,""var1"":1581,""var2"":0,""var3"":0},{""perk"":8463,""var1"":385,""var2"":0,""var3"":0},{""perk"":8444,""var1"":390,""var2"":0,""var3"":0},{""p'"
243,"b'erk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":571,""var2"":0,""'"
244,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5428,""physicalDamageDealtToChampions"":1'"
245,"b'053,""physicalDamageTaken"":8323,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
246,"b'SubteamId"":0,""profileIcon"":5488,""pushPings"":0,""puuid"":""NEYzqWWYEIMj7OrevLo8kOfaNc24vI_9yfpWKLpW4Bv78NeR4lnCH1N-GGi599EsAN4PnXNWM'"
247,"b'I9_PA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Ca'"
248,"b'sts"":39,""spell3Casts"":42,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id'"
249,"b'"":14,""summonerId"":""1UyBfLNu_MWreJJh67H-10VW2n_fdPmYSn889yIyp1SgJzY"",""summonerLevel"":312,""summonerName"":""\xeb\xb3\xb8\xec\xb1\x84 \xeb\xa7\x8c\xec\xb2\xb4"",""teamEarl'"
250,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":'"
251,"b'0,""totalDamageDealt"":20061,""totalDamageDealtToChampions"":4324,""totalDamageShieldedOnTeammates"":2886,""totalDamageTaken"":14743,""to'"
252,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":3187,""totalHealsOnTeammates"":1455,""totalMinionsKilled"":41,""totalTimeCCDealt"":44,""tota'"
253,"b'lTimeSpentDead"":150,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8362,""trueDamageDealtToChampions"":478,""trueDamageTake'"
254,"b'n"":238,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":43,""visionWardsB'"
255,"b'oughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronK'"
256,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":438,""acesBefore15Minutes"":0,""alliedJu'"
257,"b'ngleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
258,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2518971995811303,""controlWardsPlac'"
259,"b'ed"":2,""damagePerMinute"":614.0586920670606,""damageTakenOnTeamPercentage"":0.2046661124833323,""dancedWithRiftHerald"":0,""deathsByEne'"
260,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1266.1894685,""earliestDragonTakedo'"
261,"b'wn"":1108.171114,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
262,"b'agonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
263,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
264,"b'Time"":634.4118688,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1451.4790391,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
265,"b'goldPerMinute"":376.2405240888745,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
266,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHidd'"
267,"b'enWithAlly"":1,""killParticipation"":0.2682926829268293,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
268,"b'Turret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
269,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvan'"
270,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
271,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
272,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
273,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
274,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
275,"b'shotsDodged"":10,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitH'"
276,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""'"
277,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
278,"b's"":1,""teamDamagePercentage"":0.15122589519493065,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
279,"b'rretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount""'"
280,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8598548173904419,""visionScorePerMinute"":0.8403722561505849,""wardTakedo'"
281,"b'wns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13204,""champLevel"":15,""championId"":79,""championName"":""Grag'"
282,"b'as"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":1227,""damageDealtToObjectives"":315'"
283,"b'6,""damageDealtToTurrets"":1227,""damageSelfMitigated"":17301,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dr'"
284,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
285,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
286,"b'gs"":0,""goldEarned"":9101,""goldSpent"":8650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
287,"b'ibitorsLost"":0,""item0"":3040,""item1"":3111,""item2"":6656,""item3"":3066,""item4"":1056,""item5"":1029,""item6"":3340,""itemsPurchased"":18,""k'"
288,"b'illingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentL'"
289,"b'iving"":617,""magicDamageDealt"":91657,""magicDamageDealtToChampions"":13940,""magicDamageTaken"":7071,""needVisionPings"":0,""neutralMini'"
290,"b'onsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""'"
291,"b'participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
292,"b'ryStyle"",""selections"":[{""perk"":8229,""var1"":1381,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":913,""var3"":0},{""perk"":8210,""va'"
293,"b'r1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":511,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""per'"
294,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10530,""physi'"
295,"b'calDamageDealtToChampions"":914,""physicalDamageTaken"":12235,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
296,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""c02EchWg5d6KPm5cZRcrl-ZoItOrGHc9Qm-cV3VA2jRtZ'"
297,"b'kAwlyB64CBMzs6PfOYNebDCArnnvsO5RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
298,"b'spell1Casts"":262,""spell2Casts"":102,""spell3Casts"":64,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""s'"
299,"b'ummoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Hw73-8jFfoXVPF41xznr5jpMiwjgZ2sj2rqXdQLB6OMPjpo"",""summonerLevel"":609,""summonerNam'"
300,"b'e"":""starboy2000"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":1451,""totalAll'"
301,"b'yJungleMinionsKilled"":4,""totalDamageDealt"":102187,""totalDamageDealtToChampions"":14854,""totalDamageShieldedOnTeammates"":0,""totalD'"
302,"b'amageTaken"":19796,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7601,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTi'"
303,"b'meCCDealt"":391,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,'"
304,"b'""trueDamageTaken"":489,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2'"
305,"b'0,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPin'"
306,"b'gs"":2,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":243,""acesBefore15Minutes'"
307,"b'"":0,""alliedJungleMonsterKills"":51,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
308,"b'""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":726.7616737969469,""damage'"
309,"b'TakenOnTeamPercentage"":0.21006958172377455,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doub'"
310,"b'leAces"":0,""dragonTakedowns"":1,""earliestBaron"":1266.1894685,""earliestDragonTakedown"":1108.171114,""earlyLaningPhaseGoldExpAdvantag'"
311,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
312,"b':3,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteal'"
313,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":634.4118688,""flawlessAces"":0,""fullTeamTaked'"
314,"b'own"":0,""gameLength"":1451.4790391,""goldPerMinute"":623.1505630488371,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCo'"
315,"b'unt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamage'"
316,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.'"
317,"b'4146341463414634,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleA'"
318,"b'sJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
319,"b'ill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
