,0
159,"b'eOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
160,"b'1620139544767285,""controlWardsPlaced"":1,""damagePerMinute"":870.0768583330382,""damageTakenOnTeamPercentage"":0.1666641547750886,""da'"
161,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonT'"
162,"b'akedown"":811.9884832,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
163,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
164,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
165,"b'illedTime"":745.9047982,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1304.4554772,""getTakedownsInAllLanesEarlyJungleAsLaner'"
166,"b'"":0,""goldPerMinute"":511.54480435570366,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,'"
167,"b'""jungleCsBefore10Minutes"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterH'"
168,"b'iddenWithAlly"":1,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
169,"b'emyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
170,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAd'"
171,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
172,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1'"
173,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
174,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":'"
175,"b'0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""s'"
176,"b'killshotsDodged"":7,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDi'"
177,"b'gitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage""'"
178,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
179,"b'nKills"":0,""teamDamagePercentage"":0.27894802612239666,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
180,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperC'"
181,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07315367460250854,""visionScorePerMinute"":0.9174974425175303,""war'"
182,"b'dTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":7644,""champLevel"":11,""championId"":360,""championName'"
183,"b'"":""Samira"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":1625,""damageDealtToObjective'"
184,"b's"":4485,""damageDealtToTurrets"":1625,""damageSelfMitigated"":5250,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":'"
185,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodK'"
186,"b'ill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
187,"b'kPings"":0,""goldEarned"":11121,""goldSpent"":11620,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedown'"
188,"b's"":0,""inhibitorsLost"":1,""item0"":3031,""item1"":6676,""item2"":1038,""item3"":1053,""item4"":1018,""item5"":3047,""item6"":3363,""itemsPurchas'"
189,"b'ed"":24,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":582,""largestKillingSpree"":3,""largestMultiKill"":2,""lo'"
190,"b'ngestTimeSpentLiving"":207,""magicDamageDealt"":5884,""magicDamageDealtToChampions"":2519,""magicDamageTaken"":7874,""needVisionPings"":0'"
191,"b',""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
192,"b'WayPings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
193,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":141,""var2"":0,""var3"":0},{""perk"":9111,""var1"":513,""var2"":360,""var3"":0},{""p'"
194,"b'erk"":9103,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":436,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
195,"b'ctions"":[{""perk"":8143,""var1"":444,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageD'"
196,"b'ealt"":73575,""physicalDamageDealtToChampions"":16074,""physicalDamageTaken"":7389,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
197,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""bVeIicGpUUVzrCeUAKN97I7Dx_'"
198,"b'NfRXcrd_yMqc8pZmzlnOgsO-wmRgV5J8zizJEtmMjW0lk9PqeLhQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWa'"
199,"b'rdsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":15,""spell3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
200,"b'ummoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""xVf3yG6nzqbpXqsYBVYpJRsPNYZMGvXTRZgprxtnIn7VMPud1f-8YT5RcQ"",""summ'"
201,"b'onerLevel"":223,""summonerName"":""Ljlaiujklzi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":'"
202,"b'7,""timePlayed"":1304,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":79977,""totalDamageDealtToChampions"":18916,""totalDamageSh'"
203,"b'ieldedOnTeammates"":0,""totalDamageTaken"":15701,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2143,""totalHealsOnTeammates"":0,""tota'"
204,"b'lMinionsKilled"":122,""totalTimeCCDealt"":30,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":517,""t'"
205,"b'rueDamageDealtToChampions"":322,""trueDamageTaken"":438,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""vision'"
206,"b'ClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":2,""assis'"
207,"b'tMePings"":5,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abil'"
208,"b'ityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
209,"b'old"":375,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7115950690723966,""controlW'"
210,"b'ardsPlaced"":9,""damagePerMinute"":321.03555783733964,""damageTakenOnTeamPercentage"":0.20874256435175992,""dancedWithRiftHerald"":0,""d'"
211,"b'eathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":811.9884832,""ea'"
212,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
213,"b'enemyChampionImmobilizations"":85,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
214,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""fir'"
215,"b'stTurretKilledTime"":745.9047982,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1304.4554772,""getTakedownsInAllLanesEarlyJung'"
216,"b'leAsLaner"":0,""goldPerMinute"":343.35959526108695,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAn'"
217,"b'dKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
218,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":1,""killParticipation"":0.692307692307'"
219,"b'6923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":'"
220,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""l'"
221,"b'andSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
222,"b'""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
223,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
224,"b'ed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
225,"b'ctGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
226,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":16,""snowballsH'"
227,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
228,"b'11,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
229,"b'wnsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.102924510997'"
230,"b'10849,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
231,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
232,"b'LaneOpponent"":0.02779066562652588,""visionScorePerMinute"":2.141945992016372,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGu'"
233,"b'arded"":1},""champExperience"":6644,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings""'"
234,"b':11,""consumablesPurchased"":13,""damageDealtToBuildings"":59,""damageDealtToObjectives"":238,""damageDealtToTurrets"":59,""damageSelfMit'"
235,"b'igated"":27131,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
236,"b'enemyMissingPings"":18,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
237,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7464,""goldSpent"":7225,""ho'"
238,"b'ldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3109,""item1"":3860'"
239,"b',""item2"":2055,""item3"":3001,""item4"":1029,""item5"":3111,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM'"
240,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":421,""magicDamageDealt"":8087,""m'"
241,"b'agicDamageDealtToChampions"":4131,""magicDamageTaken"":6157,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
242,"b':1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":5,""pentaKills"":0,""perks'"
243,"b'"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""v'"
244,"b'ar1"":63,""var2"":926,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":596,""var2"":0,""var3"":0},{""perk"":8347,""v'"
245,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":485,""var2"":0,""var3"":0},{""pe'"
246,"b'rk"":8242,""var1"":61,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6781,""physicalDamageDealtToChampions"":2282,""physica'"
247,"b'lDamageTaken"":13181,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
248,"b'0,""profileIcon"":3221,""pushPings"":0,""puuid"":""LrDiNhtEmAqIjLWUDJsZUG466gGx8GhDW3Ymyl51Zf2miHLztM4ksdvek-DvDyHBZJPvcIo7fXWlCQ"",""qua'"
249,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":39,""sp'"
250,"b'ell3Casts"":20,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summ'"
251,"b'onerId"":""goKxB9OWquxUtn9HpuwEvBJcVNZBeoS5y8EXvqaqdksVbefiWQQr7qfHeQ"",""summonerLevel"":47,""summonerName"":""\xed\x95\xb5\xec\x8b\xac\xec\x9d\xb8\xeb\xac\xbc\xec\x9d\xb4\xeb\x90\x98\xec\x96\xb4\xeb\x9d\xbc'"
252,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":54,""timePlayed"":1304,""totalAllyJungleMini'"
253,"b'onsKilled"":0,""totalDamageDealt"":21492,""totalDamageDealtToChampions"":6979,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
254,"b'9666,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":877,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":308,'"
255,"b'""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6623,""trueDamageDealtToChampions"":566,""trueDamag'"
256,"b'eTaken"":327,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionW'"
257,"b'ardsBoughtInGame"":11,""wardsKilled"":6,""wardsPlaced"":21,""win"":false},{""allInPings"":1,""assistMePings"":7,""assists"":8,""baitPings"":0,""'"
258,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":314,""acesBefore15Minutes"":0,""al'"
259,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQ'"
260,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3841239085258371,""controlWardsPlaced"":4,""damagePerMinute"":595.747323'"
261,"b'6595952,""damageTakenOnTeamPercentage"":0.2519087416040972,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallW'"
262,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
263,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":1,""epicMonsterKillsNea'"
264,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
265,"b'Killed"":0,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1304.4554772,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
266,"b'inute"":441.7128646366652,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
267,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAll'"
268,"b'y"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
269,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMons'"
270,"b'ter"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,'"
271,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejais'"
272,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
273,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
274,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
275,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTime'"
276,"b'ToAceFromFirstTakedown"":20.892751799999814,""skillshotsDodged"":9,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
277,"b's"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedo'"
278,"b'wns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlco'"
279,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17792991264563565,""teamElderDragonKills"":0,""teamR'"
280,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMi'"
281,"b'nionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9524555206298828,""vis'"
282,"b'ionScorePerMinute"":1.093856872419882,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12046,""cha'"
283,"b'mpLevel"":14,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDeal'"
284,"b'tToBuildings"":3767,""damageDealtToObjectives"":5430,""damageDealtToTurrets"":3767,""damageSelfMitigated"":15881,""dangerPings"":0,""death'"
285,"b's"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPin'"
286,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
287,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":9603,""goldSpent"":8350,""holdPings"":0,""individualPosition"":""TOP'"
288,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":0,""item3"":0,""item4"":3111,""item5'"
289,"b'"":0,""item6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,'"
290,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":261,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6451,""'"
291,"b'needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStol'"
292,"b'enAssists"":0,""onMyWayPings"":23,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008}'"
293,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":52,""var2"":0,""var3"":0},{""perk"":9111,""var1"":774,""var2"":'"
294,"b'240,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":373,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
295,"b':""subStyle"",""selections"":[{""perk"":8444,""var1"":667,""var2"":0,""var3"":0},{""perk"":8453,""var1"":697,""var2"":24,""var3"":0}],""style"":8400}]'"
296,"b'},""physicalDamageDealt"":103090,""physicalDamageDealtToChampions"":12842,""physicalDamageTaken"":15981,""placement"":0,""playerAugment1""'"
297,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""_lhUAvCA'"
298,"b'dLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
299,"b'"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":37,""spell3Casts"":113,""spell4Casts"":7,""subteamPlacement"":0,""su'"
300,"b'mmoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""QPVi4Su2-0gHeWq0M2PMCCmpfrjvtxPs_W-HBPW9i86odh'"
301,"b'85jKKM7_jjRg"",""summonerLevel"":142,""summonerName"":""Kiw1 doctor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""t'"
302,"b'imeCCingOthers"":14,""timePlayed"":1304,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":103296,""totalDamageDealtToChampions"":12'"
303,"b'952,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23565,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8184,""totalHealsOn'"
304,"b'Teammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":155,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
305,"b'DamageDealt"":205,""trueDamageDealtToChampions"":109,""trueDamageTaken"":1131,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":3,""un'"
306,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""'"
307,"b'allInPings"":3,""assistMePings"":5,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assist'"
308,"b'StreakCount"":0,""abilityUses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronTakedowns"":0,""blastConeOppositeOppo'"
309,"b'nentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.04052'"
310,"b'335685190686,""controlWardsPlaced"":3,""damagePerMinute"":901.4794189443265,""damageTakenOnTeamPercentage"":0.27730648168577354,""dance'"
311,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTake'"
312,"b'down"":431.2314105,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
313,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
314,"b'terKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2'"
315,"b',""fullTeamTakedown"":1,""gameLength"":1304.4554772,""goldPerMinute"":484.9912947118944,""hadOpenNexus"":0,""highestChampionDamage"":1,""im'"
316,"b'mobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsE'"
317,"b'arlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfte'"
318,"b'rHiddenWithAlly"":1,""killParticipation"":0.5757575757575758,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
319,"b'EnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpF'"
320,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAd'"
