,0
160,"b'OnTeamPercentage"":0.1432264557001059,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":14,""doubleAce'"
161,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
162,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
163,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
164,"b'ces"":0,""fullTeamTakedown"":2,""gameLength"":1443.048253,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":449.9365526413'"
165,"b'8977,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
166,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":1,""killParticipat'"
167,"b'ion"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesE'"
168,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
169,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
170,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
171,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
172,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
173,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
174,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":76,""skillshotsHit"":13'"
175,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
176,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
177,"b'0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3302'"
178,"b'420883536799,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns'"
179,"b'"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
180,"b'vantageLaneOpponent"":-0.4730647802352905,""visionScorePerMinute"":0.7180327138177024,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,'"
181,"b'""wardsGuarded"":1},""champExperience"":10729,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""command'"
182,"b'Pings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":2801,""damageDealtToObjectives"":2801,""damageDealtToTurrets"":2801,""dama'"
183,"b'geSelfMitigated"":10348,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
184,"b'n"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
185,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":10821,""goldSpent""'"
186,"b':10700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""it'"
187,"b'em1"":3115,""item2"":3087,""item3"":3006,""item4"":3124,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""'"
188,"b'BOTTOM"",""largestCriticalStrike"":289,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":836,""magicDamageDealt""'"
189,"b':57235,""magicDamageDealtToChampions"":9339,""magicDamageTaken"":6895,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""n'"
190,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":4,""pentaKills""'"
191,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
192,"b'"":8008,""var1"":50,""var2"":2,""var3"":0},{""perk"":9101,""var1"":2678,""var2"":1999,""var3"":0},{""perk"":9103,""var1"":17,""var2"":50,""var3"":0},{""'"
193,"b'perk"":8017,""var1"":786,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,'"
194,"b'""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":80703,""physicalDamageDealtToChampions""'"
195,"b':10620,""physicalDamageTaken"":6732,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
196,"b'yerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""3CdRhTPJsNKRQXTGcHVWVTuWh9XLYl0kzIvJvGi4GM2cCeednqMVd3gT_7BrwXKrBM1prU'"
197,"b'D-_uigPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2C'"
198,"b'asts"":34,""spell3Casts"":51,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":3,""summoner2I'"
199,"b'd"":4,""summonerId"":""lE-fghiCdPXOF4d02eO7DD5yEKXu8ATQK5s2YFCvajVPOB8"",""summonerLevel"":298,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\xa6\xb0"",""teamEarlySur'"
200,"b'rendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":4,""tot'"
201,"b'alDamageDealt"":138022,""totalDamageDealtToChampions"":20042,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13770,""totalEnem'"
202,"b'yJungleMinionsKilled"":0,""totalHeal"":1229,""totalHealsOnTeammates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":5,""totalTimeSpent'"
203,"b'Dead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":83,""trueDamageDealtToChampions"":83,""trueDamageTaken"":142,""turre'"
204,"b'tKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":'"
205,"b'0,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basic'"
206,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
207,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
208,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.5743402482051305,""controlWardsPlaced"":8,""damagePerMinute"":169.7122790616067,""damageTakenO'"
209,"b'nTeamPercentage"":0.21498802144459425,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":19,""doubleAce'"
210,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2841.306884765625,""elderDragonKillsWit'"
211,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
212,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
213,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1443.048253,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
214,"b'e"":223.79278613249534,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
215,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,'"
216,"b'""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
217,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
218,"b',""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legen'"
219,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
220,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
221,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
222,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
223,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":102,""skillshotsHit"":0,""'"
224,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
225,"b'sInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
226,"b',""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06725'"
227,"b'467983413075,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
228,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
229,"b'vantageLaneOpponent"":-0.16979551315307617,""visionScorePerMinute"":2.3057713016456054,""wardTakedowns"":5,""wardTakedownsBefore20M"":5'"
230,"b',""wardsGuarded"":1},""champExperience"":7593,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""comman'"
231,"b'dPings"":16,""consumablesPurchased"":10,""damageDealtToBuildings"":66,""damageDealtToObjectives"":72,""damageDealtToTurrets"":66,""damageS'"
232,"b'elfMitigated"":25002,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
233,"b'true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
234,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":5382,""goldSpent"":475'"
235,"b'0,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1""'"
236,"b':3158,""item2"":6667,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""l'"
237,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":557,""magicDamageDealt"":7429,""magic'"
238,"b'DamageDealtToChampions"":3420,""magicDamageTaken"":11489,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
239,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":5,""pentaKills"":0,""perks"":{'"
240,"b'""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1'"
241,"b'"":54,""var2"":782,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":541,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
242,"b'"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":94,""var2"":0,""var3"":0},{""perk"":'"
243,"b'8444,""var1"":917,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2256,""physicalDamageDealtToChampions"":380,""physicalDam'"
244,"b'ageTaken"":8629,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
245,"b'ofileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKill'"
246,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":16,""spell3Cas'"
247,"b'ts"":31,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
248,"b'""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":491,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""t'"
249,"b'eamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
250,"b'7334,""totalDamageDealtToChampions"":4081,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20670,""totalEnemyJungleMinionsKill'"
251,"b'ed"":0,""totalHeal"":5281,""totalHealsOnTeammates"":2841,""totalMinionsKilled"":26,""totalTimeCCDealt"":187,""totalTimeSpentDead"":139,""tot'"
252,"b'alUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7648,""trueDamageDealtToChampions"":280,""trueDamageTaken"":551,""turretKills"":0,""'"
253,"b'turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":55,""visionWardsBoughtInGame"":8,""wardsKil'"
254,"b'led"":5,""wardsPlaced"":29,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
255,"b'bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":251,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
256,"b'onBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
257,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6959142481287492,""controlWardsPlaced"":3,""damagePerMinute"":'"
258,"b'329.52703224895214,""damageTakenOnTeamPercentage"":0.2479703423385972,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkill'"
259,"b'ShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1235.7830181,""earliestDragonTakedown"":744.8399109999999,""'"
260,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":449.2499694824219,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
261,"b'gonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
262,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
263,"b'ime"":879.8528782,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1443.048253,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
264,"b'ldPerMinute"":415.06310860001435,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
265,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHidden'"
266,"b'WithAlly"":0,""killParticipation"":0.4230769230769231,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
267,"b'rret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
268,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvanta'"
269,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""m'"
270,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
271,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
272,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
273,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortes'"
274,"b'tTimeToAceFromFirstTakedown"":27.556774500000074,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
275,"b'oKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""tak'"
276,"b'edownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
277,"b'tXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10969471283440722,""t'"
278,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTak'"
279,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
280,"b'nent"":1.960603952407837,""visionScorePerMinute"":1.2197456205258295,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0}'"
281,"b',""champExperience"":12211,""champLevel"":14,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":18,""consu'"
282,"b'mablesPurchased"":5,""damageDealtToBuildings"":3283,""damageDealtToObjectives"":6152,""damageDealtToTurrets"":3283,""damageSelfMitigated'"
283,"b'"":22558,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
284,"b'issingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
285,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9982,""goldSpent"":9955,""holdPings'"
286,"b'"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":3105,""item2"":30'"
287,"b'65,""item3"":3076,""item4"":3047,""item5"":1029,""item6"":3340,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCrit'"
288,"b'icalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":525,""magicDamageDealt"":1978,""magicDamageDeal'"
289,"b'tToChampions"":775,""magicDamageTaken"":7599,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
290,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":'"
291,"b'{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":716,""var2""'"
292,"b':408,""var3"":0},{""perk"":8401,""var1"":233,""var2"":0,""var3"":0},{""perk"":8473,""var1"":632,""var2"":0,""var3"":0},{""perk"":8451,""var1"":189,""va'"
293,"b'r2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""va'"
294,"b'r1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":87690,""physicalDamageDealtToChampions"":6654,""physicalDamageTaken'"
295,"b'"":10282,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
296,"b'on"":5915,""pushPings"":0,""puuid"":""ri6mZI9BC99o3p5h5bXRne-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug"",""quadraKills"":0,'"
297,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":150,""spell2Casts"":28,""spell3Casts"":68,'"
298,"b'""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""L--j_T'"
299,"b'snKbq4ckXvoslIB1ObE18N_JCR_ovG8Wz_vlyL-TnzSUUHcKCOYQ"",""summonerLevel"":132,""summonerName"":""Vazzrock"",""teamEarlySurrendered"":false'"
300,"b',""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90'"
301,"b'853,""totalDamageDealtToChampions"":7925,""totalDamageShieldedOnTeammates"":449,""totalDamageTaken"":18346,""totalEnemyJungleMinionsKil'"
302,"b'led"":4,""totalHeal"":2043,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":1447,""totalTimeSpentDead"":170,""tot'"
303,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1184,""trueDamageDealtToChampions"":495,""trueDamageTaken"":464,""turretKills"":3,""'"
304,"b'turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKil'"
305,"b'led"":4,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""'"
306,"b'bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":262,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""ba'"
307,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""com'"
308,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7533315491980295,""controlWardsPlaced"":6,""damagePerMinut'"
309,"b'e"":331.0525708279105,""damageTakenOnTeamPercentage"":0.22370850592134006,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSk'"
310,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1235.7830181,""earliestDragonTakedown"":744.839910999999'"
311,"b'9,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
312,"b'"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin3'"
313,"b'0SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":879.852'"
314,"b'8782,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1443.048253,""goldPerMinute"":375.0581930904427,""hadOpenNexus"":0,""immobili'"
315,"b'zeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.20000013709068,""junglerKillsEarlyJu'"
316,"b'ngle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":0,""'"
317,"b'killParticipation"":0.6538461538461539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
318,"b'sOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""k'"
319,"b'nockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendary'"
320,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.400000125169754,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""'"
321,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.299999952316284,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
