,0
157,"b'alt"":73,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":239,""trueDamageDealtToChampions"":79,""true'"
158,"b'DamageTaken"":85,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":15,""vis'"
159,"b'ionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":1,""baitPings"":0,'"
160,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":1,""a'"
161,"b'lliedJungleMonsterKills"":9,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSuppo'"
162,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38017756315160245,""controlWardsPlaced"":2,""damagePerMinute"":1113.0'"
163,"b'067546774117,""damageTakenOnTeamPercentage"":0.17056630172710266,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShots'"
164,"b'SmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1258.0323033,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
165,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleM'"
166,"b'onsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
167,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":768.7819061,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLen'"
168,"b'gth"":1318.6161762,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":658.3834433880578,""hadOpenNexus"":0,""highestChampi'"
169,"b'onDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
170,"b'sNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.61538'"
171,"b'46153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAs'"
172,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
173,"b'"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibi'"
174,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":68.00000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
175,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressive'"
176,"b'Flash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
177,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
178,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skills'"
179,"b'hotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThr'"
180,"b'eeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
181,"b'inionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
182,"b'ntage"":0.38650114186473666,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""t'"
183,"b'urretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
184,"b'""visionScoreAdvantageLaneOpponent"":0.4738355875015259,""visionScorePerMinute"":0.7027605061925228,""wardTakedowns"":2,""wardTakedowns'"
185,"b'Before20M"":2,""wardsGuarded"":0},""champExperience"":10837,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransfor'"
186,"b'm"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":5679,""damageDealtToObjectives"":12661,""damageDealtToTurr'"
187,"b'ets"":5679,""damageSelfMitigated"":6705,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibl'"
188,"b'eForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
189,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":144'"
190,"b'69,""goldSpent"":13350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
191,"b'tem0"":3086,""item1"":6672,""item2"":3072,""item3"":2015,""item4"":6675,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""killingSprees"":3,""'"
192,"b'kills"":15,""lane"":""BOTTOM"",""largestCriticalStrike"":581,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":347,'"
193,"b'""magicDamageDealt"":157,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5857,""needVisionPings"":0,""neutralMinionsKilled"":20,""ne'"
194,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":'"
195,"b'4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
196,"b'tions"":[{""perk"":8008,""var1"":73,""var2"":9,""var3"":0},{""perk"":8009,""var1"":2305,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":50,""'"
197,"b'var3"":0},{""perk"":8017,""var1"":104,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3'"
198,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":167558,""physicalDamageDealtT'"
199,"b'oChampions"":24460,""physicalDamageTaken"":8856,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
200,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6D'"
201,"b'ApIdjbJaZ-CDwo9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,'"
202,"b'""spell2Casts"":33,""spell3Casts"":49,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""su'"
203,"b'mmoner2Id"":4,""summonerId"":""1djJu4yDOGIP4P66YrG6EVEabUiCg7Zm29xXWnZ7aqerF-I"",""summonerLevel"":620,""summonerName"":""T1 Gumayusi"",""te'"
204,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1318,""totalAllyJungleMinionsKil'"
205,"b'led"":8,""totalDamageDealt"":169196,""totalDamageDealtToChampions"":24460,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14876'"
206,"b',""totalEnemyJungleMinionsKilled"":10,""totalHeal"":5343,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":25,""t'"
207,"b'otalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTake'"
208,"b'n"":162,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":15,""visionWardsB'"
209,"b'oughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":17,""baitPings"":0,""baronKi'"
210,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":170,""acesBefore15Minutes"":1,""alliedJun'"
211,"b'gleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
212,"b'ime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7767412795978409,""controlWardsPlaced"":8,""damagePerMinute"":193.6859166618951'"
213,"b',""damageTakenOnTeamPercentage"":0.11242861262484236,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow""'"
214,"b':2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1258.0323033,""earliestDragonTakedown"":1014.6194432,""earlyLaningPhaseGoldEx'"
215,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
216,"b'izations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
217,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
218,"b'768.7819061,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1318.6161762,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
219,"b'rMinute"":305.952626179568,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabC'"
220,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""k'"
221,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.6538461538461539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
222,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
223,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhase'"
224,"b'GoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLane'"
225,"b'Opponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
226,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
227,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExp'"
228,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
229,"b'lls"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""surviv'"
230,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLeve'"
231,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
232,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.06725909581261948,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamag'"
233,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
234,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07239407300949097,""visionScorePerMinute"":2.4002166668'"
235,"b'66816,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":8027,""champLevel"":11,""championId"":526,""ch'"
236,"b'ampionName"":""Rell"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":12,""damageDealtToBuildings"":630,""damageDealtToO'"
237,"b'bjectives"":3236,""damageDealtToTurrets"":630,""damageSelfMitigated"":13401,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":8,""doubl'"
238,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""fir'"
239,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
240,"b',""getBackPings"":3,""goldEarned"":6723,""goldSpent"":6225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
241,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""item2"":2421,""item3"":3158,""item4"":3001,""item5"":3191,""item6"":3364,""items'"
242,"b'Purchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0'"
243,"b',""longestTimeSpentLiving"":526,""magicDamageDealt"":7955,""magicDamageDealtToChampions"":2556,""magicDamageTaken"":5784,""needVisionPing'"
244,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
245,"b'onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""de'"
246,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":64,""var2"":389,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""p'"
247,"b'erk"":8316,""var1"":407,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selec'"
248,"b'tions"":[{""perk"":8429,""var1"":45,""var2"":12,""var3"":11},{""perk"":8242,""var1"":64,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
249,"b'alt"":3022,""physicalDamageDealtToChampions"":965,""physicalDamageTaken"":3670,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
250,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""mwDdmVuNgAF7L4wdbS2PhIsjqiEOnKCx'"
251,"b'UzbiBNsV1PIu8MEJCSQ-Hww5Zn3quDRqcWiXLLdHzONcZg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
252,"b'oughtInGame"":0,""spell1Casts"":51,""spell2Casts"":47,""spell3Casts"":66,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summo'"
253,"b'ner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""gUit0u05Iwpk0MmKI_pbUEL_eIlz_zHYgXptQgQgL26kg6kqcpogCqOYxg"",""summon'"
254,"b'erLevel"":52,""summonerName"":""\xeb\x93\xa4\xea\xb0\x9c\xec\xb2\x98\xeb\x9f\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":3'"
255,"b'5,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18216,""totalDamageDealtToChampions"":4256,""totalDamageShi'"
256,"b'eldedOnTeammates"":0,""totalDamageTaken"":9805,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1305,""totalHealsOnTeammates"":0,""totalM'"
257,"b'inionsKilled"":31,""totalTimeCCDealt"":142,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7239,""tru'"
258,"b'eDamageDealtToChampions"":734,""trueDamageTaken"":350,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionCl'"
259,"b'earedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":22,""win"":true},{""allInPings"":0,""assistM'"
260,"b'ePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ability'"
261,"b'Uses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
262,"b'"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":544.2950442700628,""damageTakenOnTe'"
263,"b'amPercentage"":0.1824641573780135,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
264,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
265,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
266,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
267,"b'0,""fullTeamTakedown"":0,""gameLength"":1318.6161762,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.455017032613,""'"
268,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
269,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
270,"b'0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
271,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
272,"b'AndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
273,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
274,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
275,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
276,"b',""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
277,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""solo'"
278,"b'BaronKills"":0,""soloKills"":1,""soloTurretsLategame"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
279,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
280,"b':0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.209'"
281,"b'11421379765283,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedow'"
282,"b'ns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
283,"b'AdvantageLaneOpponent"":-0.0811464786529541,""visionScorePerMinute"":0.7264804517929333,""wardTakedowns"":2,""wardTakedownsBefore20M"":'"
284,"b'2,""wardsGuarded"":0},""champExperience"":11878,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""com'"
285,"b'mandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":9655,""damageDealtToObjectives"":11085,""damageDealtToTurrets"":9655,'"
286,"b'""damageSelfMitigated"":13981,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
287,"b'ession"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
288,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10295,""goldS'"
289,"b'pent"":9780,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""i'"
290,"b'tem1"":1038,""item2"":1001,""item3"":3156,""item4"":3133,""item5"":6672,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lan'"
291,"b'e"":""TOP"",""largestCriticalStrike"":502,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":291,""magicDamageDealt'"
292,"b'"":25261,""magicDamageDealtToChampions"":2365,""magicDamageTaken"":10566,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0'"
293,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKill'"
294,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
295,"b'rk"":8021,""var1"":1458,""var2"":1123,""var3"":0},{""perk"":9101,""var1"":1768,""var2"":1777,""var3"":0},{""perk"":9104,""var1"":19,""var2"":30,""var3'"
296,"b'"":0},{""perk"":8017,""var1"":733,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1878,'"
297,"b'""var2"":0,""var3"":0},{""perk"":8473,""var1"":1043,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":115617,""physicalDamageDeal'"
298,"b'tToChampions"":9596,""physicalDamageTaken"":3347,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
299,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_Sf'"
300,"b'aGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":46'"
301,"b',""spell2Casts"":22,""spell3Casts"":41,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""'"
302,"b'summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":613,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a'"
303,"b'\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":1318,""totalAllyJungleMinionsK'"
304,"b'illed"":10,""totalDamageDealt"":140878,""totalDamageDealtToChampions"":11961,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14'"
305,"b'191,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4121,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":26,'"
306,"b'""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTake'"
307,"b'n"":276,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsB'"
308,"b'oughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKi'"
309,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJun'"
310,"b'gleMonsterKills"":38,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuest'"
311,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.484020242902887,""controlWardsPlaced"":2,""damagePerMinute"":368.97306163674'"
312,"b'38,""damageTakenOnTeamPercentage"":0.2832267643795262,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow'"
313,"b'"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":676.4779388,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
314,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonst'"
315,"b'erKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
316,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1318.6161762,""goldPerMinute"":369.064'"
317,"b'532708123,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":36.'"
318,"b'000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
