,0
157,"b's"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":268,""champ'"
158,"b'ionName"":""Azir"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
159,"b'ves"":1375,""damageDealtToTurrets"":0,""damageSelfMitigated"":22683,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":'"
160,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
161,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
162,"b'ckPings"":0,""goldEarned"":19100,""goldSpent"":20500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedo'"
163,"b'wns"":0,""inhibitorsLost"":0,""item0"":223089,""item1"":223157,""item2"":226655,""item3"":223020,""item4"":3430,""item5"":4010,""item6"":3348,""it'"
164,"b'emsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":105,""largestKillingSpree"":3,""largestMultiKill'"
165,"b'"":2,""longestTimeSpentLiving"":64,""magicDamageDealt"":38862,""magicDamageDealtToChampions"":35164,""magicDamageTaken"":12521,""needVisio'"
166,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
167,"b'"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descri'"
168,"b'ption"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1""'"
169,"b':0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1""'"
170,"b':0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2462,""physicalDamageDealtToChamp'"
171,"b'ions"":1185,""physicalDamageTaken"":5420,""placement"":1,""playerAugment1"":50,""playerAugment2"":48,""playerAugment3"":61,""playerAugment4""'"
172,"b':39,""playerSubteamId"":4,""profileIcon"":4571,""pushPings"":0,""puuid"":""nOse4hKLiu3tdVjDJrmxdJhCeE_Bv18OR4yFD9tQelq7r6LO27pgEXysDu2Fmp'"
173,"b'ZSwETaBWhdX3Wisw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":2'"
174,"b'7,""spell2Casts"":58,""spell3Casts"":8,""spell4Casts"":9,""subteamPlacement"":1,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":4'"
175,"b',""summoner2Id"":2202,""summonerId"":""V_REVvJFT6SNaJl43sfxznppEF6BqDY50d1aBaQyTv9-Aes"",""summonerLevel"":328,""summonerName"":""\xec\x9a\xb1\xec\xba\x90\xeb\xa6\xac'"
176,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":14,""timePlayed"":784,""totalAllyJungleMinionsKille'"
177,"b'd"":0,""totalDamageDealt"":41406,""totalDamageDealtToChampions"":36431,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18160,""t'"
178,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":1516,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":45,""totalTi'"
179,"b'meSpentDead"":816,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":81,""trueDamageDealtToChampions"":81,""trueDamageTaken"":218'"
180,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtIn'"
181,"b'Game"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""'"
182,"b'basicPings"":0,""bountyLevel"":5,""champExperience"":17000,""champLevel"":18,""championId"":145,""championName"":""Kaisa"",""championTransform'"
183,"b'"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4843,""damageDealtToTurrets"":0'"
184,"b',""damageSelfMitigated"":17334,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProg'"
185,"b'ression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
186,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":19100,""gol'"
187,"b'dSpent"":17700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
188,"b'223124,""item1"":226672,""item2"":223184,""item3"":223091,""item4"":223115,""item5"":223033,""item6"":3348,""itemsPurchased"":9,""killingSprees'"
189,"b'"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":163,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":65'"
190,"b',""magicDamageDealt"":58927,""magicDamageDealtToChampions"":24566,""magicDamageTaken"":14365,""needVisionPings"":0,""neutralMinionsKilled'"
191,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participa'"
192,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selectio'"
193,"b'ns"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0'"
194,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0'"
195,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":46817,""physicalDamageDealtToChampions"":19734,""physicalDamageTak'"
196,"b'en"":7117,""placement"":1,""playerAugment1"":47,""playerAugment2"":14,""playerAugment3"":71,""playerAugment4"":7,""playerSubteamId"":4,""profi'"
197,"b'leIcon"":5269,""pushPings"":0,""puuid"":""3SmNTCnsjN_fh-0yuGUpBxuwQZMUEtq3hRD48KUll3BiKcbYov7C56VrWkv1LBut_5dRManSiHPGXg"",""quadraKills'"
198,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":40,""spell3Cast'"
199,"b's"":49,""spell4Casts"":9,""subteamPlacement"":1,""summoner1Casts"":5,""summoner1Id"":2202,""summoner2Casts"":6,""summoner2Id"":2201,""summoner'"
200,"b'Id"":""ZIZt4M3o1WqVG0dFjo-vWnmRVN0T8wwFtvBf0K296Xj_Ng"",""summonerLevel"":609,""summonerName"":""\xeb\xb8\x8c\xeb\xa1\xa0\xec\xa6\x88\xeb\xa0\x9d\xea\xb0\x80\xec\x97\x90\xec\x9a\x94"",""teamEarlySurren'"
201,"b'dered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":784,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
202,"b'alt"":105744,""totalDamageDealtToChampions"":44300,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21838,""totalEnemyJungleMin'"
203,"b'ionsKilled"":0,""totalHeal"":4361,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":785,""t'"
204,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":355,""turretKills"":0,""tur'"
205,"b'retTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled""'"
206,"b':0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":74,""pickTurn"":1},{""championId"":'"
207,"b'106,""pickTurn"":2},{""championId"":44,""pickTurn"":3},{""championId"":17,""pickTurn"":4},{""championId"":897,""pickTurn"":5},{""championId"":24'"
208,"b',""pickTurn"":6},{""championId"":143,""pickTurn"":7},{""championId"":1,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""c'"
209,"b'hampion"":{""first"":false,""kills"":17},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""firs'"
210,"b't"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,'"
211,"b'""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHe'"
212,"b'rald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
