,0
160,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":350,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1'"
161,"b'5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
162,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.4752309831007001,""controlWardsPlaced"":5,""damagePerMinute"":845.1661448827358,""damageTakenOnTe'"
163,"b'amPercentage"":0.1612746777337441,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,'"
164,"b'""dragonTakedowns"":1,""earliestDragonTakedown"":1466.9605941,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""el'"
165,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":6,""epicMo'"
166,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
167,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":921.0046704,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1944.3887719,""getT'"
168,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":470.89712874089764,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
169,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
170,"b'orePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurv'"
171,"b'ived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
172,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFi'"
173,"b'rst10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":103.00000'"
174,"b'008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
175,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExe'"
176,"b'cutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
177,"b'lly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
178,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0'"
179,"b',""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
180,"b':0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""taked'"
181,"b'ownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.234673698093848,""teamElderDragonKills"":'"
182,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""'"
183,"b'twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.894183874130'"
184,"b'249,""visionScorePerMinute"":1.0734822561557527,""wardTakedowns"":8,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1'"
185,"b'5549,""champLevel"":16,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":40,""consumablesPurchased"":6'"
186,"b',""damageDealtToBuildings"":12184,""damageDealtToObjectives"":25481,""damageDealtToTurrets"":12184,""damageSelfMitigated"":19291,""danger'"
187,"b'Pings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":28'"
188,"b',""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
189,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":28,""goldEarned"":15260,""goldSpent"":15025,""holdPings"":1,""indiv'"
190,"b'idualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6671,""item1"":6672,""item2"":3072,""ite'"
191,"b'm3"":3085,""item4"":1033,""item5"":3006,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCritical'"
192,"b'Strike"":658,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":777,""magicDamageDealt"":5458,""magicDamageDealtT'"
193,"b'oChampions"":639,""magicDamageTaken"":11596,""needVisionPings"":0,""neutralMinionsKilled"":22,""nexusKills"":0,""nexusLost"":1,""nexusTakedo'"
194,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":'"
195,"b'{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":152,""var2""'"
196,"b':0,""var3"":0},{""perk"":9101,""var1"":6140,""var2"":4792,""var3"":0},{""perk"":9103,""var1"":21,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1561,""'"
197,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":22,""var2"":20,""var3"":0},{""perk"":8236'"
198,"b',""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":236658,""physicalDamageDealtToChampions"":26144,""physicalDama'"
199,"b'geTaken"":11354,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
200,"b'ofileIcon"":5453,""pushPings"":0,""puuid"":""AURguRWZhdKeFZILVe79BaC_I9av61Hnixqk5jXjFqnHbN-7OOzYUCW3er08Rm8cQ9peBlIfpeFdqA"",""quadraKi'"
201,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":251,""spell3Cas'"
202,"b'ts"":0,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""4'"
203,"b'IIclv1oQzg2fNLMGHQcO2Hslq357PayflzPReQ9TGqa5oyI"",""summonerLevel"":517,""summonerName"":""Crazy stupid 1uv"",""teamEarlySurrendered"":fa'"
204,"b'lse,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1944,""totalAllyJungleMinionsKilled"":14,""totalDamageDe'"
205,"b'alt"":244355,""totalDamageDealtToChampions"":27388,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23524,""totalEnemyJungleMin'"
206,"b'ionsKilled"":4,""totalHeal"":9161,""totalHealsOnTeammates"":0,""totalMinionsKilled"":262,""totalTimeCCDealt"":288,""totalTimeSpentDead"":20'"
207,"b'9,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2238,""trueDamageDealtToChampions"":605,""trueDamageTaken"":572,""turretKill'"
208,"b's"":5,""turretTakedowns"":6,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wa'"
209,"b'rdsKilled"":8,""wardsPlaced"":15,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPin'"
210,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
211,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlW'"
212,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.7717686075885121,""controlWardsPlaced"":10,""damagePerMinute"":96.8882285845412,""damageTakenOnT'"
213,"b'eamPercentage"":0.1949769143916081,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0'"
214,"b',""dragonTakedowns"":2,""earliestDragonTakedown"":479.96160679999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
215,"b'"":6885.8916015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleM'"
216,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
217,"b'rStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":921.0046704,""flawlessAces""'"
218,"b':0,""fullTeamTakedown"":0,""gameLength"":1944.3887719,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":250.8498686155934'"
219,"b'4,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
220,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
221,"b'0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJ'"
222,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeam'"
223,"b'AndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
224,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
225,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
226,"b'mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
227,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
228,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22'"
229,"b'.881771800000024,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
230,"b'34,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGa'"
231,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
232,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.02690254341275236,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLa'"
233,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""'"
234,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.037384033203125,""visionScorePerMinute"":3.08575'"
235,"b'3903555507,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":9973,""champLevel"":13,""championId"":44'"
236,"b',""championName"":""Taric"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":14,""damageDealtToBuildings"":451,""damageDe'"
237,"b'altToObjectives"":2652,""damageDealtToTurrets"":451,""damageSelfMitigated"":18262,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":10'"
238,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
239,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
240,"b'er"":false,""getBackPings"":9,""goldEarned"":8129,""goldSpent"":7850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""i'"
241,"b'nhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""item2"":2065,""item3"":2420,""item4"":3109,""item5"":3009,""item6"":33'"
242,"b'64,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMul'"
243,"b'tiKill"":1,""longestTimeSpentLiving"":601,""magicDamageDealt"":8188,""magicDamageDealtToChampions"":1955,""magicDamageTaken"":15481,""need'"
244,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
245,"b'sists"":0,""onMyWayPings"":25,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""st'"
246,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":52,""var2"":872,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""v'"
247,"b'ar3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
248,"b'e"",""selections"":[{""perk"":8451,""var1"":166,""var2"":0,""var3"":0},{""perk"":8444,""var1"":934,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
249,"b'lDamageDealt"":5862,""physicalDamageDealtToChampions"":550,""physicalDamageTaken"":11688,""placement"":0,""playerAugment1"":0,""playerAugm'"
250,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""7QbwaJOJfljWyG-lPdHa'"
251,"b'E2ax_vgxVYeDwuYl1vvyiwr1sNVxsO5U3_7YmYtReQEVtFLY_p4WUreHwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
252,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":54,""spell3Casts"":33,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Cas'"
253,"b'ts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""LYen93TsjR3rkVkXKXNMjDGY1p4qGlPeSXIByMURMS0D33Y"",""summon'"
254,"b'erLevel"":640,""summonerName"":""Coach Dongwoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers""'"
255,"b':27,""timePlayed"":1944,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20449,""totalDamageDealtToChampions"":3139,""totalDamageS'"
256,"b'hieldedOnTeammates"":2986,""totalDamageTaken"":28440,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9099,""totalHealsOnTeammates"":389'"
257,"b'9,""totalMinionsKilled"":33,""totalTimeCCDealt"":116,""totalTimeSpentDead"":221,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt""'"
258,"b':6398,""trueDamageDealtToChampions"":634,""trueDamageTaken"":1271,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":9,""unrealKills"":'"
259,"b'0,""visionClearedPings"":0,""visionScore"":99,""visionWardsBoughtInGame"":12,""wardsKilled"":7,""wardsPlaced"":44,""win"":false},{""allInPing'"
260,"b's"":0,""assistMePings"":3,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCou'"
261,"b'nt"":0,""abilityUses"":490,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTaked'"
262,"b'owns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
263,"b'2,""damagePerMinute"":972.4206075773113,""damageTakenOnTeamPercentage"":0.17273449496999335,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
264,"b'hamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1261.1015212,""earliestDragonTakedown""'"
265,"b':1141.0458641,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
266,"b'onMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
267,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
268,"b'llTeamTakedown"":2,""gameLength"":1944.3887719,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":465.08548354958754,""had'"
269,"b'OpenNexus"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
270,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killAfterHiddenWithAlly"":1,""killParti'"
271,"b'cipation"":0.6060606060606061,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherL'"
272,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":2,""knockEne'"
273,"b'myIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
274,"b':0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":35.20000001788139,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisF'"
275,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
276,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
277,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
278,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
279,"b'dged"":29,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount'"
280,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
281,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""'"
282,"b'teamDamagePercentage"":0.2580604994929283,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamage'"
283,"b'Survived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWards'"
284,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14947134256362915,""visionScorePerMinute"":0.9053321802'"
285,"b'589526,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":19253,""champLevel"":18,""championId"":126,""'"
286,"b'championName"":""Jayce"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":3129,""damageDealt'"
287,"b'ToObjectives"":19655,""damageDealtToTurrets"":3129,""damageSelfMitigated"":16453,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""'"
288,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":fals'"
289,"b'e,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
290,"b':false,""getBackPings"":4,""goldEarned"":15071,""goldSpent"":13900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibi'"
291,"b'torTakedowns"":0,""inhibitorsLost"":1,""item0"":3814,""item1"":6691,""item2"":6695,""item3"":3042,""item4"":3123,""item5"":3111,""item6"":3363,""i'"
292,"b'temsPurchased"":26,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
293,"b'2,""longestTimeSpentLiving"":513,""magicDamageDealt"":22206,""magicDamageDealtToChampions"":5340,""magicDamageTaken"":8956,""needVisionPi'"
294,"b'ngs"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":'"
295,"b'0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{'"
296,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":927,""var3"":0'"
297,"b'},{""perk"":8233,""var1"":17,""var2"":50,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",'"
298,"b'""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
299,"b'Dealt"":198695,""physicalDamageDealtToChampions"":25791,""physicalDamageTaken"":14132,""placement"":0,""playerAugment1"":0,""playerAugment'"
300,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf'"
301,"b'7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
302,"b'WardsBoughtInGame"":0,""spell1Casts"":154,""spell2Casts"":98,""spell3Casts"":91,""spell4Casts"":147,""subteamPlacement"":0,""summoner1Casts""'"
303,"b':4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ""'"
304,"b',""summonerLevel"":193,""summonerName"":""bravery"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":1'"
305,"b'0,""timePlayed"":1944,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":240478,""totalDamageDealtToChampions"":31512,""totalDamageS'"
306,"b'hieldedOnTeammates"":0,""totalDamageTaken"":24468,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2991,""totalHealsOnTeammates"":0,""tot'"
307,"b'alMinionsKilled"":241,""totalTimeCCDealt"":121,""totalTimeSpentDead"":258,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1957'"
308,"b'6,""trueDamageDealtToChampions"":380,""trueDamageTaken"":1378,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""v'"
309,"b'isionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""'"
310,"b'assistMePings"":12,""assists"":13,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
311,"b',""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
312,"b'"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
313,"b'nRiverOrEnemyHalf"":0.29570037124734544,""controlWardsPlaced"":12,""damagePerMinute"":378.73252117124616,""damageTakenOnTeamPercentage'"
314,"b'"":0.2885231365745126,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTake'"
315,"b'downs"":2,""earliestBaron"":1261.1015212,""earliestDragonTakedown"":1141.0458641,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
316,"b'ndShielding"":442.0362243652344,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,'"
317,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":'"
318,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1944.3887719,""goldP'"
319,"b'erMinute"":348.3734365404664,""hadOpenNexus"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBe'"
320,"b'fore10Minutes"":36.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
321,"b'ePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5151515151515151,""killedChampTookFullT'"
322,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAr'"
