,0
159,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":358.11587070025735,""damageTakenOnTeamPercentage"":0.13902301450946045,""dancedWithRif'"
160,"b'tHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
161,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
162,"b'ions"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
163,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.619327'"
164,"b'2,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.1572181897202,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""'"
165,"b'immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
166,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTo'"
167,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
168,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
169,"b'me"":11,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
170,"b'neOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
171,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
172,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCham'"
173,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
174,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
175,"b'althWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""t'"
176,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""tak'"
177,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13850340159401991,""teamElderDragonKills"":0,""teamRiftHeraldK'"
178,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
179,"b'condsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05663090944290161,""visionScore'"
180,"b'PerMinute"":0.655218558825357,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8414,""champLevel"":'"
181,"b'11,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":4,""damageDealtToBuilding'"
182,"b's"":403,""damageDealtToObjectives"":403,""damageDealtToTurrets"":403,""damageSelfMitigated"":5538,""dangerPings"":0,""deaths"":8,""detectorW'"
183,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBlo'"
184,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
185,"b'dedInSurrender"":false,""getBackPings"":2,""goldEarned"":7194,""goldSpent"":6725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
186,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":3077,""item2"":3042,""item3"":3133,""item4"":1036,""item5"":0,""i'"
187,"b'tem6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":165,""largestKillingSpree"":0,""'"
188,"b'largestMultiKill"":1,""longestTimeSpentLiving"":356,""magicDamageDealt"":1932,""magicDamageDealtToChampions"":1666,""magicDamageTaken"":3'"
189,"b'237,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
190,"b'sStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
191,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":866,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""v'"
192,"b'ar2"":427,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8237,""var1"":485,""var2"":0,""var3"":0}],""style"":8200},{""descript'"
193,"b'ion"":""subStyle"",""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""var3"":0},{""perk"":8139,""var1"":553,""var2"":0,""var3"":0}],""style"":8100}'"
194,"b']},""physicalDamageDealt"":75449,""physicalDamageDealtToChampions"":7003,""physicalDamageTaken"":10185,""placement"":0,""playerAugment1"":'"
195,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""qJvyfHb'"
196,"b'qICFOwia56I1WR9Fqxd7NIm3lrWJvcouJGhwypuIuIIekNRcurAbSO0qOXS1arVysA76fZg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
197,"b'e"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":6,""spell2Casts"":88,""spell3Casts"":18,""spell4Casts"":10,""subteamPlacement"":0,""s'"
198,"b'ummoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FuP0p_-o6GeSlIMmUkMGEFfEduskA3fM9tLBXHREcl3SEo'"
199,"b'Y"",""summonerLevel"":256,""summonerName"":""\xeb\x82\xb4\xec\x84\xb1\xec\x9e\xa5\xeb\xa7\x89\xec\x95\x84\xeb\xb4\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""ti'"
200,"b'meCCingOthers"":42,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83572,""totalDamageDealtToChampions"":8670'"
201,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14023,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":918,""totalHealsOnTeam'"
202,"b'mates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":511,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
203,"b'geDealt"":6190,""trueDamageDealtToChampions"":0,""trueDamageTaken"":600,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKi'"
204,"b'lls"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInP'"
205,"b'ings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
206,"b'ount"":0,""abilityUses"":169,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
207,"b't"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":2,""damagePerMinute"":746.5507598541609,'"
208,"b'""damageTakenOnTeamPercentage"":0.12329955945498848,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":'"
209,"b'1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":438.0422668457031,""elderDr'"
210,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonste'"
211,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fa'"
212,"b'sterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.6193272,""getTakedown'"
213,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":289.1594753787088,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCo'"
214,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
215,"b'sFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
216,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
217,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":13,""laningP'"
218,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLead'"
219,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
220,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
221,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poro'"
222,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
223,"b'bKills"":0,""skillshotsDodged"":8,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":20,""sur'"
224,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLev'"
225,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
226,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.28873286040133955,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
227,"b'eSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWards'"
228,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.049052298069000244,""visionScorePerMinute"":2.223432344'"
229,"b'614607,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7641,""champLevel"":11,""championId"":161,""c'"
230,"b'hampionName"":""Velkoz"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":8,""damageDealtToBuildings"":839,""damageDealtT'"
231,"b'oObjectives"":839,""damageDealtToTurrets"":839,""damageSelfMitigated"":3351,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubl'"
232,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":8,""firstBloodAssist"":false,""fir'"
233,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
234,"b'e,""getBackPings"":1,""goldEarned"":7000,""goldSpent"":6600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
235,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":1082,""item1"":3145,""item2"":6653,""item3"":3853,""item4"":2055,""item5"":3020,""item6"":3364,""item'"
236,"b'sPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
237,"b'1,""longestTimeSpentLiving"":640,""magicDamageDealt"":24953,""magicDamageDealtToChampions"":11926,""magicDamageTaken"":3351,""needVisionP'"
238,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
239,"b'0,""onMyWayPings"":17,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
240,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1344,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":264,""var3'"
241,"b'"":0},{""perk"":8233,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""var1"":506,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyl'"
242,"b'e"",""selections"":[{""perk"":8126,""var1"":507,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""physical'"
243,"b'DamageDealt"":2771,""physicalDamageDealtToChampions"":409,""physicalDamageTaken"":8697,""placement"":0,""playerAugment1"":0,""playerAugmen'"
244,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""XK6PMkdzgbYlb7lWEZuUM6X'"
245,"b'bZIUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY462Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
246,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":39,""spell3Casts"":22,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts'"
247,"b'"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""iqbqopE6RMjhqO2_Iwia4pjc6dcVCpGEanKmyokcTMq4Kok6Qdg9qD8wbQ""'"
248,"b',""summonerLevel"":49,""summonerName"":""aVoid the Q"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOt'"
249,"b'hers"":20,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35148,""totalDamageDealtToChampions"":18074,""totalD'"
250,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":12437,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":904,""totalHealsOnTeammates"":4'"
251,"b'38,""totalMinionsKilled"":41,""totalTimeCCDealt"":131,""totalTimeSpentDead"":167,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt'"
252,"b'"":7423,""trueDamageDealtToChampions"":5737,""trueDamageTaken"":388,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills""'"
253,"b':0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":23,""win"":false},{""allInPing'"
254,"b's"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
255,"b't"":0,""abilityUses"":406,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
256,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
257,"b'InRiverOrEnemyHalf"":0.6883032681571498,""controlWardsPlaced"":1,""damagePerMinute"":572.6445567708745,""damageTakenOnTeamPercentage"":'"
258,"b'0.18182808410549406,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
259,"b'wns"":0,""earliestBaron"":1240.2576069,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
260,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
261,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
262,"b',""firstTurretKilledTime"":920.1469983999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1452.6193272,""getTakedownsInAllLan'"
263,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":370.14316091429185,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
264,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
265,"b',""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.24324324324324326,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
266,"b'prees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
267,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":48'"
268,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""max'"
269,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
270,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
271,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition'"
272,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
273,"b'cuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
274,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGa'"
275,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
276,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1745474167792728,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLar'"
277,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""t'"
278,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3667154312133789,""visionScorePerMinute"":0.46482'"
279,"b'30282832054,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11895,""champLevel"":14,""championId"":'"
280,"b'68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":2610,""damage'"
281,"b'DealtToObjectives"":5787,""damageDealtToTurrets"":2610,""damageSelfMitigated"":12966,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced""'"
282,"b':1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":f'"
283,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
284,"b'der"":false,""getBackPings"":3,""goldEarned"":8961,""goldSpent"":8675,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhi'"
285,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3116,""item2"":1028,""item3"":1026,""item4"":1056,""item5"":3009,""item6"":3363,'"
286,"b'""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiK'"
287,"b'ill"":1,""longestTimeSpentLiving"":324,""magicDamageDealt"":92847,""magicDamageDealtToChampions"":11790,""magicDamageTaken"":1079,""needVi'"
288,"b'sionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
289,"b'sts"":0,""onMyWayPings"":17,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
290,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1190,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""va'"
291,"b'r3"":0},{""perk"":8234,""var1"":9779,""var2"":0,""var3"":0},{""perk"":8237,""var1"":542,""var2"":0,""var3"":0}],""style"":8200},{""description"":""sub'"
292,"b'Style"",""selections"":[{""perk"":8444,""var1"":698,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
293,"b'icalDamageDealt"":10604,""physicalDamageDealtToChampions"":878,""physicalDamageTaken"":13805,""placement"":0,""playerAugment1"":0,""player'"
294,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4928,""pushPings"":0,""puuid"":""1a6YXzBMhpCK3ITJ'"
295,"b'5Z7SSDPjP1akncy11JDrLhVSBLvfai-EO0ps8JEJrMEK19BCIHYkfHca-3dD2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
296,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":148,""spell3Casts"":132,""spell4Casts"":8,""subteamPlacement"":0,""summoner'"
297,"b'1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""7oXnHOMZUW8oHpR_l1U_EyWyiKyvXRDlLwMm56_RJdkBsamUtHKe'"
298,"b'buX58w"",""summonerLevel"":71,""summonerName"":""mnnnnmmnm"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingO'"
299,"b'thers"":13,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":112464,""totalDamageDealtToChampions"":13863,""tota'"
300,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":14930,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1302,""totalHealsOnTeammates'"
301,"b'"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":360,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
302,"b't"":9012,""trueDamageDealtToChampions"":1194,""trueDamageTaken"":45,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills""'"
303,"b':0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings""'"
304,"b':0,""assistMePings"":10,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
305,"b'"":0,""abilityUses"":500,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
306,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
307,"b'InRiverOrEnemyHalf"":0.5606264440731036,""controlWardsPlaced"":2,""damagePerMinute"":1197.7409952982484,""damageTakenOnTeamPercentage""'"
308,"b':0.2400825181527663,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedo'"
309,"b'wns"":3,""earliestBaron"":1240.2576069,""earliestDragonTakedown"":475.1118272,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
310,"b'hielding"":729.457275390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""ene'"
311,"b'myJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""e'"
312,"b'picMonsterStolenWithoutSmite"":0,""fastestLegendary"":639.3073131,""firstTurretKilled"":1,""firstTurretKilledTime"":920.1469983999999,""'"
313,"b'flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1452.6193272,""goldPerMinute"":710.8121941625781,""hadOpenNexus"":0,""highestChampi'"
314,"b'onDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":47.50000002980232,'"
315,"b'""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":31,""killAfter'"
316,"b'HiddenWithAlly"":4,""killParticipation"":0.8378378378378378,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
317,"b'nemyTurret"":8,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFr'"
318,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdv'"
319,"b'antage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
320,"b'"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-48.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
