,0
159,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.11827878612960459,""controlWardsPlaced"":1,""damagePerMinute"":554.'"
160,"b'1487798914196,""damageTakenOnTeamPercentage"":0.16603034450156554,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShot'"
161,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":244,""elderDr'"
162,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonster'"
163,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
164,"b'stTurretKilled"":1,""firstTurretKilledTime"":658.77161,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":965.1728820999999,""getTak'"
165,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":406.3955586928834,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
166,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
167,"b'PlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvive'"
168,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
169,"b'lsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst'"
170,"b'10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDe'"
171,"b'ficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
172,"b'etRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
173,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""por'"
174,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
175,"b'abKills"":0,""skillshotsDodged"":5,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""surv'"
176,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLev'"
177,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
178,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.20644850783265725,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
179,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWards'"
180,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18366694450378418,""visionScorePerMinute"":0.6770980080'"
181,"b'510236,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5297,""champLevel"":9,""championId"":145,""ch'"
182,"b'ampionName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObj'"
183,"b'ectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3444,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":'"
184,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
185,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
186,"b'ckPings"":6,""goldEarned"":6537,""goldSpent"":4425,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
187,"b'"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":3006,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":13,""ki'"
188,"b'llingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":227,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpen'"
189,"b'tLiving"":348,""magicDamageDealt"":5642,""magicDamageDealtToChampions"":2889,""magicDamageTaken"":3045,""needVisionPings"":0,""neutralMini'"
190,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,'"
191,"b'""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
192,"b'aryStyle"",""selections"":[{""perk"":8008,""var1"":34,""var2"":5,""var3"":0},{""perk"":8009,""var1"":1165,""var2"":0,""var3"":0},{""perk"":9103,""var1'"
193,"b'"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":296,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
194,"b':8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":41845,""physic'"
195,"b'alDamageDealtToChampions"":6024,""physicalDamageTaken"":4777,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
196,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""CJcV_ObWNtLtp5I5hFvmicMQrDM2iHmfNoCC5n8YInaZ7p'"
197,"b'7QvqOTgYLOMf02KfLGA9PcwJppG1ib1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
198,"b',""spell1Casts"":41,""spell2Casts"":14,""spell3Casts"":55,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""sum'"
199,"b'moner2Casts"":2,""summoner2Id"":4,""summonerId"":""a7fWWmwPgudHOe-L7YO_E71nfo0LCQO4hGNGWA8gGOfNPA"",""summonerLevel"":182,""summonerName"":'"
200,"b'""no caht in game"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":965,""totalA'"
201,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":47488,""totalDamageDealtToChampions"":8914,""totalDamageShieldedOnTeammates"":0,""totalD'"
202,"b'amageTaken"":7924,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1237,""totalHealsOnTeammates"":244,""totalMinionsKilled"":117,""totalT'"
203,"b'imeCCDealt"":0,""totalTimeSpentDead"":49,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""t'"
204,"b'rueDamageTaken"":102,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,'"
205,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings'"
206,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":68,""acesBefore15Minutes"":0'"
207,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
208,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3274087756303736,""controlWardsPlaced"":2,""damagePerMinute"":216.88'"
209,"b'783604967801,""damageTakenOnTeamPercentage"":0.20029508384962127,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShots'"
210,"b'SmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":887.8713071999999,""earlyLaningPhaseGoldExpAdvantage"":'"
211,"b'0,""effectiveHealAndShielding"":2552.6279296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
212,"b'ilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
213,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":658.77161,""flawlessAces"":0,""ful'"
214,"b'lTeamTakedown"":0,""gameLength"":965.1728820999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":243.65366001763832,'"
215,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
216,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
217,"b'0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
218,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
219,"b'ndSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
220,"b'maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
221,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
222,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
223,"b'lly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
224,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0'"
225,"b',""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret""'"
226,"b':0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedo'"
227,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08080171200283705,""teamElderDragonKills""'"
228,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
229,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.778981566429'"
230,"b'1382,""visionScorePerMinute"":1.4016540489045914,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
231,"b'4378,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""dam'"
232,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":682,""damageDealtToTurrets"":0,""damageSelfMitigated"":7315,""dangerPings"":0,""deaths'"
233,"b'"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPin'"
234,"b'gs"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
235,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":3919,""goldSpent"":3250,""holdPings"":0,""individualPosition"":""UTI'"
236,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":2031,""item2"":3859,""item3"":2055,""item4"":4'"
237,"b'642,""item5"":3158,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
238,"b'llingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":680,""magicDamageDealt"":4409,""magicDamageDealtToChampions"":2574,""magi'"
239,"b'cDamageTaken"":4940,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
240,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
241,"b'002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1128,""var2"":0,""var3"":0},{""perk"":84'"
242,"b'63,""var1"":396,""var2"":0,""var3"":0},{""perk"":8444,""var1"":441,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8'"
243,"b'400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":3,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0}],'"
244,"b'""style"":8100}]},""physicalDamageDealt"":4002,""physicalDamageDealtToChampions"":626,""physicalDamageTaken"":4419,""placement"":0,""player'"
245,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid'"
246,"b'"":""Ml0yPwhRQmwUWRgWyaCBRsU64U95hwR_1u43Pl5srUhUj2HyPEZjo5sa9YYfxoA26bKV6HyDnvFcQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
247,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":19,""spell3Casts"":22,""spell4Casts"":2,""subteamPla'"
248,"b'cement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""wjGOY2Pd8rMkkFqX3_MN9NaWO_H_lI4KR'"
249,"b'1761IXu8xtuiQ"",""summonerLevel"":616,""summonerName"":""\xec\xa7\x84\xea\xb3\xa0 JinGo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILI'"
250,"b'TY"",""timeCCingOthers"":22,""timePlayed"":965,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13434,""totalDamageDealtToChampions'"
251,"b'"":3488,""totalDamageShieldedOnTeammates"":1314,""totalDamageTaken"":9559,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2901,""totalHe'"
252,"b'alsOnTeammates"":1238,""totalMinionsKilled"":24,""totalTimeCCDealt"":45,""totalTimeSpentDead"":32,""totalUnitsHealed"":5,""tripleKills"":0,'"
253,"b'""trueDamageDealt"":5023,""trueDamageDealtToChampions"":288,""trueDamageTaken"":199,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
254,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":14,""win"":tru'"
255,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
256,"b'sistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
257,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":431.609487'"
258,"b'9614936,""damageTakenOnTeamPercentage"":0.2723506378938732,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallW'"
259,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
260,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
261,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
262,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":965.1728820999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
263,"b'PerMinute"":247.86772350835508,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
264,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWith'"
265,"b'Ally"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
266,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
267,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
268,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
269,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
270,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
271,"b'fectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
272,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsH'"
273,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
274,"b',""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
275,"b'FirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2249906175374394'"
276,"b'3,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
277,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
278,"b'Opponent"":-0.32199275493621826,""visionScorePerMinute"":0.4453266728568614,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuar'"
279,"b'ded"":0},""champExperience"":5172,""champLevel"":9,""championId"":23,""championName"":""Tryndamere"",""championTransform"":0,""commandPings"":1'"
280,"b',""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
281,"b'10126,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
282,"b'singPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
283,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3987,""goldSpent"":3550,""holdPings""'"
284,"b':0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":3051,""item2"":312'"
285,"b'3,""item3"":0,""item4"":0,""item5"":1054,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalSt'"
286,"b'rike"":290,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":190,""magicDamageDealt"":0,""magicDamageDealtToCham'"
287,"b'pions"":0,""magicDamageTaken"":220,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
288,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
289,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":3,""var3"":0}'"
290,"b',{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":494,""var2"":0,""var3"":0}],""'"
291,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":650,""var2"":0,""var3"":0},{""perk"":8242,""var1"":108,""var2"":0'"
292,"b',""var3"":0}],""style"":8400}]},""physicalDamageDealt"":38877,""physicalDamageDealtToChampions"":6942,""physicalDamageTaken"":14797,""place'"
293,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1428,""push'"
294,"b'Pings"":0,""puuid"":""3x0CU6AaxJ2mOd_h-ZL7aItqJ0IK5h3PeMczvVfcQJETc-WxCbedS7OKRSCvgKLrrjdcjDY_M7HX-w"",""quadraKills"":0,""riotIdName"":""'"
295,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":8,""spell3Casts"":48,""spell4Casts""'"
296,"b':3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""_rSWtfuy5NAuhvJYLvws'"
297,"b'dFsJTdXGlkgMUVta_-kn8aGDgI8"",""summonerLevel"":232,""summonerName"":""River Liver Rat"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
298,"b'mPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":965,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":38877,""totalDamageDeal'"
299,"b'tToChampions"":6942,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15508,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":343'"
300,"b'6,""totalHealsOnTeammates"":0,""totalMinionsKilled"":87,""totalTimeCCDealt"":14,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKi'"
301,"b'lls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":491,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
302,"b'"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":fal'"
303,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
304,"b'ssistStreakCount"":0,""abilityUses"":51,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
305,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4163'"
306,"b'8921000928103,""controlWardsPlaced"":1,""damagePerMinute"":214.681857794267,""damageTakenOnTeamPercentage"":0.17314025364839075,""dance'"
307,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
308,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":1008.4852294921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
309,"b'""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
310,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
311,"b'0,""gameLength"":965.1728820999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.90552074217356,""hadOpenNexus"":'"
312,"b'0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
313,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.833333333333333'"
314,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
315,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landS'"
316,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
317,"b'CsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
318,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
319,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
320,"b'"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
