,0
160,"b'Kills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""co'"
161,"b'ntrolWardsPlaced"":1,""damagePerMinute"":509.51764520048164,""damageTakenOnTeamPercentage"":0.12905313304723923,""dancedWithRiftHerald'"
162,"b'"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1316.7646453,""earl'"
163,"b'iestDragonTakedown"":854.8753186,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":328.0400085449219,""elderDragonK'"
164,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKills'"
165,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
166,"b'retKilled"":1,""firstTurretKilledTime"":726.2588463,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1321.9947046999998,""getTaked'"
167,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":508.846473710085,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuff'"
168,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
169,"b'tesFall"":1,""kda"":4.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
170,"b'es"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
171,"b':1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":79,""la'"
172,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56.39999997615814,""maxKillDef'"
173,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
174,"b'tRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
175,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroE'"
176,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
177,"b'Kills"":0,""skillshotsDodged"":23,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""surv'"
178,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLeve'"
179,"b'lAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
180,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.19493699385066535,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
181,"b'Survived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":8,""twoWards'"
182,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0964901447296143,""visionScorePerMinute"":0.874537019172'"
183,"b'8611,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10643,""champLevel"":13,""championId"":145,""ch'"
184,"b'ampionName"":""Kaisa"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":3,""damageDealtToBuildings"":2655,""damageDealtT'"
185,"b'oObjectives"":19022,""damageDealtToTurrets"":2655,""damageSelfMitigated"":3917,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""do'"
186,"b'ubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":8,""firstBloodAssist"":true,""f'"
187,"b'irstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
188,"b'e,""getBackPings"":5,""goldEarned"":11211,""goldSpent"":10150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
189,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3115,""item2"":1037,""item3"":3020,""item4"":6677,""item5"":3087,""item6"":3363,""ite'"
190,"b'msPurchased"":22,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":298,""largestKillingSpree"":3,""largestMultiKil'"
191,"b'l"":2,""longestTimeSpentLiving"":603,""magicDamageDealt"":54046,""magicDamageDealtToChampions"":7073,""magicDamageTaken"":1181,""needVisio'"
192,"b'nPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
193,"b's"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
194,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":35,""var2"":89,""var3"":0},{""perk"":8139,""var1"":502,""var2"":0,""var3""'"
195,"b':0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle'"
196,"b'"",""selections"":[{""perk"":8009,""var1"":1001,""var2"":0,""var3"":0},{""perk"":8017,""var1"":208,""var2"":0,""var3"":0}],""style"":8000}]},""physica'"
197,"b'lDamageDealt"":79151,""physicalDamageDealtToChampions"":4152,""physicalDamageTaken"":7065,""placement"":0,""playerAugment1"":0,""playerAug'"
198,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4491,""pushPings"":0,""puuid"":""ETdgOe1DgjE23Vx1GmT'"
199,"b'LKLiS34hGc_LxeWCcYQxBjdWgKq3XHdLMeQ0HfXfzHYU1IZsbTmuYJ1txzQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
200,"b'ightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":43,""spell3Casts"":52,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts'"
201,"b'"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""OLgHDbIDrt8bJ8qNY64HSZlPv9vcMdFHA4vG1SrYJF448Mw"",""summonerL'"
202,"b'evel"":131,""summonerName"":""ad004"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlay'"
203,"b'ed"":1321,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":133347,""totalDamageDealtToChampions"":11226,""totalDamageShieldedOnTe'"
204,"b'ammates"":0,""totalDamageTaken"":8598,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":2288,""totalHealsOnTeammates"":328,""totalMinionsK'"
205,"b'illed"":198,""totalTimeCCDealt"":0,""totalTimeSpentDead"":48,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":150,""trueDamageDe'"
206,"b'altToChampions"":0,""trueDamageTaken"":351,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings""'"
207,"b':0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":24,'"
208,"b'""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136'"
209,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
210,"b'sStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4799202835263822,""controlWardsPlaced"":7,'"
211,"b'""damagePerMinute"":301.1087254811151,""damageTakenOnTeamPercentage"":0.17899512810676865,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
212,"b'mps"":3,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1316.7646453,""earliestDragonTakedown"":8'"
213,"b'54.8753186,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":3187.947509765625,""elderDragonKillsWithOpposingSoul""'"
214,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
215,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion'"
216,"b'"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":726.2588463,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1321.9947046999'"
217,"b'998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":315.68236141381124,""hadOpenNexus"":0,""highestCrowdControlScore"":'"
218,"b'1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
219,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":4,""killParticipati'"
220,"b'on"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
221,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
222,"b'""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
223,"b'0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
224,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
225,"b'Used"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
226,"b'fectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
227,"b'oloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":19,""snowbal'"
228,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
229,"b't"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
230,"b'downsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1152015643'"
231,"b'0381917,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""'"
232,"b'turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
233,"b'ageLaneOpponent"":-0.12272125482559204,""visionScorePerMinute"":2.1058077188547633,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wa'"
234,"b'rdsGuarded"":1},""champExperience"":6159,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPing'"
235,"b's"":42,""consumablesPurchased"":9,""damageDealtToBuildings"":474,""damageDealtToObjectives"":1806,""damageDealtToTurrets"":474,""damageSel'"
236,"b'fMitigated"":12691,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
237,"b'ue,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowe'"
238,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6955,""goldSpent"":6275,""'"
239,"b'holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":31'"
240,"b'58,""item2"":3114,""item3"":0,""item4"":6667,""item5"":3916,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE""'"
241,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":538,""magicDamageDealt"":8406,""ma'"
242,"b'gicDamageDealtToChampions"":3764,""magicDamageTaken"":2528,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
243,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":5,""pentaKills"":0,""perks""'"
244,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""va'"
245,"b'r1"":49,""var2"":344,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":398,""var2"":0,""var3"":0},{""perk"":8347,""va'"
246,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":675,""var2"":0,""var3"":0},{""per'"
247,"b'k"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6446,""physicalDamageDealtToChampions"":2045,""physical'"
248,"b'DamageTaken"":8938,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
249,"b'""profileIcon"":4293,""pushPings"":0,""puuid"":""85DhpnG9SSatI4UdWT3H7azvrWKq7Rx_JETFNeuDYvOQqkq50NUi9vRszM408xLuSMpFuRA-3GsZ6Q"",""quadr'"
250,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":46,""spell3C'"
251,"b'asts"":50,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId'"
252,"b'"":""KSzt_JVqWennwM1OgmTmuGss0tYnwyTbUazpKvB7JUdV_gl5sHk61AhROg"",""summonerLevel"":82,""summonerName"":""\xed\x83\x9c\xea\xb8\xb0\xec\x83\x88"",""teamEarlySurrender'"
253,"b'ed"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1321,""totalAllyJungleMinionsKilled"":0,""totalDa'"
254,"b'mageDealt"":22754,""totalDamageDealtToChampions"":6634,""totalDamageShieldedOnTeammates"":1132,""totalDamageTaken"":11926,""totalEnemyJu'"
255,"b'ngleMinionsKilled"":0,""totalHeal"":5525,""totalHealsOnTeammates"":2055,""totalMinionsKilled"":32,""totalTimeCCDealt"":116,""totalTimeSpen'"
256,"b'tDead"":58,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7902,""trueDamageDealtToChampions"":824,""trueDamageTaken"":459,""tu'"
257,"b'rretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGam'"
258,"b'e"":7,""wardsKilled"":8,""wardsPlaced"":23,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""ba'"
259,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonster'"
260,"b'Kills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
261,"b'ntrolWardsPlaced"":0,""damagePerMinute"":348.1657451788544,""damageTakenOnTeamPercentage"":0.28595466992205526,""dancedWithRiftHerald""'"
262,"b':0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
263,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13'"
264,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
265,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1321.9947046999998'"
266,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":346.09186383386657,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,'"
267,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
268,"b'yedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamag'"
269,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack'"
270,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMini'"
271,"b'onsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""m'"
272,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
273,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore1'"
274,"b'0Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""play'"
275,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
276,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
277,"b',""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns""'"
278,"b':5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0'"
279,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19036955719710785,""teamElderDragonKills"":0,""teamRiftHe'"
280,"b'raldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
281,"b'rald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3294'"
282,"b'250965118408,""visionScorePerMinute"":0.6876159890189444,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExpe'"
283,"b'rience"":10077,""champLevel"":13,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":5,""consumablesPurch'"
284,"b'ased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":42,""damageDealtToTurrets"":0,""damageSelfMitigated"":12774,""dangerPing'"
285,"b's"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""ene'"
286,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
287,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7625,""goldSpent"":6850,""holdPings"":0,""individualPosi'"
288,"b'tion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":2031,""item2"":3047,""item3"":1054,""it'"
289,"b'em4"":3133,""item5"":3067,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""larg'"
290,"b'estKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1290,""magicDamageDealt"":4799,""magicDamageDealtToChampions"":1034'"
291,"b',""magicDamageTaken"":6074,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
292,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
293,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":78,""var2"":0,""var3"":0},{""perk'"
294,"b'"":9111,""var1"":346,""var2"":100,""var3"":0},{""perk"":9105,""var1"":19,""var2"":20,""var3"":0},{""perk"":8299,""var1"":198,""var2"":0,""var3"":0}],""s'"
295,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1111,""var2"":0,""var3"":0},{""perk"":8453,""var1"":724,""var2"":0'"
296,"b',""var3"":0}],""style"":8400}]},""physicalDamageDealt"":84221,""physicalDamageDealtToChampions"":6636,""physicalDamageTaken"":14310,""place'"
297,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""push'"
298,"b'Pings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":""'"
299,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":28,""spell3Casts"":59,""spell4Casts"":6'"
300,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jf40WUajQEF4E6TyLoEz5'"
301,"b'qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":703,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":2'"
302,"b'00,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1321,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92025,""totalD'"
303,"b'amageDealtToChampions"":7671,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20632,""totalEnemyJungleMinionsKilled"":0,""total'"
304,"b'Heal"":5734,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":32,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,'"
305,"b'""tripleKills"":0,""trueDamageDealt"":3005,""trueDamageDealtToChampions"":0,""trueDamageTaken"":248,""turretKills"":0,""turretTakedowns"":0,'"
306,"b'""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced'"
307,"b'"":7,""win"":false},{""allInPings"":2,""assistMePings"":7,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
308,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":131,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""bla'"
309,"b'stConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
310,"b'EnemyHalf"":0.7392027736009433,""controlWardsPlaced"":6,""damagePerMinute"":477.2126805620707,""damageTakenOnTeamPercentage"":0.2530718'"
311,"b'5972915774,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""e'"
312,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
313,"b'""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
314,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0'"
315,"b',""gameLength"":1321.9947046999998,""goldPerMinute"":363.4747090261927,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
316,"b'unt"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
317,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,'"
318,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""kill'"
319,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
320,"b'ShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
321,"b'antageOnLaneOpponent"":9.500000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
