,0
159,"b'292,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
160,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4124782190950779,""controlWardsPlaced""'"
161,"b':1,""damagePerMinute"":463.20399888944394,""damageTakenOnTeamPercentage"":0.1731569749966546,""dancedWithRiftHerald"":0,""deathsByEnemy'"
162,"b'Champs"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealA'"
163,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonst'"
164,"b'erKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
165,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.1691781999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLe'"
166,"b'ngth"":1240.8233885,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.4430058496597,""hadOpenNexus"":0,""immobilizeAn'"
167,"b'dKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1,""junglerTakedownsNearDamagedEpicMonster"":'"
168,"b'0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4666666666666'"
169,"b'667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
170,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
171,"b'dSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
172,"b'axCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
173,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
174,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
175,"b'lly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
176,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,'"
177,"b'""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
178,"b'""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
179,"b'irstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19500542986593555'"
180,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turrets'"
181,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
182,"b'pponent"":-0.25416505336761475,""visionScorePerMinute"":0.8043234416497874,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuard'"
183,"b'ed"":0},""champExperience"":8036,""champLevel"":11,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":21'"
184,"b',""consumablesPurchased"":3,""damageDealtToBuildings"":5529,""damageDealtToObjectives"":5839,""damageDealtToTurrets"":5529,""damageSelfMi'"
185,"b'tigated"":6718,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
186,"b'enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
187,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":9170,""goldSpent"":8900,""ho'"
188,"b'ldPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":1018,'"
189,"b'""item2"":0,""item3"":1055,""item4"":3031,""item5"":6672,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""l'"
190,"b'argestCriticalStrike"":589,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":418,""magicDamageDealt"":2323,""mag'"
191,"b'icDamageDealtToChampions"":345,""magicDamageTaken"":5376,""needVisionPings"":2,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,'"
192,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""'"
193,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1""'"
194,"b':1490,""var2"":1187,""var3"":0},{""perk"":8009,""var1"":647,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8017,""v'"
195,"b'ar1"":342,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":10,""var3"":0},{""'"
196,"b'perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":84356,""physicalDamageDealtToChampions"":9209,""phys'"
197,"b'icalDamageTaken"":8370,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
198,"b'"":0,""profileIcon"":1116,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""q'"
199,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":233,""s'"
200,"b'pell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summon'"
201,"b'erId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":888,""summonerName"":""Radiohead"",""teamEarlySurrendered"":fa'"
202,"b'lse,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1240,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
203,"b't"":86703,""totalDamageDealtToChampions"":9579,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14115,""totalEnemyJungleMinions'"
204,"b'Killed"":1,""totalHeal"":3120,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":89,""totalTimeSpentDead"":122,""to'"
205,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24,""trueDamageDealtToChampions"":24,""trueDamageTaken"":368,""turretKills"":3,""tu'"
206,"b'rretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKille'"
207,"b'd"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
208,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":352,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
209,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
210,"b'"":0,""damagePerMinute"":256.14645300153853,""damageTakenOnTeamPercentage"":0.1323694674328524,""dancedWithRiftHerald"":0,""deathsByEnem'"
211,"b'yChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
212,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMon'"
213,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
214,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.1691781999999,""flawlessAces"":0,""fullTeamTakedown"":1,""game'"
215,"b'Length"":1240.8233885,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.78006434172727,""hadOpenNexus"":0,""immobiliz'"
216,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
217,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.0666666666'"
218,"b'6666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
219,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
220,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
221,"b'0,""maxCsAdvantageOnLaneOpponent"":14.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
222,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
223,"b'h"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
224,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
225,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":5,""snowballsHit"":0,""soloBar'"
226,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
227,"b'rstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
228,"b':0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10783574687601429,""teamElderDr'"
229,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
230,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.62'"
231,"b'819504737854,""visionScorePerMinute"":0.731043713720656,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExper'"
232,"b'ience"":10704,""champLevel"":13,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":2,""consumablesPurchased'"
233,"b'"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2017,""damageDealtToTurrets"":0,""damageSelfMitigated"":10790,""dangerPings""'"
234,"b':0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemy'"
235,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
236,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7026,""goldSpent"":6000,""holdPings"":0,""individualPositi'"
237,"b'on"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":6630,""item2"":2031,""item3"":3133,""item'"
238,"b'4"":1029,""item5"":3067,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""larges'"
239,"b'tKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":613,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDa'"
240,"b'mageTaken"":1366,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
241,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
242,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":55,""var2"":0,""var3"":0},{""perk"":9111,""v'"
243,"b'ar1"":0,""var2"":20,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":226,""var2"":0,""var3"":0}],""style"":8000},{""'"
244,"b'description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0}],""style""'"
245,"b':8200}]},""physicalDamageDealt"":84349,""physicalDamageDealtToChampions"":4507,""physicalDamageTaken"":9241,""placement"":0,""playerAugme'"
246,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmn'"
247,"b'JM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
248,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":237,""spell2Casts"":34,""spell3Casts"":71,""spell4Casts"":10,""subteamPlacement""'"
249,"b':0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXk'"
250,"b'T-YBt0vQ77HCVveNGA"",""summonerLevel"":41,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""'"
251,"b'timeCCingOthers"":12,""timePlayed"":1240,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90044,""totalDamageDealtToChampions"":52'"
252,"b'97,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10790,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1613,""totalHealsOnT'"
253,"b'eammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":55,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
254,"b'mageDealt"":5694,""trueDamageDealtToChampions"":789,""trueDamageTaken"":181,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unre'"
255,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""al'"
256,"b'lInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStr'"
257,"b'eakCount"":0,""abilityUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponent'"
258,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.00422913812'"
259,"b'6050034,""controlWardsPlaced"":1,""damagePerMinute"":327.56887156910653,""damageTakenOnTeamPercentage"":0.11420961037645384,""dancedWit'"
260,"b'hRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
261,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
262,"b'izations"":20,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
263,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1240.8'"
264,"b'233885,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":426.8587088542376,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
265,"b'y"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
266,"b'estroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1,""killedChampTookFullTeamDamageSurvived"":'"
267,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
268,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10M'"
269,"b'inutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDefi'"
270,"b'cit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
271,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":'"
272,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSel'"
273,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
274,"b'Death"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":32.41527839999992,""skillshotsDodged"":8,""skillshotsHit"":11,""sn'"
275,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""su'"
276,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
277,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
278,"b'gePercentage"":0.11137277373048837,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvive'"
279,"b'd"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweep'"
280,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38582295179367065,""visionScorePerMinute"":0.44899025913718404,'"
281,"b'""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11680,""champLevel"":14,""championId"":266,""champio'"
282,"b'nName"":""Aatrox"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":4461,""damageDealtToObje'"
283,"b'ctives"":4461,""damageDealtToTurrets"":4461,""damageSelfMitigated"":8155,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKi'"
284,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
285,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
286,"b'etBackPings"":4,""goldEarned"":8827,""goldSpent"":6675,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedown'"
287,"b's"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6691,""item2"":0,""item3"":1031,""item4"":3133,""item5"":3047,""item6"":3340,""itemsPurchased""'"
288,"b':13,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTime'"
289,"b'SpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2540,""needVisionPings"":0,""neutralMinionsK'"
290,"b'illed"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""part'"
291,"b'icipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
292,"b'yle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":294,""var2"":60,""var3"":0},{""perk"":9105,""var1"":19,""'"
293,"b'var2"":20,""var3"":0},{""perk"":8299,""var1"":109,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":845'"
294,"b'3,""var1"":431,""var2"":0,""var3"":0},{""perk"":8473,""var1"":401,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":107305,""physic'"
295,"b'alDamageDealtToChampions"":6774,""physicalDamageTaken"":6208,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
296,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5213,""pushPings"":0,""puuid"":""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05A'"
297,"b'koIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""sp'"
298,"b'ell1Casts"":141,""spell2Casts"":26,""spell3Casts"":87,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summo'"
299,"b'ner2Casts"":1,""summoner2Id"":4,""summonerId"":""f_P99bz4skrEXFm7sQduN_hLH0P3pRZQz3uhZRGi4rVCgSI"",""summonerLevel"":111,""summonerName"":""'"
300,"b'\xed\x95\xb4\xeb\x82\xb4\xeb\xb3\xb4\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1240,""totalA'"
301,"b'llyJungleMinionsKilled"":4,""totalDamageDealt"":111280,""totalDamageDealtToChampions"":6774,""totalDamageShieldedOnTeammates"":0,""total'"
302,"b'DamageTaken"":8919,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3808,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTi'"
303,"b'meCCDealt"":164,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3975,""trueDamageDealtToChampions"":0'"
304,"b',""trueDamageTaken"":171,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
305,"b'9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":2,""assistMePings"":1,""assists"":4,""baitPin'"
306,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":349,""acesBefore15Minutes'"
307,"b'"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":2,""comple'"
308,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5532049338865279,""controlWardsPlaced"":1,""damagePerMinute"":'"
309,"b'394.2926633460617,""damageTakenOnTeamPercentage"":0.22046443362072415,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkill'"
310,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1108.5058308,""earlyLaningPhaseGoldExpAdvantage"":'"
311,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18'"
312,"b',""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
313,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1240.8233885,""gol'"
314,"b'dPerMinute"":443.50609399800175,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":2,""jungleC'"
315,"b'sBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBe'"
316,"b'forePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvi'"
317,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""kil'"
318,"b'lsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
319,"b'10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDef'"
320,"b'icit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-52.500000059604645,""multiKillOneSp'"
