,0
159,"b'mageDealtToChampions"":0,""trueDamageTaken"":732,""turretKills"":7,""turretTakedowns"":9,""turretsLost"":4,""unrealKills"":0,""visionCleared'"
160,"b'Pings"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePing'"
161,"b's"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
162,"b':202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":34,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
163,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5749963873950749,""controlWardsPlace'"
164,"b'd"":4,""damagePerMinute"":933.0110664429752,""damageTakenOnTeamPercentage"":0.20002767921948675,""dancedWithRiftHerald"":0,""deathsByEne'"
165,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1232.3078093,""earliestDragonTaked'"
166,"b'own"":1357.8737013,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":617.9998779296875,""elderDragonKillsWithOpposi'"
167,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
168,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
169,"b'""firstTurretKilledTime"":703.2363689,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1598.943178,""getTakedownsInAllLanesEarlyJ'"
170,"b'ungleAsLaner"":0,""goldPerMinute"":501.5762198648938,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""init'"
171,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
172,"b'forePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSur'"
173,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
174,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":24,""laneMinions'"
175,"b'First10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61.0000'"
176,"b'00059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
177,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretE'"
178,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
179,"b'hAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
180,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":8.260533000000123,""skillshotsDodged"":'"
181,"b'68,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""s'"
182,"b'urvivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
183,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
184,"b'magePercentage"":0.26108411572996126,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
185,"b'ken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenR'"
186,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.28053855895996094,""visionScorePerMinute"":1.3327046200833093,""wardTakedowns"":9,""wa'"
187,"b'rdTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":13791,""champLevel"":15,""championId"":498,""championName"":""Xayah"",""champ'"
188,"b'ionTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":6725,""damageDealtToObjectives"":24155,""damageD'"
189,"b'ealtToTurrets"":6725,""damageSelfMitigated"":9090,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":'"
190,"b'1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""first'"
191,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEa'"
192,"b'rned"":13366,""goldSpent"":11800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
193,"b'ost"":0,""item0"":1055,""item1"":3072,""item2"":3006,""item3"":6675,""item4"":0,""item5"":6672,""item6"":3363,""itemsPurchased"":22,""killingSpree'"
194,"b's"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":561,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving""'"
195,"b':492,""magicDamageDealt"":1682,""magicDamageDealtToChampions"":272,""magicDamageTaken"":9708,""needVisionPings"":0,""neutralMinionsKilled'"
196,"b'"":42,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""particip'"
197,"b'antId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
198,"b',""selections"":[{""perk"":8008,""var1"":52,""var2"":9,""var3"":0},{""perk"":8009,""var1"":1868,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var'"
199,"b'2"":0,""var3"":0},{""perk"":8014,""var1"":395,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""v'"
200,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":212210,""physicalDamage'"
201,"b'DealtToChampions"":24157,""physicalDamageTaken"":10206,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
202,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""wkJeltkWk6nvgc5FbpwCtDr_DHDQWl7J1D4cuGKAD5-5MQ2SGT2W1'"
203,"b'ivuNRozlJtYfotLpoI_u2-QnQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
204,"b'ts"":82,""spell2Casts"":47,""spell3Casts"":67,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts'"
205,"b'"":3,""summoner2Id"":4,""summonerId"":""-wZ2pRlVtifWVyU-hno_gztGP3Z0d3FvFaWVijtUin0Z9VlgQ5JOpzrQTw"",""summonerLevel"":98,""summonerName"":'"
206,"b'""niannian"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":1598,""totalAllyJu'"
207,"b'ngleMinionsKilled"":30,""totalDamageDealt"":214799,""totalDamageDealtToChampions"":24863,""totalDamageShieldedOnTeammates"":0,""totalDam'"
208,"b'ageTaken"":20327,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7637,""totalHealsOnTeammates"":617,""totalMinionsKilled"":220,""totalTi'"
209,"b'meCCDealt"":89,""totalTimeSpentDead"":131,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":907,""trueDamageDealtToChampions"":4'"
210,"b'34,""trueDamageTaken"":413,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
211,"b'"":35,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":12,""ba'"
212,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":107,""acesBefore15Mi'"
213,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
214,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6692699253006226,""controlWardsPlaced"":14,""damagePerMinut'"
215,"b'e"":301.16176328249736,""damageTakenOnTeamPercentage"":0.1535775400796136,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSk'"
216,"b'illShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1232.3078093,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
217,"b'fectiveHealAndShielding"":735.0623779296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
218,"b'zations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
219,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":703.2363689,""flawlessAces"":1,""full'"
220,"b'TeamTakedown"":1,""gameLength"":1598.943178,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.66511662820955,""hadOpe'"
221,"b'nNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
222,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4117'"
223,"b'647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
224,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
225,"b'l"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
226,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
227,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
228,"b'ItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
229,"b'""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
230,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":87,""skillshotsHit"":2,""snowb'"
231,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
232,"b'ght"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
233,"b'kedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.084273976'"
234,"b'46852287,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,'"
235,"b'""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvan'"
236,"b'tageLaneOpponent"":0.014170646667480469,""visionScorePerMinute"":2.4190509146882206,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""w'"
237,"b'ardsGuarded"":1},""champExperience"":9272,""champLevel"":12,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPing'"
238,"b's"":24,""consumablesPurchased"":20,""damageDealtToBuildings"":0,""damageDealtToObjectives"":366,""damageDealtToTurrets"":0,""damageSelfMit'"
239,"b'igated"":18201,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
240,"b'""enemyMissingPings"":2,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
241,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7666,""goldSpent"":7200,""h'"
242,"b'oldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":0,""'"
243,"b'item2"":3857,""item3"":3001,""item4"":3066,""item5"":1031,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",'"
244,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":473,""magicDamageDealt"":1684,""mag'"
245,"b'icDamageDealtToChampions"":1293,""magicDamageTaken"":5859,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
246,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":5,""pentaKills"":0,""perks"":'"
247,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var'"
248,"b'1"":168,""var2"":1383,""var3"":0},{""perk"":8463,""var1"":1026,""var2"":0,""var3"":0},{""perk"":8473,""var1"":565,""var2"":0,""var3"":0},{""perk"":8242'"
249,"b',""var1"":45,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""'"
250,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12235,""physicalDamageDealtToChampions"":6195,""physi'"
251,"b'calDamageTaken"":8901,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
252,"b':0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""qu'"
253,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":33,""s'"
254,"b'pell3Casts"":26,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summ'"
255,"b'onerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":457,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":fal'"
256,"b'se,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1598,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
257,"b'lt"":18552,""totalDamageDealtToChampions"":8025,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15607,""totalEnemyJungleMinion'"
258,"b'sKilled"":0,""totalHeal"":2282,""totalHealsOnTeammates"":735,""totalMinionsKilled"":25,""totalTimeCCDealt"":136,""totalTimeSpentDead"":83,""'"
259,"b'totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4632,""trueDamageDealtToChampions"":537,""trueDamageTaken"":846,""turretKills"":'"
260,"b'0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame"":14,""ward'"
261,"b'sKilled"":1,""wardsPlaced"":41,""win"":true},{""allInPings"":0,""assistMePings"":14,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings""'"
262,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
263,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
264,"b'rdsPlaced"":1,""damagePerMinute"":559.4187347233236,""damageTakenOnTeamPercentage"":0.25450293096008564,""dancedWithRiftHerald"":0,""dea'"
265,"b'thsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
266,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemy'"
267,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
268,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1598.943178,""getTakedowns'"
269,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":405.2898186385708,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCou'"
270,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
271,"b'Fall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""'"
272,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
273,"b'rOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
274,"b'tes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit'"
275,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
276,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""'"
277,"b'outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelect'"
278,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
279,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWard'"
280,"b'sPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":8,""takedowns'"
281,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsIn'"
282,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19796722374302464,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
283,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
284,"b'nt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.49772465229034424,""visionScorePerMinute'"
285,"b'"":0.6496103471658106,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":12644,""champLevel"":14,""cha'"
286,"b'mpionId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDealtToBuildings"":'"
287,"b'4249,""damageDealtToObjectives"":4369,""damageDealtToTurrets"":4249,""damageSelfMitigated"":21660,""dangerPings"":0,""deaths"":6,""detector'"
288,"b'WardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBl'"
289,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
290,"b'ndedInSurrender"":true,""getBackPings"":13,""goldEarned"":10800,""goldSpent"":9475,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorK'"
291,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3071,""item2"":3009,""item3"":1054,""item4"":3051,""item5"":1033,'"
292,"b'""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""lar'"
293,"b'gestMultiKill"":1,""longestTimeSpentLiving"":623,""magicDamageDealt"":4188,""magicDamageDealtToChampions"":2965,""magicDamageTaken"":6467'"
294,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
295,"b'olenAssists"":0,""onMyWayPings"":17,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
296,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":466,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1055,""va'"
297,"b'r2"":160,""var3"":0},{""perk"":9104,""var1"":21,""var2"":0,""var3"":0},{""perk"":8299,""var1"":554,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
298,"b'ion"":""subStyle"",""selections"":[{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]'"
299,"b'},""physicalDamageDealt"":111719,""physicalDamageDealtToChampions"":11400,""physicalDamageTaken"":23664,""placement"":0,""playerAugment1""'"
300,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""_Xch8LJ0E'"
301,"b'yNiDn8DHjVgwnxG2-kOd9CRpH_-qif7MCa32GzESvDnzzPpCR3F952jnDWtw9-QdYXhPA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
302,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":28,""spell3Casts"":96,""spell4Casts"":8,""subteamPlacement"":0,""summ'"
303,"b'oner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""hP1z5dG4fPIQbd1Z5dK9diz3mkyFJZGs9zxeVACzSTHHTCSi'"
304,"b'tCBJGyKkFg"",""summonerLevel"":113,""summonerName"":""\xed\x96\x89\xec\x9a\xb4\xec\x9d\x84 \xeb\xb9\x95\xeb\x8b\x88\xeb\x8b\xa4\xec\x85\x8b"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
305,"b':""TOP"",""timeCCingOthers"":18,""timePlayed"":1598,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":125294,""totalDamageDealtToCham'"
306,"b'pions"":14907,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30686,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7610,""tot'"
307,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":22,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills""'"
308,"b':0,""trueDamageDealt"":9387,""trueDamageDealtToChampions"":542,""trueDamageTaken"":553,""turretKills"":0,""turretTakedowns"":1,""turretsLos'"
309,"b't"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":10,""win"":'"
310,"b'false},{""allInPings"":7,""assistMePings"":22,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
311,"b'""12AssistStreakCount"":0,""abilityUses"":358,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastConeOpp'"
312,"b'ositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
313,"b'"":0.8095480528076652,""controlWardsPlaced"":4,""damagePerMinute"":354.72744200138175,""damageTakenOnTeamPercentage"":0.255688941414718'"
314,"b'54,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestD'"
315,"b'ragonTakedown"":646.6301851,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
316,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0'"
317,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
318,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1598.943178,""goldPerMinute"":363.8549063639709,""hadOpenNexus"":0,""immobilizeAndKillWi'"
319,"b'thAlly"":5,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":46.00000011920929,""junglerKillsEarlyJungle"":0,""jun'"
320,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipat'"
