,0
159,"b'amps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
160,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
161,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
162,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":965.7179198,""getTakedownsInAllLanesEar'"
163,"b'lyJungleAsLaner"":0,""goldPerMinute"":340.30269037366577,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
164,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
165,"b'"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
166,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
167,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAd'"
168,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
169,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
170,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
171,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
172,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""sk'"
173,"b'illshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
174,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
175,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
176,"b'entage"":0.1214676932914136,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""t'"
177,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
178,"b'""visionScoreAdvantageLaneOpponent"":-0.3934287428855896,""visionScorePerMinute"":0.6910496275426601,""wardTakedowns"":1,""wardTakedown'"
179,"b'sBefore20M"":1,""wardsGuarded"":0},""champExperience"":5393,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform'"
180,"b'"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""d'"
181,"b'amageSelfMitigated"":1779,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
182,"b'ion"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
183,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5477,""goldSpent'"
184,"b'"":4725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""it'"
185,"b'em1"":3006,""item2"":6672,""item3"":1036,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NON'"
186,"b'E"",""largestCriticalStrike"":244,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":520,""magicDamageDealt"":4532'"
187,"b',""magicDamageDealtToChampions"":633,""magicDamageTaken"":588,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
188,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks'"
189,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""v'"
190,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":116,""var2"":40,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var'"
191,"b'1"":39,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk'"
192,"b'"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":42655,""physicalDamageDealtToChampions"":1541,""physicalD'"
193,"b'amageTaken"":3498,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
194,"b'profileIcon"":29,""pushPings"":0,""puuid"":""cs1lyzi3AudQD-59CQEEmWs8ao7vbknRmidAbLBtGiYp7_2Ft1ZYv1W65MAHwRTvMD58O87sfEeSHQ"",""quadraKi'"
195,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":9,""spell3Ca'"
196,"b'sts"":14,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":0,""summoner2Id"":1,""summonerId"":'"
197,"b'""JDqibtbj8heE8uZgxAaUN9s6y65dP4iiXgf6qk7UTs0srE8"",""summonerLevel"":189,""summonerName"":""hyun2"",""teamEarlySurrendered"":false,""teamI'"
198,"b'd"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":965,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47188,""t'"
199,"b'otalDamageDealtToChampions"":2174,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4162,""totalEnemyJungleMinionsKilled"":0,""t'"
200,"b'otalHeal"":462,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":0,""totalTimeSpentDead"":43,""totalUnitsHealed""'"
201,"b':1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":75,""turretKills"":0,""turretTakedowns"":0,""'"
202,"b'turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced""'"
203,"b':6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
204,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
205,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":2,""damagePerMinut'"
206,"b'e"":243.71427550273205,""damageTakenOnTeamPercentage"":0.14291011665878092,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeS'"
207,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":342.'"
208,"b'5079650878906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonste'"
209,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
210,"b'enWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":965.'"
211,"b'7179198,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":242.4251853497862,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
212,"b'ly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
213,"b'DestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvive'"
214,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
215,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst'"
216,"b'10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDef'"
217,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
218,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
219,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroE'"
220,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
221,"b'Kills"":0,""skillshotsDodged"":3,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survi'"
222,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevel'"
223,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
224,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.219101400387265,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
225,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
226,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.053613901138305664,""visionScorePerMinute"":1.90563558664467'"
227,"b'44,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":3964,""champLevel"":7,""championId"":143,""champi'"
228,"b'onName"":""Zyra"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
229,"b'es"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3533,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dr'"
230,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":'"
231,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
232,"b's"":0,""goldEarned"":3901,""goldSpent"":3070,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
233,"b'inhibitorsLost"":0,""item0"":3853,""item1"":2003,""item2"":0,""item3"":3105,""item4"":1001,""item5"":1011,""item6"":3364,""itemsPurchased"":12,""k'"
234,"b'illingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpent'"
235,"b'Living"":654,""magicDamageDealt"":6471,""magicDamageDealtToChampions"":3290,""magicDamageTaken"":1155,""needVisionPings"":0,""neutralMinio'"
236,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""p'"
237,"b'articipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primar'"
238,"b'yStyle"",""selections"":[{""perk"":8465,""var1"":0,""var2"":0,""var3"":0},{""perk"":8463,""var1"":50,""var2"":0,""var3"":0},{""perk"":8473,""var1"":330'"
239,"b',""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":827'"
240,"b'5,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":368,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1944,""physicalDa'"
241,"b'mageDealtToChampions"":632,""physicalDamageTaken"":3934,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
242,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""1H9ElsCuXKtsLAsuR3KiksfrAhVUB92taWjH9XqfjVQ6fRPv92o'"
243,"b'J_5dsYTDSGSJ-4ZJpZlq0fVRF1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
244,"b'll1Casts"":39,""spell2Casts"":28,""spell3Casts"":11,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner'"
245,"b'2Casts"":2,""summoner2Id"":7,""summonerId"":""dv3ikJI-jBviiaSGlyBXQk2sY5Vsh0-aopWEOG8v8xQifwD4U3Cl9EoqcQ"",""summonerLevel"":51,""summoner'"
246,"b'Name"":""\xec\x9a\xb8\xeb\xb3\xb4\xeb\x8c\x95\xeb\x8c\x95\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":10,""timePlayed"":965'"
247,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8416,""totalDamageDealtToChampions"":3922,""totalDamageShieldedOnTeammates"":16'"
248,"b'4,""totalDamageTaken"":5469,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":398,""totalHealsOnTeammates"":177,""totalMinionsKilled"":6,""'"
249,"b'totalTimeCCDealt"":37,""totalTimeSpentDead"":37,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampion'"
250,"b's"":0,""trueDamageTaken"":379,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
251,"b're"":30,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""'"
252,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":53,""acesBefore15M'"
253,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
254,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48138164796225,""controlWardsPlaced"":1,""damagePerMinute""'"
255,"b':564.8753157202726,""damageTakenOnTeamPercentage"":0.1333045550487757,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkill'"
256,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elder'"
257,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":1,""epicMonst'"
258,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
259,"b'irstTurretKilled"":1,""firstTurretKilledTime"":824.0382849,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":965.7179198,""getTaked'"
260,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":427.90588067238735,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAnd'"
261,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
262,"b',""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.07692307692307693,""killedChampT'"
263,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
264,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyG'"
265,"b'ame"":2,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
266,"b'neOpponent"":52,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
267,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
268,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedCha'"
269,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
270,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
271,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""'"
272,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""ta'"
273,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32354390149299256,""teamElderDragonKills"":0,""teamRiftHerald'"
274,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
275,"b'econdsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.38765180110931396,""visionScore'"
276,"b'PerMinute"":0.9809460716056925,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9134,""champLevel""'"
277,"b':12,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildi'"
278,"b'ngs"":2245,""damageDealtToObjectives"":2245,""damageDealtToTurrets"":2245,""damageSelfMitigated"":2157,""dangerPings"":0,""deaths"":0,""dete'"
279,"b'ctorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""fir'"
280,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
281,"b'ameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6887,""goldSpent"":5975,""holdPings"":0,""individualPosition"":""TOP"",""inhibito'"
282,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":1038,""item2"":3006,""item3"":1036,""item4"":0,""item5"":0,""ite'"
283,"b'm6"":3363,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":476,""largestKillingSpree"":0,""larg'"
284,"b'estMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":16860,""magicDamageDealtToChampions"":1365,""magicDamageTaken"":550,""n'"
285,"b'eedVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
286,"b'nAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
287,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1270,""var2"":1026,""var3"":0},{""perk"":8009,""var1"":479,""var'"
288,"b'2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":113,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
289,"b':""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":20,""var3"":0},{""perk"":8237,""var1"":320,""var2"":0,""var3"":0}],""style"":8200}]}'"
290,"b',""physicalDamageDealt"":56215,""physicalDamageDealtToChampions"":7235,""physicalDamageTaken"":4015,""placement"":0,""playerAugment1"":0,""'"
291,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4'"
292,"b'HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
293,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":10,""spell3Casts"":4,""spell4Casts"":14,""subteamPlacement"":0,""su'"
294,"b'mmoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT6'"
295,"b'0"",""summonerLevel"":437,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers'"
296,"b'"":9,""timePlayed"":965,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77965,""totalDamageDealtToChampions"":9091,""totalDamageSh'"
297,"b'ieldedOnTeammates"":0,""totalDamageTaken"":4566,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1441,""totalHealsOnTeammates"":0,""total'"
298,"b'MinionsKilled"":155,""totalTimeCCDealt"":42,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4890,""tru'"
299,"b'eDamageDealtToChampions"":490,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClea'"
300,"b'redPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePi'"
301,"b'ngs"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
302,"b's"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":32,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
303,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35413326602744066,""controlWardsPl'"
304,"b'aced"":2,""damagePerMinute"":352.8717175365238,""damageTakenOnTeamPercentage"":0.37682851443894977,""dancedWithRiftHerald"":0,""deathsBy'"
305,"b'EnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":643.4012831,""earlyLani'"
306,"b'ngPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
307,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
308,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.0382849,""flawles'"
309,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":965.7179198,""goldPerMinute"":490.1428225845478,""hadOpenNexus"":0,""highestWardKills"":1,""'"
310,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKills'"
311,"b'EarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAll'"
312,"b'y"":0,""killParticipation"":0.7692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3'"
313,"b',""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
314,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":1,""leg'"
315,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
316,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
317,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
318,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":'"
319,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
