,0
157,"b':2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":6,""championN'"
158,"b'ame"":""Urgot"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
159,"b'"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":14037,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dra'"
160,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
161,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
162,"b's"":0,""goldEarned"":12450,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
163,"b',""inhibitorsLost"":0,""item0"":226692,""item1"":223071,""item2"":226694,""item3"":223047,""item4"":223177,""item5"":0,""item6"":3348,""itemsPurc'"
164,"b'hased"":5,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
165,"b'stTimeSpentLiving"":85,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7143,""needVisionPings"":0,""neutralM'"
166,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
167,"b'3,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyl'"
168,"b'e"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":'"
169,"b'0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":'"
170,"b'0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":25829,""physicalDamageDealtToChampions"":22743,""physi'"
171,"b'calDamageTaken"":10071,""placement"":4,""playerAugment1"":90,""playerAugment2"":82,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
172,"b'Id"":4,""profileIcon"":5801,""pushPings"":0,""puuid"":""j3LBxaEBsZL45tRGUtjER9HPVKUOWpt6_Zzg5br_Nw0EN8MgvrV0C6mNpMvTIiZRyPw4nuagbaWAlw"",'"
173,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":33,""sp'"
174,"b'ell3Casts"":16,""spell4Casts"":4,""subteamPlacement"":4,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""'"
175,"b'summonerId"":""6E2JrplCA8NJvClaSQdbaw2ivJ-zmU7CBCJYbnLgCYK5SDQ"",""summonerLevel"":329,""summonerName"":""\xec\x8a\xa4\xec\x9a\xb0\xeb\xa6\xac\xec\x95\x94\xeb\x81\xbc\xec\x82\x91\xed\x9e\x88"",""teamEa'"
176,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":24,""timePlayed"":738,""totalAllyJungleMinionsKilled"":0,""tot'"
177,"b'alDamageDealt"":26272,""totalDamageDealtToChampions"":23186,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17214,""totalEnemy'"
178,"b'JungleMinionsKilled"":0,""totalHeal"":2282,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":65,""totalTimeSpentDe'"
179,"b'ad"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":442,""trueDamageDealtToChampions"":442,""trueDamageTaken"":0,""turretK'"
180,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""'"
181,"b'wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPin'"
182,"b'gs"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":48,""championName"":""Trundle"",""championTransform"":0,""co'"
183,"b'mmandPings"":5,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSe'"
184,"b'lfMitigated"":21995,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
185,"b'rue,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
186,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12400,""goldSpent"":11'"
187,"b'000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""it'"
188,"b'em1"":223111,""item2"":226632,""item3"":226333,""item4"":223156,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":1,""kills"":3,""'"
189,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":69,""magicDamageDeal'"
190,"b't"":2224,""magicDamageDealtToChampions"":2224,""magicDamageTaken"":7398,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
191,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills""'"
192,"b':0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1'"
193,"b'"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""'"
194,"b'var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""'"
195,"b'var3"":0}],""style"":0}]},""physicalDamageDealt"":11724,""physicalDamageDealtToChampions"":11706,""physicalDamageTaken"":12309,""placement'"
196,"b'"":4,""playerAugment1"":71,""playerAugment2"":23,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":5434,""pushPi'"
197,"b'ngs"":0,""puuid"":""ZT0xqDGiyWRR4Q-QdEP3doLB0sQu9_S8yijDgbtvW1ZU8I1xjghXsHd-m89TUVxfQUPVEozAWqGP5Q"",""quadraKills"":0,""riotIdName"":"""",'"
198,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":21,""spell3Casts"":13,""spell4Casts"":'"
199,"b'8,""subteamPlacement"":4,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":7,""summoner2Id"":2201,""summonerId"":""cZ256Kx5n7idoL2'"
200,"b'vYnLcAoutTOB_mcEr0m5LoyFMwxTi6us"",""summonerLevel"":195,""summonerName"":""Kira Strioga"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
201,"b'eamPosition"":"""",""timeCCingOthers"":15,""timePlayed"":738,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13948,""totalDamageDeal'"
202,"b'tToChampions"":13931,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22214,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10'"
203,"b'108,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":92,""totalTimeSpentDead"":201,""totalUnitsHealed"":1,""triple'"
204,"b'Kills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2506,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
205,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":'"
206,"b'false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":44,""pickTurn"":1},{""championId"":24,""pickTurn"":2},{""champ'"
207,"b'ionId"":80,""pickTurn"":3},{""championId"":17,""pickTurn"":4},{""championId"":35,""pickTurn"":5},{""championId"":266,""pickTurn"":6},{""champion'"
208,"b'Id"":10,""pickTurn"":7},{""championId"":67,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""k'"
209,"b'ills"":22},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower'"
210,"b'"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fi'"
211,"b'rst"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kill'"
212,"b's"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
