,0
158,"b'Placed"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
159,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":342,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
160,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
161,"b'agePerMinute"":1031.377615060168,""damageTakenOnTeamPercentage"":0.15039381866851625,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
162,"b':6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
163,"b'ding"":342,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
164,"b'ls"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
165,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.6164431,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1651.'"
166,"b'0426186999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":489.8759635816299,""hadOpenNexus"":0,""immobilizeAndKill'"
167,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
168,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5357142857142857,""killedChampTook'"
169,"b'FullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
170,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
171,"b'"":27,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
172,"b'Opponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
173,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurret'"
174,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
175,"b'thAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
176,"b'Takedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":97,""snowballsHit"":0,""soloBaronKills'"
177,"b'"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
178,"b'"":1,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
179,"b'ownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33643563872'"
180,"b'51499,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""tu'"
181,"b'rretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
182,"b'eLaneOpponent"":-0.7097617387771606,""visionScorePerMinute"":0.4063391273243758,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wards'"
183,"b'Guarded"":0},""champExperience"":11131,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings""'"
184,"b':0,""consumablesPurchased"":2,""damageDealtToBuildings"":5554,""damageDealtToObjectives"":10010,""damageDealtToTurrets"":5554,""damageSel'"
185,"b'fMitigated"":9981,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":tru'"
186,"b'e,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
187,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":13480,""goldSpent"":1335'"
188,"b'8,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6694,""item1"":'"
189,"b'3042,""item2"":3158,""item3"":3078,""item4"":3110,""item5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":11,""lane"":""BOTT'"
190,"b'OM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":604,""magicDamageDealt"":17555'"
191,"b',""magicDamageDealtToChampions"":7289,""magicDamageTaken"":9986,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLo'"
192,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""per'"
193,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,'"
194,"b'""var1"":1369,""var2"":855,""var3"":513},{""perk"":8009,""var1"":3510,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":30,""var3"":0},{""perk'"
195,"b'"":8014,""var1"":577,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3'"
196,"b'"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":119638,""physicalDamageDealtToChampions"":204'"
197,"b'32,""physicalDamageTaken"":9197,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
198,"b'ubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""NjKsDIFtDm4Aqnh7oIdAjwNd4JPJLoR9kdDIDJDcTyLK_bssq5pTfRg5ANLtz6NRMPbjcm96bPIp'"
199,"b'pw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":240,""spell2Casts""'"
200,"b':45,""spell3Casts"":45,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7'"
201,"b',""summonerId"":""Gyfy7FM1nFS_dikEvOiFGKD-FlwehFOh7uOTyS3NBvJ4Tw"",""summonerLevel"":441,""summonerName"":""ellpa"",""teamEarlySurrendered""'"
202,"b':false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
203,"b'Dealt"":139409,""totalDamageDealtToChampions"":28380,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19732,""totalEnemyJungleM'"
204,"b'inionsKilled"":4,""totalHeal"":4285,""totalHealsOnTeammates"":342,""totalMinionsKilled"":174,""totalTimeCCDealt"":235,""totalTimeSpentDead'"
205,"b'"":143,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2214,""trueDamageDealtToChampions"":658,""trueDamageTaken"":548,""turret'"
206,"b'Kills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1'"
207,"b',""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":0,""baronKills"":0,""basic'"
208,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
209,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contr'"
210,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.8302147726987684,""controlWardsPlaced"":6,""damagePerMinute"":432.88207688741966,""damageTake'"
211,"b'nOnTeamPercentage"":0.1778631975776584,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAce'"
212,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":4471.41015625,""elderDragonKillsWithOpp'"
213,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
214,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuest'"
215,"b'Completion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":857.6164431,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1651.'"
216,"b'0426186999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":325.50184700753056,""hadOpenNexus"":0,""highestWardKills'"
217,"b'"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
218,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6428571428571'"
219,"b'429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1'"
220,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
221,"b'dSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
222,"b'xCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
223,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
224,"b'3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
225,"b'me"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
226,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":11,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":27,""snowballsHit""'"
227,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":3,""'"
228,"b'takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
229,"b'irstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1412062428965868'"
230,"b'1,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turret'"
231,"b'sTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
232,"b'eOpponent"":0.14281785488128662,""visionScorePerMinute"":3.187472007397766,""wardTakedowns"":17,""wardTakedownsBefore20M"":13,""wardsGua'"
233,"b'rded"":0},""champExperience"":8272,""champLevel"":11,""championId"":432,""championName"":""Bard"",""championTransform"":0,""commandPings"":26,""'"
234,"b'consumablesPurchased"":8,""damageDealtToBuildings"":461,""damageDealtToObjectives"":1126,""damageDealtToTurrets"":461,""damageSelfMitiga'"
235,"b'ted"":23866,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
236,"b'myMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
237,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8956,""goldSpent"":8750,""holdP'"
238,"b'ings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3853,""item1"":3190,""i'"
239,"b'tem2"":3067,""item3"":3009,""item4"":3742,""item5"":1011,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""'"
240,"b'largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":301,""magicDamageDealt"":14454,""mag'"
241,"b'icDamageDealtToChampions"":7305,""magicDamageTaken"":7398,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1'"
242,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{'"
243,"b'""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1'"
244,"b'"":1820,""var2"":0,""var3"":0},{""perk"":8463,""var1"":786,""var2"":0,""var3"":0},{""perk"":8473,""var1"":568,""var2"":0,""var3"":0},{""perk"":8242,""va'"
245,"b'r1"":89,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""pe'"
246,"b'rk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4984,""physicalDamageDealtToChampions"":3346,""physica'"
247,"b'lDamageTaken"":15293,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
248,"b'0,""profileIcon"":4763,""pushPings"":0,""puuid"":""vxw8ZSI1Sdq1Som5tF-mvgj7WIh4klSX6szLOXzB-Ee5nTQo0ewLnH7pvYlpyRH3XnA9OS-8ArZutA"",""qua'"
249,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":71,""sp'"
250,"b'ell3Casts"":26,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summo'"
251,"b'nerId"":""L4tuMz0tfI1mODO-weRxjRZXmnp4yu_xzIuzfHGrD4pJrrM"",""summonerLevel"":521,""summonerName"":""feviknight"",""teamEarlySurrendered"":'"
252,"b'false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":45,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
253,"b'Dealt"":20699,""totalDamageDealtToChampions"":11911,""totalDamageShieldedOnTeammates"":2569,""totalDamageTaken"":23336,""totalEnemyJungl'"
254,"b'eMinionsKilled"":0,""totalHeal"":4359,""totalHealsOnTeammates"":1902,""totalMinionsKilled"":22,""totalTimeCCDealt"":193,""totalTimeSpentDe'"
255,"b'ad"":220,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1260,""trueDamageDealtToChampions"":1260,""trueDamageTaken"":644,""tur'"
256,"b'retKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":87,""visionWardsBoughtInGame'"
257,"b'"":6,""wardsKilled"":17,""wardsPlaced"":42,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""b'"
258,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJungleMonste'"
259,"b'rKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsS'"
260,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8211361008763522,""controlWardsPlaced"":8,""d'"
261,"b'amagePerMinute"":593.8781433589169,""damageTakenOnTeamPercentage"":0.22561558689836653,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
262,"b's"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1456.3340635,""earliestDragonTakedown"":110'"
263,"b'6.1930102,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
264,"b'ltikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
265,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
266,"b'amTakedown"":2,""gameLength"":1651.0426186999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.92691180540515,""h'"
267,"b'adOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
268,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAll'"
269,"b'y"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
270,"b',""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
271,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""'"
272,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
273,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
274,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
275,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
276,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTime'"
277,"b'ToAceFromFirstTakedown"":30.181229699999903,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
278,"b's"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedo'"
279,"b'wns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlco'"
280,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15186161698977305,""teamElderDragonKills"":0,""teamR'"
281,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMi'"
282,"b'nionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4862360954284668,""vis'"
283,"b'ionScorePerMinute"":1.039047706814938,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":3},""champExperience"":15123,""cha'"
284,"b'mpLevel"":16,""championId"":106,""championName"":""Volibear"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":9,""damageD'"
285,"b'ealtToBuildings"":6853,""damageDealtToObjectives"":7939,""damageDealtToTurrets"":6853,""damageSelfMitigated"":44641,""dangerPings"":0,""de'"
286,"b'aths"":3,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisio'"
287,"b'nPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
288,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":24,""goldEarned"":10757,""goldSpent"":9750,""holdPings"":0,""individualPosition'"
289,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1011,""item1"":3067,""item2"":1033,""item3"":6662,""item4""'"
290,"b':3075,""item5"":3111,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":23,""largest'"
291,"b'KillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":623,""magicDamageDealt"":54506,""magicDamageDealtToChampions"":6556,""m'"
292,"b'agicDamageTaken"":6220,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
293,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
294,"b'x"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1461,""var2"":903,""var3"":0},{""pe'"
295,"b'rk"":8446,""var1"":3040,""var2"":0,""var3"":0},{""perk"":8473,""var1"":946,""var2"":0,""var3"":0},{""perk"":8242,""var1"":64,""var2"":0,""var3"":0}],""s'"
296,"b'tyle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""va'"
297,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":55053,""physicalDamageDealtToChampions"":9785,""physicalDamageTaken"":19559,""placement'"
298,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPing'"
299,"b's"":0,""puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""r'"
300,"b'iotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":102,""spell3Casts"":60,""spell4Casts"":7,""s'"
301,"b'ubteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4'"
302,"b'LGDZwgg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""summonerLevel"":117,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId'"
303,"b'"":200,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123294,""to'"
304,"b'talDamageDealtToChampions"":16341,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26655,""totalEnemyJungleMinionsKilled"":0,""'"
305,"b'totalHeal"":7907,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":2061,""totalTimeSpentDead"":93,""totalUnitsHe'"
306,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":13735,""trueDamageDealtToChampions"":0,""trueDamageTaken"":875,""turretKills"":1,""turretTake'"
307,"b'downs"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wa'"
308,"b'rdsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel'"
309,"b'"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":413,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":79,""baronBuffGold'"
310,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":2,""completeSuppor'"
311,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.14389144799124493,""controlWardsPlaced"":4,""damagePerMinute"":1243.87'"
312,"b'25319622788,""damageTakenOnTeamPercentage"":0.28116953249187293,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsS'"
313,"b'mallWindow"":6,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1456.3340635,""earliestDragonTakedown"":776.2516633,""earlyLaningP'"
314,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
315,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":34,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
316,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1158.9666282,""firstTurretKilled"":0,""flawlessAces"":'"
317,"b'0,""fullTeamTakedown"":2,""gameLength"":1651.0426186999998,""goldPerMinute"":637.837581733165,""hadOpenNexus"":0,""highestChampionDamage""'"
318,"b':1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":64.00000008940697,""junglerK'"
319,"b'illsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenW'"
320,"b'ithAlly"":1,""killParticipation"":0.6388888888888888,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTur'"
