,0
159,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44277'"
160,"b'982504727026,""controlWardsPlaced"":4,""damagePerMinute"":848.9334224591622,""damageTakenOnTeamPercentage"":0.15937155286217894,""dance'"
161,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
162,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
163,"b'obilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
164,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":764.7141244,""flawlessAces"":0,'"
165,"b'""fullTeamTakedown"":0,""gameLength"":920.4713651,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":575.7819323281412,""ha'"
166,"b'dOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
167,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":3'"
168,"b',""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":11,""k'"
169,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
170,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":1,""leg'"
171,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFull'"
172,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAf'"
173,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
174,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
175,"b'"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":1'"
176,"b'3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
177,"b'zesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
178,"b'"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3'"
179,"b'173962731817083,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedo'"
180,"b'wns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
181,"b'eAdvantageLaneOpponent"":0.4352099895477295,""visionScorePerMinute"":0.9898254423218845,""wardTakedowns"":1,""wardTakedownsBefore20M"":'"
182,"b'1,""wardsGuarded"":0},""champExperience"":6407,""champLevel"":10,""championId"":360,""championName"":""Samira"",""championTransform"":0,""comma'"
183,"b'ndPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":1819,""damageDealtToObjectives"":1819,""damageDealtToTurrets"":1819,""da'"
184,"b'mageSelfMitigated"":3768,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":4,""dragonKills"":0,""eligibleForProgressi'"
185,"b'on"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""fir'"
186,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8833,""goldSpent"":'"
187,"b'8775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item'"
188,"b'1"":1037,""item2"":0,""item3"":1055,""item4"":6673,""item5"":6676,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":12,""lane"":""N'"
189,"b'ONE"",""largestCriticalStrike"":427,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":617,""magicDamageDealt"":74'"
190,"b'56,""magicDamageDealtToChampions"":1671,""magicDamageTaken"":838,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
191,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""pe'"
192,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
193,"b',""var1"":154,""var2"":0,""var3"":0},{""perk"":9111,""var1"":614,""var2"":280,""var3"":0},{""perk"":9103,""var1"":11,""var2"":50,""var3"":0},{""perk"":8'"
194,"b'299,""var1"":172,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":'"
195,"b'0},{""perk"":8143,""var1"":421,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":59085,""physicalDamageDealtToChampions"":1122'"
196,"b'7,""physicalDamageTaken"":7186,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
197,"b'bteamId"":0,""profileIcon"":5940,""pushPings"":0,""puuid"":""j1g7BHMTqmZcXOWnBs2cqzIPJ1wQW4iT_XMmSmHgeLnczAFJn-GToFNtzZ-9qBN0FuluVTydeez'"
198,"b'yxA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Cast'"
199,"b's"":8,""spell3Casts"":21,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4'"
200,"b',""summonerId"":""dwilqmTBtX3gkdD5Z032A18Mt_6QfWrzHFap6fVxnxN_Ytjk4ZtN7aTD0Q"",""summonerLevel"":437,""summonerName"":""Last Dance 2023"",'"
201,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":920,""totalAllyJungleMinionsKi'"
202,"b'lled"":0,""totalDamageDealt"":66666,""totalDamageDealtToChampions"":13023,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8127,'"
203,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1911,""totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":1,""tota'"
204,"b'lTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":125,""trueDamageDealtToChampions"":125,""trueDamageTaken""'"
205,"b':102,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBou'"
206,"b'ghtInGame"":4,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKill'"
207,"b's"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":69,""acesBefore15Minutes"":0,""alliedJungle'"
208,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
209,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5747159654907119,""controlWardsPlaced"":6,""damagePerMinute"":352.6993565604891,""d'"
210,"b'amageTakenOnTeamPercentage"":0.10939387478958473,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,'"
211,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":445.79393439999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
212,"b'alAndShielding"":453.6548767089844,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
213,"b'64,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
214,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":764.7141244,""flawlessAces"":0,""fullTeamTaked'"
215,"b'own"":0,""gameLength"":920.4713651,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":319.1338645851972,""hadOpenNexus"":0,'"
216,"b'""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
217,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":4,""killPar'"
218,"b'ticipation"":0.6538461538461539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
219,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
220,"b'nemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
221,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
222,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
223,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
224,"b'fectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
225,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":12,""snowball'"
226,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
227,"b':4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
228,"b'wnsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.131866007821'"
229,"b'44473,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""tu'"
230,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
231,"b'LaneOpponent"":0.7105480432510376,""visionScorePerMinute"":1.7433855124777071,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGu'"
232,"b'arded"":1},""champExperience"":4533,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":'"
233,"b'2,""consumablesPurchased"":9,""damageDealtToBuildings"":193,""damageDealtToObjectives"":825,""damageDealtToTurrets"":193,""damageSelfMiti'"
234,"b'gated"":6675,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
235,"b'emyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
236,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4895,""goldSpent"":4825,""holdPi'"
237,"b'ngs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":0,""item2'"
238,"b'"":2055,""item3"":1028,""item4"":3111,""item5"":3001,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""larges'"
239,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":730,""magicDamageDealt"":6641,""magicDamag'"
240,"b'eDealtToChampions"":3010,""magicDamageTaken"":1903,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
241,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPe'"
242,"b'rks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""v'"
243,"b'ar2"":342,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":325,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
244,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":710,""var2"":0,""var3"":0},{""perk"":8473,""'"
245,"b'var1"":118,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5536,""physicalDamageDealtToChampions"":1909,""physicalDamageTa'"
246,"b'ken"":3531,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
247,"b'Icon"":5063,""pushPings"":0,""puuid"":""RP6txFqS67uUPSr20NPpq_FjrY7fWMeVV_4gWx90iZO-HY18OLcP8cNLPkA2ZQTcnWtokLtFx7n_RA"",""quadraKills"":'"
248,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":15,""spell3Casts""'"
249,"b':23,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""MM'"
250,"b'UcHavGQMvu_rnlZxqRx_GJvZqlkCikMcew7AG3FVONY0PfPJlzyrbwMQ"",""summonerLevel"":154,""summonerName"":""ouen"",""teamEarlySurrendered"":false'"
251,"b',""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
252,"b':17643,""totalDamageDealtToChampions"":5410,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5578,""totalEnemyJungleMinionsKil'"
253,"b'led"":0,""totalHeal"":810,""totalHealsOnTeammates"":453,""totalMinionsKilled"":20,""totalTimeCCDealt"":275,""totalTimeSpentDead"":21,""total'"
254,"b'UnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5465,""trueDamageDealtToChampions"":490,""trueDamageTaken"":144,""turretKills"":0,""tu'"
255,"b'rretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":7,""wardsKille'"
256,"b'd"":1,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
257,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
258,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
259,"b'ed"":1,""damagePerMinute"":357.71384536957174,""damageTakenOnTeamPercentage"":0.178827526644991,""dancedWithRiftHerald"":0,""deathsByEne'"
260,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
261,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMon'"
262,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
263,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.4713651,""getTakedownsInAllLane'"
264,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":300.52762182607086,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""i'"
265,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
266,"b'""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
267,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
268,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":5'"
269,"b'1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""ma'"
270,"b'xLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
271,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
272,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":'"
273,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
274,"b'killshotsDodged"":9,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDi'"
275,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":'"
276,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
277,"b'ills"":0,""teamDamagePercentage"":0.1947990325828804,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
278,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCoun'"
279,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.45710211992263794,""visionScorePerMinute"":0.5848543008170922,""wardTa'"
280,"b'kedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6233,""champLevel"":10,""championId"":238,""championName"":""'"
281,"b'Zed"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""dam'"
282,"b'ageDealtToTurrets"":0,""damageSelfMitigated"":4381,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills""'"
283,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
284,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""gold'"
285,"b'Earned"":4610,""goldSpent"":4425,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
286,"b'"":0,""item0"":6691,""item1"":0,""item2"":2031,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kil'"
287,"b'ls"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":351,""magicDa'"
288,"b'mageDealt"":2165,""magicDamageDealtToChampions"":449,""magicDamageTaken"":1129,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
289,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pent'"
290,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
291,"b'[{""perk"":8112,""var1"":330,""var2"":0,""var3"":0},{""perk"":8139,""var1"":387,""var2"":0,""var3"":0},{""perk"":8138,""var1"":1,""var2"":0,""var3"":0},'"
292,"b'{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""'"
293,"b'var3"":0},{""perk"":8237,""var1"":297,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":30509,""physicalDamageDealtToChampions'"
294,"b'"":4567,""physicalDamageTaken"":7497,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
295,"b'yerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""HBjAGy-quSyYnI8Y2mZaXZtieiedHfVYxb5ae_vilUFLhs0Eirshqm17Xw1Lc893H4nMHUvKz'"
296,"b'ScCEw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Ca'"
297,"b'sts"":37,""spell3Casts"":39,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2I'"
298,"b'd"":4,""summonerId"":""3CJWfyRfIsDM2ru6USg6u2kDHIFZCuHu5ScaDA_smVOHuyPc_fvspfo65g"",""summonerLevel"":424,""summonerName"":""\xec\x98\xa8 \xec\x9e\xac"",""tea'"
299,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0'"
300,"b',""totalDamageDealt"":33144,""totalDamageDealtToChampions"":5487,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8838,""totalEn'"
301,"b'emyJungleMinionsKilled"":0,""totalHeal"":379,""totalHealsOnTeammates"":0,""totalMinionsKilled"":84,""totalTimeCCDealt"":44,""totalTimeSpen'"
302,"b'tDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":470,""trueDamageDealtToChampions"":470,""trueDamageTaken"":211,""tur'"
303,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame""'"
304,"b':1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":1,""baronKills"":0,""basi'"
305,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
306,"b'lls"":37,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
307,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.4234058828735638,""controlWardsPlaced"":1,""damagePerMinute"":329.6584060644941,""damageT'"
308,"b'akenOnTeamPercentage"":0.2632708137592188,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""double'"
309,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
310,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
311,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
312,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":920.4713651,""goldPerMinute"":440.7710168857865,""hadOpenNexus"":0,""immobilizeAndKillWit'"
313,"b'hAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""jun'"
314,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipat'"
315,"b'ion"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":'"
316,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
317,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
318,"b'maxCsAdvantageOnLaneOpponent"":22.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
319,"b'EnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
320,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
