,0
160,"b'eTaken"":164,""turretKills"":7,""turretTakedowns"":8,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionW'"
161,"b'ardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":11,""baitPings"":0,""b'"
162,"b'aronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":209,""acesBefore15Minutes"":0,""all'"
163,"b'iedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGo'"
164,"b'ld"":675,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1076.5105202525572,""damageTakenO'"
165,"b'nTeamPercentage"":0.1498372284563118,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":17,""doubleAces'"
166,"b'"":0,""dragonTakedowns"":0,""earliestBaron"":1262.4208538999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
167,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicM'"
168,"b'onsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
169,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.0250252,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1582.3734991,""get'"
170,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":503.12578579523944,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
171,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
172,"b'forePlatesFall"":0,""kda"":20,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurv'"
173,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
174,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFi'"
175,"b'rst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.2000000'"
176,"b'17881393,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
177,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
178,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSel'"
179,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
180,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":88,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
181,"b'hWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":20,""ta'"
182,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""take'"
183,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2716896150462443,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
184,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
185,"b'ndsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18126583099365234,""visionScorePe'"
186,"b'rMinute"":0.8500331217749388,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12025,""champLevel"":'"
187,"b'14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":1,""damageDealtToBuildi'"
188,"b'ngs"":4358,""damageDealtToObjectives"":9597,""damageDealtToTurrets"":4358,""damageSelfMitigated"":10171,""dangerPings"":0,""deaths"":1,""det'"
189,"b'ectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""fi'"
190,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
191,"b'gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":13268,""goldSpent"":10800,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
192,"b'inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2421,""item1"":1055,""item2"":7013,""item3"":3115,""item4"":3087,""it'"
193,"b'em5"":2422,""item6"":3363,""itemsPurchased"":15,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":267,""largestKilli'"
194,"b'ngSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":1465,""magicDamageDealt"":68206,""magicDamageDealtToChampions"":17584,""magi'"
195,"b'cDamageTaken"":4724,""needVisionPings"":0,""neutralMinionsKilled"":21,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStol'"
196,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
197,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":43,""var2"":6,""var3"":0},{""perk"":80'"
198,"b'09,""var1"":2886,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1034,""var2"":0,""var3"":0}],""style'"
199,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":'"
200,"b'0}],""style"":8300}]},""physicalDamageDealt"":75787,""physicalDamageDealtToChampions"":10563,""physicalDamageTaken"":9945,""placement"":0,'"
201,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""'"
202,"b'puuid"":""_uo1JZcYEFP8MPoR9RHGYEW-uGi4dduu7BhopwGdi6lO_qctGGAmqg7REjCLsQJDSbbgRcpGurs9lA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
203,"b'agline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":50,""spell3Casts"":76,""spell4Casts"":6,""subteam'"
204,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""p5T5-Yl217uf84d48NglY0FqFCPD1rt'"
205,"b'oz3Cd8ht6wT4867g"",""summonerLevel"":435,""summonerName"":""\xec\x9e\xa0\xea\xb9\x90\xeb\xa7\x8c\xec\x9d\xb4\xea\xb1\xb0\xeb\xa7\x8c\xeb\xa8\xb9\xea\xb3\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
206,"b'osition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1582,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":145044,""totalDamageD'"
207,"b'ealtToChampions"":28390,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15342,""totalEnemyJungleMinionsKilled"":10,""totalHeal'"
208,"b'"":4149,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":75,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tr'"
209,"b'ipleKills"":0,""trueDamageDealt"":1050,""trueDamageDealtToChampions"":242,""trueDamageTaken"":671,""turretKills"":2,""turretTakedowns"":4,""'"
210,"b'turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced""'"
211,"b':7,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
212,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOv'"
213,"b'erThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTim'"
214,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5989252568619436,""controlWardsPlaced"":14,""damagePerMinute"":384.1668911658659,'"
215,"b'""damageTakenOnTeamPercentage"":0.2092395693783514,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3'"
216,"b'6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1262.4208538999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
217,"b'ielding"":3029.662109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJ'"
218,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
219,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.0250252,""flawlessAces"":0,""fullTeamTakedown"":6,""ga'"
220,"b'meLength"":1582.3734991,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":355.72267428179913,""hadOpenNexus"":0,""immobil'"
221,"b'izeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
222,"b'ster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7352941176470589,""killed'"
223,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
224,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
225,"b'EarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
226,"b'geOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
227,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""oute'"
228,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
229,"b'kKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
230,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":8,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.711477899999863,""skillsho'"
231,"b'tsDodged"":185,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":26,""survivedSingleDigitH'"
232,"b'pCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,'"
233,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
234,"b'ls"":1,""teamDamagePercentage"":0.09695600071783747,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
235,"b'urretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
236,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1388610601425171,""visionScorePerMinute"":2.882861867811855,""wardTakedo'"
237,"b'wns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":3},""champExperience"":10236,""champLevel"":13,""championId"":201,""championName"":""Bra'"
238,"b'um"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":20,""damageDealtToBuildings"":107,""damageDealtToObjectives"":510'"
239,"b',""damageDealtToTurrets"":107,""damageSelfMitigated"":24906,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":15,""doubleKills"":0,""dra'"
240,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":'"
241,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
242,"b'gs"":26,""goldEarned"":9381,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
243,"b',""inhibitorsLost"":0,""item0"":3190,""item1"":3109,""item2"":3857,""item3"":0,""item4"":3082,""item5"":3047,""item6"":3364,""itemsPurchased"":37,'"
244,"b'""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeS'"
245,"b'pentLiving"":592,""magicDamageDealt"":9325,""magicDamageDealtToChampions"":7472,""magicDamageTaken"":6327,""needVisionPings"":0,""neutralM'"
246,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
247,"b'37,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""p'"
248,"b'rimaryStyle"",""selections"":[{""perk"":8465,""var1"":1833,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1411,""var2"":0,""var3"":0},{""perk"":8473,'"
249,"b'""var1"":509,""var2"":0,""var3"":0},{""perk"":8242,""var1"":82,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{'"
250,"b'""perk"":8316,""var1"":748,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5671,""'"
251,"b'physicalDamageDealtToChampions"":1749,""physicalDamageTaken"":14021,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
252,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L4'"
253,"b'47HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
254,"b'Game"":0,""spell1Casts"":58,""spell2Casts"":33,""spell3Casts"":40,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id""'"
255,"b':4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel""'"
256,"b':165,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlay'"
257,"b'ed"":1582,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22962,""totalDamageDealtToChampions"":10131,""totalDamageShieldedOnTea'"
258,"b'mmates"":2132,""totalDamageTaken"":21425,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3311,""totalHealsOnTeammates"":896,""totalMinio'"
259,"b'nsKilled"":30,""totalTimeCCDealt"":168,""totalTimeSpentDead"":133,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7966,""trueDa'"
260,"b'mageDealtToChampions"":908,""trueDamageTaken"":1075,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClea'"
261,"b'redPings"":0,""visionScore"":76,""visionWardsBoughtInGame"":18,""wardsKilled"":4,""wardsPlaced"":44,""win"":true},{""allInPings"":0,""assistMe'"
262,"b'Pings"":8,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
263,"b'ses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
264,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3346775953978057,""controlWardsPl'"
265,"b'aced"":2,""damagePerMinute"":424.45484212925044,""damageTakenOnTeamPercentage"":0.24047383807348105,""dancedWithRiftHerald"":0,""deathsB'"
266,"b'yEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
267,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJung'"
268,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
269,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1582.3734991,""getTakedownsInA'"
270,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.63515777689133,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount'"
271,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
272,"b'll"":0,""kda"":0.625,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""'"
273,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
274,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
275,"b'tes"":94,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit'"
276,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
277,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""'"
278,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelect'"
279,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
280,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurret'"
281,"b'sLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0'"
282,"b',""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedown'"
283,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1476531069379826,""teamElderDragonKills"":0,'"
284,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""tw'"
285,"b'entyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10780245065689'"
286,"b'087,""visionScorePerMinute"":0.6464081192179854,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1'"
287,"b'1410,""champLevel"":13,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""'"
288,"b'damageDealtToBuildings"":3641,""damageDealtToObjectives"":5922,""damageDealtToTurrets"":3641,""damageSelfMitigated"":20980,""dangerPings'"
289,"b'"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enem'"
290,"b'yVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
291,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":9801,""goldSpent"":9800,""holdPings"":0,""individualPosi'"
292,"b'tion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1028,""item1"":6630,""item2"":2421,""item3"":3071,""it'"
293,"b'em4"":3111,""item5"":2055,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""larg'"
294,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":599,""magicDamageDealt"":5418,""magicDamageDealtToChampions"":1803,'"
295,"b'""magicDamageTaken"":12038,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
296,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
297,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":210,""var2"":0,""var3"":0},{""pe'"
298,"b'rk"":9111,""var1"":466,""var2"":100,""var3"":0},{""perk"":9105,""var1"":18,""var2"":30,""var3"":0},{""perk"":8299,""var1"":350,""var2"":0,""var3"":0}],'"
299,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":719,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2063,""var2""'"
300,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":108718,""physicalDamageDealtToChampions"":9390,""physicalDamageTaken"":19000,""pl'"
301,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""p'"
302,"b'ushPings"":1,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName'"
303,"b'"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":31,""spell3Casts"":67,""spell4Casts""'"
304,"b':7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-F'"
305,"b'Lu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":434,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
306,"b'ion"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1582,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118198,""totalDamageDealtTo'"
307,"b'Champions"":11194,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31303,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6315,'"
308,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":40,""totalTimeSpentDead"":262,""totalUnitsHealed"":1,""tripleKi'"
309,"b'lls"":0,""trueDamageDealt"":4062,""trueDamageDealtToChampions"":0,""trueDamageTaken"":264,""turretKills"":1,""turretTakedowns"":1,""turretsL'"
310,"b'ost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":7,""win'"
311,"b'"":false},{""allInPings"":0,""assistMePings"":7,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":'"
312,"b'{""12AssistStreakCount"":0,""abilityUses"":318,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOp'"
313,"b'positeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
314,"b'f"":0.18138596112943461,""controlWardsPlaced"":4,""damagePerMinute"":632.1545760254701,""damageTakenOnTeamPercentage"":0.18668821944680'"
315,"b'88,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestD'"
316,"b'ragonTakedown"":731.6229764,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5721.8134765625,""elderDragonKillsWit'"
317,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEn'"
318,"b'emyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
319,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1582.3734991,""goldPerMinute"":453.7189186858205,""hadOpenNexus"":0,""highe'"
320,"b'stWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.400000065565'"
321,"b'11,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.6,""killA'"
