,0
160,"b'lls"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInP'"
161,"b'ings"":0,""assistMePings"":14,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreak'"
162,"b'Count"":0,""abilityUses"":248,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":24,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
163,"b'akedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
164,"b'"":3,""damagePerMinute"":820.2325301515878,""damageTakenOnTeamPercentage"":0.10834496800632941,""dancedWithRiftHerald"":0,""deathsByEnem'"
165,"b'yChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1344.0369981,""earliestDragonTakedow'"
166,"b'n"":509.8307604,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
167,"b'gonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
168,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
169,"b'ime"":829.4309137,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1418.5225733,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
170,"b'oldPerMinute"":533.6418207212466,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""i'"
171,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
172,"b'""kda"":8.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
173,"b'prees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
174,"b'et"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":72,'"
175,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.40000006556511,""maxKill'"
176,"b'Deficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
177,"b'rretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minut'"
178,"b'es"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedCha'"
179,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
180,"b'yFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.247329199999967,""skillshotsDodged"":1,""skillshotsHit"":'"
181,"b'33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
182,"b'izesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
183,"b'n"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2'"
184,"b'947972911027161,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
185,"b'wns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
186,"b'eAdvantageLaneOpponent"":-0.20359665155410767,""visionScorePerMinute"":1.4000607382724044,""wardTakedowns"":12,""wardTakedownsBefore20'"
187,"b'M"":8,""wardsGuarded"":0},""champExperience"":11498,""champLevel"":14,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,'"
188,"b'""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":3353,""damageDealtToObjectives"":13750,""damageDealtToTurrets"":3'"
189,"b'353,""damageSelfMitigated"":8377,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":1,""eligibleForPr'"
190,"b'ogression"":true,""enemyMissingPings"":7,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fa'"
191,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":12616,""go'"
192,"b'ldSpent"":11700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
193,"b'6671,""item1"":2055,""item2"":3072,""item3"":6672,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":3,""kills"":10'"
194,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":689,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":682,""magicDam'"
195,"b'ageDealt"":2714,""magicDamageDealtToChampions"":966,""magicDamageTaken"":3330,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKil'"
196,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":4,""pen'"
197,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
198,"b':[{""perk"":8021,""var1"":1770,""var2"":1382,""var3"":0},{""perk"":9101,""var1"":4572,""var2"":3324,""var3"":0},{""perk"":9103,""var1"":16,""var2"":20'"
199,"b',""var3"":0},{""perk"":8017,""var1"":789,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1""'"
200,"b':18,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":149257,""physicalDamageD'"
201,"b'ealtToChampions"":18255,""physicalDamageTaken"":4283,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
202,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts'"
203,"b'-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Ca'"
204,"b'sts"":78,""spell2Casts"":165,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cast'"
205,"b's"":6,""summoner2Id"":6,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":136,""summonerName'"
206,"b'"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1418,""totalA'"
207,"b'llyJungleMinionsKilled"":22,""totalDamageDealt"":164253,""totalDamageDealtToChampions"":19391,""totalDamageShieldedOnTeammates"":0,""tot'"
208,"b'alDamageTaken"":8265,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4336,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""total'"
209,"b'TimeCCDealt"":139,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12281,""trueDamageDealtToChampion'"
210,"b's"":169,""trueDamageTaken"":651,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
211,"b'core"":33,""visionWardsBoughtInGame"":4,""wardsKilled"":12,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":19'"
212,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":153,""acesBefore'"
213,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
214,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.430570573776'"
215,"b'00777,""controlWardsPlaced"":13,""damagePerMinute"":207.8057990371742,""damageTakenOnTeamPercentage"":0.1764480295430766,""dancedWithRi'"
216,"b'ftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1344.03699'"
217,"b'81,""earliestDragonTakedown"":837.9070555,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":896.2249755859375,""elde'"
218,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMon'"
219,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
220,"b'""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":829.4309137,""flawlessAces"":0,""fullTeamTakedown"":2'"
221,"b',""gameLength"":1418.5225733,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":286.83608879787926,""hadOpenNexus"":0,""imm'"
222,"b'obilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
223,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6333333333333333,'"
224,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
225,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSki'"
226,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
227,"b'AdvantageOnLaneOpponent"":9,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
228,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":300'"
229,"b'1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
230,"b':0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
231,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.247329199999967,""s'"
232,"b'killshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDi'"
233,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage""'"
234,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
235,"b'Kills"":1,""teamDamagePercentage"":0.07468685327595181,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
236,"b',""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCo'"
237,"b'unt"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0830916166305542,""visionScorePerMinute"":2.711817897543041,""wardTak'"
238,"b'edowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8650,""champLevel"":12,""championId"":526,""championName"":""R'"
239,"b'ell"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":16,""damageDealtToBuildings"":215,""damageDealtToObjectives"":20'"
240,"b'82,""damageDealtToTurrets"":215,""damageSelfMitigated"":15624,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":13,""doubleKills"":0,""d'"
241,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":26,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill""'"
242,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
243,"b'gs"":46,""goldEarned"":6781,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
244,"b',""inhibitorsLost"":0,""item0"":2055,""item1"":3001,""item2"":3860,""item3"":1028,""item4"":3158,""item5"":3023,""item6"":3364,""itemsPurchased"":'"
245,"b'32,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTi'"
246,"b'meSpentLiving"":439,""magicDamageDealt"":6844,""magicDamageDealtToChampions"":3312,""magicDamageTaken"":6133,""needVisionPings"":0,""neutr'"
247,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
248,"b's"":24,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description""'"
249,"b':""primaryStyle"",""selections"":[{""perk"":8351,""var1"":54,""var2"":566,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,'"
250,"b'""var1"":165,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""'"
251,"b'perk"":8463,""var1"":1884,""var2"":0,""var3"":0},{""perk"":8473,""var1"":382,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4346'"
252,"b',""physicalDamageDealtToChampions"":1091,""physicalDamageTaken"":7158,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
253,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L44'"
254,"b'7HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
255,"b'ame"":0,""spell1Casts"":53,""spell2Casts"":33,""spell3Casts"":62,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id""'"
256,"b':4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel""'"
257,"b':160,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlay'"
258,"b'ed"":1418,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18410,""totalDamageDealtToChampions"":4912,""totalDamageShieldedOnTeam'"
259,"b'mates"":0,""totalDamageTaken"":13460,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3239,""totalHealsOnTeammates"":896,""totalMinionsKi'"
260,"b'lled"":34,""totalTimeCCDealt"":125,""totalTimeSpentDead"":62,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7219,""trueDamageD'"
261,"b'ealtToChampions"":509,""trueDamageTaken"":168,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPin'"
262,"b'gs"":0,""visionScore"":64,""visionWardsBoughtInGame"":14,""wardsKilled"":9,""wardsPlaced"":34,""win"":true},{""allInPings"":0,""assistMePings""'"
263,"b':2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
264,"b'12,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""'"
265,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20581628611013666,""controlWardsPlace'"
266,"b'd"":2,""damagePerMinute"":661.6780526253541,""damageTakenOnTeamPercentage"":0.1671136307336286,""dancedWithRiftHerald"":0,""deathsByEnem'"
267,"b'yChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
268,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMon'"
269,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
270,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1418.5225733,""getTakedownsInAllLan'"
271,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":412.19541169056276,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""'"
272,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
273,"b',""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
274,"b'earEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
275,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":73,""laningPhaseGold'"
276,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
277,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
278,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""'"
279,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
280,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
281,"b'16,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""s'"
282,"b'urvivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
283,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
284,"b'magePercentage"":0.25871693472513,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
285,"b'"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecal'"
286,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.2252964973449707,""visionScorePerMinute"":0.9351243362821419,""wardTakedowns"":5,""wardTak'"
287,"b'edownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9212,""champLevel"":12,""championId"":133,""championName"":""Quinn"",""championTra'"
288,"b'nsform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":1936,""damageDealtToObjectives"":3633,""damageDealtToT'"
289,"b'urrets"":1936,""damageSelfMitigated"":8398,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""elig'"
290,"b'ibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
291,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned""'"
292,"b':9745,""goldSpent"":9200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
293,"b'em0"":1038,""item1"":2031,""item2"":1042,""item3"":3091,""item4"":3095,""item5"":3006,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""k'"
294,"b'ills"":6,""lane"":""TOP"",""largestCriticalStrike"":388,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":983,""magi'"
295,"b'cDamageDealt"":6857,""magicDamageDealtToChampions"":1834,""magicDamageTaken"":7933,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexu'"
296,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""'"
297,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
298,"b'ns"":[{""perk"":8021,""var1"":1674,""var2"":1264,""var3"":0},{""perk"":8009,""var1"":1289,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":20'"
299,"b',""var3"":0},{""perk"":8017,""var1"":708,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1""'"
300,"b':502,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":77756,""physicalDamageD'"
301,"b'ealtToChampions"":13045,""physicalDamageTaken"":6310,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
302,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5629,""pushPings"":0,""puuid"":""-s0U8m5MF-EJF1gWQia6F1fbdTwBDFdNyxbDsBhY9PggSIQf2Yxkj_'"
303,"b'NWqzhab09ONpk54BFRPUHQPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
304,"b'ts"":43,""spell2Casts"":21,""spell3Casts"":17,""spell4Casts"":31,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Cas'"
305,"b'ts"":3,""summoner2Id"":4,""summonerId"":""7BmWkZENOIZCGprlJscUbpkRwTmEmGlgRpZ8Cqu-bkD1OKqnwwSMOdrYXw"",""summonerLevel"":181,""summonerNam'"
306,"b'e"":""\xec\x82\xb4\xed\x80\xb8\xeb\xa0\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1418,""totalAllyJ'"
307,"b'ungleMinionsKilled"":2,""totalDamageDealt"":85483,""totalDamageDealtToChampions"":15643,""totalDamageShieldedOnTeammates"":0,""totalDama'"
308,"b'geTaken"":14299,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2050,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeC'"
309,"b'CDealt"":116,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":869,""trueDamageDealtToChampions"":763'"
310,"b',""trueDamageTaken"":55,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2'"
311,"b'2,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":8,""baitP'"
312,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minut'"
313,"b'es"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""comple'"
314,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6881785264290936,""controlWardsPlaced"":6,""damagePerMinute"":'"
315,"b'241.74126369760816,""damageTakenOnTeamPercentage"":0.2642330378043884,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkill'"
316,"b'ShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
317,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":5,""epicMons'"
318,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
319,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1418.5225733,""goldPerMinute"":338.18264568104286,""hadOpen'"
320,"b'Nexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.000000059604645,""j'"
321,"b'unglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142'"
322,"b'858,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
