,0
158,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastCon'"
159,"b'eOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
160,"b'Half"":0.8600333084771975,""controlWardsPlaced"":2,""damagePerMinute"":783.197765830186,""damageTakenOnTeamPercentage"":0.1681361997316'"
161,"b'316,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
162,"b'stDragonTakedown"":428.057756,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
163,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
164,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
165,"b'essAces"":0,""fullTeamTakedown"":1,""gameLength"":1815.9644958,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.77887'"
166,"b'484170054,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
167,"b'junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9166666666666666,""killAfterHiddenWithAll'"
168,"b'y"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
169,"b',""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
170,"b'er"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""'"
171,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
172,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
173,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill'"
174,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
175,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
176,"b'ged"":62,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":'"
177,"b'0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
178,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
179,"b'eamDamagePercentage"":0.19923992723414866,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
180,"b'tesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""uns'"
181,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.035196900367736816,""visionScorePerMinute"":0.8272362790218096,""wardTakedowns"":'"
182,"b'8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13534,""champLevel"":15,""championId"":18,""championName"":""Tristana""'"
183,"b',""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":2278,""damageDealtToObjectives"":2635,""d'"
184,"b'amageDealtToTurrets"":2278,""damageSelfMitigated"":13837,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":2,""doubleKills"":0,""drago'"
185,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fa'"
186,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
187,"b'"":7,""goldEarned"":12160,""goldSpent"":12175,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
188,"b'inhibitorsLost"":2,""item0"":1055,""item1"":3036,""item2"":6675,""item3"":6672,""item4"":3006,""item5"":1053,""item6"":3363,""itemsPurchased"":28'"
189,"b',""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":509,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
190,"b'meSpentLiving"":644,""magicDamageDealt"":24626,""magicDamageDealtToChampions"":2370,""magicDamageTaken"":15204,""needVisionPings"":0,""neu'"
191,"b'tralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
192,"b'ngs"":14,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
193,"b'n"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2"":1,""var3"":0},{""perk"":9111,""var1"":497,""var2"":220,""var3"":0},{""perk"":9'"
194,"b'103,""var1"":23,""var2"":50,""var3"":0},{""perk"":8014,""var1"":524,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
195,"b's"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12'"
196,"b'3183,""physicalDamageDealtToChampions"":21293,""physicalDamageTaken"":12690,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
197,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8'"
198,"b'uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBought'"
199,"b'InGame"":0,""spell1Casts"":54,""spell2Casts"":38,""spell3Casts"":47,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
200,"b'd"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9WmG99ZQMr6kXNljQm998d8u46m0CjHrQcr9tH-umVyxpHL5914kta8mtw"",""summonerLevel'"
201,"b'"":144,""summonerName"":""ding ji AD"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePla'"
202,"b'yed"":1815,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":147863,""totalDamageDealtToChampions"":23704,""totalDamageShieldedOnT'"
203,"b'eammates"":0,""totalDamageTaken"":28123,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3606,""totalHealsOnTeammates"":0,""totalMinionsK'"
204,"b'illed"":198,""totalTimeCCDealt"":22,""totalTimeSpentDead"":377,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":53,""trueDamageD'"
205,"b'ealtToChampions"":40,""trueDamageTaken"":228,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPin'"
206,"b'gs"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""allInPings"":3,""assistMePings"":'"
207,"b'21,""assists"":13,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
208,"b'376,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450'"
209,"b',""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5537498535493119,""controlWardsPlac'"
210,"b'ed"":4,""damagePerMinute"":848.1098751859199,""damageTakenOnTeamPercentage"":0.30994067959275656,""dancedWithRiftHerald"":0,""deathsByEn'"
211,"b'emyChamps"":12,""dodgeSkillShotsSmallWindow"":42,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":428.057756,""earlyLanin'"
212,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
213,"b'mpionImmobilizations"":16,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpaw'"
214,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLe'"
215,"b'ngth"":1815.9644958,""goldPerMinute"":437.46855465435476,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initi'"
216,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":69.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
217,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5454545454545454,""killedChamp'"
218,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyH'"
219,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
220,"b'me"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
221,"b'Opponent"":34.60000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
222,"b'nt"":-47.40000009536743,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
223,"b'ythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
224,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
225,"b'ldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":214,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
226,"b'lls"":0,""soloKills"":4,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirst'"
227,"b'Turret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5'"
228,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2157531050149133,""teamElderDrago'"
229,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHer'"
230,"b'ald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14646'"
231,"b'124839782715,""visionScorePerMinute"":1.4342211597329817,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExp'"
232,"b'erience"":16469,""champLevel"":16,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":34,""consumablesPur'"
233,"b'chased"":4,""damageDealtToBuildings"":33,""damageDealtToObjectives"":23392,""damageDealtToTurrets"":33,""damageSelfMitigated"":73621,""dan'"
234,"b'gerPings"":0,""deaths"":12,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings'"
235,"b'"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
236,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":13240,""goldSpent"":12500,""holdPings"":1,""in'"
237,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6630,""item1"":3082,""item2"":3024,""'"
238,"b'item3"":3065,""item4"":3158,""item5"":3071,""item6"":3340,""itemsPurchased"":26,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriti'"
239,"b'calStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":292,""magicDamageDealt"":13927,""magicDamageDeal'"
240,"b'tToChampions"":2454,""magicDamageTaken"":22014,""needVisionPings"":0,""neutralMinionsKilled"":132,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
241,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""statPer'"
242,"b'ks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":516,""v'"
243,"b'ar2"":0,""var3"":0},{""perk"":9111,""var1"":1773,""var2"":360,""var3"":0},{""perk"":9104,""var1"":11,""var2"":20,""var3"":0},{""perk"":8299,""var1"":66'"
244,"b'5,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":834'"
245,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":151043,""physicalDamageDealtToChampions"":22180,""physicalDama'"
246,"b'geTaken"":27555,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
247,"b'ofileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKill'"
248,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":103,""spell3Cast'"
249,"b's"":105,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":23,""summoner2Id"":11,""summonerId'"
250,"b'"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":49,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurren'"
251,"b'dered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":35,""timePlayed"":1815,""totalAllyJungleMinionsKilled"":95,""tota'"
252,"b'lDamageDealt"":204137,""totalDamageDealtToChampions"":25668,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":51841,""totalEnemy'"
253,"b'JungleMinionsKilled"":5,""totalHeal"":16111,""totalHealsOnTeammates"":0,""totalMinionsKilled"":60,""totalTimeCCDealt"":552,""totalTimeSpen'"
254,"b'tDead"":381,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39165,""trueDamageDealtToChampions"":1033,""trueDamageTaken"":2272'"
255,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBought'"
256,"b'InGame"":4,""wardsKilled"":11,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKill'"
257,"b's"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":424,""acesBefore15Minutes"":0,""alliedJungl'"
258,"b'eMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,'"
259,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47465926293909866,""controlWardsPlac'"
260,"b'ed"":5,""damagePerMinute"":1466.0653246704296,""damageTakenOnTeamPercentage"":0.26033904896504345,""dancedWithRiftHerald"":0,""deathsByE'"
261,"b'nemyChamps"":4,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1252.9203316,""earlyLaningPhaseG'"
262,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
263,"b'mobilizations"":19,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
264,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":896.3767038999999,""flawlessA'"
265,"b'ces"":1,""fullTeamTakedown"":0,""gameLength"":1815.9644958,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":608.489340853'"
266,"b'3896,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
267,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWit'"
268,"b'hAlly"":0,""killParticipation"":0.5490196078431373,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurre'"
269,"b't"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
270,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage""'"
271,"b':1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":105.00000002980232,""maxKillDeficit"":3,""maxLevelLeadLane'"
272,"b'Opponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""mult'"
273,"b'ikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""'"
274,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExp'"
275,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
276,"b'lls"":1,""shortestTimeToAceFromFirstTakedown"":36.55046979999997,""skillshotsDodged"":58,""skillshotsHit"":24,""snowballsHit"":0,""soloBar'"
277,"b'onKills"":0,""soloKills"":5,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
278,"b'rstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
279,"b'"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3062639375302337,""teamElderDr'"
280,"b'agonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4'"
281,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
282,"b'ntageLaneOpponent"":0.37113893032073975,""visionScorePerMinute"":1.4139817364503762,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""w'"
283,"b'ardsGuarded"":0},""champExperience"":22390,""champLevel"":18,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPi'"
284,"b'ngs"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":8267,""damageDealtToObjectives"":31869,""damageDealtToTurrets"":8267,""damag'"
285,"b'eSelfMitigated"":44202,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression'"
286,"b'"":true,""enemyMissingPings"":10,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
287,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":18416,""goldSpen'"
288,"b't"":14775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3091,""ite'"
289,"b'm1"":6631,""item2"":3026,""item3"":1055,""item4"":3153,""item5"":3047,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":16,""lane'"
290,"b'"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":834,""magicDamageDealt"":5'"
291,"b'8970,""magicDamageDealtToChampions"":14421,""magicDamageTaken"":15544,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""'"
292,"b'nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills""'"
293,"b':0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
294,"b'"":8008,""var1"":50,""var2"":8,""var3"":0},{""perk"":9111,""var1"":2992,""var2"":560,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""pe'"
295,"b'rk"":8299,""var1"":1359,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""v'"
296,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":217512,""physicalDamageDealtToChampions"":'"
297,"b'29582,""physicalDamageTaken"":25149,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
298,"b'yerSubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puuid"":""53g-lKJkIsEchAt-VYMuZvzffNWNOi83GMRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM'"
299,"b'1c41W4SQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":302,""spell2C'"
300,"b'asts"":25,""spell3Casts"":88,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2'"
301,"b'Id"":4,""summonerId"":""srEDhBg97JKhZuvGi3cB3-sSCBJ4CjEvTtXumgf9genfZjI"",""summonerLevel"":316,""summonerName"":""\xec\x83\x8c\xeb\x93\x9c\xeb\xb0\x95\xec\x8a\xa4 \xec\x86\xa1\xed\x98\x84\xeb\xaf\xbc""'"
302,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1815,""totalAllyJungleMinionsKi'"
303,"b'lled"":11,""totalDamageDealt"":284749,""totalDamageDealtToChampions"":44372,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":413'"
304,"b'27,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":21958,""totalHealsOnTeammates"":0,""totalMinionsKilled"":261,""totalTimeCCDealt"":270'"
305,"b',""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":8266,""trueDamageDealtToChampions"":368,""trueDama'"
306,"b'geTaken"":633,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""vision'"
307,"b'WardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":14,""win"":true},{""allInPings"":1,""assistMePings"":8,""assists"":11,""baitPings"":3,""'"
308,"b'baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":599,""acesBefore15Minutes"":0,""al'"
309,"b'liedJungleMonsterKills"":58,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bounty'"
310,"b'Gold"":450,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7320769003880434,""control'"
311,"b'WardsPlaced"":8,""damagePerMinute"":624.2809878700714,""damageTakenOnTeamPercentage"":0.27561243046084904,""dancedWithRiftHerald"":0,""d'"
312,"b'eathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1252.9203316,""earliestDr'"
313,"b'agonTakedown"":893.5130528999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2511.68505859375,""elderDragonKi'"
314,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":12,""epicMonsterKill'"
315,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
316,"b'rretKilled"":1,""firstTurretKilledTime"":896.3767038999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1815.9644958,""goldPer'"
317,"b'Minute"":460.87818341406916,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBef'"
318,"b'ore10Minutes"":58.40000009536743,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
319,"b'latesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.43137254901960786,""killedChampTookFullTe'"
320,"b'amDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAra'"
