,0
159,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2549,""trueDamageDealtToChampions"":563,""trueDamageTaken"":121,""turretKills"":2,""tu'"
160,"b'rretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":5,""wardsKille'"
161,"b'd"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":7,""assistMePings"":6,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
162,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":169,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronB'"
163,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
164,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4607461780426279,""controlWardsPlaced"":2,""damagePerMinute"":955'"
165,"b'.296846629743,""damageTakenOnTeamPercentage"":0.17707108674883823,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShot'"
166,"b'sSmallWindow"":27,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1442.1495582999999,""earliestDragonTakedown"":1039.9500478,""ea'"
167,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
168,"b'enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
169,"b'dsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":528.827278,""f'"
170,"b'lawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1745.081342,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":521.67'"
171,"b'05586631331,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""'"
172,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2'"
173,"b',""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.38095238095238093,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
174,"b'prees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
175,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":92,'"
176,"b'""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":79.80000004172325,""maxKill'"
177,"b'Deficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
178,"b'rretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minut'"
179,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedCham'"
180,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
181,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":141,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
182,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":8,""'"
183,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""ta'"
184,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3505462901896331,""teamElderDragonKills"":0,""teamRiftHeraldK'"
185,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":9,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
186,"b'condsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5143594741821289,""visionScoreP'"
187,"b'erMinute"":1.1963652023823586,""wardTakedowns"":12,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":13484,""champLevel'"
188,"b'"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBui'"
189,"b'ldings"":15645,""damageDealtToObjectives"":41493,""damageDealtToTurrets"":15645,""damageSelfMitigated"":10705,""dangerPings"":0,""deaths"":'"
190,"b'2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings'"
191,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":f'"
192,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":15172,""goldSpent"":14450,""holdPings"":1,""individualPosition"":""BOTT'"
193,"b'OM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3072,""item1"":3046,""item2"":6675,""item3"":1036,""item4"":667'"
194,"b'2,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":631,""largest'"
195,"b'KillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":868,""magicDamageDealt"":47235,""magicDamageDealtToChampions"":4020,""m'"
196,"b'agicDamageTaken"":7957,""needVisionPings"":1,""neutralMinionsKilled"":26,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesS'"
197,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
198,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40,""var2"":10,""var3"":0},{""perk'"
199,"b'"":9111,""var1"":416,""var2"":160,""var3"":0},{""perk"":9103,""var1"":22,""var2"":20,""var3"":0},{""perk"":8014,""var1"":462,""var2"":0,""var3"":0}],""s'"
200,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""va'"
201,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":252948,""physicalDamageDealtToChampions"":23673,""physicalDamageTaken"":8084,""placemen'"
202,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings""'"
203,"b':0,""puuid"":""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
204,"b'tIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":28,""spell3Casts"":56,""spell4Casts"":5,""sub'"
205,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9WmG99ZQMr6kXNljQm998d8u46m'"
206,"b'0CjHrQcr9tH-umVyxpHL5914kta8mtw"",""summonerLevel"":145,""summonerName"":""ding ji AD"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
207,"b'Position"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1745,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":306093,""totalDamag'"
208,"b'eDealtToChampions"":27784,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16042,""totalEnemyJungleMinionsKilled"":9,""totalHea'"
209,"b'l"":5630,""totalHealsOnTeammates"":0,""totalMinionsKilled"":294,""totalTimeCCDealt"":76,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""t'"
210,"b'ripleKills"":0,""trueDamageDealt"":5909,""trueDamageDealtToChampions"":90,""trueDamageTaken"":0,""turretKills"":8,""turretTakedowns"":8,""tu'"
211,"b'rretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":2,""wardsKilled"":12,""wardsPlaced"":'"
212,"b'11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
213,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":273,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOve'"
214,"b'rThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
215,"b'1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7633635485285017,""controlWardsPlaced"":8,""damagePerMinute"":204.7735122405973,""dam'"
216,"b'ageTakenOnTeamPercentage"":0.0907416909922182,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":15,""d'"
217,"b'oubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1442.1495582999999,""earliestDragonTakedown"":1039.9500478,""earlyLaningPhaseGoldE'"
218,"b'xpAdvantage"":0,""effectiveHealAndShielding"":7466.60107421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
219,"b'yChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
220,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTur'"
221,"b'retKilledTime"":528.827278,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1745.081342,""getTakedownsInAllLanesEarlyJungleAsLan'"
222,"b'er"":0,""goldPerMinute"":299.60609808568455,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":'"
223,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":11,""killAft'"
224,"b'erHiddenWithAlly"":3,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
225,"b'rEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
226,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldEx'"
227,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOppone'"
228,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
229,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
230,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions'"
231,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
232,"b'""skillshotsDodged"":77,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSing'"
233,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvant'"
234,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
235,"b'aronKills"":1,""teamDamagePercentage"":0.07514166439289477,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
236,"b'd"":0,""turretPlatesTaken"":7,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
237,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04106330871582031,""visionScorePerMinute"":2.911482578776692,""w'"
238,"b'ardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10136,""champLevel"":13,""championId"":117,""championN'"
239,"b'ame"":""Lulu"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":10,""damageDealtToBuildings"":1696,""damageDealtToObjecti'"
240,"b'ves"":1850,""damageDealtToTurrets"":1696,""damageSelfMitigated"":4105,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":8,""doubleKills'"
241,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloo'"
242,"b'dKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
243,"b'ackPings"":1,""goldEarned"":8713,""goldSpent"":7600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedow'"
244,"b'ns"":2,""inhibitorsLost"":0,""item0"":3853,""item1"":0,""item2"":3222,""item3"":2065,""item4"":3158,""item5"":3114,""item6"":3364,""itemsPurchased'"
245,"b'"":21,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longest'"
246,"b'TimeSpentLiving"":867,""magicDamageDealt"":9969,""magicDamageDealtToChampions"":4892,""magicDamageTaken"":3782,""needVisionPings"":1,""neu'"
247,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
248,"b'ngs"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description'"
249,"b'"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":696,""var2"":1026,""var3"":0},{""perk"":8226,""var1"":250,""var2"":693,""var3"":0},{""perk'"
250,"b'"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":447,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selectio'"
251,"b'ns"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":24'"
252,"b'17,""physicalDamageDealtToChampions"":1063,""physicalDamageTaken"":4288,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
253,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYS'"
254,"b'wVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
255,"b'tInGame"":0,""spell1Casts"":61,""spell2Casts"":77,""spell3Casts"":130,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner'"
256,"b'1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":430,""su'"
257,"b'mmonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":17'"
258,"b'45,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12387,""totalDamageDealtToChampions"":5955,""totalDamageShieldedOnTeammates""'"
259,"b':6351,""totalDamageTaken"":8220,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2177,""totalHealsOnTeammates"":1114,""totalMinionsKille'"
260,"b'd"":6,""totalTimeCCDealt"":149,""totalTimeSpentDead"":21,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToC'"
261,"b'hampions"":0,""trueDamageTaken"":150,""turretKills"":0,""turretTakedowns"":8,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vi'"
262,"b'sionScore"":84,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":41,""win"":true},{""allInPings"":0,""assistMePings"":1,""assist'"
263,"b's"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":294,""acesBe'"
264,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStole'"
265,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":596.7820623157519,""damageTakenOnTeamPercentage"":0.2'"
266,"b'0240352352866328,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
267,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
268,"b'ls"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
269,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
270,"b'down"":0,""gameLength"":1745.081342,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.63885256730913,""hadOpenNexus"":'"
271,"b'0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
272,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedC'"
273,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
274,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
275,"b'arlyGame"":6,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
276,"b'eOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
277,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outer'"
278,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
279,"b'KillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
280,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":28,""snowballsHit"":0,""soloBaro'"
281,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
282,"b'stTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
283,"b'1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27783770604001695,""teamElderDra'"
284,"b'gonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,'"
285,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
286,"b'ageLaneOpponent"":-0.35832351446151733,""visionScorePerMinute"":0.7080248913273038,""wardTakedowns"":4,""wardTakedownsBefore20M"":0,""wa'"
287,"b'rdsGuarded"":0},""champExperience"":12125,""champLevel"":14,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPin'"
288,"b'gs"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":581,""damageDealtToObjectives"":688,""damageDealtToTurrets"":581,""damageSelf'"
289,"b'Mitigated"":11711,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
290,"b'e,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
291,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":9500,""goldSpent"":8910,'"
292,"b'""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4645,""item1"":3152,'"
293,"b'""item2"":1052,""item3"":1083,""item4"":3020,""item5"":1055,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""l'"
294,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":399,""magicDamageDealt"":75205,""magi'"
295,"b'cDamageDealtToChampions"":14724,""magicDamageTaken"":4678,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1'"
296,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{'"
297,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1'"
298,"b'"":1130,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8233,""var1"":16,""var2"":20,""var3"":0},{""perk"":8237,""var1'"
299,"b'"":634,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":3,""var2"":0,""var3"":0},{""perk""'"
300,"b':8139,""var1"":690,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":23550,""physicalDamageDealtToChampions"":2632,""physical'"
301,"b'DamageTaken"":14131,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
302,"b',""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadra'"
303,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":49,""spell3C'"
304,"b'asts"":116,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerI'"
305,"b'd"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":614,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered""'"
306,"b':false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1745,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
307,"b'lt"":98756,""totalDamageDealtToChampions"":17357,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20615,""totalEnemyJungleMinio'"
308,"b'nsKilled"":0,""totalHeal"":2532,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":60,""totalTimeSpentDead"":248,""'"
309,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1805,""turretKills"":0,""t'"
310,"b'urretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKil'"
311,"b'led"":4,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
312,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":455,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":82,""ba'"
313,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
314,"b'eCoverageInRiverOrEnemyHalf"":0.7445975820306489,""controlWardsPlaced"":4,""damagePerMinute"":418.51403575217984,""damageTakenOnTeamPe'"
315,"b'rcentage"":0.30627708148209415,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dr'"
316,"b'agonTakedowns"":2,""earliestDragonTakedown"":713.5811731,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderD'"
317,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":8,""epicMonst'"
318,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
319,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1745.081342,""goldPerMinute"":382.03919588766655,""hadOpenNe'"
320,"b'xus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":57.75000011920929,""jung'"
