,0
158,"b'Pings"":0,""assistMePings"":6,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreak'"
159,"b'Count"":0,""abilityUses"":387,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
160,"b'nt"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.157629034350'"
161,"b'19238,""controlWardsPlaced"":4,""damagePerMinute"":1181.676002374349,""damageTakenOnTeamPercentage"":0.13833002743457673,""dancedWithRi'"
162,"b'ftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":4'"
163,"b'34.4712677,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
164,"b'ultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
165,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
166,"b'amTakedown"":1,""gameLength"":1768.5859920999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":602.1658404338891,""ha'"
167,"b'dOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
168,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.666666666666667,""killAfterH'"
169,"b'iddenWithAlly"":9,""killParticipation"":0.8214285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEn'"
170,"b'emyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
171,"b'romEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAd'"
172,"b'vantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.00000002980232,""maxKillDeficit"":1,""maxLevelL'"
173,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
174,"b'0,""multikills"":3,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
175,"b'ls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""'"
176,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
177,"b'eCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":17.578352100000075,""skillshotsDodged"":25,""skillshotsHit"":81,""snowballsHit"":0,'"
178,"b'""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
179,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
180,"b'Spawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
181,"b':0.4070506165319965,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTa'"
182,"b'kedowns"":7,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
183,"b'onScoreAdvantageLaneOpponent"":2.024306535720825,""visionScorePerMinute"":1.3983129249343829,""wardTakedowns"":9,""wardTakedownsBefore'"
184,"b'20M"":2,""wardsGuarded"":0},""champExperience"":13834,""champLevel"":15,""championId"":523,""championName"":""Aphelios"",""championTransform"":'"
185,"b'0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":10980,""damageDealtToObjectives"":24098,""damageDealtToTurrets'"
186,"b'"":10980,""damageSelfMitigated"":13366,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligible'"
187,"b'ForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist'"
188,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":17749'"
189,"b',""goldSpent"":15675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""ite'"
190,"b'm0"":6672,""item1"":6671,""item2"":6673,""item3"":3094,""item4"":1038,""item5"":3006,""item6"":3363,""itemsPurchased"":24,""killingSprees"":4,""ki'"
191,"b'lls"":17,""lane"":""BOTTOM"",""largestCriticalStrike"":745,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":528,""m'"
192,"b'agicDamageDealt"":3338,""magicDamageDealtToChampions"":1245,""magicDamageTaken"":4405,""needVisionPings"":0,""neutralMinionsKilled"":14,""'"
193,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId'"
194,"b'"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
195,"b'ections"":[{""perk"":8021,""var1"":2723,""var2"":2197,""var3"":0},{""perk"":9101,""var1"":3813,""var2"":4796,""var3"":0},{""perk"":9103,""var1"":15,""'"
196,"b'var2"":0,""var3"":0},{""perk"":8017,""var1"":1578,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":823'"
197,"b'3,""var1"":18,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":227485,""physica'"
198,"b'lDamageDealtToChampions"":33236,""physicalDamageTaken"":10952,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
199,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5258,""pushPings"":0,""puuid"":""LHkUpVhmaiEcA7HsxIwGv2tN0OvJoi5BMqBmjGp66YKsa'"
200,"b'EWq3q5A1z3Ryx1SuV_W-uK5jtTIvOQfJQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,'"
201,"b'""spell1Casts"":105,""spell2Casts"":274,""spell3Casts"":0,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""sum'"
202,"b'moner2Casts"":6,""summoner2Id"":6,""summonerId"":""mIWB0bwvwoYhRZNY-bmhYDkPO0PpuvgquHvpfbc9EhWfvimvFbGEfR6rWg"",""summonerLevel"":499,""su'"
203,"b'mmonerName"":""\xeb\xa7\x88\xec\x95\xbd\xea\xb3\xa0\xea\xb5\xac\xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed'"
204,"b'"":1768,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":232181,""totalDamageDealtToChampions"":34831,""totalDamageShieldedOnTea'"
205,"b'mmates"":0,""totalDamageTaken"":15765,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7965,""totalHealsOnTeammates"":0,""totalMinionsKil'"
206,"b'led"":253,""totalTimeCCDealt"":196,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1356,""trueDamageD'"
207,"b'ealtToChampions"":350,""trueDamageTaken"":406,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":4,""unrealKills"":0,""visionClearedPin'"
208,"b'gs"":0,""visionScore"":41,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":'"
209,"b'2,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
210,"b'25,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
211,"b'ffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7849058014712069,""controlWardsPlaced"":'"
212,"b'9,""damagePerMinute"":241.872333827796,""damageTakenOnTeamPercentage"":0.15306152291253344,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
213,"b'amps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":434.4712677,""earlyLaningPhase'"
214,"b'GoldExpAdvantage"":1,""effectiveHealAndShielding"":1888.6297607421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
215,"b'0,""enemyChampionImmobilizations"":108,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
216,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,'"
217,"b'""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1768.5859920999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
218,"b'e"":299.78278861943045,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initial'"
219,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
220,"b'4,""killAfterHiddenWithAlly"":9,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
221,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
222,"b'illsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":17,""laningP'"
223,"b'haseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":1,""maxLevelLea'"
224,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
225,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
226,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""po'"
227,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleC'"
228,"b'rabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.578352100000075,""skillshotsDodged"":44,""skillshotsHit"":21,""snowballsHit"":0,""s'"
229,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
230,"b'ownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
231,"b'Minutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08331749346590134,""tea'"
232,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTaken'"
233,"b'WithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
234,"b'ent"":-0.07904040813446045,""visionScorePerMinute"":2.5730803175416286,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":'"
235,"b'1},""champExperience"":10669,""champLevel"":13,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":1,""co'"
236,"b'nsumablesPurchased"":12,""damageDealtToBuildings"":468,""damageDealtToObjectives"":2307,""damageDealtToTurrets"":468,""damageSelfMitigat'"
237,"b'ed"":34601,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
238,"b'yMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
239,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8836,""goldSpent"":7900,""holdPing'"
240,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":1057,""item'"
241,"b'2"":3860,""item3"":2055,""item4"":3047,""item5"":3050,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""lar'"
242,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":645,""magicDamageDealt"":8195,""magicDa'"
243,"b'mageDealtToChampions"":4773,""magicDamageTaken"":3468,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
244,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""sta'"
245,"b'tPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":73'"
246,"b',""var2"":591,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":482,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
247,"b'""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1612,""var2"":0,""var3"":0},{""perk"":84'"
248,"b'44,""var1"":740,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7137,""physicalDamageDealtToChampions"":1746,""physicalDama'"
249,"b'geTaken"":13478,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
250,"b'ofileIcon"":1455,""pushPings"":0,""puuid"":""nKchUS-hZC4q2kaHlF3zzGb4md6dGSH8pGYs5SEJNUgo8Z3RRshnJAGpjHtybFKStMg860HHOjf3Ww"",""quadraKi'"
251,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":43,""spell3C'"
252,"b'asts"":21,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerI'"
253,"b'd"":""T4rmN5Lb_35oYEKim26SRPIRnDfw24pUFehhiYYGTvYfobaNaU4EPeWXNg"",""summonerLevel"":80,""summonerName"":""\xea\xb3\xa0\xec\x9a\x94\xed\x95\x9c \xec\x83\x88\xeb\xb2\xbd"",""teamEarlyS'"
254,"b'urrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":64,""timePlayed"":1768,""totalAllyJungleMinionsKilled"":0,'"
255,"b'""totalDamageDealt"":22566,""totalDamageDealtToChampions"":7129,""totalDamageShieldedOnTeammates"":1142,""totalDamageTaken"":17443,""tota'"
256,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":1303,""totalHealsOnTeammates"":746,""totalMinionsKilled"":34,""totalTimeCCDealt"":290,""totalT'"
257,"b'imeSpentDead"":129,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7233,""trueDamageDealtToChampions"":609,""trueDamageTaken""'"
258,"b':496,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":75,""visionWardsBou'"
259,"b'ghtInGame"":10,""wardsKilled"":7,""wardsPlaced"":40,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKil'"
260,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":402,""acesBefore15Minutes"":0,""alliedJung'"
261,"b'leMonsterKills"":8,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestIn'"
262,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.049282774425068336,""controlWardsPlaced"":1,""damagePerMinute"":656.7434718333'"
263,"b'027,""damageTakenOnTeamPercentage"":0.17706360924272985,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWind'"
264,"b'ow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1311.9332164999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
265,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
266,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
267,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":647.1738207,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
268,"b'1768.5859920999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.68788224544033,""hadOpenNexus"":0,""immobilizeA'"
269,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
270,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35,""killedCh'"
271,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
272,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
273,"b'rlyGame"":10,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
274,"b'eOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
275,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""oute'"
276,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
277,"b'kKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
278,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":34,""snowballsHit"":0,""soloBar'"
279,"b'onKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFi'"
280,"b'rstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
281,"b':3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2412712869818626,""teamElderDra'"
282,"b'gonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,'"
283,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
284,"b'ageLaneOpponent"":-0.41027355194091797,""visionScorePerMinute"":0.7331278767840806,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wa'"
285,"b'rdsGuarded"":0},""champExperience"":14732,""champLevel"":16,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPin'"
286,"b'gs"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":2106,""damageDealtToObjectives"":11348,""damageDealtToTurrets"":2106,""damage'"
287,"b'SelfMitigated"":25312,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
288,"b':true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
289,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12252,""goldSpent"":'"
290,"b'11375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1""'"
291,"b':0,""item2"":3157,""item3"":3165,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""TOP""'"
292,"b',""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":610,""magicDamageDealt"":112599,""'"
293,"b'magicDamageDealtToChampions"":18379,""magicDamageTaken"":6392,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLo'"
294,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""per'"
295,"b'ks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,'"
296,"b'""var1"":1184,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8233,""var1"":19,""var2"":20,""var3"":0},{""perk"":8237,'"
297,"b'""var1"":572,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":675,""var2"":0,""var3"":0},'"
298,"b'{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":14765,""physicalDamageDealtToChampions"":979,""phy'"
299,"b'sicalDamageTaken"":13407,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
300,"b'Id"":0,""profileIcon"":5530,""pushPings"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",'"
301,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":154,""'"
302,"b'spell3Casts"":115,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""su'"
303,"b'mmonerId"":""THh6C8UCP5aoCPSNpJp_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":198,""summonerName"":""bravery"",""teamEarlySu'"
304,"b'rrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1768,""totalAllyJungleMinionsKilled"":13,""tot'"
305,"b'alDamageDealt"":127365,""totalDamageDealtToChampions"":19358,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20066,""totalEnem'"
306,"b'yJungleMinionsKilled"":0,""totalHeal"":359,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":205,""totalTimeSpen'"
307,"b'tDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":266,""turret'"
308,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1'"
309,"b',""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":10,""assists"":8,""baitPings"":0,""baronKills"":0,""basic'"
310,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
311,"b'ls"":10,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
312,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.45605699366773805,""controlWardsPlaced"":2,""damagePerMinute"":847.856024960371,""damageTake'"
313,"b'nOnTeamPercentage"":0.24339600975886386,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAc'"
314,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1311.9332164999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
315,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":1,""epi'"
316,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
317,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":647.1738207,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1768.5859920999'"
318,"b'999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.8552301035157,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
319,"b'3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
