,0
159,"b'emyHalf"":0.20562139598981358,""controlWardsPlaced"":1,""damagePerMinute"":542.5927833445885,""damageTakenOnTeamPercentage"":0.11630713'"
160,"b'555347377,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
161,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
162,"b'enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
163,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":766.289945499'"
164,"b'9999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.5349037,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
165,"b':501.1501786932937,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0'"
166,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfter'"
167,"b'HiddenWithAlly"":0,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
168,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
169,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpA'"
170,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
171,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
172,"b':1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
173,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
174,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""s'"
175,"b'killshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
176,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
177,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
178,"b'rcentage"":0.20776996378712156,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4'"
179,"b',""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
180,"b':1,""visionScoreAdvantageLaneOpponent"":3.8453755378723145,""visionScorePerMinute"":0.9485573190266787,""wardTakedowns"":4,""wardTakedo'"
181,"b'wnsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6162,""champLevel"":10,""championId"":110,""championName"":""Varus"",""championTransf'"
182,"b'orm"":0,""commandPings"":16,""consumablesPurchased"":1,""damageDealtToBuildings"":1641,""damageDealtToObjectives"":1641,""damageDealtToTur'"
183,"b'rets"":1641,""damageSelfMitigated"":2458,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligib'"
184,"b'leForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
185,"b'ist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":780'"
186,"b'5,""goldSpent"":6075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
187,"b'm0"":3142,""item1"":2031,""item2"":3133,""item3"":3009,""item4"":3070,""item5"":1036,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""ki'"
188,"b'lls"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":365,""magicD'"
189,"b'amageDealt"":3097,""magicDamageDealtToChampions"":1344,""magicDamageTaken"":1130,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
190,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pe'"
191,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
192,"b'"":[{""perk"":9923,""var1"":34,""var2"":80,""var3"":0},{""perk"":8139,""var1"":388,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0'"
193,"b'},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2""'"
194,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":51006,""physicalDamageDealtToChampio'"
195,"b'ns"":7106,""physicalDamageTaken"":3303,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
196,"b'layerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""JPNvzO7p2R_uAIa3k7Nnk9l5Ph41zRERr5A0Eig9NPe1YV2zZV0WMiIm9RBBOddd066J'"
197,"b'm3cErUJupA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spe'"
198,"b'll2Casts"":15,""spell3Casts"":29,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summon'"
199,"b'er2Id"":3,""summonerId"":""_DFHeCyhU5-sCOQqBycUt-NkMvfzl6F9Gp2FV-M3PsWf8gg3-EIvP07Qow"",""summonerLevel"":104,""summonerName"":""qasdzxcve'"
200,"b'wz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":934,""totalAllyJungleMini'"
201,"b'onsKilled"":0,""totalDamageDealt"":54103,""totalDamageDealtToChampions"":8451,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4'"
202,"b'553,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":369,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":181,'"
203,"b'""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken'"
204,"b'"":120,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBo'"
205,"b'ughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKill'"
206,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":58,""acesBefore15Minutes"":0,""alliedJungle'"
207,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
208,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.13233920692565354,""controlWardsPlaced"":2,""damagePerMinute"":147.32542509436612,'"
209,"b'""damageTakenOnTeamPercentage"":0.11455303625371784,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":'"
210,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1462.4605712890625,""elderD'"
211,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonste'"
212,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
213,"b'rstTurretKilled"":1,""firstTurretKilledTime"":766.2899454999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.5349037,""get'"
214,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":295.24146817722544,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""init'"
215,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
216,"b'forePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurv'"
217,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
218,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
219,"b'rst10Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKil'"
220,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
221,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
222,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""p'"
223,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
224,"b'CrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""su'"
225,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLe'"
226,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
227,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.0564139427879916,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
228,"b'eSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
229,"b'OneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2938811779022217,""visionScorePerMinute"":1.32199243650'"
230,"b'44562,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5262,""champLevel"":9,""championId"":44,""cham'"
231,"b'pionName"":""Taric"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":377,""damageDealtToObj'"
232,"b'ectives"":377,""damageDealtToTurrets"":377,""damageSelfMitigated"":2869,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKil'"
233,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBl'"
234,"b'oodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
235,"b'BackPings"":0,""goldEarned"":4598,""goldSpent"":3850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
236,"b'wns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2010,""item2"":0,""item3"":2065,""item4"":0,""item5"":3009,""item6"":3364,""itemsPurchased"":'"
237,"b'10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTime'"
238,"b'SpentLiving"":0,""magicDamageDealt"":3290,""magicDamageDealtToChampions"":1298,""magicDamageTaken"":1615,""needVisionPings"":1,""neutralMi'"
239,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
240,"b'0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""pr'"
241,"b'imaryStyle"",""selections"":[{""perk"":8351,""var1"":31,""var2"":507,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var'"
242,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":'"
243,"b'8451,""var1"":115,""var2"":0,""var3"":0},{""perk"":8444,""var1"":284,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5051,""physi'"
244,"b'calDamageDealtToChampions"":813,""physicalDamageTaken"":2778,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
245,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""7QbwaJOJfljWyG-lPdHaE2ax_vgxVYeDwuYl1vvyiwr1sN'"
246,"b'VxsO5U3_7YmYtReQEVtFLY_p4WUreHwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
247,"b',""spell1Casts"":23,""spell2Casts"":19,""spell3Casts"":13,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""su'"
248,"b'mmoner2Casts"":2,""summoner2Id"":4,""summonerId"":""LYen93TsjR3rkVkXKXNMjDGY1p4qGlPeSXIByMURMS0D33Y"",""summonerLevel"":640,""summonerName'"
249,"b'"":""Coach Dongwoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":934,""tota'"
250,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":15124,""totalDamageDealtToChampions"":2294,""totalDamageShieldedOnTeammates"":419,""to'"
251,"b'talDamageTaken"":4484,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2268,""totalHealsOnTeammates"":1043,""totalMinionsKilled"":27,""to'"
252,"b'talTimeCCDealt"":66,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6781,""trueDamageDealtToChampion'"
253,"b's"":182,""trueDamageTaken"":90,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionSc'"
254,"b'ore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":0,""b'"
255,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":46,""acesBefore15Mi'"
256,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""co'"
257,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":672.4010243754581,""damageTakenOnTeamPercentage"":0.312008241'"
258,"b'0449847,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
259,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
260,"b'emyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
261,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
262,"b'gameLength"":934.5349037,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.295828035481,""hadOpenNexus"":0,""immobili'"
263,"b'zeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
264,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killed'"
265,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
266,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
267,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
268,"b'geOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
269,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
270,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""pla'"
271,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
272,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
273,"b'1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns'"
274,"b'"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":'"
275,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.43624711524085374,""teamElderDragonKills"":0,""teamRiftH'"
276,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
277,"b'sIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39827418327331543,""visio'"
278,"b'nScorePerMinute"":0.3569400151441806,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6931,""champ'"
279,"b'Level"":10,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtT'"
280,"b'oBuildings"":1432,""damageDealtToObjectives"":1432,""damageDealtToTurrets"":1432,""damageSelfMitigated"":13204,""dangerPings"":0,""deaths""'"
281,"b':6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings'"
282,"b'"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
283,"b'false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5347,""goldSpent"":5050,""holdPings"":0,""individualPosition"":""TOP"",""'"
284,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":0,""item2"":0,""item3"":1055,""item4"":0,""item5"":3047'"
285,"b',""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
286,"b'argestMultiKill"":1,""longestTimeSpentLiving"":198,""magicDamageDealt"":11578,""magicDamageDealtToChampions"":5785,""magicDamageTaken"":5'"
287,"b'43,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
288,"b'StolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
289,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":290,""var2"":0,""var3"":0},{""perk"":8009,""var1"":565,""va'"
290,"b'r2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":752,""var2"":0,""var3"":0}],""style"":8000},{""description'"
291,"b'"":""subStyle"",""selections"":[{""perk"":8444,""var1"":747,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1192,""var2"":73,""var3"":0}],""style"":8400'"
292,"b'}]},""physicalDamageDealt"":23885,""physicalDamageDealtToChampions"":4442,""physicalDamageTaken"":16870,""placement"":0,""playerAugment1""'"
293,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRS'"
294,"b'H36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
295,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":2,""spell3Casts"":14,""spell4Casts"":4,""subteamPlacement"":0,'"
296,"b'""summoner1Casts"":2,""summoner1Id"":21,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBii'"
297,"b'CcOA"",""summonerLevel"":639,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""tim'"
298,"b'eCCingOthers"":15,""timePlayed"":934,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36270,""totalDamageDealtToChampions"":10473,'"
299,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17688,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7692,""totalHealsOnTeam'"
300,"b'mates"":0,""totalMinionsKilled"":85,""totalTimeCCDealt"":124,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
301,"b'eDealt"":806,""trueDamageDealtToChampions"":245,""trueDamageTaken"":275,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKi'"
302,"b'lls"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPi'"
303,"b'ngs"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
304,"b'unt"":0,""abilityUses"":231,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
305,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.635483481193384'"
306,"b'2,""controlWardsPlaced"":3,""damagePerMinute"":162.18949923301298,""damageTakenOnTeamPercentage"":0.26448001709890745,""dancedWithRiftH'"
307,"b'erald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":612.'"
308,"b'3256809,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
309,"b'ikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
310,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
311,"b'akedown"":0,""gameLength"":934.5349037,""goldPerMinute"":293.21744164808126,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBu'"
312,"b'ffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":62.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDam'"
313,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedCh'"
314,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecent'"
315,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
316,"b'yGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
317,"b'aneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.50000'"
318,"b'008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
319,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
320,"b'lly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
