,0
159,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":1081.1345846536'"
160,"b'453,""damageTakenOnTeamPercentage"":0.20560594222361747,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWind'"
161,"b'ow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":656.9623856,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
162,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMo'"
163,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
164,"b'StolenWithoutSmite"":0,""fastestLegendary"":712.0409847,""firstTurretKilled"":1,""firstTurretKilledTime"":621.2272451,""flawlessAces"":0,'"
165,"b'""fullTeamTakedown"":0,""gameLength"":922.3196935,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":691.5765460327883,""ha'"
166,"b'dOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
167,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":'"
168,"b'0,""killParticipation"":0.6086956521739131,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""k'"
169,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster""'"
170,"b':0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""leg'"
171,"b'endaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
172,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAf'"
173,"b'terAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0'"
174,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
175,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodge'"
176,"b'd"":32,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survi'"
177,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLeve'"
178,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
179,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.3411292783202142,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
180,"b'Survived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsO'"
181,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39847058057785034,""visionScorePerMinute"":0.58376917061'"
182,"b'97445,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7283,""champLevel"":10,""championId"":119,""ch'"
183,"b'ampionName"":""Draven"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":3273,""damageDealtT'"
184,"b'oObjectives"":6151,""damageDealtToTurrets"":3273,""damageSelfMitigated"":4420,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""dou'"
185,"b'bleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""f'"
186,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
187,"b'ue,""getBackPings"":1,""goldEarned"":10630,""goldSpent"":8333,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
188,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":2031,""item2"":6676,""item3"":3078,""item4"":1055,""item5"":1053,""item6"":3363,""ite'"
189,"b'msPurchased"":15,""killingSprees"":1,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":692,""largestKillingSpree"":12,""largestMultiKil'"
190,"b'l"":3,""longestTimeSpentLiving"":903,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2575,""needVisionPings""'"
191,"b':0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
192,"b'MyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
193,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":73,""var2"":10,""var3"":0},{""perk"":8009,""var1"":1455,""var2"":0,""var3"":0},{""p'"
194,"b'erk"":9103,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":642,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
195,"b'ections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageD'"
196,"b'ealt"":77961,""physicalDamageDealtToChampions"":16602,""physicalDamageTaken"":6504,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
197,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""O-3vgzYbimjKzcTxwm4QAnMfbW'"
198,"b'urUwRwtBJRMrS-tyxsVLzDPHBG9KjzsD83VOnM_hUcgT7CRGcWAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
199,"b'WardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":94,""spell3Casts"":6,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""'"
200,"b'summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""_tydwd64ExAxZrinVA3L95gnWdPIexP0Gy5gv-VY56o_jos"",""summonerLevel""'"
201,"b':618,""summonerName"":""OneZang"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed""'"
202,"b':922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81551,""totalDamageDealtToChampions"":16619,""totalDamageShieldedOnTeammat'"
203,"b'es"":0,""totalDamageTaken"":9459,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2946,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
204,"b'131,""totalTimeCCDealt"":45,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":3590,""trueDamageDealtToC'"
205,"b'hampions"":16,""trueDamageTaken"":379,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
206,"b'isionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists'"
207,"b'"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesBef'"
208,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
209,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5691055115695629,""controlWardsPlaced"":5,""damagePe'"
210,"b'rMinute"":202.63840607034052,""damageTakenOnTeamPercentage"":0.14450077081732107,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""'"
211,"b'dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":656.9623856,""earlyLaningPhaseGoldExpAd'"
212,"b'vantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
213,"b'tions"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
214,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":621.2272451,""flawlessAces"":0,""fullTe'"
215,"b'amTakedown"":0,""gameLength"":922.3196935,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":294.28576506983694,""hadOpenN'"
216,"b'exus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":'"
217,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAft'"
218,"b'erHiddenWithAlly"":0,""killParticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
219,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
220,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldEx'"
221,"b'pAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
222,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
223,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
224,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
225,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40'"
226,"b',""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""sur'"
227,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
228,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
229,"b'agePercentage"":0.06393828687376521,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
230,"b'en"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
231,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.8311171531677246,""visionScorePerMinute"":2.1790090571217346,""wardTakedowns"":6,""wardT'"
232,"b'akedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":4235,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",""champio'"
233,"b'nTransform"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":97,""damageDealtToTu'"
234,"b'rrets"":0,""damageSelfMitigated"":7517,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligible'"
235,"b'ForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
236,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":4523'"
237,"b',""goldSpent"":4075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
238,"b'm0"":3105,""item1"":3859,""item2"":0,""item3"":1011,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0'"
239,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":516,""magicDamageD'"
240,"b'ealt"":5105,""magicDamageDealtToChampions"":1896,""magicDamageTaken"":1827,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
241,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKil'"
242,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
243,"b'erk"":8351,""var1"":64,""var2"":403,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":3,""var2"":0,""var3"":0},{""per'"
244,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":240,""var2"":0,""var'"
245,"b'3"":0},{""perk"":8242,""var1"":29,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3907,""physicalDamageDealtToChampions"":868'"
246,"b',""physicalDamageTaken"":4670,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
247,"b'teamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_'"
248,"b'0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts'"
249,"b'"":16,""spell3Casts"":16,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1'"
250,"b'4,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":98,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",'"
251,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":922,""totalAllyJungleMinions'"
252,"b'Killed"":0,""totalDamageDealt"":12726,""totalDamageDealtToChampions"":3114,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6648'"
253,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":353,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":236,""tot'"
254,"b'alTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3713,""trueDamageDealtToChampions"":350,""trueDamageTake'"
255,"b'n"":150,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsB'"
256,"b'oughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKi'"
257,"b'lls"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJun'"
258,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestI'"
259,"b'nTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":490.9340839398709,""damageTakenOnTeamPercentage"":0.22699038273836022,""dancedWit'"
260,"b'hRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
261,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
262,"b'izations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
263,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.31'"
264,"b'96935,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":430.4926781876202,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
265,"b'"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
266,"b'stroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived""'"
267,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
268,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
269,"b'Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDef'"
270,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
271,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
272,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroE'"
273,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
274,"b'Kills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""surviv'"
275,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelA'"
276,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
277,"b'teamBaronKills"":0,""teamDamagePercentage"":0.2561145354722087,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
278,"b'vived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneS'"
279,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12177181243896484,""visionScorePerMinute"":0.39549424308030'"
280,"b'12,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7668,""champLevel"":11,""championId"":58,""champi'"
281,"b'onName"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":1467,""damageDealtToO'"
282,"b'bjectives"":1467,""damageDealtToTurrets"":1467,""damageSelfMitigated"":8857,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubl'"
283,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""fir'"
284,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
285,"b',""getBackPings"":2,""goldEarned"":6617,""goldSpent"":5375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTaked'"
286,"b'owns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3047,""item2"":2055,""item3"":1036,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased""'"
287,"b':13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
288,"b'eSpentLiving"":590,""magicDamageDealt"":3495,""magicDamageDealtToChampions"":591,""magicDamageTaken"":2510,""needVisionPings"":0,""neutral'"
289,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
290,"b':0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
291,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":158,""var2"":0,""var3"":0},{""perk"":9111,""var1"":279,""var2"":60,""var3"":0},{""perk"":9105,""'"
292,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":466,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
293,"b'erk"":8444,""var1"":875,""var2"":0,""var3"":0},{""perk"":8446,""var1"":963,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":57952,'"
294,"b'""physicalDamageDealtToChampions"":6955,""physicalDamageTaken"":11226,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
295,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6'"
296,"b'DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
297,"b'nGame"":0,""spell1Casts"":42,""spell2Casts"":16,""spell3Casts"":42,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id'"
298,"b'"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":457,""sum'"
299,"b'monerName"":""Gen G Zest"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":922,""to'"
300,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":64452,""totalDamageDealtToChampions"":7546,""totalDamageShieldedOnTeammates"":0,""to'"
301,"b'talDamageTaken"":13877,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3697,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""tot'"
302,"b'alTimeCCDealt"":22,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3005,""trueDamageDealtToChampion'"
303,"b's"":0,""trueDamageTaken"":139,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
304,"b're"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""ba'"
305,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Mi'"
306,"b'nutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
307,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3312238883685941,""controlWardsPlaced"":2,""damagePerMinut'"
308,"b'e"":283.1699936143129,""damageTakenOnTeamPercentage"":0.26213843821316596,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSk'"
309,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":115.5'"
310,"b'0083923339844,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonst'"
311,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
312,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.3196935,""goldPerMinute"":280.5772'"
313,"b'2947978556,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60'"
314,"b'.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
315,"b'a"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
316,"b'rEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
317,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAd'"
318,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
319,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
320,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
