,0
159,"b'WardsPlaced"":2,""damagePerMinute"":599.9315919812954,""damageTakenOnTeamPercentage"":0.16940114308365525,""dancedWithRiftHerald"":0,""d'"
160,"b'eathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
161,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""ene'"
162,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
163,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":682.0515113,""flawlessAces"":0,""fullTeamTakedown"":0,'"
164,"b'""gameLength"":938.9317578,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.52796099118166,""hadOpenNexus"":0,""immob'"
165,"b'ilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
166,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""kil'"
167,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
168,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
169,"b'otsEarlyGame"":16,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
170,"b'antageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
171,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
172,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,'"
173,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
174,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":60,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
175,"b'ills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""tak'"
176,"b'edowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAl'"
177,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3487366218434523,""teamElderDragonKills"":0,""team'"
178,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyM'"
179,"b'inionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2517414093017578,""v'"
180,"b'isionScorePerMinute"":0.5505437265247026,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":5238,""c'"
181,"b'hampLevel"":9,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":6,""damageDea'"
182,"b'ltToBuildings"":1909,""damageDealtToObjectives"":1909,""damageDealtToTurrets"":1909,""damageSelfMitigated"":3021,""dangerPings"":0,""death'"
183,"b's"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPin'"
184,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender""'"
185,"b':false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":6972,""goldSpent"":6625,""holdPings"":0,""individualPosition"":""BOTTO'"
186,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3006,""item2"":1055,""item3"":3133,""item4"":6672'"
187,"b',""item5"":1018,""item6"":3340,""itemsPurchased"":16,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":281,""largestKil'"
188,"b'lingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":416,""magicDamageDealt"":1355,""magicDamageDealtToChampions"":155,""magicD'"
189,"b'amageTaken"":3274,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
190,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
191,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":5,""var3"":0},{""perk"":8009,'"
192,"b'""var1"":777,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":20,""var3"":0},{""perk"":8014,""var1"":255,""var2"":0,""var3"":0}],""style"":800'"
193,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
194,"b'tyle"":8300}]},""physicalDamageDealt"":61287,""physicalDamageDealtToChampions"":9232,""physicalDamageTaken"":5496,""placement"":0,""player'"
195,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""'"
196,"b'zIhXDMM2FavIjnrg8fSpTtubBUN31E1zze_7xG63i-rxo0ax4tG-fied2p9Y8qJfU0NqSi7gcWfKng"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
197,"b'"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":13,""spell3Casts"":30,""spell4Casts"":2,""subteamPlacement""'"
198,"b':0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""DiBQ0TbmmhUhsXFzVt_1Bs83-8tnMDB1girwH4Lx_'"
199,"b'aybFELlfv1rX21Iug"",""summonerLevel"":95,""summonerName"":""GEN G MID TEST"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
200,"b'BOTTOM"",""timeCCingOthers"":11,""timePlayed"":938,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62643,""totalDamageDealtToChamp'"
201,"b'ions"":9388,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8835,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":714,""totalHe'"
202,"b'alsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":11,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
203,"b'rueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":64,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrea'"
204,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allI'"
205,"b'nPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
206,"b'kCount"":0,""abilityUses"":59,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
207,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42810569155934'"
208,"b'464,""controlWardsPlaced"":1,""damagePerMinute"":175.09684064815642,""damageTakenOnTeamPercentage"":0.15583856019247222,""dancedWithRif'"
209,"b'tHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
210,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
211,"b'tions"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
212,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":682.0515113,""flawlessAces"":0,""fullTe'"
213,"b'amTakedown"":0,""gameLength"":938.9317578,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":289.84366084965114,""hadOpenN'"
214,"b'exus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":'"
215,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfte'"
216,"b'rHiddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
217,"b'rEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
218,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldEx'"
219,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
220,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
221,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
222,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
223,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":60,'"
224,"b'""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survi'"
225,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
226,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
227,"b'ercentage"":0.10178273909769893,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
228,"b'3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
229,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.06694287061691284,""visionScorePerMinute"":1.533423889348413,""wardTakedowns"":3,""wardTake'"
230,"b'downsBefore20M"":3,""wardsGuarded"":0},""champExperience"":3973,""champLevel"":7,""championId"":111,""championName"":""Nautilus"",""championTr'"
231,"b'ansform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":255,""damageDealtToObjectives"":255,""damageDealtToTu'"
232,"b'rrets"":255,""damageSelfMitigated"":7797,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligib'"
233,"b'leForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
234,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":45'"
235,"b'35,""goldSpent"":4200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
236,"b'tem0"":2031,""item1"":3860,""item2"":3190,""item3"":2055,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kil'"
237,"b'ls"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":465,""magicDa'"
238,"b'mageDealt"":3776,""magicDamageDealtToChampions"":1414,""magicDamageTaken"":2028,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
239,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pen'"
240,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
241,"b':[{""perk"":8351,""var1"":48,""var2"":646,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":330,""var2"":0,""var3"":0'"
242,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":39,""var2"":'"
243,"b'0,""var3"":0},{""perk"":8473,""var1"":246,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4219,""physicalDamageDealtToChampio'"
244,"b'ns"":934,""physicalDamageTaken"":5831,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
245,"b'ayerSubteamId"":0,""profileIcon"":5168,""pushPings"":0,""puuid"":""4bUTV8Q_Rwxdm2tvr_sxeaNRG0n83KjuNhhZ7Lw88LXquWdWefnYXFAISFrIw0E4DduUL'"
246,"b'3w1jFncyw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spel'"
247,"b'l2Casts"":18,""spell3Casts"":15,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":4,""summon'"
248,"b'er2Id"":4,""summonerId"":""6LLFczGh-a4fI1qDRxSTw939Ab2GN99RfJBkp_UEqwl2JnI"",""summonerLevel"":645,""summonerName"":""\xeb\xa0\x90\xeb\xb3\xb5\xec\xb9\x98"",""teamEarl'"
249,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":938,""totalAllyJungleMinionsKilled"":0'"
250,"b',""totalDamageDealt"":14623,""totalDamageDealtToChampions"":2740,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8128,""totalEn'"
251,"b'emyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":229,""totalTimeSpent'"
252,"b'Dead"":51,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6627,""trueDamageDealtToChampions"":392,""trueDamageTaken"":268,""tur'"
253,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame'"
254,"b'"":2,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""ba'"
255,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
256,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
257,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.5498266137143114,""controlWardsPlaced"":3,""damagePerMinute"":149.33072212873338,""damageTa'"
258,"b'kenOnTeamPercentage"":0.16287146888773496,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""double'"
259,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1164.068115234375,""elderDragonKills'"
260,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
261,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
262,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":938.9317578,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
263,"b'ute"":274.55323127092015,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCou'"
264,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""ki'"
265,"b'llAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
266,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
267,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage'"
268,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":0,""mej'"
269,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
270,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
271,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
272,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":13,""snowballsHit"":0,""sol'"
273,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedow'"
274,"b'nOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMin'"
275,"b'utes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06548935427382645,""teamEl'"
276,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWit'"
277,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
278,"b':0.07174575328826904,""visionScorePerMinute"":1.6434405633513494,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""c'"
279,"b'hampExperience"":3994,""champLevel"":7,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":0,""consumablesP'"
280,"b'urchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5769,""dangerPi'"
281,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""e'"
282,"b'nemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
283,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4296,""goldSpent"":3675,""holdPings"":0,""individualPos'"
284,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3859,""item2"":3067,""item3"":464'"
285,"b'2,""item4"":0,""item5"":2055,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
286,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":229,""magicDamageDealt"":2813,""magicDamageDealtToChampions"":12'"
287,"b'95,""magicDamageTaken"":1123,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
288,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
289,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":579,""var2"":0,""var3"":0},{""'"
290,"b'perk"":8463,""var1"":166,""var2"":0,""var3"":0},{""perk"":8473,""var1"":365,""var2"":0,""var3"":0},{""perk"":8242,""var1"":47,""var2"":0,""var3"":0}],""'"
291,"b'style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""v'"
292,"b'ar3"":0}],""style"":8100}]},""physicalDamageDealt"":2622,""physicalDamageDealtToChampions"":736,""physicalDamageTaken"":5971,""placement"":'"
293,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings""'"
294,"b':0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""rio'"
295,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":21,""spell3Casts"":39,""spell4Casts"":3,""s'"
296,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9'"
297,"b'DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":438,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
298,"b'""UTILITY"",""timeCCingOthers"":8,""timePlayed"":938,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9088,""totalDamageDealtToChamp'"
299,"b'ions"":2336,""totalDamageShieldedOnTeammates"":580,""totalDamageTaken"":7335,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1023,""tota'"
300,"b'lHealsOnTeammates"":583,""totalMinionsKilled"":21,""totalTimeCCDealt"":18,""totalTimeSpentDead"":60,""totalUnitsHealed"":3,""tripleKills"":'"
301,"b'0,""trueDamageDealt"":3652,""trueDamageDealtToChampions"":305,""trueDamageTaken"":240,""turretKills"":0,""turretTakedowns"":1,""turretsLost'"
302,"b'"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":12,""win"":t'"
303,"b'rue},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12'"
304,"b'AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOpposi'"
305,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5'"
306,"b'683791587265449,""controlWardsPlaced"":1,""damagePerMinute"":382.8704645410706,""damageTakenOnTeamPercentage"":0.22831446855288992,""da'"
307,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonT'"
308,"b'akedown"":799.9983962,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
309,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
310,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
311,"b'"":0,""fullTeamTakedown"":0,""gameLength"":938.9317578,""goldPerMinute"":453.4059920965323,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
312,"b':7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTak'"
313,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":4,""killParticipation"":0'"
314,"b'.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""'"
315,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landS'"
316,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
317,"b'sAdvantageOnLaneOpponent"":20.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
318,"b'yJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
319,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
320,"b'""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
