,0
160,"b':0,""assistMePings"":14,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCoun'"
161,"b't"":0,""abilityUses"":251,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
162,"b':0,""bountyGold"":500,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.497785056571755'"
163,"b'87,""controlWardsPlaced"":3,""damagePerMinute"":1024.4937984059397,""damageTakenOnTeamPercentage"":0.11008002651109215,""dancedWithRift'"
164,"b'Herald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":149'"
165,"b'4.4882969,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":621.145751953125,""elderDragonKillsWithOpposingSoul"":0'"
166,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""e'"
167,"b'picMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
168,"b'retKilledTime"":760.5639663999999,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1559.6342579,""getTakedownsInAllLanesEarlyJun'"
169,"b'gleAsLaner"":0,""goldPerMinute"":527.1022825894224,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrab'"
170,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9.66'"
171,"b'6666666666666,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7073170731707317,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
172,"b'ingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
173,"b'Turret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes'"
174,"b'"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1'"
175,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
176,"b'raldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""out'"
177,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPo'"
178,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
179,"b'"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.318795099999988,""skillshotsDodged"":6,""skillshotsHit"":69,""snowba'"
180,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
181,"b't"":6,""takedownOnFirstTurret"":1,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
182,"b'downsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2529891119'"
183,"b'4323226,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""'"
184,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
185,"b'geLaneOpponent"":0.598740816116333,""visionScorePerMinute"":1.0482623133232931,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsG'"
186,"b'uarded"":0},""champExperience"":11966,""champLevel"":14,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPing'"
187,"b's"":19,""consumablesPurchased"":5,""damageDealtToBuildings"":2198,""damageDealtToObjectives"":10541,""damageDealtToTurrets"":2198,""damage'"
188,"b'SelfMitigated"":12436,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression""'"
189,"b':true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
190,"b'TowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":13701,""goldSpent"":12'"
191,"b'610,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1'"
192,"b'"":6672,""item2"":0,""item3"":6671,""item4"":3072,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM'"
193,"b'"",""largestCriticalStrike"":653,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":517,""magicDamageDealt"":2721,'"
194,"b'""magicDamageDealtToChampions"":1143,""magicDamageTaken"":5278,""needVisionPings"":0,""neutralMinionsKilled"":22,""nexusKills"":0,""nexusLo'"
195,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":4,""pentaKills"":0,""pe'"
196,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
197,"b',""var1"":184,""var2"":0,""var3"":0},{""perk"":9101,""var1"":7682,""var2"":4062,""var3"":0},{""perk"":9103,""var1"":13,""var2"":50,""var3"":0},{""perk""'"
198,"b':8017,""var1"":1816,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":30,""va'"
199,"b'r3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":152852,""physicalDamageDealtToChampions"":'"
200,"b'25312,""physicalDamageTaken"":7148,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
201,"b'erSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFih'"
202,"b'wSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Ca'"
203,"b'sts"":173,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id'"
204,"b'"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1002,""summonerName"":""jkjkjkjkk"",""teamEarlySur'"
205,"b'rendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":22,""timePlayed"":1559,""totalAllyJungleMinionsKilled"":10,""t'"
206,"b'otalDamageDealt"":156085,""totalDamageDealtToChampions"":26630,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12961,""totalEn'"
207,"b'emyJungleMinionsKilled"":8,""totalHeal"":5731,""totalHealsOnTeammates"":621,""totalMinionsKilled"":188,""totalTimeCCDealt"":134,""totalTim'"
208,"b'eSpentDead"":87,""totalUnitsHealed"":5,""tripleKills"":1,""trueDamageDealt"":511,""trueDamageDealtToChampions"":174,""trueDamageTaken"":534'"
209,"b',""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtI'"
210,"b'nGame"":4,""wardsKilled"":5,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":20,""baitPings"":0,""baronKills"":'"
211,"b'0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMo'"
212,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
213,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.621048871229722,""controlWardsPlaced"":12,""damagePerMinute"":329.2630055284258,""dam'"
214,"b'ageTakenOnTeamPercentage"":0.14695607090765017,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""d'"
215,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1494.4882969,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
216,"b'elding"":2078.98095703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":59,""enemy'"
217,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
218,"b'cMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":760.5639663999999,""'"
219,"b'flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1559.6342579,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":313.'"
220,"b'11130710304076,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
221,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5714285714285'"
222,"b'716,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6097560975609756,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
223,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
224,"b'""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":11,""lani'"
225,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.5999999940395355,""maxKillDefi'"
226,"b'cit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
227,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":'"
228,"b'0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSe'"
229,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
230,"b'mDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.318795099999988,""skillshotsDodged"":12,""skillshotsHit"":19,'"
231,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
232,"b'esInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
233,"b':0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08'"
234,"b'130840371508985,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
235,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
236,"b'eAdvantageLaneOpponent"":0.027736663818359375,""visionScorePerMinute"":2.693894417534231,""wardTakedowns"":10,""wardTakedownsBefore20M'"
237,"b'"":6,""wardsGuarded"":0},""champExperience"":9241,""champLevel"":12,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""com'"
238,"b'mandPings"":28,""consumablesPurchased"":18,""damageDealtToBuildings"":312,""damageDealtToObjectives"":512,""damageDealtToTurrets"":312,""d'"
239,"b'amageSelfMitigated"":18533,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
240,"b'ssion"":true,""enemyMissingPings"":4,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
241,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8138,""goldSpe'"
242,"b'nt"":7000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""it'"
243,"b'em1"":3109,""item2"":3857,""item3"":0,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":5,""lane"":""'"
244,"b'BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":486,""magicDamageDealt"":1'"
245,"b'0114,""magicDamageDealtToChampions"":6081,""magicDamageTaken"":8105,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
246,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0'"
247,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
248,"b'8439,""var1"":545,""var2"":1841,""var3"":0},{""perk"":8463,""var1"":1195,""var2"":0,""var3"":0},{""perk"":8473,""var1"":222,""var2"":0,""var3"":0},{""p'"
249,"b'erk"":8242,""var1"":67,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""va'"
250,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4814,""physicalDamageDealtToChampions"":146'"
251,"b'9,""physicalDamageTaken"":7849,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
252,"b'bteamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmM'"
253,"b'Kuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Cast'"
254,"b's"":28,""spell3Casts"":25,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id""'"
255,"b':4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":455,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrende'"
256,"b'red"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1559,""totalAllyJungleMinionsKilled"":0,""totalD'"
257,"b'amageDealt"":20368,""totalDamageDealtToChampions"":8558,""totalDamageShieldedOnTeammates"":1524,""totalDamageTaken"":17303,""totalEnemyJ'"
258,"b'ungleMinionsKilled"":0,""totalHeal"":3321,""totalHealsOnTeammates"":554,""totalMinionsKilled"":34,""totalTimeCCDealt"":95,""totalTimeSpent'"
259,"b'Dead"":132,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5439,""trueDamageDealtToChampions"":1007,""trueDamageTaken"":1348,""'"
260,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInG'"
261,"b'ame"":13,""wardsKilled"":10,""wardsPlaced"":36,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":'"
262,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15Minutes"":0,""alliedJungleMo'"
263,"b'nsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
264,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":622.4768441831364,""damageTakenOnTeamPercentag'"
265,"b'e"":0.2214442539942195,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTake'"
266,"b'downs"":0,""earliestBaron"":1221.3954538,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":531.5924072265625,""elderD'"
267,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonste'"
268,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
269,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1559.6342579,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
270,"b'""goldPerMinute"":336.63594054380127,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
271,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHi'"
272,"b'ddenWithAlly"":1,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
273,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
274,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAd'"
275,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
276,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
277,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
278,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":'"
279,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
280,"b'killshotsDodged"":45,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPl'"
281,"b'aced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAf'"
282,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEn'"
283,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17156096924989797,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
284,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
285,"b'"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20494526624679565,""visionScorePerMinute""'"
286,"b':0.8736661876235153,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12130,""champLevel"":14,""cham'"
287,"b'pionId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":4681'"
288,"b',""damageDealtToObjectives"":5569,""damageDealtToTurrets"":4681,""damageSelfMitigated"":24508,""dangerPings"":0,""deaths"":8,""detectorWard'"
289,"b'sPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodA'"
290,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
291,"b'InSurrender"":true,""getBackPings"":0,""goldEarned"":8750,""goldSpent"":8683,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
292,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3078,""item2"":3074,""item3"":0,""item4"":0,""item5"":3047,""item6"":3340'"
293,"b',""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":384,""largestKillingSpree"":0,""largestMultiK'"
294,"b'ill"":0,""longestTimeSpentLiving"":488,""magicDamageDealt"":3661,""magicDamageDealtToChampions"":2251,""magicDamageTaken"":4525,""needVisi'"
295,"b'onPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
296,"b's"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
297,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":744,""var2"":447,""var3"":0},{""perk"":8446,""var1"":1487,""var2"":0,""va'"
298,"b'r3"":0},{""perk"":8473,""var1"":1012,""var2"":0,""var3"":0},{""perk"":8242,""var1"":78,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subS'"
299,"b'tyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":706,""var3"":0},{""perk"":8237,""var1"":473,""var2"":0,""var3"":0}],""style"":8200}]},""ph'"
300,"b'ysicalDamageDealt"":74835,""physicalDamageDealtToChampions"":9767,""physicalDamageTaken"":21571,""placement"":0,""playerAugment1"":0,""pla'"
301,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""xGCXwp_spTyRmUT'"
302,"b'HbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO""'"
303,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":174,""spell2Casts"":17,""spell3Casts"":43,""spell4Casts"":8,""subteamPlacement"":0,""summoner1C'"
304,"b'asts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""P9GfDCpwSM6oXPR0jqoz6ZpnCa4XlaezVzSCpF6Djo0x1Znn7V_Zpj'"
305,"b'Lf0A"",""summonerLevel"":96,""summonerName"":""cccccc2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOther'"
306,"b's"":10,""timePlayed"":1559,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":89453,""totalDamageDealtToChampions"":16180,""totalDama'"
307,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":27744,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8030,""totalHealsOnTeammates"":531'"
308,"b',""totalMinionsKilled"":141,""totalTimeCCDealt"":97,""totalTimeSpentDead"":201,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":'"
309,"b'10956,""trueDamageDealtToChampions"":4161,""trueDamageTaken"":1647,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills""'"
310,"b':0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPing'"
311,"b's"":2,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
312,"b'nt"":0,""abilityUses"":363,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronBuffGoldAdvantageOverThreshold"":1,""baronTake'"
313,"b'downs"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
314,"b'rageInRiverOrEnemyHalf"":0.6764918095096428,""controlWardsPlaced"":8,""damagePerMinute"":812.3664659806009,""damageTakenOnTeamPercenta'"
315,"b'ge"":0.2814459893405587,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTa'"
316,"b'kedowns"":1,""earliestBaron"":1221.3954538,""earliestDragonTakedown"":417.1251807,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
317,"b'AndShielding"":286.72998046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""'"
318,"b'enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":'"
319,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1559.6342579,""goldP'"
320,"b'erMinute"":499.2632737608642,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsB'"
321,"b'efore10Minutes"":51.60000005364418,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
322,"b'ePlatesFall"":0,""kda"":2.625,""killAfterHiddenWithAlly"":4,""killParticipation"":0.8076923076923077,""killedChampTookFullTeamDamageSurv'"
