,0
156,"b':0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitP'"
157,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":114,""championName"":""F'"
158,"b'iora"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""da'"
159,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":21740,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKill'"
160,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
161,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
162,"b'goldEarned"":12055,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
163,"b'bitorsLost"":0,""item0"":223177,""item1"":223111,""item2"":226632,""item3"":223074,""item4"":226333,""item5"":0,""item6"":3348,""itemsPurchased""'"
164,"b':6,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":353,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
165,"b'meSpentLiving"":95,""magicDamageDealt"":653,""magicDamageDealtToChampions"":514,""magicDamageTaken"":10455,""needVisionPings"":0,""neutral'"
166,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
167,"b':0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primarySty'"
168,"b'le"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3""'"
169,"b':0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3""'"
170,"b':0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":13900,""physicalDamageDealtToChampions"":8374,""physi'"
171,"b'calDamageTaken"":5638,""placement"":4,""playerAugment1"":34,""playerAugment2"":6,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
172,"b'"":4,""profileIcon"":5117,""pushPings"":0,""puuid"":""q0gKjRbbQQbXeOzIj4v24DsuR6ACVRNh8dRnyEWww4zl7s2lK6Iq6xQBL2cc6V4_JbNJhXe4nY-tSA"",""q'"
173,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":13,""'"
174,"b'spell3Casts"":20,""spell4Casts"":12,""subteamPlacement"":4,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":7,""summoner2Id"":220'"
175,"b'1,""summonerId"":""Gh7TpQr6TL_aov8w5LDvYTXZs-BaoL0Ij5P2JZLD2ezYUQ2OXsLVFQv2ZA"",""summonerLevel"":197,""summonerName"":""American boy"",""t'"
176,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":6,""timePlayed"":742,""totalAllyJungleMinionsKilled"":0,'"
177,"b'""totalDamageDealt"":19582,""totalDamageDealtToChampions"":11932,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18688,""totalE'"
178,"b'nemyJungleMinionsKilled"":0,""totalHeal"":6731,""totalHealsOnTeammates"":90,""totalMinionsKilled"":0,""totalTimeCCDealt"":41,""totalTimeSp'"
179,"b'entDead"":125,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":5028,""trueDamageDealtToChampions"":3043,""trueDamageTaken"":259'"
180,"b'4,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtI'"
181,"b'nGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0'"
182,"b',""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":11,""championName"":""MasterYi"",""championTrans'"
183,"b'form"":0,""commandPings"":5,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":'"
184,"b'0,""damageSelfMitigated"":11821,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
185,"b'gression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
186,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12055,""go'"
187,"b'ldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
188,"b':223184,""item1"":223124,""item2"":223153,""item3"":226673,""item4"":0,""item5"":223111,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,'"
189,"b'""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":101,""mag'"
190,"b'icDamageDealt"":9377,""magicDamageDealtToChampions"":4663,""magicDamageTaken"":8074,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
191,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,'"
192,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
193,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
194,"b'0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
195,"b'0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":10864,""physicalDamageDealtToChampions"":7766,""physicalDamageTaken"":4951,'"
196,"b'""placement"":4,""playerAugment1"":51,""playerAugment2"":75,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":57'"
197,"b'99,""pushPings"":0,""puuid"":""eGsMOxUvH8xxBkAlcWMy33i90lfRMBy4dzqPnsdzsH3X6dGrUoVdbx-jyMiLQo9tZ65n0nOHzhq3mA"",""quadraKills"":0,""riotI'"
198,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":13,""spell2Casts"":8,""spell3Casts"":11,""spel'"
199,"b'l4Casts"":6,""subteamPlacement"":4,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""jjUGZn'"
200,"b'xvRNiP6nVGr0ofR4W433VpwLYM5dR12PH7oSqUfKU"",""summonerLevel"":351,""summonerName"":""\xeb\x8a\x90\xea\xb7\xb8\xec\x96\xb4\xeb\xa7\x9d\xea\xb5\xac"",""teamEarlySurrendered"":false,""te'"
201,"b'amId"":200,""teamPosition"":"""",""timeCCingOthers"":1,""timePlayed"":742,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23703,""tota'"
202,"b'lDamageDealtToChampions"":14720,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13524,""totalEnemyJungleMinionsKilled"":0,""to'"
203,"b'talHeal"":1994,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":6,""totalTimeSpentDead"":172,""totalUnitsHealed"":'"
204,"b'1,""tripleKills"":0,""trueDamageDealt"":3461,""trueDamageDealtToChampions"":2290,""trueDamageTaken"":498,""turretKills"":0,""turretTakedown'"
205,"b's"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPl'"
206,"b'aced"":0,""win"":false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":44,""pickTurn"":1},{""championId"":12,""pickTu'"
207,"b'rn"":2},{""championId"":221,""pickTurn"":3},{""championId"":19,""pickTurn"":4},{""championId"":10,""pickTurn"":5},{""championId"":74,""pickTurn""'"
208,"b':6},{""championId"":145,""pickTurn"":7},{""championId"":24,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{'"
209,"b'""first"":true,""kills"":18},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""k'"
210,"b'ills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},'"
211,"b'""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
212,"b'st"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
