,0
159,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":583.2146946409688,""damageTakenOnTeamPercentage"":0.16268711066683683,""dance'"
160,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
161,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
162,"b'mobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
163,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":13'"
164,"b'84.4222008,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.6430202275257,""hadOpenNexus"":0,""highestWardKills"":1,'"
165,"b'""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
166,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.428571428571428'"
167,"b'55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
168,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
169,"b'SkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
170,"b'xCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
171,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
172,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
173,"b'y"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
174,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""'"
175,"b'soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
176,"b',""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedown'"
177,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21089169330337187,""teamElderDragonKills"":0'"
178,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
179,"b'wentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07051408290863'"
180,"b'037,""visionScorePerMinute"":0.9806397755929135,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9'"
181,"b'325,""champLevel"":12,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":1,""dama'"
182,"b'geDealtToBuildings"":2117,""damageDealtToObjectives"":2117,""damageDealtToTurrets"":2117,""damageSelfMitigated"":8061,""dangerPings"":0,""'"
183,"b'deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVis'"
184,"b'ionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
185,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9105,""goldSpent"":8083,""holdPings"":0,""individualPosition'"
186,"b'"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1083,""item1"":3006,""item2"":3078,""item3"":6672,""ite'"
187,"b'm4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":190,""larges'"
188,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":265,""magicDamageDealt"":2860,""magicDamageDealtToChampions"":1145,""m'"
189,"b'agicDamageTaken"":5477,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
190,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
191,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":34,""var2"":2,""var3"":0},{""perk"":'"
192,"b'8009,""var1"":1242,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":894,""var2"":0,""var3"":0}],""style""'"
193,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":81,""var2"":0,""var3"":0'"
194,"b'}],""style"":8300}]},""physicalDamageDealt"":72780,""physicalDamageDealtToChampions"":12311,""physicalDamageTaken"":11222,""placement"":0,'"
195,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1457,""pushPings"":0'"
196,"b',""puuid"":""WhhfDREtAyU03K8oxgschrnUb-kFfjDyqkrj5S7UJrFbjFn2ikEj0AiqkyzBU9q7ffTc-HhnEHwYXw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
197,"b'dTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":65,""spell3Casts"":12,""spell4Casts"":7,""subte'"
198,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""E4AjLwJQugTEIF8G9xohsB_xYWxJH'"
199,"b'wqETfxQbUTpbRVAVwAV-U-eh5fnYQ"",""summonerLevel"":187,""summonerName"":""xiaoyashen"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
200,"b'sition"":""BOTTOM"",""timeCCingOthers"":32,""timePlayed"":1384,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79160,""totalDamageDe'"
201,"b'altToChampions"":13456,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16985,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
202,"b'1429,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":477,""totalTimeSpentDead"":198,""totalUnitsHealed"":1,""tr'"
203,"b'ipleKills"":0,""trueDamageDealt"":3520,""trueDamageDealtToChampions"":0,""trueDamageTaken"":285,""turretKills"":1,""turretTakedowns"":1,""tu'"
204,"b'rretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":7'"
205,"b',""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
206,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
207,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
208,"b'alf"":0.44545680793303843,""controlWardsPlaced"":7,""damagePerMinute"":245.52577797019174,""damageTakenOnTeamPercentage"":0.17799972037'"
209,"b'05909,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
210,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
211,"b'yChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
212,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""ga'"
213,"b'meLength"":1384.4222008,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.8831315189785,""hadOpenNexus"":0,""immobili'"
214,"b'zeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
215,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":0,""killParticipation"":0.476190476'"
216,"b'19047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
217,"b'er"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1'"
218,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
219,"b':0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
220,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
221,"b'Used"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
222,"b'fectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
223,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballs'"
224,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
225,"b':2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
226,"b'wnsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0887826516402'"
227,"b'115,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turr'"
228,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
229,"b'neOpponent"":-0.3334861397743225,""visionScorePerMinute"":1.7603349704711293,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGua'"
230,"b'rded"":0},""champExperience"":7425,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":28,""'"
231,"b'consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":408,""damageDealtToTurrets"":0,""damageSelfMitigated""'"
232,"b':25380,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
233,"b'ssingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
234,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5973,""goldSpent"":5775,""holdPings'"
235,"b'"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3860,""item2'"
236,"b'"":3023,""item3"":3001,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largest'"
237,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":304,""magicDamageDealt"":9251,""magicDamage'"
238,"b'DealtToChampions"":3656,""magicDamageTaken"":6391,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusT'"
239,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPer'"
240,"b'ks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":82,""va'"
241,"b'r2"":1013,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":583,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
242,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":562,""var2"":0,""var3"":0},{""perk"":8242,""'"
243,"b'var1"":217,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4056,""physicalDamageDealtToChampions"":1252,""physicalDamageTa'"
244,"b'ken"":12041,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
245,"b'eIcon"":7,""pushPings"":0,""puuid"":""3NcFqIWiLpSFTvVhR1k7KJ3Y2UwLAmHm5vW2Q0klE80MJzbIswA4Cnd0Lb3F3CGx_28x4adpdigq7Q"",""quadraKills"":0,'"
246,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":38,""spell3Casts"":3'"
247,"b'4,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""iPXV'"
248,"b'vLX7JPq_t9yS3qvuE9fJRphRh6jBxfCqVncij7o1o3elgMdYe3pYSA"",""summonerLevel"":81,""summonerName"":""hsyyds"",""teamEarlySurrendered"":false,'"
249,"b'""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":1384,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
250,"b':21939,""totalDamageDealtToChampions"":5665,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18584,""totalEnemyJungleMinionsKi'"
251,"b'lled"":0,""totalHeal"":692,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":237,""totalTimeSpentDead"":170,""total'"
252,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8631,""trueDamageDealtToChampions"":757,""trueDamageTaken"":151,""turretKills"":0,""tu'"
253,"b'rretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":9,""wardsKille'"
254,"b'd"":4,""wardsPlaced"":19,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
255,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baron'"
256,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
257,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.23657333153913687,""controlWardsPlaced"":3,""damagePerMinute"":6'"
258,"b'98.7027575952176,""damageTakenOnTeamPercentage"":0.252614723030379,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSho'"
259,"b'tsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1233.9665314,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
260,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungl'"
261,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
262,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":740.7995854999999,""flawlessAces"":1,""fullTeamTakedown"":2,""'"
263,"b'gameLength"":1384.4222008,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.2792946240147,""hadOpenNexus"":0,""immobi'"
264,"b'lizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
265,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2424242'"
266,"b'4242424243,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
267,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
268,"b':2,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
269,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
270,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
271,"b'temUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
272,"b'perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
273,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":30,""snowb'"
274,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
275,"b'ht"":9,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
276,"b'downsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18921625581'"
277,"b'94591,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""tu'"
278,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
279,"b'LaneOpponent"":0.03806424140930176,""visionScorePerMinute"":0.9162088525925587,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsG'"
280,"b'uarded"":0},""champExperience"":11452,""champLevel"":14,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":3'"
281,"b',""consumablesPurchased"":5,""damageDealtToBuildings"":1443,""damageDealtToObjectives"":3321,""damageDealtToTurrets"":1443,""damageSelfMi'"
282,"b'tigated"":15001,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
283,"b'""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
284,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":8751,""goldSpent"":7283,""h'"
285,"b'oldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2055,""i'"
286,"b'tem2"":3067,""item3"":3133,""item4"":3078,""item5"":3111,""item6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""lar'"
287,"b'gestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":381,""magicDamageDealt"":8137,""magicDa'"
288,"b'mageDealtToChampions"":2050,""magicDamageTaken"":9765,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""ne'"
289,"b'xusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""sta'"
290,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":19'"
291,"b'99,""var2"":1559,""var3"":0},{""perk"":9111,""var1"":604,""var2"":160,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8017,""v'"
292,"b'ar1"":566,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":623,""var2"":0,""var3"":0},{""'"
293,"b'perk"":8120,""var1"":2,""var2"":9,""var3"":6}],""style"":8100}]},""physicalDamageDealt"":88261,""physicalDamageDealtToChampions"":14071,""phys'"
294,"b'icalDamageTaken"":11820,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
295,"b'd"":0,""profileIcon"":1453,""pushPings"":0,""puuid"":""BE6R0-FGWfA30hAHAG0HxlmOKWyeX3O6E9LJyxQl9HjLVi-g4F2ybkF-VAVG5u7Lga-OgBzvv5VN3A"",""'"
296,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":19,""sp'"
297,"b'ell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summo'"
298,"b'nerId"":""U4iEFTa-JmZ64-rJqeLcYyKP7x0PUJK0xLoickLaM6OZYS8"",""summonerLevel"":450,""summonerName"":""DENGLONGMEN"",""teamEarlySurrendered""'"
299,"b':false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1384,""totalAllyJungleMinionsKilled"":6,""totalDamageDea'"
300,"b'lt"":99748,""totalDamageDealtToChampions"":16121,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22096,""totalEnemyJungleMinio'"
301,"b'nsKilled"":0,""totalHeal"":5005,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":316,""totalTimeSpentDead"":193,'"
302,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3350,""trueDamageDealtToChampions"":0,""trueDamageTaken"":510,""turretKills"":1'"
303,"b',""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsK'"
304,"b'illed"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":13,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0'"
305,"b',""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""'"
306,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
307,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7791254015405847,""controlWardsPlaced"":5,""damagePerMinut'"
308,"b'e"":518.7047891649572,""damageTakenOnTeamPercentage"":0.26332773195633086,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSk'"
309,"b'illShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1233.9665314,""earliestDragonTakedown"":918.5745605,""ear'"
310,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
311,"b'nemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
312,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":740.799585499'"
313,"b'9999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1384.4222008,""goldPerMinute"":399.67009205556224,""hadOpenNexus"":0,""highes'"
314,"b'tCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.40000'"
315,"b'006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.2'"
316,"b'5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5151515151515151,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
317,"b',""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
318,"b'lsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhas'"
319,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":3,""maxLevelLeadLan'"
320,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.90000009536743,""multiKillOneSpell"":0,""multiTurretRiftHe'"
