,0
159,"b'ealt"":147,""totalTimeSpentDead"":230,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2319,""trueDamageDealtToChampions"":1684'"
160,"b',""trueDamageTaken"":726,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
161,"b'32,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":20,""assists"":21,""bait'"
162,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":154,""acesBefore15Minu'"
163,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
164,"b'0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7499964532008027'"
165,"b',""controlWardsPlaced"":3,""damagePerMinute"":533.1275074117987,""damageTakenOnTeamPercentage"":0.16255003140060145,""dancedWithRiftHer'"
166,"b'ald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1440.0074869,""'"
167,"b'earliestDragonTakedown"":1025.9750319,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7522.47265625,""elderDragon'"
168,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":2,""epicMonsterKil'"
169,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
170,"b'urretKilled"":1,""firstTurretKilledTime"":717.9066011,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1772.8449371,""getTakedowns'"
171,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.21146099740866,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithA'"
172,"b'lly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
173,"b'sDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6341463414634146,""killedChampTookFullT'"
174,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
175,"b'AramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""'"
176,"b'laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
177,"b'nt"":14.599999994039536,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
178,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""'"
179,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
180,"b'""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
181,"b'llyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.13575999999989,""skillshotsDodged"":23,""skillshotsHit'"
182,"b'"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
183,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
184,"b'pawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
185,"b'0.13704460189977608,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
186,"b'kedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""vision'"
187,"b'ScoreAdvantageLaneOpponent"":0.015145659446716309,""visionScorePerMinute"":2.802254726448093,""wardTakedowns"":22,""wardTakedownsBefor'"
188,"b'e20M"":11,""wardsGuarded"":0},""champExperience"":12724,""champLevel"":14,""championId"":235,""championName"":""Senna"",""championTransform"":0'"
189,"b',""commandPings"":18,""consumablesPurchased"":8,""damageDealtToBuildings"":4008,""damageDealtToObjectives"":8141,""damageDealtToTurrets"":'"
190,"b'4008,""damageSelfMitigated"":12796,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleFo'"
191,"b'rProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
192,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":11263'"
193,"b',""goldSpent"":9375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""ite'"
194,"b'm0"":3134,""item1"":3864,""item2"":4638,""item3"":3179,""item4"":3009,""item5"":6692,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""ki'"
195,"b'lls"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":509,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":325,""ma'"
196,"b'gicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10210,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKi'"
197,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":4,""pe'"
198,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
199,"b'"":[{""perk"":8021,""var1"":1850,""var2"":1518,""var3"":0},{""perk"":8009,""var1"":2653,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":30,""'"
200,"b'var3"":0},{""perk"":8017,""var1"":1211,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":'"
201,"b'3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":60,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67954,""physicalDamageDealt'"
202,"b'ToChampions"":15586,""physicalDamageTaken"":12851,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
203,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WK'"
204,"b'V8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
205,"b'ts"":80,""spell2Casts"":35,""spell3Casts"":32,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts'"
206,"b'"":5,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":139,""summonerName""'"
207,"b':""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1772,""totalA'"
208,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":68315,""totalDamageDealtToChampions"":15752,""totalDamageShieldedOnTeammates"":932,""tot'"
209,"b'alDamageTaken"":23819,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":16111,""totalHealsOnTeammates"":6589,""totalMinionsKilled"":58,""t'"
210,"b'otalTimeCCDealt"":237,""totalTimeSpentDead"":241,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":361,""trueDamageDealtToChamp'"
211,"b'ions"":165,""trueDamageTaken"":757,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visi'"
212,"b'onScore"":82,""visionWardsBoughtInGame"":3,""wardsKilled"":22,""wardsPlaced"":25,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists'"
213,"b'"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":152,""acesBe'"
214,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOppon'"
215,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.72673186'"
216,"b'53415467,""controlWardsPlaced"":4,""damagePerMinute"":273.54756299367216,""damageTakenOnTeamPercentage"":0.20138076009302047,""dancedWi'"
217,"b'thRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1440.0'"
218,"b'074869,""earliestDragonTakedown"":1025.9750319,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3179.94580078125,""'"
219,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epic'"
220,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
221,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":717.9066011,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1772.8449371,""ge'"
222,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":315.5884879814738,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""init'"
223,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
224,"b'forePlatesFall"":0,""kda"":2.5555555555555554,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5609756097560976,""killedChampTookFu'"
225,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
226,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
227,"b'8,""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
228,"b'onent"":13,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
229,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
230,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosio'"
231,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
232,"b'0,""shortestTimeToAceFromFirstTakedown"":26.13575999999989,""skillshotsDodged"":14,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKil'"
233,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTu'"
234,"b'rret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""'"
235,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07031754383321483,""teamElderDragon'"
236,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHera'"
237,"b'ld"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.35805'"
238,"b'845260620117,""visionScorePerMinute"":0.7405160280938361,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExpe'"
239,"b'rience"":12645,""champLevel"":14,""championId"":223,""championName"":""TahmKench"",""championTransform"":0,""commandPings"":14,""consumablesPu'"
240,"b'rchased"":6,""damageDealtToBuildings"":1022,""damageDealtToObjectives"":3608,""damageDealtToTurrets"":1022,""damageSelfMitigated"":36807,'"
241,"b'""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
242,"b'ngs"":5,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
243,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":9324,""goldSpent"":8905,""holdPings"":0,""i'"
244,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3068,""item2"":3111,'"
245,"b'""item3"":1011,""item4"":1054,""item5"":6662,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCrit'"
246,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":480,""magicDamageDealt"":34555,""magicDamageDea'"
247,"b'ltToChampions"":6173,""magicDamageTaken"":13104,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTak'"
248,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks'"
249,"b'"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3003,""va'"
250,"b'r2"":0,""var3"":0},{""perk"":8463,""var1"":598,""var2"":0,""var3"":0},{""perk"":8473,""var1"":963,""var2"":0,""var3"":0},{""perk"":8242,""var1"":102,""v'"
251,"b'ar2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":74,""var2"":0,""var3"":0},{""perk"":8345,""'"
252,"b'var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16020,""physicalDamageDealtToChampions"":1177,""physicalDamageTak'"
253,"b'en"":15606,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
254,"b'Icon"":3787,""pushPings"":0,""puuid"":""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":'"
255,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":37,""spell3Casts"":1'"
256,"b'1,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""4N8'"
257,"b'mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3Jg"",""summonerLevel"":574,""summonerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrende'"
258,"b'red"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1772,""totalAllyJungleMinionsKilled"":0,""totalDa'"
259,"b'mageDealt"":54658,""totalDamageDealtToChampions"":8082,""totalDamageShieldedOnTeammates"":2704,""totalDamageTaken"":29509,""totalEnemyJu'"
260,"b'ngleMinionsKilled"":0,""totalHeal"":6095,""totalHealsOnTeammates"":475,""totalMinionsKilled"":132,""totalTimeCCDealt"":152,""totalTimeSpen'"
261,"b'tDead"":192,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4082,""trueDamageDealtToChampions"":732,""trueDamageTaken"":797,""t'"
262,"b'urretKills"":0,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGa'"
263,"b'me"":5,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":0,""b'"
264,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":451,""acesBefore15Minutes"":0,""alliedJungleMonste'"
265,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1575,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
266,"b',""controlWardsPlaced"":0,""damagePerMinute"":1132.2031074857507,""damageTakenOnTeamPercentage"":0.15371798574384274,""dancedWithRiftHe'"
267,"b'rald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
268,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
269,"b's"":17,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
270,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1772.8449371,'"
271,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":483.0433167146167,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""i'"
272,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroye'"
273,"b'dBeforePlatesFall"":1,""kda"":3.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.48717948717948717,""killedChampTookFullTeamDamag'"
274,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
275,"b'"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":6,""laneMini'"
276,"b'onsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""'"
277,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
278,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore'"
279,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""pl'"
280,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
281,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":43,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
282,"b's"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
283,"b'OnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
284,"b'utes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27451860506071396,""teamEl'"
285,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWit'"
286,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
287,"b'"":-0.4324910044670105,""visionScorePerMinute"":0.554505061447594,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""c'"
288,"b'hampExperience"":15546,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":13,""consumabl'"
289,"b'esPurchased"":1,""damageDealtToBuildings"":4747,""damageDealtToObjectives"":4885,""damageDealtToTurrets"":4747,""damageSelfMitigated"":19'"
290,"b'487,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
291,"b'ngPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
292,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":14272,""goldSpent"":14250,""holdPings""'"
293,"b':0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6694,""item1"":3047,""item2"":669'"
294,"b'2,""item3"":3042,""item4"":3161,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":8,""lane"":""TOP"",""largestCritical'"
295,"b'Strike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":829,""magicDamageDealt"":18660,""magicDamageDealtTo'"
296,"b'Champions"":5642,""magicDamageTaken"":9112,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
297,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
298,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":199,""var2"":0,'"
299,"b'""var3"":0},{""perk"":8009,""var1"":4174,""var2"":0,""var3"":0},{""perk"":9105,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":561,""var2"":'"
300,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1198,""var2"":0,""var3"":0},{""perk"":8446,""var'"
301,"b'1"":971,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":144466,""physicalDamageDealtToChampions"":27738,""physicalDamageTa'"
302,"b'ken"":10953,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
303,"b'eIcon"":3376,""pushPings"":0,""puuid"":""GYH2-f68FHOCHz0fkq1aEsfTMOmxTyprRM-g_yq35jCesAwCqpIGh1JoKrPsRlIJcIMcVZDqkDJ_eQ"",""quadraKills""'"
304,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":83,""spell3Casts"":8'"
305,"b'9,""spell4Casts"":140,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""uu'"
306,"b'aHCsnCkbGf8KnMsTkLZrcEBzeWGwdWK6yQCoTG5agbwUpG7FVDDegl1A"",""summonerLevel"":77,""summonerName"":""xiangzai"",""teamEarlySurrendered"":fa'"
307,"b'lse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1772,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
308,"b':163708,""totalDamageDealtToChampions"":33453,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20683,""totalEnemyJungleMinions'"
309,"b'Killed"":2,""totalHeal"":2408,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":161,""totalTimeSpentDead"":134,""t'"
310,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":581,""trueDamageDealtToChampions"":72,""trueDamageTaken"":616,""turretKills"":1,""'"
311,"b'turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKi'"
312,"b'lled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":11,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
313,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":567,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":33,""'"
314,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
315,"b'dTimeCoverageInRiverOrEnemyHalf"":0.7054133479071772,""controlWardsPlaced"":2,""damagePerMinute"":683.5870429296555,""damageTakenOnTea'"
316,"b'mPercentage"":0.24952862106521825,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0'"
317,"b',""dragonTakedowns"":1,""earliestDragonTakedown"":712.0663698,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
318,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":3,""epicM'"
319,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
320,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1772.8449371,""goldPerMinute"":429.2659757167603,""hadOp'"
321,"b'enNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":27,""junglerKillsEa'"
