,0
158,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.56462'"
159,"b'96050537652,""controlWardsPlaced"":1,""damagePerMinute"":826.0965577049599,""damageTakenOnTeamPercentage"":0.141471459268588,""dancedWi'"
160,"b'thRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
161,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
162,"b'lizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
163,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1551.'"
164,"b'0158652,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":419.6086339539656,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
165,"b'ly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
166,"b'DestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTeam'"
167,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
168,"b'mPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""la'"
169,"b'neMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
170,"b'"":33.00000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
171,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""oute'"
172,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
173,"b'kKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
174,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":68,""snowballsHit"":0,""soloBar'"
175,"b'onKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
176,"b'rstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
177,"b'"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33758857253296426,""teamElderD'"
178,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRif'"
179,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0'"
180,"b'10753035545349121,""visionScorePerMinute"":0.4766448311768999,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cham'"
181,"b'pExperience"":10478,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":3,""consumablesPu'"
182,"b'rchased"":2,""damageDealtToBuildings"":2774,""damageDealtToObjectives"":2774,""damageDealtToTurrets"":2774,""damageSelfMitigated"":5416,""'"
183,"b'dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
184,"b'gs"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
185,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":10846,""goldSpent"":10275,""holdPings"":0,""i'"
186,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3006,""item1"":6672,""item2"":7032,'"
187,"b'""item3"":1055,""item4"":1053,""item5"":1038,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCrit'"
188,"b'icalStrike"":442,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1392,""magicDamageDealt"":831,""magicDamageDe'"
189,"b'altToChampions"":141,""magicDamageTaken"":5724,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
190,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":4,""pentaKills"":0,""perks"":{""statPerk'"
191,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":15,""var'"
192,"b'2"":2,""var3"":0},{""perk"":8009,""var1"":1402,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3"":0},{""perk"":8014,""var1"":361,""v'"
193,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":809,""var2"":0,""var3"":0},{""perk"":8106,'"
194,"b'""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":162480,""physicalDamageDealtToChampions"":21090,""physicalDamage'"
195,"b'Taken"":8899,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
196,"b'leIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills'"
197,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":30,""spell3Casts""'"
198,"b':49,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V0S'"
199,"b'Q6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1015,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""team'"
200,"b'Id"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":1550,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":1638'"
201,"b'10,""totalDamageDealtToChampions"":21354,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14941,""totalEnemyJungleMinionsKille'"
202,"b'd"":0,""totalHeal"":4312,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeCCDealt"":76,""totalTimeSpentDead"":37,""totalUni'"
203,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":498,""trueDamageDealtToChampions"":123,""trueDamageTaken"":317,""turretKills"":1,""turret'"
204,"b'Takedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":4'"
205,"b',""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
206,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
207,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverag'"
208,"b'eInRiverOrEnemyHalf"":0.4153263535553421,""controlWardsPlaced"":8,""damagePerMinute"":280.84741658780877,""damageTakenOnTeamPercentage'"
209,"b'"":0.1680684352800463,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTaked'"
210,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5556.22265625,""elderDragonKillsWithOpposingSoul"":0,""eld'"
211,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
212,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
213,"b':0,""fullTeamTakedown"":1,""gameLength"":1551.0158652,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":231.0117319669858'"
214,"b'2,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
215,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
216,"b'0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
217,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
218,"b'AndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
219,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
220,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
221,"b'mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
222,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
223,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":24'"
224,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
225,"b'zesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
226,"b':0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.114'"
227,"b'7697294960897,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedown'"
228,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
229,"b'dvantageLaneOpponent"":-0.309526264667511,""visionScorePerMinute"":2.2013598813264728,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,'"
230,"b'""wardsGuarded"":1},""champExperience"":8035,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandP'"
231,"b'ings"":5,""consumablesPurchased"":11,""damageDealtToBuildings"":96,""damageDealtToObjectives"":96,""damageDealtToTurrets"":96,""damageSelf'"
232,"b'Mitigated"":18508,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
233,"b'e,""enemyMissingPings"":12,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
234,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5971,""goldSpent"":5850'"
235,"b',""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3023,""item1"":'"
236,"b'3860,""item2"":6667,""item3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",'"
237,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":655,""magicDamageDealt"":10071,""ma'"
238,"b'gicDamageDealtToChampions"":5432,""magicDamageTaken"":5750,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
239,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks""'"
240,"b':{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""va'"
241,"b'r1"":2272,""var2"":0,""var3"":0},{""perk"":8463,""var1"":277,""var2"":0,""var3"":0},{""perk"":8473,""var1"":489,""var2"":0,""var3"":0},{""perk"":8242,""'"
242,"b'var1"":33,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""var3"":0},{""pe'"
243,"b'rk"":8136,""var1"":6,""var2"":12,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4712,""physicalDamageDealtToChampions"":1019,""physica'"
244,"b'lDamageTaken"":11141,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
245,"b'0,""profileIcon"":5940,""pushPings"":0,""puuid"":""b8np591KwlNEk9E89MNbaLZ7nu4czrLoGmgcncO95x3Y5Q-PYWrqT2qY5bmAeXHu7z77RAND5a00YQ"",""qua'"
246,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":33,""sp'"
247,"b'ell3Casts"":47,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summo'"
248,"b'nerId"":""JiqNSxCP4yuyzw_86tJIsC3JNL14pIm3hVRh5O0zzbf0JucBL_FlTD0z9g"",""summonerLevel"":52,""summonerName"":""linlinzhu3"",""teamEarlySur'"
249,"b'rendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1550,""totalAllyJungleMinionsKilled"":0,""t'"
250,"b'otalDamageDealt"":22233,""totalDamageDealtToChampions"":7259,""totalDamageShieldedOnTeammates"":2516,""totalDamageTaken"":17750,""totalE'"
251,"b'nemyJungleMinionsKilled"":0,""totalHeal"":6761,""totalHealsOnTeammates"":3039,""totalMinionsKilled"":32,""totalTimeCCDealt"":66,""totalTim'"
252,"b'eSpentDead"":47,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7449,""trueDamageDealtToChampions"":808,""trueDamageTaken"":85'"
253,"b'8,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsBought'"
254,"b'InGame"":8,""wardsKilled"":7,""wardsPlaced"":35,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills""'"
255,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":323,""acesBefore15Minutes"":0,""alliedJungleM'"
256,"b'onsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
257,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6567105252457608,""controlWardsPlaced"":1'"
258,"b',""damagePerMinute"":774.6445936789764,""damageTakenOnTeamPercentage"":0.2334565249926111,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
259,"b'mps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1263.5716882,""earlyLaningPhaseGoldExpAd'"
260,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
261,"b'tions"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
262,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":755.4699959,""flawlessAces"":0,""fullTe'"
263,"b'amTakedown"":3,""gameLength"":1551.0158652,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.5970519022258,""hadOpenN'"
264,"b'exus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
265,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""k'"
266,"b'illParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
267,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,'"
268,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":29,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legen'"
269,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
270,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
271,"b'AggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
272,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
273,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1'"
274,"b'3,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""su'"
275,"b'rvivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
276,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
277,"b'gePercentage"":0.23129396679126205,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":3,""tookLargeDamageSurvive'"
278,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweep'"
279,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.016565799713134766,""visionScorePerMinute"":0.6081396056603936,""'"
280,"b'wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14140,""champLevel"":15,""championId"":517,""champion'"
281,"b'Name"":""Sylas"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":2806,""damageDealtToObject'"
282,"b'ives"":6830,""damageDealtToTurrets"":2806,""damageSelfMitigated"":18226,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKil'"
283,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBl'"
284,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
285,"b'etBackPings"":5,""goldEarned"":10329,""goldSpent"":10325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedo'"
286,"b'wns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3157,""item2"":3020,""item3"":4645,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":'"
287,"b'22,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
288,"b'pentLiving"":761,""magicDamageDealt"":116415,""magicDamageDealtToChampions"":19263,""magicDamageTaken"":8558,""needVisionPings"":0,""neutr'"
289,"b'alMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
290,"b's"":11,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
291,"b':""primaryStyle"",""selections"":[{""perk"":8369,""var1"":811,""var2"":834,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":834'"
292,"b'5,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""'"
293,"b'perk"":8473,""var1"":784,""var2"":0,""var3"":0},{""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6855,""'"
294,"b'physicalDamageDealtToChampions"":0,""physicalDamageTaken"":11515,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
295,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5370,""pushPings"":0,""puuid"":""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30tHGUHSHee'"
296,"b'xjDnByJqc4Sv3n1ZK8RdyYeTC3oSVbJ2iu8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
297,"b'0,""spell1Casts"":78,""spell2Casts"":67,""spell3Casts"":157,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,'"
298,"b'""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""eMgJ-UiN7TpbQT0OtTrEEusBUGeMDt0h9Gi3pP4VkCW7xZM"",""summonerLevel"":653,""summonerN'"
299,"b'ame"":""\xea\xb0\x95\xed\x95\x98\xeb\x8b\xa4 \xeb\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":40,""timePlayed"":1550,""tota'"
300,"b'lAllyJungleMinionsKilled"":2,""totalDamageDealt"":127906,""totalDamageDealtToChampions"":20024,""totalDamageShieldedOnTeammates"":0,""to'"
301,"b'talDamageTaken"":23439,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6827,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""tot'"
302,"b'alTimeCCDealt"":447,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4636,""trueDamageDealtToChampio'"
303,"b'ns"":761,""trueDamageTaken"":3365,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visio'"
304,"b'nScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":9'"
305,"b',""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":524,""acesBefore'"
306,"b'15Minutes"":0,""alliedJungleMonsterKills"":80,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
307,"b'Count"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":536.375338784155'"
308,"b'5,""damageTakenOnTeamPercentage"":0.3684332541439058,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow""'"
309,"b':5,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1263.5716882,""earliestDragonTakedown"":633.0640993999999,""earlyLaningPhaseG'"
310,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
311,"b'mobilizations"":35,""enemyJungleMonsterKills"":25,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""'"
312,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":755.4699959,""flawlessAces"":'"
313,"b'0,""fullTeamTakedown"":3,""gameLength"":1551.0158652,""goldPerMinute"":433.84514512250394,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
314,"b':6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTak'"
315,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":2,""kill'"
316,"b'Participation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnL'"
317,"b'anersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
318,"b'EnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
319,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":82.00000017881393,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":3,""mejai'"
