,0
159,"b'en"":35378,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":15144,""totalHealsOnTeammates"":0,""totalMinionsKilled"":282,""totalTimeCCDea'"
160,"b'lt"":272,""totalTimeSpentDead"":179,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3937,""trueDamageDealtToChampions"":46,""tr'"
161,"b'ueDamageTaken"":2939,""turretKills"":6,""turretTakedowns"":8,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,'"
162,"b'""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPing'"
163,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes""'"
164,"b':0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""b'"
165,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10828698275091882,""con'"
166,"b'trolWardsPlaced"":1,""damagePerMinute"":565.9242110814034,""damageTakenOnTeamPercentage"":0.09842859319836943,""dancedWithRiftHerald"":'"
167,"b'0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1238.0974399,""earlie'"
168,"b'stDragonTakedown"":1460.7536063999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
169,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
170,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
171,"b'1,""firstTurretKilledTime"":656.2216366,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1715.6383664999998,""getTakedownsInAllLa'"
172,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":405.608451910894,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""i'"
173,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
174,"b'dBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""k'"
175,"b'illingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
176,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minut'"
177,"b'es"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":'"
178,"b'1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
179,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
180,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosi'"
181,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
182,"b':0,""skillshotsDodged"":23,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSi'"
183,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvan'"
184,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
185,"b'BaronKills"":2,""teamDamagePercentage"":0.17313444244874923,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroy'"
186,"b'edTime"":1685.7245776999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,'"
187,"b'""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.235804677009'"
188,"b'58252,""visionScorePerMinute"":1.0937879717029657,""wardTakedowns"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience'"
189,"b'"":12999,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,'"
190,"b'""damageDealtToBuildings"":4744,""damageDealtToObjectives"":17002,""damageDealtToTurrets"":4744,""damageSelfMitigated"":6950,""dangerPing'"
191,"b's"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""ene'"
192,"b'myVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
193,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11597,""goldSpent"":10425,""holdPings"":0,""individualP'"
194,"b'osition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3124,""item1"":0,""item2"":0,""item3"":3020,""it'"
195,"b'em4"":3115,""item5"":3087,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":248,'"
196,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":799,""magicDamageDealt"":75476,""magicDamageDealtToChampions""'"
197,"b':10397,""magicDamageTaken"":5525,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
198,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
199,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":55,""var2"":7,""var3"":0},'"
200,"b'{""perk"":8009,""var1"":1573,""var2"":0,""var3"":0},{""perk"":9103,""var1"":26,""var2"":20,""var3"":0},{""perk"":8014,""var1"":405,""var2"":0,""var3"":0'"
201,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":'"
202,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":69907,""physicalDamageDealtToChampions"":5632,""physicalDamageTaken"":5875,""place'"
203,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPi'"
204,"b'ngs"":0,""puuid"":""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""quadraKills"":0,""riotIdName"":"""",'"
205,"b'""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":28,""spell3Casts"":49,""spell4Casts"":6,'"
206,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MV7UvG_1ggn-qMdBrzOSk1w'"
207,"b'vW12XvNJT5oTfIJyMuaeupyee8eQD7OHvPw"",""summonerLevel"":93,""summonerName"":""niyuhewei"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
208,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":149480,""totalDama'"
209,"b'geDealtToChampions"":16182,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12327,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
210,"b'al"":1254,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":43,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,'"
211,"b'""tripleKills"":0,""trueDamageDealt"":4096,""trueDamageDealtToChampions"":151,""trueDamageTaken"":925,""turretKills"":2,""turretTakedowns"":'"
212,"b'3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":31,""visionWardsBoughtInGame"":2,""wardsKilled"":12,""wardsPla'"
213,"b'ced"":8,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
214,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantag'"
215,"b'eOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
216,"b'me"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3078461385644233,""controlWardsPlaced"":10,""damagePerMinute"":198.60220951319,""'"
217,"b'damageTakenOnTeamPercentage"":0.14676783871447194,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4'"
218,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1238.0974399,""earliestDragonTakedown"":1460.7536063999999,""earlyLaningPhaseGo'"
219,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":1311.71044921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
220,"b'nemyChampionImmobilizations"":79,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
221,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":656.2216366,""f'"
222,"b'lawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1715.6383664999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
223,"b':253.95814776847672,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCra'"
224,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6'"
225,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.26666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
226,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
227,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":19,""laningP'"
228,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLead'"
229,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
230,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
231,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poro'"
232,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
233,"b'bKills"":0,""skillshotsDodged"":25,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""su'"
234,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLe'"
235,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
236,"b':0,""teamBaronKills"":2,""teamDamagePercentage"":0.06075881211629212,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibito'"
237,"b'rDestroyedTime"":1685.7245776999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
238,"b'rald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1406'"
239,"b'0330390930176,""visionScorePerMinute"":3.1428562131698117,""wardTakedowns"":11,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champEx'"
240,"b'perience"":10548,""champLevel"":13,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":49,""consumablesP'"
241,"b'urchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1191,""damageDealtToTurrets"":0,""damageSelfMitigated"":23238,""dan'"
242,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
243,"b'"":11,""enemyVisionPings"":25,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
244,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":7261,""goldSpent"":6475,""holdPings"":0,""ind'"
245,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":3067,""ite'"
246,"b'm3"":3111,""item4"":1028,""item5"":6667,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCritical'"
247,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":433,""magicDamageDealt"":7742,""magicDamageDealtToC'"
248,"b'hampions"":3348,""magicDamageTaken"":6709,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
249,"b'"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
250,"b'efense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":67,""var2"":728'"
251,"b',""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":510,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
252,"b'ar3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":633,""var2"":0,""var3"":0},{""perk"":8242,""var1"":39'"
253,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5668,""physicalDamageDealtToChampions"":1196,""physicalDamageTaken"":1123'"
254,"b'2,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23'"
255,"b',""pushPings"":0,""puuid"":""k_5yfDZv3qSUKyw8JJXdDq3AHKdy0_Rcj2sdAp9mAoXFn-e70L52qId7DB1eEq62t6TnEQnm0EzndA"",""quadraKills"":0,""riotIdN'"
256,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":43,""spell3Casts"":22,""spell'"
257,"b'4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""A9mto74ODcF6'"
258,"b'iEpLLIcW4muGyBxPvYygExnZV8GiCYdVVnpU7cSnIzJSKw"",""summonerLevel"":115,""summonerName"":""SaveGrandon"",""teamEarlySurrendered"":false,""t'"
259,"b'eamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":53,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":2'"
260,"b'0603,""totalDamageDealtToChampions"":5678,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18381,""totalEnemyJungleMinionsKill'"
261,"b'ed"":0,""totalHeal"":2375,""totalHealsOnTeammates"":1311,""totalMinionsKilled"":37,""totalTimeCCDealt"":291,""totalTimeSpentDead"":122,""tot'"
262,"b'alUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7193,""trueDamageDealtToChampions"":1134,""trueDamageTaken"":439,""turretKills"":0,'"
263,"b'""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":89,""visionWardsBoughtInGame"":11,""wardsK'"
264,"b'illed"":11,""wardsPlaced"":46,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
265,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":249,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""b'"
266,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
267,"b'laced"":0,""damagePerMinute"":448.54770070289754,""damageTakenOnTeamPercentage"":0.28078960806528713,""dancedWithRiftHerald"":0,""deaths'"
268,"b'ByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":792.6160358,""earlyL'"
269,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
270,"b'yChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
271,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""ga'"
272,"b'meLength"":1715.6383664999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":325.97690019221193,""hadOpenNexus"":0,""i'"
273,"b'mmobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEp'"
274,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5833333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.43'"
275,"b'75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
276,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""land'"
277,"b'SkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
278,"b'xCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
279,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
280,"b'6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
281,"b'me"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
282,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39,""skillshotsHit"":8,""snowballsHit"":0'"
283,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""tak'"
284,"b'edownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
285,"b'XMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14900536468274952,""te'"
286,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTake'"
287,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
288,"b'ent"":-0.5816370248794556,""visionScorePerMinute"":0.5987845707797357,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1'"
289,"b'},""champExperience"":11526,""champLevel"":14,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":3,""consu'"
290,"b'mablesPurchased"":1,""damageDealtToBuildings"":890,""damageDealtToObjectives"":7753,""damageDealtToTurrets"":890,""damageSelfMitigated"":'"
291,"b'22184,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
292,"b'ssingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
293,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9320,""goldSpent"":9150,""holdPings'"
294,"b'"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1054,""item1"":3047,""item2"":66'"
295,"b'91,""item3"":6694,""item4"":3133,""item5"":0,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCritica'"
296,"b'lStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":384,""magicDamageDealt"":74,""magicDamageDealtToCh'"
297,"b'ampions"":74,""magicDamageTaken"":8751,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
298,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
299,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":159,""var2"":0,""var'"
300,"b'3"":0},{""perk"":9111,""var1"":276,""var2"":140,""var3"":0},{""perk"":9105,""var1"":19,""var2"":0,""var3"":0},{""perk"":8299,""var1"":333,""var2"":0,""v'"
301,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":83,""var2"":0,""var3"":0},{""perk"":8444,""var1"":719'"
302,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":98926,""physicalDamageDealtToChampions"":12695,""physicalDamageTaken"":20'"
303,"b'513,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
304,"b'5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""rio'"
305,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":140,""spell2Casts"":27,""spell3Casts"":76,""sp'"
306,"b'ell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1'"
307,"b'D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1012,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":20'"
308,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":102134,""totalD'"
309,"b'amageDealtToChampions"":12825,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31760,""totalEnemyJungleMinionsKilled"":0,""tota'"
310,"b'lHeal"":7054,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":200,""totalTimeSpentDead"":323,""totalUnitsHealed'"
311,"b'"":1,""tripleKills"":0,""trueDamageDealt"":3133,""trueDamageDealtToChampions"":55,""trueDamageTaken"":2495,""turretKills"":0,""turretTakedow'"
312,"b'ns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""ward'"
313,"b'sPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":13,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
314,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":418,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":88,""baronTakedowns'"
315,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1000,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
316,"b'InRiverOrEnemyHalf"":0.7202534335489869,""controlWardsPlaced"":7,""damagePerMinute"":801.4299582143321,""damageTakenOnTeamPercentage"":'"
317,"b'0.1656980791478122,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedow'"
318,"b'ns"":3,""earliestDragonTakedown"":452.30543819999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
319,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":11,""epicMonsterK'"
320,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
321,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1715.6383664999998,""goldPerMinute"":442.6010257221944,""hadOpe'"
