,0
158,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":603,""acesBefore15Minutes"":0'"
159,"b',""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSu'"
160,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1615.019253725274,""damageTakenOnTeamPercentage"":0.16139727454888336'"
161,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
162,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
163,"b'pionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
164,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLeng'"
165,"b'th"":1702.3408215,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":498.78734267754857,""hadOpenNexus"":0,""highestChampi'"
166,"b'onDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
167,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":5,""killParticipation"":0.77777'"
168,"b'77777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAs'"
169,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
170,"b'"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
171,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
172,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicI'"
173,"b'temUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
174,"b'perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
175,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.937073'"
176,"b'399999917,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survi'"
177,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLeve'"
178,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0'"
179,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.4281788411461295,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
180,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOn'"
181,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5104926824569702,""visionScorePerMinute"":0.6087897064328'"
182,"b'999,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":14177,""champLevel"":15,""championId"":30,""cham'"
183,"b'pionName"":""Karthus"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":2,""damageDealtToBuildings"":1888,""damageDealtT'"
184,"b'oObjectives"":5946,""damageDealtToTurrets"":1888,""damageSelfMitigated"":9153,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""dou'"
185,"b'bleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""f'"
186,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
187,"b'lse,""getBackPings"":0,""goldEarned"":14151,""goldSpent"":14070,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibi'"
188,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":3116,""item2"":3157,""item3"":1082,""item4"":4645,""item5"":3020,""item6"":3363,""i'"
189,"b'temsPurchased"":22,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKi'"
190,"b'll"":2,""longestTimeSpentLiving"":662,""magicDamageDealt"":163255,""magicDamageDealtToChampions"":45052,""magicDamageTaken"":6265,""needVi'"
191,"b'sionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
192,"b'sts"":0,""onMyWayPings"":22,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
193,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2364,""var2"":26,""var3"":0},{""perk"":8139,""var1"":917,""var2"":0,""'"
194,"b'var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subSt'"
195,"b'yle"",""selections"":[{""perk"":8009,""var1"":4848,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1504,""var2"":0,""var3"":0}],""style"":8000}]},""phy'"
196,"b'sicalDamageDealt"":4493,""physicalDamageDealtToChampions"":184,""physicalDamageTaken"":11669,""placement"":0,""playerAugment1"":0,""player'"
197,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4804,""pushPings"":0,""puuid"":""iC_Wsg3U_8DA1Kh-'"
198,"b'YR2ECdaloPiEKMKJxoK8uTN3co7SY3wntgLNkF3YIPzC-ZkFm1aG5UGJiNwtBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY'"
199,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":423,""spell2Casts"":37,""spell3Casts"":134,""spell4Casts"":9,""subteamPlacement"":0,""summoner'"
200,"b'1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""VZ9SsQ7F3m0tQxx9v8VcMj8JRyMuqvBn05GJkJ6QPOWGrg"",""summ'"
201,"b'onerLevel"":438,""summonerName"":""ShrimpVicious"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
202,"b'"":19,""timePlayed"":1702,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":168371,""totalDamageDealtToChampions"":45821,""totalDama'"
203,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":19525,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1246,""totalHealsOnTeammates"":0,""'"
204,"b'totalMinionsKilled"":213,""totalTimeCCDealt"":161,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6'"
205,"b'22,""trueDamageDealtToChampions"":585,""trueDamageTaken"":1591,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""'"
206,"b'visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""'"
207,"b'assistMePings"":3,""assists"":25,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,'"
208,"b'""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
209,"b'untyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46628588146089994,""co'"
210,"b'ntrolWardsPlaced"":9,""damagePerMinute"":262.5661756420643,""damageTakenOnTeamPercentage"":0.13857362089223005,""dancedWithRiftHerald""'"
211,"b':0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
212,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60'"
213,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
214,"b':0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":'"
215,"b'2,""gameLength"":1702.3408215,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.36794211775293,""hadOpenNexus"":0,""im'"
216,"b'mobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
217,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.666666666666666,""killAfterHiddenWithAlly"":4,""killParticipation"":0.805'"
218,"b'5555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
219,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
220,"b'll"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
221,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
222,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
223,"b'icItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
224,"b'0,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
225,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.937'"
226,"b'073399999917,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""s'"
227,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGaining'"
228,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
229,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06961234706723471,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
230,"b'mageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
231,"b'rdsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.184350848197937,""visionScorePerMinute"":2.5453303237'"
232,"b'699916,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11935,""champLevel"":14,""championId"":526,""'"
233,"b'championName"":""Rell"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":11,""damageDealtToBuildings"":1086,""damageDeal'"
234,"b'tToObjectives"":1086,""damageDealtToTurrets"":1086,""damageSelfMitigated"":23892,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""'"
235,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
236,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
237,"b'"":false,""getBackPings"":5,""goldEarned"":9430,""goldSpent"":7825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
238,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3001,""item2"":8001,""item3"":0,""item4"":3158,""item5"":1011,""item6"":3364,""i'"
239,"b'temsPurchased"":28,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKil'"
240,"b'l"":1,""longestTimeSpentLiving"":881,""magicDamageDealt"":11871,""magicDamageDealtToChampions"":4972,""magicDamageTaken"":3473,""needVisio'"
241,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists'"
242,"b'"":0,""onMyWayPings"":18,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles""'"
243,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":62,""var2"":873,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":'"
244,"b'0},{""perk"":8316,""var1"":308,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
245,"b'""selections"":[{""perk"":8473,""var1"":328,""var2"":0,""var3"":0},{""perk"":8242,""var1"":33,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
246,"b'ageDealt"":4397,""physicalDamageDealtToChampions"":1314,""physicalDamageTaken"":12826,""placement"":0,""playerAugment1"":0,""playerAugment'"
247,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtb'"
248,"b'HJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
249,"b'tWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":50,""spell3Casts"":79,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6'"
250,"b',""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""hLqUqnXSl5oDeZGIrHZKNycZ0whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""'"
251,"b'summonerLevel"":118,""summonerName"":""ppapdd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
252,"b'46,""timePlayed"":1702,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23679,""totalDamageDealtToChampions"":7449,""totalDamageSh'"
253,"b'ieldedOnTeammates"":0,""totalDamageTaken"":16764,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1481,""totalHealsOnTeammates"":0,""tota'"
254,"b'lMinionsKilled"":34,""totalTimeCCDealt"":215,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7410,""t'"
255,"b'rueDamageDealtToChampions"":1163,""trueDamageTaken"":464,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""visio'"
256,"b'nClearedPings"":0,""visionScore"":72,""visionWardsBoughtInGame"":9,""wardsKilled"":7,""wardsPlaced"":34,""win"":true},{""allInPings"":0,""assi'"
257,"b'stMePings"":2,""assists"":9,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
258,"b'ityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":17,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
259,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7537271943989508,""controlWa'"
260,"b'rdsPlaced"":1,""damagePerMinute"":904.217870327032,""damageTakenOnTeamPercentage"":0.2656741362575474,""dancedWithRiftHerald"":0,""death'"
261,"b'sByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1290.8160572,""earliestDragon'"
262,"b'Takedown"":1034.3905386,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
263,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
264,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
265,"b'KilledTime"":737.5321126,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1702.3408215,""getTakedownsInAllLanesEarlyJungleAsLane'"
266,"b'r"":0,""goldPerMinute"":419.1304594319158,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,'"
267,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.875,""killAf'"
268,"b'terHiddenWithAlly"":1,""killParticipation"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNe'"
269,"b'arEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
270,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":69,""laningPhaseGold'"
271,"b'ExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
272,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
273,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
274,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplos'"
275,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills'"
276,"b'"":0,""skillshotsDodged"":0,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":9,""survivedSi'"
277,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdva'"
278,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
279,"b'mBaronKills"":1,""teamDamagePercentage"":0.2600679623801549,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
280,"b'ed"":0,""turretPlatesTaken"":6,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSwe'"
281,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13822728395462036,""visionScorePerMinute"":0.7833309461279876'"
282,"b',""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13277,""champLevel"":15,""championId"":2,""champion'"
283,"b'Name"":""Olaf"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":4869,""damageDealtToObjecti'"
284,"b'ves"":26250,""damageDealtToTurrets"":4869,""damageSelfMitigated"":37763,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKil'"
285,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":31,""enemyVisionPings"":16,""firstBloodAssist"":false,""first'"
286,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
287,"b'""getBackPings"":9,""goldEarned"":11891,""goldSpent"":11925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTake'"
288,"b'downs"":0,""inhibitorsLost"":1,""item0"":3181,""item1"":3047,""item2"":6631,""item3"":3053,""item4"":3123,""item5"":0,""item6"":3340,""itemsPurcha'"
289,"b'sed"":52,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longest'"
290,"b'TimeSpentLiving"":527,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":17155,""needVisionPings"":0,""neutralM'"
291,"b'inionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
292,"b':34,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
293,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":576,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1416,""var2"":300,""var3"":0},{""perk"":910'"
294,"b'4,""var1"":12,""var2"":0,""var3"":0},{""perk"":8299,""var1"":876,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
295,"b'[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":79,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12554'"
296,"b'5,""physicalDamageDealtToChampions"":18404,""physicalDamageTaken"":16113,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
297,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq4S'"
298,"b'XE6sU0C17AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrCaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtI'"
299,"b'nGame"":0,""spell1Casts"":115,""spell2Casts"":30,""spell3Casts"":76,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1'"
300,"b'Id"":6,""summoner2Casts"":3,""summoner2Id"":21,""summonerId"":""5oiaOihqt5V0ONpUS-DwWYn1pzMf_e5d8kr1PAwzTBW52rsPuu_B3kx80A"",""summonerLev'"
301,"b'el"":135,""summonerName"":""OOLAFKING"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlay'"
302,"b'ed"":1702,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":148402,""totalDamageDealtToChampions"":25654,""totalDamageShieldedOnT'"
303,"b'eammates"":0,""totalDamageTaken"":34406,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":12524,""totalHealsOnTeammates"":0,""totalMinions'"
304,"b'Killed"":146,""totalTimeCCDealt"":393,""totalTimeSpentDead"":282,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22856,""trueDa'"
305,"b'mageDealtToChampions"":7250,""trueDamageTaken"":1138,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionCle'"
306,"b'aredPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistM'"
307,"b'ePings"":5,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
308,"b'yUses"":593,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
309,"b'ld"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6601442397473519,""controlWard'"
310,"b'sPlaced"":2,""damagePerMinute"":543.3909072464195,""damageTakenOnTeamPercentage"":0.22285297270493618,""dancedWithRiftHerald"":0,""death'"
311,"b'sByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1290.8160572,""earliestDragon'"
312,"b'Takedown"":720.7063654,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
313,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":1,""epicM'"
314,"b'onsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretK'"
315,"b'illedTime"":737.5321126,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1702.3408215,""goldPerMinute"":355.93002946149466,""hadOp'"
316,"b'enNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.20000010728836,""'"
317,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.875,""killAft'"
318,"b'erHiddenWithAlly"":1,""killParticipation"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
319,"b'rEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
320,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAd'"
