,0
158,"b'sistStreakCount"":0,""abilityUses"":404,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeO'"
159,"b'pponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":387.900'"
160,"b'82034317885,""damageTakenOnTeamPercentage"":0.11910852916413504,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsS'"
161,"b'mallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
162,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
163,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
164,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1416.876656,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
165,"b'erMinute"":444.38924406539877,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
166,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWit'"
167,"b'hAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
168,"b'et"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
169,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage'"
170,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":74.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLane'"
171,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
172,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
173,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
174,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
175,"b'd"":9,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,'"
176,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
177,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
178,"b'amagePercentage"":0.19395465095203013,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
179,"b'aken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseen'"
180,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3801767826080322,""visionScorePerMinute"":0.874078497170085,""wardTakedowns"":8,""wa'"
181,"b'rdTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10278,""champLevel"":13,""championId"":523,""championName"":""Aphelios"",""ch'"
182,"b'ampionTransform"":0,""commandPings"":19,""consumablesPurchased"":2,""damageDealtToBuildings"":4610,""damageDealtToObjectives"":11531,""dam'"
183,"b'ageDealtToTurrets"":4610,""damageSelfMitigated"":4707,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKil'"
184,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,'"
185,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,'"
186,"b'""goldEarned"":10494,""goldSpent"":10425,""holdPings"":3,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
187,"b'bitorsLost"":2,""item0"":1038,""item1"":6672,""item2"":6671,""item3"":1053,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killi'"
188,"b'ngSprees"":2,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":498,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpent'"
189,"b'Living"":353,""magicDamageDealt"":1817,""magicDamageDealtToChampions"":470,""magicDamageTaken"":1419,""needVisionPings"":3,""neutralMinion'"
190,"b'sKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""'"
191,"b'participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
192,"b'ryStyle"",""selections"":[{""perk"":8005,""var1"":446,""var2"":286,""var3"":159},{""perk"":8009,""var1"":752,""var2"":0,""var3"":0},{""perk"":9103,""v'"
193,"b'ar1"":21,""var2"":50,""var3"":0},{""perk"":8017,""var1"":269,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
194,"b'perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":140878,""'"
195,"b'physicalDamageDealtToChampions"":8540,""physicalDamageTaken"":5926,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
196,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5449,""pushPings"":3,""puuid"":""IatxVRM_ZJT1OBLG0Dm_dbWvYM4fZnb6EuOoANiY'"
197,"b'Xj2LEBxJ8YH6fGjYySI_YeTk7I-ZD_cmrkBo7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
198,"b'"":0,""spell1Casts"":59,""spell2Casts"":341,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""'"
199,"b'summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""BZ5IQWsZ5amCn3TxAzk6JFLry0kZXmt6wLDbjX_9WAGNi0HvhHdjEcUvog"",""summonerLevel"":259,'"
200,"b'""summonerName"":""zhixingheyi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":'"
201,"b'1416,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":151850,""totalDamageDealtToChampions"":9160,""totalDamageShieldedOnTeamma'"
202,"b'tes"":0,""totalDamageTaken"":7362,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2521,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
203,"b':240,""totalTimeCCDealt"":307,""totalTimeSpentDead"":33,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9154,""trueDamageDealt'"
204,"b'ToChampions"":149,""trueDamageTaken"":16,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":'"
205,"b'0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":6,""a'"
206,"b'ssists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":131,""a'"
207,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
208,"b'olen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5444221275955583,""controlWardsPlaced"":11,""d'"
209,"b'amagePerMinute"":109.12860467152584,""damageTakenOnTeamPercentage"":0.0835494243188274,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
210,"b's"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
211,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKi'"
212,"b'lls"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
213,"b'ithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1416.87'"
214,"b'6656,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":248.45879650797212,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
215,"b'"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
216,"b'stroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeam'"
217,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
218,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""lan'"
219,"b'eMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
220,"b':6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
221,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBe'"
222,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,'"
223,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
224,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
225,"b'ls"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
226,"b'downs"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlc'"
227,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05456549539962858,""teamElderDragonKills"":0,""team'"
228,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyM'"
229,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.41670215129852295,""v'"
230,"b'isionScorePerMinute"":3.0457577841892594,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":5871,""'"
231,"b'champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":13,""damageDe'"
232,"b'altToBuildings"":563,""damageDealtToObjectives"":563,""damageDealtToTurrets"":563,""damageSelfMitigated"":6368,""dangerPings"":0,""deaths""'"
233,"b':2,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":30,""enemyVisionPin'"
234,"b'gs"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
235,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":5867,""goldSpent"":5475,""holdPings"":0,""individualPosition"":""UT'"
236,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2420,""item1"":3860,""item2"":0,""item3"":3001,""item4"":304'"
237,"b'7,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilli'"
238,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":414,""magicDamageDealt"":4578,""magicDamageDealtToChampions"":1416,""magicDa'"
239,"b'mageTaken"":1544,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
240,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":500'"
241,"b'2,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":23,""var2"":132,""var3"":0},{""perk"":8306'"
242,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":277,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},'"
243,"b'{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":33,""var2"":0,""var3"":0},{""perk"":8473,""var1"":389,""var2"":0,""var3"":0}],""s'"
244,"b'tyle"":8400}]},""physicalDamageDealt"":3204,""physicalDamageDealtToChampions"":718,""physicalDamageTaken"":3395,""placement"":0,""playerAu'"
245,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":'"
246,"b'""CF3euuoValVQAFpV_sMuW2hmSd5nQHt08CvB04OVhsmCQVP4c9Xj2IjIAYOjNCKKT5mJYDehzgERrw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
247,"b':"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":33,""spell3Casts"":56,""spell4Casts"":3,""subteamPlacemen'"
248,"b't"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""xs9E-vDd79r-Mmj4k10-uaKGdDwRmiagQJWgGQ'"
249,"b'vkcT_9x_NfpapSmBJwaw"",""summonerLevel"":257,""summonerName"":""Pnb Rock Fans"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
250,"b'"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":1416,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15418,""totalDamageDealtTo'"
251,"b'Champions"":2577,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5164,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":204,""to'"
252,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":66,""totalTimeSpentDead"":31,""totalUnitsHealed"":1,""tripleKills"":'"
253,"b'0,""trueDamageDealt"":7636,""trueDamageDealtToChampions"":442,""trueDamageTaken"":224,""turretKills"":0,""turretTakedowns"":1,""turretsLost'"
254,"b'"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":71,""visionWardsBoughtInGame"":11,""wardsKilled"":10,""wardsPlaced"":35,""win'"
255,"b'"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
256,"b'{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOpp'"
257,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
258,"b'0.6605395061996137,""controlWardsPlaced"":1,""damagePerMinute"":529.9278516335088,""damageTakenOnTeamPercentage"":0.2606456225151782,""'"
259,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron'"
260,"b'"":1392.9763558,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
261,"b'gonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
262,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
263,"b'me"":688.3252433,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1416.876656,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
264,"b'dPerMinute"":408.41724155609916,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
265,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWit'"
266,"b'hAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOt'"
267,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
268,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
269,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
270,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
271,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""'"
272,"b'perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
273,"b'kSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":4,""snowbal'"
274,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survive'"
275,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
276,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
277,"b'centage"":0.30738417787574035,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,'"
278,"b'""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
279,"b':0,""visionScoreAdvantageLaneOpponent"":0.7964413166046143,""visionScorePerMinute"":0.6783654723621667,""wardTakedowns"":0,""wardTakedo'"
280,"b'wnsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13347,""champLevel"":15,""championId"":83,""championName"":""Yorick"",""championTrans'"
281,"b'form"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":13602,""damageDealtToObjectives"":19025,""damageDealtToT'"
282,"b'urrets"":13602,""damageSelfMitigated"":9925,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eli'"
283,"b'gibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
284,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarn'"
285,"b'ed"":9644,""goldSpent"":9100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,'"
286,"b'""item0"":1028,""item1"":3070,""item2"":1036,""item3"":3074,""item4"":6694,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0'"
287,"b',""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":884,""mag'"
288,"b'icDamageDealt"":28007,""magicDamageDealtToChampions"":6002,""magicDamageTaken"":7606,""needVisionPings"":2,""neutralMinionsKilled"":8,""ne'"
289,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":'"
290,"b'6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
291,"b'tions"":[{""perk"":8437,""var1"":662,""var2"":397,""var3"":0},{""perk"":8446,""var1"":2935,""var2"":0,""var3"":0},{""perk"":8444,""var1"":966,""var2"":'"
292,"b'0,""var3"":0},{""perk"":8451,""var1"":182,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1'"
293,"b'"":1657,""var2"":0,""var3"":0},{""perk"":9104,""var1"":23,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":101978,""physicalDama'"
294,"b'geDealtToChampions"":6511,""physicalDamageTaken"":10619,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
295,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1637,""pushPings"":0,""puuid"":""QJEKVcDblf9hG37We2Q0ZSZBTWtQmeMYl2ayA0LrBY4-O0798D3'"
296,"b'-mnVJiV1wbbEj2datyffNz02LmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1C'"
297,"b'asts"":127,""spell2Casts"":25,""spell3Casts"":56,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2C'"
298,"b'asts"":1,""summoner2Id"":4,""summonerId"":""1LXbhNOVvxHvhwZ3Lb5zxSxN3S2OLFfcB-_s3kehuzRxedg"",""summonerLevel"":788,""summonerName"":""T w f'"
299,"b' n o"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1416,""totalAllyJungleMinio'"
300,"b'nsKilled"":2,""totalDamageDealt"":139552,""totalDamageDealtToChampions"":12514,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
301,"b'18287,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6986,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":1'"
302,"b'47,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9566,""trueDamageDealtToChampions"":0,""trueDamag'"
303,"b'eTaken"":62,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWa'"
304,"b'rdsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":6,""assistMePings"":24,""assists"":3,""baitPings"":0,""bar'"
305,"b'onKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":579,""acesBefore15Minutes"":0,""allie'"
306,"b'dJungleMonsterKills"":52,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQue'"
307,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6691481233635344,""controlWardsPlaced"":2,""damagePerMinute"":284.73324269'"
308,"b'77504,""damageTakenOnTeamPercentage"":0.24711415949894971,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWi'"
309,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1392.9763558,""earliestDragonTakedown"":386.47525579999996,""earlyLaning'"
310,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
311,"b'pionImmobilizations"":9,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
312,"b'"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":688.3252433,""flawlessA'"
313,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1416.876656,""goldPerMinute"":387.80008159898716,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
314,"b'lly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""jungl'"
315,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipatio'"
316,"b'n"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":'"
317,"b'1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
318,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
319,"b'axCsAdvantageOnLaneOpponent"":63.25000002980232,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
