,0
159,"b'onWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""'"
160,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""al'"
161,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
162,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":744.9233850728468,""damageTakenOnTeamPercentage"":0.1657557758664496,""dance'"
163,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
164,"b'ldExpAdvantage"":1,""effectiveHealAndShielding"":950.873046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
165,"b'yChampionImmobilizations"":5,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
166,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":581.4439805,""flawl'"
167,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1225.7517364999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":615'"
168,"b'.7713748678423,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
169,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3.6666666666666665,""killAfterHiddenWi'"
170,"b'thAlly"":0,""killParticipation"":0.36666666666666664,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
171,"b'ret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
172,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantag'"
173,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
174,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""'"
175,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
176,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
177,"b'quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
178,"b'lshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced'"
179,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterG'"
180,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyF'"
181,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22657204800376718,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
182,"b'argeDamageSurvived"":0,""turretPlatesTaken"":9,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,'"
183,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5828818082809448,""visionScorePerMinute"":0.37'"
184,"b'40587251180738,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10630,""champLevel"":13,""championI'"
185,"b'd"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":14890,""da'"
186,"b'mageDealtToObjectives"":16209,""damageDealtToTurrets"":14890,""damageSelfMitigated"":7110,""dangerPings"":0,""deaths"":3,""detectorWardsPl'"
187,"b'aced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssi'"
188,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
189,"b'rrender"":true,""getBackPings"":0,""goldEarned"":12579,""goldSpent"":12675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
190,"b':0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1018,""item1"":6676,""item2"":3036,""item3"":3006,""item4"":1038,""item5"":6691,""item'"
191,"b'6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":636,""largestKillingSpree"":6,""larges'"
192,"b'tMultiKill"":3,""longestTimeSpentLiving"":377,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3748,""needVis'"
193,"b'ionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
194,"b'ts"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
195,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":436,""var2"":0,""var3"":0},{""perk"":9111,""var1"":604,""var2"":220,""va'"
196,"b'r3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":422,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
197,"b'tyle"",""selections"":[{""perk"":8143,""var1"":490,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""phys'"
198,"b'icalDamageDealt"":108616,""physicalDamageDealtToChampions"":15041,""physicalDamageTaken"":8002,""placement"":0,""playerAugment1"":0,""play'"
199,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""2oR5X41PKdt8ivjl'"
200,"b'0ZBxezyKBZ_ucIrDBVNtNhv6f_COBZ-D08117s5e2TeK8nx6D5ii3060DNyNbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
201,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":9,""spell3Casts"":31,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Ca'"
202,"b'sts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""VAFEbuZgw-oLmXYd_Of8eRPyBLiXV2N83WCdDKyFPr1CTwcdcQi5JrkE'"
203,"b'uA"",""summonerLevel"":45,""summonerName"":""old Ni"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOther'"
204,"b's"":6,""timePlayed"":1225,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108926,""totalDamageDealtToChampions"":15218,""totalDama'"
205,"b'geShieldedOnTeammates"":162,""totalDamageTaken"":12056,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4976,""totalHealsOnTeammates"":7'"
206,"b'88,""totalMinionsKilled"":160,""totalTimeCCDealt"":47,""totalTimeSpentDead"":74,""totalUnitsHealed"":4,""tripleKills"":1,""trueDamageDealt""'"
207,"b':309,""trueDamageDealtToChampions"":176,""trueDamageTaken"":305,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,'"
208,"b'""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""'"
209,"b'assistMePings"":13,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0'"
210,"b',""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
211,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4667916709902209,""cont'"
212,"b'rolWardsPlaced"":5,""damagePerMinute"":429.7948129247868,""damageTakenOnTeamPercentage"":0.15792575821662158,""dancedWithRiftHerald"":0'"
213,"b',""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
214,"b'""effectiveHealAndShielding"":6450.08447265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
215,"b'lizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
216,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime""'"
217,"b':581.4439805,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1225.7517364999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
218,"b'""goldPerMinute"":412.76385793233595,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
219,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":22,""killAfterHid'"
220,"b'denWithAlly"":1,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
221,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
222,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdva'"
223,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
224,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""'"
225,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbered'"
226,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
227,"b'""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""sho'"
228,"b'rtestTimeToAceFromFirstTakedown"":23.898003700000118,""skillshotsDodged"":11,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0'"
229,"b',""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret'"
230,"b'"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""tak'"
231,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13072416967584136,""teamElderDragonKil'"
232,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald""'"
233,"b':5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.618822813'"
234,"b'0340576,""visionScorePerMinute"":2.5846000528425015,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperienc'"
235,"b'e"":9177,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":9,'"
236,"b'""damageDealtToBuildings"":1593,""damageDealtToObjectives"":1725,""damageDealtToTurrets"":1593,""damageSelfMitigated"":15616,""dangerPing'"
237,"b's"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""en'"
238,"b'emyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEar'"
239,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":8432,""goldSpent"":7825,""holdPings"":0,""individualPosi'"
240,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3011,""item1"":3860,""item2"":2055,""item3"":3108'"
241,"b',""item4"":6667,""item5"":3111,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
242,"b'0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":10106,""magicDamageDealtToChampions""'"
243,"b':6163,""magicDamageTaken"":2890,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
244,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":50,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
245,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2285,""var2"":0,""var3"":0'"
246,"b'},{""perk"":8463,""var1"":319,""var2"":0,""var3"":0},{""perk"":8473,""var1"":275,""var2"":0,""var3"":0},{""perk"":8242,""var1"":8,""var2"":0,""var3"":0}'"
247,"b'],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16'"
248,"b',""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5713,""physicalDamageDealtToChampions"":1920,""physicalDamageTaken"":8577,""placeme'"
249,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPi'"
250,"b'ngs"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",'"
251,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":33,""spell3Casts"":53,""spell4Casts"":6,""'"
252,"b'subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""jw37jccsXfeO0nohraGORsR'"
253,"b'0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":142,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,'"
254,"b'""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1225,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24005,""total'"
255,"b'DamageDealtToChampions"":8780,""totalDamageShieldedOnTeammates"":2851,""totalDamageTaken"":11487,""totalEnemyJungleMinionsKilled"":0,""t'"
256,"b'otalHeal"":8520,""totalHealsOnTeammates"":3598,""totalMinionsKilled"":34,""totalTimeCCDealt"":39,""totalTimeSpentDead"":0,""totalUnitsHeal'"
257,"b'ed"":4,""tripleKills"":0,""trueDamageDealt"":8185,""trueDamageDealtToChampions"":696,""trueDamageTaken"":20,""turretKills"":1,""turretTakedo'"
258,"b'wns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""ward'"
259,"b'sPlaced"":21,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
260,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
261,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damag'"
262,"b'ePerMinute"":379.0906523350661,""damageTakenOnTeamPercentage"":0.20616462204092645,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4'"
263,"b',""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
264,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills""'"
265,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
266,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1225.7517364999999,""getTakedownsInAllLanesEa'"
267,"b'rlyJungleAsLaner"":0,""goldPerMinute"":315.97835360276486,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""init'"
268,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
269,"b'a"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
270,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
271,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":46,""laningPhaseGoldE'"
272,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
273,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
274,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
275,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
276,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,'"
277,"b'""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survi'"
278,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
279,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
280,"b'ercentage"":0.16071779482152512,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
281,"b'1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
282,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.20738452672958374,""visionScorePerMinute"":0.557618383072126,""wardTakedowns"":1,""wardTake'"
283,"b'downsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9421,""champLevel"":12,""championId"":79,""championName"":""Gragas"",""championTran'"
284,"b'sform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":1926,""damageDealtToObjectives"":1926,""damageDealtToT'"
285,"b'urrets"":1926,""damageSelfMitigated"":8729,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""elig'"
286,"b'ibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
287,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned""'"
288,"b':6455,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""it'"
289,"b'em0"":1056,""item1"":6656,""item2"":3067,""item3"":3070,""item4"":3158,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kill'"
290,"b's"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":557,""magicDama'"
291,"b'geDealt"":69539,""magicDamageDealtToChampions"":6980,""magicDamageTaken"":8107,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
292,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pent'"
293,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
294,"b'[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":686,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},'"
295,"b'{""perk"":8237,""var1"":492,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0'"
296,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8423,""physicalDamageDealtToChampions""'"
297,"b':763,""physicalDamageTaken"":8578,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
298,"b'rSubteamId"":0,""profileIcon"":4295,""pushPings"":0,""puuid"":""Gu-BRxE4p3-Nz2TPCsW6bYxmzI0ajRVOS1KdXPXs2y_xFAbKVNmAcPNvxvey7ADz7HILxxy7'"
299,"b'kwMnFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":192,""spell2Cas'"
300,"b'ts"":77,""spell3Casts"":48,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id'"
301,"b'"":4,""summonerId"":""wd1tL96ZymwsGTet5g9hKeRhNRnC4llwxMAsoOk-LDzljIk"",""summonerLevel"":582,""summonerName"":""Lehends"",""teamEarlySurren'"
302,"b'dered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":1225,""totalAllyJungleMinionsKilled"":0,""totalDam'"
303,"b'ageDealt"":85938,""totalDamageDealtToChampions"":7744,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17448,""totalEnemyJungle'"
304,"b'MinionsKilled"":0,""totalHeal"":4601,""totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":355,""totalTimeSpentDead""'"
305,"b':126,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7975,""trueDamageDealtToChampions"":0,""trueDamageTaken"":761,""turretKil'"
306,"b'ls"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""w'"
307,"b'ardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPing'"
308,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
309,"b'38,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlW'"
310,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.7446484309345296,""controlWardsPlaced"":6,""damagePerMinute"":420.51409233818373,""damageTakenOn'"
311,"b'TeamPercentage"":0.23772901184278475,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces""'"
312,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
313,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
314,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
315,"b'es"":0,""fullTeamTakedown"":1,""gameLength"":1225.7517364999999,""goldPerMinute"":373.53564286843255,""hadOpenNexus"":0,""highestCrowdCont'"
316,"b'rolScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":43.60000005364418,'"
317,"b'""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfte'"
318,"b'rHiddenWithAlly"":1,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,'"
319,"b'""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster""'"
320,"b':0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""lege'"
321,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
